return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-616.028 , -243.756 , -783.681},
{-616.028 , -245.771 , -786.236},
{-619.785 , -244.296 , -787.399},
{-616.028 , -245.771 , -786.236},
{-619.785 , -245.771 , -786.236},
{-616.028 , -245.771 , -786.236},
{-619.785 , -245.501 , -784.377},
{-616.028 , -245.501 , -784.377},
{-619.785 , -245.501 , -784.377},
{-619.785 , -243.756 , -783.681},
{-616.028 , -245.501 , -784.377},
{-619.785 , -245.771 , -786.236},
{-619.785 , -243.756 , -783.681},
{-616.028 , -243.756 , -783.681},
{-619.785 , -244.296 , -787.399},
{-619.785 , -245.501 , -784.377},
{-619.785 , -245.771 , -786.236},
{-619.785 , -245.501 , -784.377},
{-619.785 , -242.281 , -784.845},
{-619.785 , -243.756 , -783.681},
{-619.785 , -245.501 , -784.377},
{-619.785 , -244.296 , -787.399},
{-619.785 , -245.501 , -784.377},
{-619.785 , -242.281 , -784.845},
{-619.785 , -244.296 , -787.399},
{-619.785 , -242.551 , -786.704},
{-619.785 , -242.281 , -784.845},
{-622.288 , -251.074 , -787.382},
{-620.878 , -247.318 , -786.141},
{-622.288 , -251.074 , -787.382},
{-622.288 , -247.318 , -787.382},
{-622.288 , -251.074 , -787.382},
{-624.068 , -247.318 , -786.781},
{-620.878 , -251.074 , -786.141},
{-624.068 , -251.074 , -786.781},
{-624.068 , -247.318 , -786.781},
{-624.068 , -251.074 , -786.781},
{-624.438 , -247.318 , -784.94},
{-624.438 , -247.318 , -784.94},
{-624.438 , -247.318 , -784.94},
{-623.028 , -251.074 , -783.699},
{-624.438 , -251.074 , -784.94},
{-623.028 , -251.074 , -783.699},
{-623.028 , -251.074 , -783.699},
{-622.288 , -251.074 , -787.382},
{-623.028 , -247.318 , -783.699},
{-621.248 , -247.318 , -784.299},
{-620.878 , -247.318 , -786.141},
{-620.878 , -251.074 , -786.141},
{-621.248 , -251.074 , -784.299},
{-620.878 , -247.318 , -786.141},
{-621.248 , -251.074 , -784.299},
{-621.248 , -247.318 , -784.299},
{-621.248 , -247.318 , -784.299},
{-624.068 , -247.318 , -786.781},
{-624.068 , -251.074 , -786.781},
{-622.288 , -247.318 , -787.382},
{-621.248 , -247.318 , -784.299},
{-622.288 , -247.318 , -787.382},
{-620.878 , -247.318 , -786.141},
{-624.438 , -247.318 , -784.94},
{-621.248 , -247.318 , -784.299},
{-623.028 , -247.318 , -783.699},
{-624.068 , -247.318 , -786.781},
{-621.248 , -247.318 , -784.299},
{-624.438 , -247.318 , -784.94},
{-624.438 , -251.074 , -784.94},
{-619.785 , -243.526 , -764.371},
{-616.028 , -242.208 , -763.033},
{-616.028 , -243.526 , -764.371},
{-619.785 , -243.526 , -764.371},
{-616.028 , -243.526 , -764.371},
{-619.785 , -245.344 , -763.899},
{-619.785 , -245.344 , -763.899},
{-616.028 , -245.344 , -763.899},
{-616.028 , -245.844 , -762.088},
{-619.785 , -245.344 , -763.899},
{-623.028 , -251.074 , -783.699},
{-616.028 , -245.844 , -762.088},
{-619.785 , -245.844 , -762.088},
{-616.028 , -245.844 , -762.088},
{-619.785 , -244.526 , -760.75},
{-616.028 , -244.526 , -760.75},
{-619.785 , -244.526 , -760.75},
{-616.028 , -244.526 , -760.75},
{-619.785 , -242.708 , -761.222},
{-616.028 , -242.208 , -763.033},
{-619.785 , -242.708 , -761.222},
{-621.248 , -251.074 , -784.299},
{-619.785 , -242.208 , -763.033},
{-619.785 , -242.708 , -761.222},
{-616.028 , -242.208 , -763.033},
{-616.028 , -242.708 , -761.222},
{-619.785 , -244.526 , -760.75},
{-619.785 , -242.208 , -763.033},
{-619.785 , -242.708 , -761.222},
{-619.785 , -242.208 , -763.033},
{-619.785 , -244.526 , -760.75},
{-619.785 , -243.526 , -764.371},
{-620.878 , -247.318 , -786.141},
{-619.785 , -243.526 , -764.371},
{-619.785 , -244.526 , -760.75},
{-619.785 , -245.844 , -762.088},
{-619.785 , -243.526 , -764.371},
{-619.785 , -245.844 , -762.088},
{-619.785 , -245.344 , -763.899},
{-621.031 , -247.318 , -763.5},
{-621.031 , -251.074 , -761.621},
{-621.031 , -247.318 , -763.5},
{-621.031 , -251.074 , -763.5},
{-622.288 , -247.318 , -787.382},
{-616.028 , -242.281 , -784.845},
{-622.658 , -251.074 , -764.439},
{-621.031 , -247.318 , -763.5},
{-622.658 , -247.318 , -764.439},
{-622.658 , -251.074 , -764.439},
{-624.285 , -251.074 , -763.5},
{-622.658 , -247.318 , -764.439},
{-624.285 , -251.074 , -763.5},
{-624.285 , -247.318 , -763.5},
{-624.285 , -251.074 , -763.5},
{-624.285 , -247.318 , -761.621},
{-624.068 , -247.318 , -786.781},
{-624.285 , -251.074 , -761.621},
{-624.285 , -251.074 , -761.621},
{-624.285 , -247.318 , -761.621},
{-622.658 , -247.318 , -760.682},
{-621.031 , -247.318 , -761.621},
{-621.031 , -251.074 , -761.621},
{-622.658 , -251.074 , -760.682},
{-622.658 , -251.074 , -760.682},
{-622.658 , -247.318 , -760.682},
{-621.031 , -247.318 , -761.621},
{-624.438 , -247.318 , -784.94},
{-622.658 , -247.318 , -764.439},
{-624.285 , -247.318 , -761.621},
{-624.285 , -247.318 , -763.5},
{-624.285 , -247.318 , -761.621},
{-621.031 , -247.318 , -761.621},
{-622.658 , -247.318 , -760.682},
{-621.031 , -247.318 , -761.621},
{-624.285 , -247.318 , -761.621},
{-621.031 , -247.318 , -763.5},
{-624.285 , -247.318 , -761.621},
{-623.028 , -247.318 , -783.699},
{-622.658 , -247.318 , -764.439},
{-621.031 , -247.318 , -763.5},
{-616.028 , -242.281 , -807.284},
{-619.785 , -243.756 , -806.121},
{-616.028 , -242.281 , -807.284},
{-619.785 , -242.551 , -809.143},
{-616.028 , -242.281 , -807.284},
{-619.785 , -242.281 , -807.284},
{-619.785 , -242.551 , -809.143},
{-616.028 , -242.551 , -809.143},
{-621.248 , -247.318 , -784.299},
{-616.028 , -244.296 , -809.839},
{-619.785 , -242.551 , -809.143},
{-616.028 , -244.296 , -809.839},
{-619.785 , -244.296 , -809.839},
{-616.028 , -244.296 , -809.839},
{-619.785 , -245.771 , -808.676},
{-619.785 , -245.771 , -808.676},
{-616.028 , -245.771 , -808.676},
{-616.028 , -245.501 , -806.817},
{-619.785 , -245.771 , -808.676},
{-616.028 , -242.208 , -763.033},
{-619.785 , -243.756 , -806.121},
{-616.028 , -245.501 , -806.817},
{-619.785 , -245.501 , -806.817},
{-616.028 , -245.501 , -806.817},
{-619.785 , -243.756 , -806.121},
{-616.028 , -243.756 , -806.121},
{-619.785 , -244.296 , -809.839},
{-619.785 , -245.501 , -806.817},
{-619.785 , -245.771 , -808.676},
{-619.785 , -243.756 , -806.121},
{-616.028 , -243.526 , -764.371},
{-619.785 , -244.296 , -809.839},
{-619.785 , -242.281 , -807.284},
{-619.785 , -244.296 , -809.839},
{-619.785 , -243.756 , -806.121},
{-619.785 , -245.501 , -806.817},
{-619.785 , -244.296 , -809.839},
{-619.785 , -242.551 , -809.143},
{-619.785 , -242.281 , -807.284},
{-622.288 , -251.074 , -809.822},
{-620.878 , -247.318 , -808.581},
{-616.028 , -245.344 , -763.899},
{-622.288 , -251.074 , -809.822},
{-622.288 , -247.318 , -809.822},
{-622.288 , -251.074 , -809.822},
{-624.068 , -247.318 , -809.221},
{-624.068 , -251.074 , -809.221},
{-624.068 , -247.318 , -809.221},
{-624.068 , -251.074 , -809.221},
{-624.438 , -247.318 , -807.379},
{-624.438 , -247.318 , -807.379},
{-624.438 , -247.318 , -807.379},
{-616.028 , -245.844 , -762.088},
{-623.028 , -251.074 , -806.138},
{-624.438 , -251.074 , -807.379},
{-623.028 , -251.074 , -806.138},
{-623.028 , -251.074 , -806.138},
{-623.028 , -247.318 , -806.138},
{-621.248 , -247.318 , -806.739},
{-620.878 , -247.318 , -808.581},
{-620.878 , -251.074 , -808.581},
{-621.248 , -251.074 , -806.739},
{-620.878 , -247.318 , -808.581},
{-616.028 , -244.526 , -760.75},
{-621.248 , -251.074 , -806.739},
{-621.248 , -247.318 , -806.739},
{-623.028 , -247.318 , -806.138},
{-620.878 , -247.318 , -808.581},
{-621.248 , -247.318 , -806.739},
{-620.878 , -247.318 , -808.581},
{-624.068 , -247.318 , -809.221},
{-622.288 , -247.318 , -809.822},
{-623.028 , -247.318 , -806.138},
{-624.068 , -247.318 , -809.221},
{-616.028 , -242.708 , -761.222},
{-616.028 , -242.551 , -786.704},
{-620.878 , -247.318 , -808.581},
{-624.068 , -247.318 , -809.221},
{-623.028 , -247.318 , -806.138},
{-624.438 , -247.318 , -807.379},
{-618.024 , -239.005 , -813.8},
{-615.107 , -239.005 , -757.28},
{-615.107 , -249.547 , -813.8},
{-615.107 , -252.53 , -757.28},
{-615.107 , -252.53 , -757.28},
{-615.107 , -252.53 , -813.8},
{-619.785 , -242.208 , -763.033},
{-615.107 , -252.53 , -757.28},
{-618.024 , -252.53 , -813.8},
{-627.315 , -252.53 , -813.8},
{-627.315 , -249.547 , -757.28},
{-615.107 , -252.53 , -757.28},
{-615.107 , -249.547 , -757.28},
{-618.024 , -249.547 , -757.28},
{-615.107 , -252.53 , -757.28},
{-618.024 , -252.53 , -757.28},
{-615.107 , -252.53 , -813.8},
{-619.785 , -243.526 , -764.371},
{-615.107 , -249.547 , -813.8},
{-615.107 , -252.53 , -813.8},
{-618.024 , -249.547 , -813.8},
{-618.024 , -252.53 , -813.8},
{-618.024 , -239.005 , -813.8},
{-618.024 , -239.005 , -757.28},
{-618.024 , -249.547 , -813.8},
{-618.024 , -249.547 , -813.8},
{-618.024 , -239.005 , -757.28},
{-618.024 , -249.547 , -757.28},
{-619.785 , -245.344 , -763.899},
{-618.024 , -239.005 , -813.8},
{-615.107 , -249.547 , -813.8},
{-615.107 , -239.005 , -813.8},
{-615.107 , -249.547 , -813.8},
{-618.024 , -239.005 , -813.8},
{-618.024 , -249.547 , -813.8},
{-615.107 , -249.547 , -813.8},
{-615.107 , -239.005 , -757.28},
{-615.107 , -239.005 , -813.8},
{-615.107 , -239.005 , -757.28},
{-619.785 , -245.844 , -762.088},
{-615.107 , -249.547 , -813.8},
{-615.107 , -249.547 , -757.28},
{-618.024 , -249.547 , -757.28},
{-618.024 , -239.005 , -757.28},
{-615.107 , -249.547 , -757.28},
{-615.107 , -249.547 , -757.28},
{-618.024 , -239.005 , -757.28},
{-615.107 , -239.005 , -757.28},
{-627.315 , -252.53 , -813.8},
{-627.315 , -252.53 , -757.28},
{-619.785 , -244.526 , -760.75},
{-618.024 , -252.53 , -813.8},
{-618.024 , -252.53 , -813.8},
{-627.315 , -252.53 , -757.28},
{-618.024 , -252.53 , -757.28},
{-627.315 , -252.53 , -757.28},
{-618.024 , -249.547 , -757.28},
{-618.024 , -252.53 , -757.28},
{-618.024 , -249.547 , -757.28},
{-627.315 , -252.53 , -757.28},
{-627.315 , -249.547 , -757.28},
{-619.785 , -242.708 , -761.222},
{-618.024 , -249.547 , -813.8},
{-627.315 , -249.547 , -757.28},
{-627.315 , -249.547 , -813.8},
{-627.315 , -249.547 , -757.28},
{-618.024 , -249.547 , -813.8},
{-618.024 , -249.547 , -757.28},
{-618.024 , -249.547 , -813.8},
{-627.315 , -249.547 , -813.8},
{-627.315 , -252.53 , -813.8},
{-618.024 , -249.547 , -813.8},
{-621.031 , -251.074 , -761.621},
{-627.315 , -252.53 , -813.8},
{-618.024 , -252.53 , -813.8},
{-621.031 , -251.074 , -763.5},
{-622.658 , -251.074 , -764.439},
{-624.285 , -251.074 , -763.5},
{-616.028 , -244.296 , -787.399},
{-624.285 , -251.074 , -761.621},
{-622.658 , -251.074 , -760.682},
{-621.031 , -247.318 , -761.621},
{-621.031 , -247.318 , -763.5},
{-622.658 , -247.318 , -764.439},
{-624.285 , -247.318 , -763.5},
{-624.285 , -247.318 , -761.621},
{-622.658 , -247.318 , -760.682},
{-616.028 , -243.756 , -806.121},
{-616.028 , -242.281 , -807.284},
{-616.028 , -245.771 , -786.236},
{-616.028 , -242.551 , -809.143},
{-616.028 , -244.296 , -809.839},
{-616.028 , -245.771 , -808.676},
{-616.028 , -245.501 , -806.817},
{-619.785 , -243.756 , -806.121},
{-619.785 , -242.281 , -807.284},
{-619.785 , -242.551 , -809.143},
{-619.785 , -244.296 , -809.839},
{-619.785 , -245.771 , -808.676},
{-619.785 , -245.501 , -806.817},
{-616.028 , -245.501 , -784.377},
{-620.878 , -251.074 , -808.581},
{-622.288 , -251.074 , -809.822},
{-624.068 , -251.074 , -809.221},
{-624.438 , -251.074 , -807.379},
{-623.028 , -251.074 , -806.138},
{-621.248 , -251.074 , -806.739},
{-620.878 , -247.318 , -808.581},
{-622.288 , -247.318 , -809.822},
{-624.068 , -247.318 , -809.221},
{-624.438 , -247.318 , -807.379},
{-619.785 , -243.756 , -783.681},
{-623.028 , -247.318 , -806.138},
{-621.248 , -247.318 , -806.739},
{-618.024 , -239.005 , -813.8},
{-618.024 , -239.005 , -757.28},
{-615.107 , -239.005 , -813.8},
{-615.107 , -239.005 , -757.28},
{-615.107 , -252.53 , -813.8},
{-615.107 , -252.53 , -757.28},
{-618.024 , -252.53 , -813.8},
{-618.024 , -252.53 , -757.28},
{-619.785 , -242.281 , -784.845},
{-618.024 , -249.547 , -757.28},
{-618.024 , -249.547 , -813.8},
{-615.107 , -249.547 , -813.8},
{-615.107 , -249.547 , -757.28},
{-627.315 , -252.53 , -813.8},
{-627.315 , -252.53 , -757.28},
{-627.315 , -249.547 , -757.28},
{-627.315 , -249.547 , -813.8},
{-616.028 , -242.281 , -784.845},
{-619.785 , -243.756 , -783.681},
{-619.785 , -242.551 , -786.704},
{-616.028 , -242.281 , -784.845},
{-619.785 , -242.551 , -786.704},
{-616.028 , -242.281 , -784.845},
{-619.785 , -242.281 , -784.845},
{-616.028 , -242.551 , -786.704},
{-619.785 , -242.551 , -786.704},
{-616.028 , -242.551 , -786.704},
{-619.785 , -244.296 , -787.399},
{-619.785 , -244.296 , -787.399},
{-616.028 , -244.296 , -787.399},
{-619.785 , -244.296 , -787.399},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
