return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{510.123 , 43.7376 , -200},
{534.27 , -31.8946 , -98.3653},
{534.27 , 43.7376 , -98.3653},
{510.123 , -31.8946 , -98.3654},
{510.123 , -31.8946 , -98.3654},
{510.123 , 43.7376 , -200},
{510.123 , 43.7376 , -98.3653},
{530.045 , -81.2376 , -68.75},
{514.348 , -252.53 , -68.75},
{530.045 , -81.2376 , -68.75},
{530.045 , -81.2376 , -68.75},
{510.123 , -50.4083 , -50},
{514.348 , -50.4083 , -80.6056},
{514.348 , -81.2376 , -68.75},
{514.348 , -50.4083 , -80.6056},
{530.045 , -36.1199 , -98.3653},
{514.348 , -50.4083 , -80.6056},
{530.045 , -50.4083 , -80.6056},
{514.348 , -36.1199 , -98.3654},
{530.045 , -36.1199 , -200},
{514.348 , -36.1199 , -98.3654},
{530.045 , -36.1199 , -98.3653},
{534.27 , -50.4083 , -50},
{534.27 , -36.1199 , -50},
{510.123 , 43.7376 , -50},
{534.27 , 43.7376 , -50},
{510.123 , 43.7376 , -50},
{534.27 , -36.1199 , -50},
{510.123 , -36.1199 , -50},
{534.27 , -36.1199 , -50},
{534.27 , -36.1199 , -92.0273},
{534.27 , -50.4083 , -73.6873},
{534.27 , -50.4083 , -73.6873},
{534.27 , -36.1199 , -50},
{534.27 , -50.4083 , -50},
{534.27 , -36.1199 , -50},
{534.27 , -50.4083 , -50},
{510.123 , -50.4083 , -50},
{510.123 , -36.1199 , -50},
{534.27 , -50.4083 , -50},
{510.123 , -36.1199 , -50},
{534.27 , -36.1199 , -50},
{510.123 , -36.1199 , -50},
{510.123 , -50.4083 , -73.6873},
{510.123 , -36.1199 , -50},
{510.123 , -36.1199 , -92.0274},
{510.123 , -50.4083 , -73.6873},
{510.123 , -36.1199 , -50},
{510.123 , -50.4083 , -50},
{534.27 , -81.2376 , -337.596},
{534.27 , -252.53 , -350},
{510.123 , -252.53 , -350},
{510.123 , -81.2376 , -337.596},
{510.123 , -81.2376 , -350},
{510.123 , -252.53 , -350},
{510.123 , 43.7376 , -350},
{534.27 , -81.2376 , -350},
{534.27 , -81.2376 , -350},
{510.123 , -252.53 , -350},
{534.27 , -252.53 , -350},
{510.123 , -81.2376 , -337.596},
{510.123 , -81.2376 , -350},
{510.123 , -81.2376 , -337.596},
{510.123 , -50.4083 , -350},
{510.123 , -50.4083 , -350},
{510.123 , -81.2376 , -350},
{534.27 , 43.7376 , -350},
{534.27 , -50.4083 , -350},
{510.123 , -81.2376 , -350},
{534.27 , -81.2376 , -350},
{534.27 , -50.4083 , -350},
{534.27 , -81.2376 , -337.596},
{534.27 , -81.2376 , -337.596},
{534.27 , -50.4083 , -350},
{534.27 , -81.2376 , -350},
{534.27 , 43.7376 , -350},
{534.27 , -31.8946 , -301.635},
{534.27 , -252.53 , -350},
{534.27 , -31.8946 , -301.635},
{534.27 , -36.1199 , -350},
{510.123 , -31.8946 , -301.635},
{510.123 , 43.7376 , -350},
{510.123 , -36.1199 , -350},
{510.123 , -31.8946 , -301.635},
{534.27 , 43.7376 , -301.635},
{534.27 , -31.8946 , -200},
{534.27 , 43.7376 , -200},
{534.27 , -31.8946 , -200},
{510.123 , -252.53 , -350},
{534.27 , 43.7376 , -301.635},
{534.27 , -31.8946 , -301.635},
{510.123 , 43.7376 , -301.635},
{510.123 , 43.7376 , -200},
{510.123 , -31.8946 , -301.635},
{510.123 , -31.8946 , -301.635},
{510.123 , 43.7376 , -200},
{510.123 , -31.8946 , -200},
{530.045 , -81.2376 , -331.25},
{514.348 , -252.53 , -331.25},
{510.123 , -81.2376 , -350},
{514.348 , -81.2376 , -331.25},
{530.045 , -81.2376 , -331.25},
{530.045 , -50.4083 , -319.394},
{514.348 , -81.2376 , -331.25},
{530.045 , -50.4083 , -319.394},
{514.348 , -50.4083 , -319.394},
{530.045 , -50.4083 , -319.394},
{514.348 , -36.1199 , -301.635},
{514.348 , -36.1199 , -301.635},
{514.348 , -36.1199 , -200},
{534.27 , -81.2376 , -350},
{534.27 , 43.7376 , -200},
{530.045 , -36.1199 , -301.635},
