return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 615.833},
{-886.678 , 368.241 , 546.242},
{-886.678 , 369.268 , 546.835},
{-884.306 , 370.295 , 546.242},
{-884.306 , 368.241 , 546.242},
{-884.306 , 369.268 , 546.835},
{-884.306 , 368.241 , 546.242},
{-884.306 , 370.295 , 546.242},
{-884.306 , 368.241 , 545.056},
{-884.306 , 368.241 , 545.056},
{-884.306 , 370.295 , 545.056},
{-884.306 , 370.295 , 513.093},
{-884.306 , 369.268 , 544.463},
{-884.306 , 370.295 , 545.056},
{-884.306 , 368.241 , 545.056},
{-884.306 , 370.295 , 546.242},
{-884.306 , 369.268 , 513.686},
{-886.678 , 368.241 , 513.093},
{-886.678 , 368.241 , 511.907},
{-886.678 , 369.268 , 511.314},
{-886.678 , 370.295 , 511.907},
{-886.678 , 370.295 , 513.093},
{-886.678 , 369.268 , 513.686},
{-884.306 , 324.298 , 478.254},
{-884.306 , 325.467 , 478.053},
{-884.306 , 323.888 , 616.945},
{-884.306 , 326.226 , 478.965},
{-884.306 , 325.815 , 480.078},
{-884.306 , 324.646 , 480.279},
{-884.306 , 323.888 , 479.367},
{-886.678 , 324.298 , 478.254},
{-886.678 , 325.467 , 478.053},
{-886.678 , 326.226 , 478.965},
{-886.678 , 325.815 , 480.078},
{-886.678 , 324.646 , 480.279},
{-886.678 , 323.888 , 479.367},
{-886.678 , 323.888 , 616.945},
{-884.306 , 368.241 , 479.759},
{-884.306 , 368.241 , 478.573},
{-884.306 , 369.268 , 477.98},
{-884.306 , 370.295 , 478.573},
{-884.306 , 370.295 , 479.759},
{-884.306 , 369.268 , 480.352},
{-886.678 , 368.241 , 479.759},
{-886.678 , 368.241 , 478.573},
{-886.678 , 369.268 , 477.98},
{-886.678 , 370.295 , 478.573},
{-884.306 , 368.241 , 617.338},
{-886.678 , 370.295 , 479.759},
{-886.678 , 369.268 , 480.352},
{-884.306 , 324.298 , 444.921},
{-884.306 , 325.467 , 444.72},
{-884.306 , 326.226 , 445.631},
{-884.306 , 325.815 , 446.744},
{-884.306 , 324.646 , 446.945},
{-884.306 , 323.888 , 446.033},
{-886.678 , 324.298 , 444.921},
{-886.678 , 325.467 , 444.72},
{-884.306 , 368.241 , 616.151},
{-886.678 , 326.226 , 445.631},
{-886.678 , 325.815 , 446.744},
{-886.678 , 324.646 , 446.945},
{-886.678 , 323.888 , 446.033},
{-884.306 , 368.241 , 446.425},
{-884.306 , 368.241 , 445.239},
{-884.306 , 369.268 , 444.646},
{-884.306 , 370.295 , 445.239},
{-884.306 , 370.295 , 446.425},
{-884.306 , 369.268 , 447.018},
{-886.678 , 368.241 , 616.151},
{-886.678 , 368.241 , 446.425},
{-886.678 , 368.241 , 445.239},
{-886.678 , 369.268 , 444.646},
{-886.678 , 370.295 , 445.239},
{-886.678 , 370.295 , 446.425},
{-886.678 , 369.268 , 447.018},
{-884.306 , 324.298 , 411.587},
{-884.306 , 325.467 , 411.386},
{-884.306 , 326.226 , 412.298},
{-884.306 , 325.815 , 413.41},
{-886.678 , 368.241 , 617.337},
{-884.306 , 324.646 , 413.611},
{-884.306 , 323.888 , 412.7},
{-886.678 , 324.298 , 411.587},
{-886.678 , 325.467 , 411.386},
{-886.678 , 326.226 , 412.298},
{-886.678 , 325.815 , 413.41},
{-886.678 , 324.646 , 413.611},
{-886.678 , 323.888 , 412.7},
{-884.306 , 368.241 , 413.092},
{-884.306 , 368.241 , 411.906},
{-884.306 , 369.268 , 615.558},
{-884.306 , 369.268 , 411.313},
