return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-196.739 , 39.2015 , -1457.42},
{-200.046 , -250.202 , -1455.28},
{-199.637 , -250.202 , -1455.97},
{-200.031 , -250.202 , -1456.67},
{-200.835 , -250.202 , -1456.68},
{-201.243 , -250.202 , -1455.99},
{-200.849 , -250.202 , -1455.29},
{-200.046 , -249.238 , -1455.28},
{-199.637 , -249.238 , -1455.97},
{-200.031 , -249.238 , -1456.67},
{-200.835 , -249.238 , -1456.68},
{-196.74 , 47.4699 , -1428.1},
{-201.243 , -249.238 , -1455.99},
{-200.849 , -249.238 , -1455.29},
{-193.822 , -250.202 , -1455.83},
{-194.08 , -250.202 , -1456.59},
{-194.868 , -250.202 , -1456.74},
{-195.398 , -250.202 , -1456.14},
{-195.14 , -250.202 , -1455.38},
{-194.352 , -250.202 , -1455.22},
{-193.822 , -249.238 , -1455.83},
{-194.08 , -249.238 , -1456.59},
{-189.218 , 47.47 , -1458.19},
{-194.868 , -249.238 , -1456.74},
{-195.398 , -249.238 , -1456.14},
{-195.14 , -249.238 , -1455.38},
{-194.352 , -249.238 , -1455.22},
{-193.822 , -250.202 , -1430.06},
{-194.08 , -250.202 , -1430.82},
{-194.868 , -250.202 , -1430.98},
{-195.398 , -250.202 , -1430.37},
{-195.14 , -250.202 , -1429.61},
{-194.352 , -250.202 , -1429.46},
{-189.218 , 39.665 , -1458.19},
{-193.822 , -249.238 , -1430.06},
{-194.08 , -249.238 , -1430.82},
{-194.868 , -249.238 , -1430.98},
{-195.398 , -249.238 , -1430.37},
{-195.14 , -249.238 , -1429.61},
{-194.352 , -249.238 , -1429.46},
{-200.046 , -250.202 , -1429.52},
{-199.637 , -250.202 , -1430.21},
{-200.031 , -250.202 , -1430.91},
{-200.835 , -250.202 , -1430.92},
{-196.74 , 39.6649 , -1458.19},
{-201.243 , -250.202 , -1430.23},
{-200.849 , -250.202 , -1429.53},
{-200.046 , -249.238 , -1429.52},
{-199.637 , -249.238 , -1430.21},
{-200.031 , -249.238 , -1430.91},
{-200.835 , -249.238 , -1430.92},
{-201.243 , -249.238 , -1430.23},
{-200.849 , -249.238 , -1429.53},
{-201.281 , 39.543 , -1430.06},
{-201.023 , 39.5429 , -1430.82},
{-196.74 , 47.4699 , -1458.19},
{-200.235 , 39.543 , -1430.98},
{-199.705 , 39.543 , -1430.37},
{-199.964 , 39.543 , -1429.61},
{-200.752 , 39.5429 , -1429.46},
{-201.281 , 38.5788 , -1430.06},
{-201.023 , 38.5788 , -1430.82},
{-200.235 , 38.5789 , -1430.98},
{-199.705 , 38.5788 , -1430.37},
{-199.964 , 38.5789 , -1429.61},
{-200.752 , 38.5788 , -1429.46},
{-202.918 , 47.47 , -1435.62},
{-195.058 , 39.543 , -1429.52},
{-195.466 , 39.5429 , -1430.21},
{-195.072 , 39.543 , -1430.91},
{-194.269 , 39.543 , -1430.92},
{-193.86 , 39.5429 , -1430.23},
{-194.254 , 39.543 , -1429.53},
{-195.058 , 38.5789 , -1429.52},
{-195.466 , 38.5788 , -1430.21},
{-195.072 , 38.5789 , -1430.91},
{-194.269 , 38.5789 , -1430.92},
{-202.918 , 39.6649 , -1435.62},
{-193.86 , 38.5788 , -1430.23},
{-194.254 , 38.5788 , -1429.53},
{-201.281 , 39.543 , -1455.82},
{-201.023 , 39.5429 , -1456.59},
{-200.235 , 39.543 , -1456.74},
{-199.706 , 39.543 , -1456.14},
{-199.964 , 39.543 , -1455.38},
{-200.752 , 39.5429 , -1455.22},
