return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{932.591 , 377.855 , 256.361},
{935.232 , 319.605 , 253.72},
{935.062 , 319.845 , 253.55},
{931.571 , 319.845 , 250.059},
{931.401 , 319.605 , 249.889},
{935.062 , 318.471 , 253.55},
{935.232 , 318.711 , 253.72},
{931.401 , 318.711 , 249.889},
{931.571 , 318.471 , 250.059},
{932.591 , 317.674 , 256.361},
{932.251 , 317.674 , 256.361},
{928.76 , 376.962 , 252.87},
{932.421 , 317.914 , 256.191},
{928.76 , 317.674 , 252.87},
{928.76 , 317.674 , 252.53},
{928.931 , 317.914 , 252.7},
{932.251 , 316.78 , 256.361},
{932.591 , 316.78 , 256.361},
{932.421 , 316.54 , 256.191},
{928.76 , 316.78 , 252.53},
{928.76 , 316.78 , 252.87},
{928.931 , 316.54 , 252.7},
{928.931 , 376.721 , 252.7},
{935.232 , 317.674 , 253.72},
{935.062 , 317.914 , 253.55},
{931.571 , 317.914 , 250.059},
{931.401 , 317.674 , 249.889},
{935.062 , 316.54 , 253.55},
{935.232 , 316.78 , 253.72},
{931.401 , 316.78 , 249.889},
{931.571 , 316.54 , 250.059},
{932.251 , 376.962 , 256.361},
{928.76 , 377.855 , 252.87},
{935.232 , 377.855 , 253.72},
{935.062 , 378.096 , 253.55},
{928.931 , 378.096 , 252.7},
{935.232 , 376.962 , 253.72},
{932.591 , 377.855 , 256.361},
{931.401 , 376.962 , 249.889},
{928.76 , 377.855 , 252.53},
{928.931 , 376.721 , 252.7},
{935.062 , 376.721 , 253.55},
{932.251 , 376.962 , 256.361},
{932.251 , 377.855 , 256.361},
{935.062 , 378.096 , 253.55},
{932.591 , 376.962 , 256.361},
{932.591 , 376.962 , 256.361},
{932.251 , 377.855 , 256.361},
{932.591 , 377.855 , 256.361},
{928.76 , 377.855 , 252.87},
{932.421 , 378.096 , 256.191},
{932.251 , 377.855 , 256.361},
{932.421 , 378.096 , 256.191},
{928.76 , 377.855 , 252.87},
{928.931 , 378.096 , 252.7},
{931.571 , 378.096 , 250.059},
{932.421 , 378.096 , 256.191},
{935.062 , 378.096 , 253.55},
{932.591 , 377.855 , 256.361},
{932.591 , 377.855 , 256.361},
{935.062 , 378.096 , 253.55},
{935.232 , 377.855 , 253.72},
{928.76 , 377.855 , 252.87},
{928.76 , 376.962 , 252.53},
{928.76 , 377.855 , 252.53},
{928.76 , 376.962 , 252.53},
{931.401 , 377.855 , 249.889},
{928.76 , 377.855 , 252.87},
{928.76 , 376.962 , 252.87},
{928.76 , 377.855 , 252.53},
{931.401 , 377.855 , 249.889},
{928.931 , 378.096 , 252.7},
{928.931 , 378.096 , 252.7},
{931.401 , 377.855 , 249.889},
{931.571 , 378.096 , 250.059},
{932.591 , 376.962 , 256.361},
{935.062 , 376.721 , 253.55},
{935.062 , 376.721 , 253.55},
{932.421 , 376.721 , 256.191},
{935.062 , 376.721 , 253.55},
{932.591 , 376.962 , 256.361},
{935.232 , 376.962 , 253.72},
{932.421 , 376.721 , 256.191},
{928.931 , 376.721 , 252.7},
{932.251 , 376.962 , 256.361},
{932.251 , 376.962 , 256.361},
{928.931 , 376.721 , 252.7},
{928.76 , 376.962 , 252.87},
{935.232 , 376.962 , 253.72},
{928.931 , 376.721 , 252.7},
{931.401 , 376.962 , 249.889},
{928.76 , 376.962 , 252.53},
{931.401 , 376.962 , 249.889},
{928.931 , 376.721 , 252.7},
{931.571 , 376.721 , 250.059},
{932.591 , 377.855 , 256.361},
{932.251 , 377.855 , 256.361},
{932.421 , 378.096 , 256.191},
{928.76 , 377.855 , 252.87},
{931.401 , 376.962 , 249.889},
{928.76 , 377.855 , 252.53},
{928.931 , 378.096 , 252.7},
{932.251 , 376.962 , 256.361},
{932.591 , 376.962 , 256.361},
{932.421 , 376.721 , 256.191},
{928.76 , 376.962 , 252.53},
{928.76 , 376.962 , 252.87},
{928.931 , 376.721 , 252.7},
{932.251 , 375.031 , 256.361},
{928.76 , 375.924 , 252.87},
{931.571 , 376.721 , 250.059},
{932.251 , 377.855 , 256.361},
{935.062 , 376.165 , 253.55},
{928.931 , 376.165 , 252.7},
{935.232 , 375.924 , 253.72},
{932.591 , 375.031 , 256.361},
{931.401 , 375.924 , 249.889},
{928.76 , 375.031 , 252.53},
{928.931 , 374.79 , 252.7},
{935.062 , 374.79 , 253.55},
{932.251 , 375.031 , 256.361},
{932.591 , 375.924 , 256.361},
{932.591 , 375.924 , 256.361},
{932.591 , 375.031 , 256.361},
{932.591 , 375.924 , 256.361},
{932.251 , 375.031 , 256.361},
{932.251 , 375.924 , 256.361},
{928.76 , 375.924 , 252.87},
{932.421 , 376.165 , 256.191},
