return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-1003.81 , 24.2982 , 1402.92},
{-1046.5 , 69.2682 , 1363.58},
{-1044.82 , 69.2682 , 1361.9},
{-1045.88 , 70.2954 , 1360.84},
{-1044.82 , 69.2682 , 1361.9},
{-1045.18 , 70.2954 , 1361.55},
{-1044.82 , 69.2682 , 1361.9},
{-1046.23 , 69.2682 , 1360.49},
{-1045.88 , 68.2411 , 1360.84},
{-1044.82 , 69.2682 , 1361.9},
{-1045.88 , 68.2411 , 1360.84},
{-1064.88 , 70.2954 , 1341.84},
{-1045.18 , 68.2411 , 1361.55},
{-1046.23 , 69.2682 , 1360.49},
{-1044.82 , 69.2682 , 1361.9},
{-1045.88 , 70.2954 , 1360.84},
{-1064.53 , 69.2682 , 1342.19},
{-1066.56 , 68.2411 , 1343.52},
{-1067.27 , 68.2411 , 1342.81},
{-1067.62 , 69.2682 , 1342.46},
{-1067.27 , 70.2954 , 1342.81},
{-1066.56 , 70.2954 , 1343.52},
{-1066.21 , 69.2682 , 1343.87},
{-1085.59 , 24.2982 , 1321.13},
{-1085.71 , 25.4672 , 1321.01},
{-1003.14 , 23.8878 , 1403.58},
{-1085.17 , 26.2257 , 1321.55},
{-1084.51 , 25.8153 , 1322.21},
{-1084.39 , 24.6464 , 1322.33},
{-1084.93 , 23.8878 , 1321.79},
{-1087.27 , 24.2982 , 1322.81},
{-1087.39 , 25.4671 , 1322.69},
{-1086.85 , 26.2257 , 1323.23},
{-1086.19 , 25.8153 , 1323.89},
{-1086.07 , 24.6463 , 1324.01},
{-1086.61 , 23.8878 , 1323.47},
{-1004.82 , 23.8878 , 1405.26},
{-1084.7 , 68.2411 , 1322.03},
{-1085.4 , 68.2411 , 1321.32},
{-1085.76 , 69.2682 , 1320.97},
{-1085.4 , 70.2954 , 1321.32},
{-1084.7 , 70.2954 , 1322.03},
{-1084.35 , 69.2682 , 1322.38},
{-1086.38 , 68.2411 , 1323.7},
{-1087.08 , 68.2411 , 1323},
{-1087.43 , 69.2682 , 1322.64},
{-1087.08 , 70.2954 , 1323},
{-1002.91 , 68.2411 , 1403.81},
{-1086.38 , 70.2954 , 1323.7},
{-1086.02 , 69.2682 , 1324.05},
{-1105.41 , 24.2982 , 1301.31},
{-1105.53 , 25.4672 , 1301.19},
{-1104.99 , 26.2257 , 1301.74},
{-1104.33 , 25.8153 , 1302.4},
{-1104.21 , 24.6464 , 1302.52},
{-1104.75 , 23.8878 , 1301.98},
{-1107.09 , 24.2982 , 1302.99},
{-1107.21 , 25.4671 , 1302.87},
{-1003.62 , 68.2411 , 1403.11},
{-1106.67 , 26.2257 , 1303.41},
{-1106 , 25.8153 , 1304.08},
{-1105.88 , 24.6463 , 1304.2},
{-1106.43 , 23.8878 , 1303.65},
{-1104.52 , 68.2411 , 1302.21},
{-1105.22 , 68.2411 , 1301.5},
{-1105.57 , 69.2682 , 1301.15},
{-1105.22 , 70.2954 , 1301.5},
{-1104.52 , 70.2954 , 1302.21},
{-1104.16 , 69.2682 , 1302.56},
{-1005.29 , 68.2411 , 1404.79},
{-1106.19 , 68.2411 , 1303.89},
{-1106.9 , 68.2411 , 1303.18},
{-1107.25 , 69.2682 , 1302.83},
{-1106.9 , 70.2954 , 1303.18},
{-1106.19 , 70.2954 , 1303.89},
{-1105.84 , 69.2682 , 1304.24},
{-1125.23 , 24.2982 , 1281.5},
{-1125.35 , 25.4672 , 1281.38},
{-1124.8 , 26.2257 , 1281.92},
{-1124.14 , 25.8153 , 1282.58},
{-1004.59 , 68.2411 , 1405.49},
{-1124.02 , 24.6464 , 1282.7},
{-1124.56 , 23.8878 , 1282.16},
{-1126.9 , 24.2982 , 1283.18},
{-1127.02 , 25.4671 , 1283.06},
{-1126.48 , 26.2257 , 1283.6},
{-1125.82 , 25.8153 , 1284.26},
{-1125.7 , 24.6463 , 1284.38},
