return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1382.36 , 525.421 , 181.869},
{-1379.05 , -246.322 , 179.729},
{-1379.46 , -246.322 , 180.421},
{-1379.06 , -246.322 , 181.12},
{-1378.26 , -246.322 , 181.129},
{-1377.85 , -246.322 , 180.437},
{-1378.25 , -246.322 , 179.737},
{-1379.05 , -243.751 , 179.729},
{-1379.46 , -243.751 , 180.421},
{-1379.06 , -243.751 , 181.12},
{-1378.26 , -243.751 , 181.129},
{-1382.36 , 547.47 , 152.543},
{-1377.85 , -243.751 , 180.437},
{-1378.25 , -243.751 , 179.737},
{-1385.27 , -246.322 , 180.272},
{-1385.02 , -246.322 , 181.033},
{-1384.23 , -246.322 , 181.19},
{-1383.7 , -246.322 , 180.585},
{-1383.96 , -246.322 , 179.825},
{-1384.74 , -246.322 , 179.668},
{-1385.27 , -243.751 , 180.272},
{-1385.02 , -243.751 , 181.033},
{-1389.88 , 547.47 , 182.642},
{-1384.23 , -243.751 , 181.19},
{-1383.7 , -243.751 , 180.585},
{-1383.96 , -243.751 , 179.825},
{-1384.74 , -243.751 , 179.668},
{-1385.27 , -246.322 , 154.508},
{-1385.02 , -246.322 , 155.269},
{-1384.23 , -246.322 , 155.426},
{-1383.7 , -246.322 , 154.822},
{-1383.96 , -246.322 , 154.061},
{-1384.74 , -246.322 , 153.904},
{-1389.88 , 526.657 , 182.642},
{-1385.27 , -243.751 , 154.508},
{-1385.02 , -243.751 , 155.269},
{-1384.23 , -243.751 , 155.426},
{-1383.7 , -243.751 , 154.822},
{-1383.96 , -243.751 , 154.061},
{-1384.74 , -243.751 , 153.904},
{-1379.05 , -246.322 , 153.965},
{-1379.46 , -246.322 , 154.657},
{-1379.06 , -246.322 , 155.357},
{-1378.26 , -246.322 , 155.365},
{-1382.36 , 526.657 , 182.642},
{-1377.85 , -246.322 , 154.673},
{-1378.25 , -246.322 , 153.974},
{-1379.05 , -243.751 , 153.965},
{-1379.46 , -243.751 , 154.657},
{-1379.06 , -243.751 , 155.357},
{-1378.26 , -243.751 , 155.365},
{-1377.85 , -243.751 , 154.673},
{-1378.25 , -243.751 , 153.974},
{-1377.81 , 526.331 , 154.508},
{-1378.07 , 526.331 , 155.269},
{-1382.36 , 547.47 , 182.642},
{-1378.86 , 526.331 , 155.426},
{-1379.39 , 526.331 , 154.822},
{-1379.13 , 526.331 , 154.061},
{-1378.34 , 526.331 , 153.904},
{-1377.81 , 523.761 , 154.508},
{-1378.07 , 523.761 , 155.269},
{-1378.86 , 523.76 , 155.426},
{-1379.39 , 523.761 , 154.822},
{-1379.13 , 523.76 , 154.061},
{-1378.34 , 523.761 , 153.904},
{-1376.18 , 547.47 , 160.067},
{-1384.04 , 526.331 , 153.965},
{-1383.63 , 526.331 , 154.657},
{-1384.02 , 526.331 , 155.357},
{-1384.83 , 526.331 , 155.365},
{-1385.24 , 526.331 , 154.673},
{-1384.84 , 526.331 , 153.974},
{-1384.04 , 523.76 , 153.965},
{-1383.63 , 523.761 , 154.657},
{-1384.02 , 523.761 , 155.357},
{-1384.83 , 523.76 , 155.365},
{-1376.18 , 526.657 , 160.067},
{-1385.24 , 523.761 , 154.673},
{-1384.84 , 523.76 , 153.974},
{-1377.81 , 526.331 , 180.272},
{-1378.07 , 526.331 , 181.033},
{-1378.86 , 526.331 , 181.189},
{-1379.39 , 526.331 , 180.585},
{-1379.13 , 526.331 , 179.825},
{-1378.34 , 526.331 , 179.668},
{-1377.81 , 523.761 , 180.272},
{-1378.07 , 523.761 , 181.033},
{-1376.18 , 526.657 , 156.305},
{-1378.86 , 523.76 , 181.189},
{-1379.39 , 523.761 , 180.585},
{-1379.13 , 523.76 , 179.825},
{-1378.34 , 523.761 , 179.668},
{-1384.04 , 526.331 , 179.729},
{-1383.63 , 526.331 , 180.421},
{-1384.02 , 526.331 , 181.12},
{-1384.83 , 526.331 , 181.129},
{-1385.24 , 526.331 , 180.437},
{-1384.84 , 526.331 , 179.737},
{-1376.18 , 547.47 , 156.305},
{-1384.04 , 523.76 , 179.729},
{-1383.63 , 523.761 , 180.421},
{-1384.02 , 523.761 , 181.12},
{-1384.83 , 523.76 , 181.129},
{-1385.24 , 523.761 , 180.437},
{-1384.84 , 523.76 , 179.737},
{-1382.36 , 525.421 , 181.869},
{-1389.88 , 525.421 , 178.879},
{-1376.18 , 547.47 , 181.869},
{-1376.18 , 526.657 , 178.879},
{-1376.18 , 547.47 , 175.117},
{-1389.88 , 525.421 , 181.869},
{-1382.36 , 547.47 , 182.642},
{-1389.88 , 526.657 , 182.642},
{-1376.18 , 547.47 , 160.067},
{-1376.18 , 526.657 , 156.305},
{-1376.18 , 526.657 , 160.067},
{-1376.18 , 547.47 , 160.067},
{-1376.18 , 547.47 , 175.117},
{-1376.18 , 526.657 , 160.067},
{-1376.18 , 526.657 , 175.117},
{-1376.18 , 547.47 , 178.879},
{-1376.18 , 526.657 , 175.117},
{-1376.18 , 547.47 , 175.117},
{-1376.18 , 547.47 , 178.879},
{-1376.18 , 526.657 , 175.117},
{-1376.18 , 526.657 , 178.879},
{-1382.36 , 525.421 , 153.315},
{-1389.88 , 525.421 , 156.305},
{-1376.18 , 547.47 , 156.305},
{-1376.18 , 547.47 , 156.305},
{-1376.18 , 526.657 , 153.315},
{-1376.18 , 526.657 , 156.305},
{-1389.88 , 525.421 , 156.305},
{-1379.27 , 526.657 , 152.543},
{-1382.36 , 547.47 , 152.543},
{-1382.36 , 525.421 , 153.315},
{-1382.36 , 525.421 , 156.305},
{-1379.27 , 525.421 , 153.315},
{-1382.36 , 525.421 , 156.305},
{-1379.27 , 525.421 , 160.067},
{-1382.36 , 525.421 , 175.117},
{-1382.36 , 525.421 , 178.879},
{-1379.27 , 525.421 , 181.869},
{-1389.88 , 525.421 , 153.315},
{-1382.36 , 525.421 , 178.879},
{-1382.36 , 525.421 , 181.869},
{-1382.36 , 526.657 , 182.642},
{-1382.36 , 547.47 , 182.642},
{-1379.27 , 526.657 , 182.642},
{-1382.36 , 547.47 , 182.642},
{-1379.27 , 547.47 , 152.543},
{-1379.27 , 526.657 , 152.543},
{-1376.95 , 547.47 , 152.543},
{-1379.27 , 526.657 , 152.543},
{-1382.36 , 525.421 , 153.315},
{-1379.27 , 525.421 , 153.315},
{-1379.27 , 525.421 , 156.305},
{-1376.95 , 525.421 , 153.315},
{-1379.27 , 525.421 , 156.305},
{-1376.95 , 525.421 , 156.305},
{-1379.27 , 525.421 , 156.305},
{-1379.27 , 525.421 , 160.067},
{-1376.95 , 525.421 , 156.305},
{-1379.27 , 525.421 , 160.067},
{-1379.27 , 525.421 , 160.067},
{-1382.36 , 525.421 , 156.305},
{-1379.27 , 525.421 , 175.117},
{-1376.95 , 525.421 , 160.067},
{-1376.95 , 525.421 , 160.067},
{-1379.27 , 525.421 , 175.117},
{-1376.95 , 525.421 , 175.117},
{-1379.27 , 525.421 , 175.117},
{-1379.27 , 525.421 , 178.879},
{-1376.95 , 525.421 , 175.117},
{-1379.27 , 525.421 , 178.879},
{-1379.27 , 525.421 , 178.879},
{-1376.18 , 526.657 , 153.315},
{-1379.27 , 525.421 , 181.869},
{-1376.95 , 525.421 , 178.879},
