return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-855.404 , 324.298 , 978.552},
{-791.016 , 369.268 , 978.552},
{-790.462 , 368.241 , 978.552},
{-790.462 , 370.295 , 978.552},
{-788.802 , 369.268 , 978.552},
{-791.016 , 369.268 , 978.552},
{-790.462 , 368.241 , 978.552},
{-788.802 , 369.268 , 978.552},
{-789.355 , 368.241 , 978.552},
{-788.802 , 369.268 , 978.552},
{-790.462 , 368.241 , 978.552},
{-759.528 , 370.295 , 978.552},
{-791.016 , 369.268 , 978.552},
{-788.802 , 369.268 , 978.552},
{-790.462 , 370.295 , 978.552},
{-789.355 , 370.295 , 978.552},
{-760.081 , 369.268 , 978.552},
{-759.528 , 368.241 , 976.18},
{-758.421 , 368.241 , 976.18},
{-757.867 , 369.268 , 976.18},
{-758.421 , 370.295 , 976.18},
{-759.528 , 370.295 , 976.18},
{-760.081 , 369.268 , 976.18},
{-727.016 , 324.298 , 978.552},
{-726.829 , 325.467 , 978.552},
{-856.442 , 323.888 , 978.552},
{-727.68 , 326.226 , 978.552},
{-728.718 , 325.815 , 978.552},
{-728.906 , 324.646 , 978.552},
{-728.055 , 323.888 , 978.552},
{-727.016 , 324.298 , 976.18},
{-726.829 , 325.467 , 976.18},
{-727.68 , 326.226 , 976.18},
{-728.718 , 325.815 , 976.18},
{-728.906 , 324.646 , 976.18},
{-728.055 , 323.888 , 976.18},
{-856.442 , 323.888 , 976.18},
{-728.421 , 368.241 , 978.552},
{-727.314 , 368.241 , 978.552},
{-726.76 , 369.268 , 978.552},
{-727.314 , 370.295 , 978.552},
{-728.421 , 370.295 , 978.552},
{-728.974 , 369.268 , 978.552},
{-728.421 , 368.241 , 976.18},
{-727.314 , 368.241 , 976.18},
{-726.76 , 369.268 , 976.18},
{-727.314 , 370.295 , 976.18},
{-856.808 , 368.241 , 978.552},
{-728.421 , 370.295 , 976.18},
{-728.974 , 369.268 , 976.18},
{-695.909 , 324.298 , 978.552},
{-695.722 , 325.467 , 978.552},
{-696.573 , 326.226 , 978.552},
{-697.611 , 325.815 , 978.552},
{-697.799 , 324.646 , 978.552},
{-696.948 , 323.888 , 978.552},
{-695.909 , 324.298 , 976.18},
{-695.722 , 325.467 , 976.18},
{-855.701 , 368.241 , 978.552},
{-696.573 , 326.226 , 976.18},
{-697.611 , 325.815 , 976.18},
{-697.799 , 324.646 , 976.18},
{-696.948 , 323.888 , 976.18},
{-697.314 , 368.241 , 978.552},
{-696.207 , 368.241 , 978.552},
{-695.654 , 369.268 , 978.552},
{-696.207 , 370.295 , 978.552},
{-697.314 , 370.295 , 978.552},
{-697.867 , 369.268 , 978.552},
{-855.701 , 368.241 , 976.18},
{-697.314 , 368.241 , 976.18},
{-696.207 , 368.241 , 976.18},
{-695.654 , 369.268 , 976.18},
{-696.207 , 370.295 , 976.18},
{-697.314 , 370.295 , 976.18},
{-697.867 , 369.268 , 976.18},
{-664.803 , 324.298 , 978.552},
{-664.615 , 325.467 , 978.552},
{-665.466 , 326.226 , 978.552},
{-666.504 , 325.815 , 978.552},
{-856.808 , 368.241 , 976.18},
{-666.692 , 324.646 , 978.552},
{-665.841 , 323.888 , 978.552},
{-664.803 , 324.298 , 976.18},
{-664.615 , 325.467 , 976.18},
{-665.466 , 326.226 , 976.18},
{-666.504 , 325.815 , 976.18},
{-666.692 , 324.646 , 976.18},
{-665.841 , 323.888 , 976.18},
{-666.207 , 368.241 , 978.552},
{-665.1 , 368.241 , 978.552},
{-855.148 , 369.268 , 978.552},
{-664.547 , 369.268 , 978.552},
{-665.1 , 370.295 , 978.552},
{-666.207 , 370.295 , 978.552},
{-666.76 , 369.268 , 978.552},
{-666.207 , 368.241 , 976.18},
{-665.1 , 368.241 , 976.18},
{-664.547 , 369.268 , 976.18},
{-665.1 , 370.295 , 976.18},
{-666.207 , 370.295 , 976.18},
{-666.76 , 369.268 , 976.18},
{-855.148 , 369.268 , 976.18},
{-633.696 , 324.298 , 978.552},
{-633.508 , 325.467 , 978.552},
{-634.359 , 326.226 , 978.552},
{-635.398 , 325.815 , 978.552},
{-635.585 , 324.646 , 978.552},
{-634.734 , 323.888 , 978.552},
{-633.696 , 324.298 , 976.18},
{-633.508 , 325.467 , 976.18},
{-634.359 , 326.226 , 976.18},
{-635.398 , 325.815 , 976.18},
{-855.701 , 370.295 , 978.552},
{-635.585 , 324.646 , 976.18},
{-634.734 , 323.888 , 976.18},
{-635.1 , 368.241 , 978.552},
{-633.993 , 368.241 , 978.552},
{-633.44 , 369.268 , 978.552},
{-633.993 , 370.295 , 978.552},
{-635.1 , 370.295 , 978.552},
{-635.653 , 369.268 , 978.552},
{-635.1 , 368.241 , 976.18},
{-633.993 , 368.241 , 976.18},
{-855.701 , 370.296 , 976.18},
{-855.216 , 325.467 , 978.552},
{-633.44 , 369.268 , 976.18},
{-633.993 , 370.295 , 976.18},
{-635.1 , 370.295 , 976.18},
{-635.653 , 369.268 , 976.18},
{-820.456 , 324.298 , 978.552},
{-820.269 , 325.467 , 978.552},
{-820.269 , 325.467 , 976.18},
{-820.456 , 324.298 , 976.18},
{-821.12 , 326.226 , 978.552},
{-821.12 , 326.226 , 976.18},
{-856.808 , 370.295 , 978.552},
{-822.158 , 325.815 , 978.552},
{-822.158 , 325.815 , 976.18},
{-822.346 , 324.646 , 978.552},
{-822.346 , 324.646 , 976.18},
{-821.495 , 323.888 , 978.552},
