return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1650},
{-1293.45 , 370.295 , 1642.32},
{-1292.86 , 369.268 , 1642.32},
{-1293.45 , 368.241 , 1644.69},
{-1294.64 , 368.241 , 1644.69},
{-1295.23 , 369.268 , 1644.69},
{-1294.64 , 370.295 , 1644.69},
{-1293.45 , 370.295 , 1644.69},
{-1292.86 , 369.268 , 1644.69},
{-1328.29 , 324.298 , 1642.32},
{-1328.49 , 325.467 , 1642.32},
{-1190.51 , 323.106 , 1643.64},
{-1327.58 , 326.226 , 1642.32},
{-1326.47 , 325.815 , 1642.32},
{-1326.27 , 324.646 , 1642.32},
{-1327.18 , 323.888 , 1642.32},
{-1328.29 , 324.298 , 1644.69},
{-1328.49 , 325.467 , 1644.69},
{-1327.58 , 326.226 , 1644.69},
{-1326.47 , 325.815 , 1644.69},
{-1326.27 , 324.646 , 1644.69},
{-1327.18 , 323.888 , 1644.69},
{-1189.88 , 322.47 , 1644.27},
{-1326.79 , 368.241 , 1642.32},
{-1327.97 , 368.241 , 1642.32},
{-1328.56 , 369.268 , 1642.32},
{-1327.97 , 370.295 , 1642.32},
{-1326.79 , 370.295 , 1642.32},
{-1326.19 , 369.268 , 1642.32},
{-1326.79 , 368.241 , 1644.69},
{-1327.97 , 368.241 , 1644.69},
{-1328.56 , 369.268 , 1644.69},
{-1327.97 , 370.295 , 1644.69},
{-1194.96 , 324.298 , 1642.32},
{-1326.79 , 370.295 , 1644.69},
{-1326.19 , 369.268 , 1644.69},
{-1361.62 , 324.298 , 1642.32},
{-1361.83 , 325.467 , 1642.32},
{-1360.91 , 326.226 , 1642.32},
{-1359.8 , 325.815 , 1642.32},
{-1359.6 , 324.646 , 1642.32},
{-1360.51 , 323.888 , 1642.32},
{-1361.62 , 324.298 , 1644.69},
{-1361.83 , 325.467 , 1644.69},
{-1195.16 , 325.467 , 1642.32},
{-1360.91 , 326.226 , 1644.69},
{-1359.8 , 325.815 , 1644.69},
{-1359.6 , 324.646 , 1644.69},
{-1360.51 , 323.888 , 1644.69},
{-1360.12 , 368.241 , 1642.32},
{-1361.31 , 368.241 , 1642.32},
