return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-883.308 , 533.689 , 335.723},
{-880.219 , 51.1112 , 365.049},
{-880.219 , 51.1112 , 334.95},
{-880.219 , 51.8834 , 335.723},
{-890.829 , 38.1028 , 365.049},
{-880.002 , 51.35 , 337.863},
{-880.41 , 51.35 , 337.171},
{-880.016 , 51.35 , 336.472},
{-879.213 , 51.35 , 336.463},
{-878.804 , 51.35 , 337.155},
{-879.198 , 51.35 , 337.855},
{-883.308 , 547.47 , 365.049},
{-880.002 , 52.9567 , 337.863},
{-880.41 , 52.9567 , 337.171},
{-880.016 , 52.9567 , 336.472},
{-879.213 , 52.9567 , 336.463},
{-878.804 , 52.9567 , 337.155},
{-879.198 , 52.9567 , 337.855},
{-886.225 , 51.35 , 337.32},
{-885.967 , 51.35 , 336.559},
{-885.179 , 51.35 , 336.403},
{-884.649 , 51.35 , 337.007},
{-890.829 , 547.47 , 334.95},
{-884.908 , 51.35 , 337.767},
{-885.696 , 51.35 , 337.924},
{-886.225 , 52.9567 , 337.32},
{-885.967 , 52.9567 , 336.559},
{-885.179 , 52.9567 , 336.403},
{-884.649 , 52.9567 , 337.007},
{-884.908 , 52.9567 , 337.767},
{-885.696 , 52.9567 , 337.924},
{-886.225 , 51.35 , 363.084},
{-885.967 , 51.35 , 362.323},
{-890.829 , 534.462 , 334.95},
{-885.179 , 51.35 , 362.166},
{-884.649 , 51.35 , 362.77},
{-884.908 , 51.35 , 363.531},
{-885.696 , 51.35 , 363.688},
{-886.225 , 52.9567 , 363.084},
{-885.967 , 52.9567 , 362.323},
{-885.179 , 52.9567 , 362.166},
{-884.649 , 52.9567 , 362.77},
{-884.908 , 52.9567 , 363.531},
{-885.696 , 52.9567 , 363.688},
{-883.308 , 534.462 , 334.95},
{-880.002 , 51.35 , 363.627},
{-880.41 , 51.35 , 362.935},
{-880.016 , 51.35 , 362.235},
{-879.213 , 51.35 , 362.227},
{-878.804 , 51.35 , 362.919},
{-879.198 , 51.35 , 363.618},
{-880.002 , 52.9567 , 363.627},
{-880.41 , 52.9567 , 362.935},
{-880.016 , 52.9567 , 362.235},
{-879.213 , 52.9567 , 362.227},
{-883.308 , 547.47 , 334.95},
{-878.804 , 52.9567 , 362.919},
{-879.198 , 52.9567 , 363.618},
{-878.766 , 534.258 , 363.084},
{-879.024 , 534.258 , 362.323},
{-879.812 , 534.258 , 362.166},
{-880.342 , 534.258 , 362.77},
{-880.084 , 534.258 , 363.531},
{-879.296 , 534.258 , 363.688},
{-878.766 , 532.652 , 363.084},
{-879.024 , 532.652 , 362.323},
{-877.129 , 547.47 , 357.525},
{-879.812 , 532.652 , 362.166},
{-880.342 , 532.652 , 362.77},
{-880.084 , 532.652 , 363.531},
{-879.296 , 532.652 , 363.688},
{-884.99 , 534.258 , 363.627},
{-884.581 , 534.258 , 362.935},
{-884.975 , 534.258 , 362.235},
{-885.779 , 534.258 , 362.227},
{-886.187 , 534.258 , 362.919},
{-885.793 , 534.258 , 363.618},
{-877.129 , 534.462 , 357.525},
{-884.99 , 532.652 , 363.627},
{-884.581 , 532.652 , 362.935},
{-884.975 , 532.652 , 362.235},
{-885.779 , 532.652 , 362.227},
{-886.187 , 532.652 , 362.919},
{-885.793 , 532.652 , 363.618},
{-878.766 , 534.258 , 337.32},
{-879.024 , 534.258 , 336.559},
