return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , 335.723},
{-623.47 , 51.1112 , 365.049},
{-623.469 , 51.1112 , 334.95},
{-623.469 , 51.8834 , 335.723},
{-612.859 , 38.1028 , 365.049},
{-623.686 , 51.35 , 337.863},
{-623.278 , 51.35 , 337.171},
{-623.672 , 51.35 , 336.472},
{-624.475 , 51.35 , 336.463},
{-624.884 , 51.35 , 337.155},
{-624.49 , 51.35 , 337.855},
{-620.38 , 547.47 , 365.049},
{-623.686 , 52.9567 , 337.863},
{-623.278 , 52.9567 , 337.171},
{-623.672 , 52.9567 , 336.472},
{-624.475 , 52.9567 , 336.463},
{-624.884 , 52.9567 , 337.155},
{-624.49 , 52.9567 , 337.855},
{-617.463 , 51.35 , 337.32},
{-617.721 , 51.35 , 336.559},
{-618.509 , 51.35 , 336.403},
{-619.039 , 51.35 , 337.007},
{-612.859 , 547.47 , 334.95},
{-618.78 , 51.35 , 337.767},
{-617.993 , 51.35 , 337.924},
{-617.463 , 52.9567 , 337.32},
{-617.721 , 52.9567 , 336.559},
{-618.509 , 52.9567 , 336.403},
{-619.039 , 52.9567 , 337.007},
{-618.78 , 52.9567 , 337.767},
{-617.993 , 52.9567 , 337.924},
{-617.463 , 51.35 , 363.084},
{-617.721 , 51.35 , 362.323},
{-612.859 , 534.462 , 334.95},
{-618.509 , 51.35 , 362.166},
{-619.039 , 51.35 , 362.77},
{-618.78 , 51.35 , 363.531},
{-617.993 , 51.35 , 363.688},
{-617.463 , 52.9567 , 363.084},
{-617.721 , 52.9567 , 362.323},
{-618.509 , 52.9567 , 362.166},
{-619.039 , 52.9567 , 362.77},
{-618.78 , 52.9567 , 363.531},
{-617.993 , 52.9567 , 363.688},
{-620.38 , 534.462 , 334.95},
{-623.686 , 51.35 , 363.627},
{-623.278 , 51.35 , 362.935},
{-623.672 , 51.35 , 362.235},
{-624.475 , 51.35 , 362.227},
{-624.884 , 51.35 , 362.919},
{-624.49 , 51.35 , 363.618},
{-623.686 , 52.9567 , 363.627},
{-623.278 , 52.9567 , 362.935},
{-623.672 , 52.9567 , 362.235},
{-624.475 , 52.9567 , 362.227},
{-620.38 , 547.47 , 334.95},
{-624.884 , 52.9567 , 362.919},
{-624.49 , 52.9567 , 363.618},
{-624.922 , 534.258 , 363.084},
{-624.664 , 534.258 , 362.323},
{-623.876 , 534.258 , 362.166},
{-623.346 , 534.258 , 362.77},
{-623.605 , 534.258 , 363.531},
{-624.392 , 534.258 , 363.688},
{-624.922 , 532.652 , 363.084},
{-624.664 , 532.652 , 362.323},
{-626.559 , 547.47 , 357.525},
