return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{124.4 , 39.2015 , -1642.48},
{122.26 , -250.202 , -1639.17},
{122.951 , -250.202 , -1639.58},
{123.651 , -250.202 , -1639.19},
{123.659 , -250.202 , -1638.38},
{122.968 , -250.202 , -1637.98},
{122.268 , -250.202 , -1638.37},
{122.26 , -249.238 , -1639.17},
{122.951 , -249.238 , -1639.58},
{123.651 , -249.238 , -1639.19},
{123.659 , -249.238 , -1638.38},
{95.0733 , 47.4699 , -1642.48},
{122.968 , -249.238 , -1637.98},
{122.268 , -249.238 , -1638.37},
{122.803 , -250.202 , -1645.4},
{123.564 , -250.202 , -1645.14},
{123.72 , -250.202 , -1644.35},
{123.116 , -250.202 , -1643.82},
{122.356 , -250.202 , -1644.08},
{122.199 , -250.202 , -1644.87},
{122.803 , -249.238 , -1645.4},
{123.564 , -249.238 , -1645.14},
{125.172 , 47.47 , -1650},
{123.72 , -249.238 , -1644.35},
{123.116 , -249.238 , -1643.82},
{122.356 , -249.238 , -1644.08},
{122.199 , -249.238 , -1644.87},
{97.0392 , -250.202 , -1645.4},
{97.7999 , -250.202 , -1645.14},
{97.9566 , -250.202 , -1644.35},
{97.3525 , -250.202 , -1643.82},
{96.5919 , -250.202 , -1644.08},
{96.4352 , -250.202 , -1644.87},
{125.172 , 39.665 , -1650},
{97.0392 , -249.238 , -1645.4},
{97.7999 , -249.238 , -1645.14},
{97.9566 , -249.238 , -1644.35},
{97.3525 , -249.238 , -1643.82},
{96.5919 , -249.238 , -1644.08},
{96.4352 , -249.238 , -1644.87},
{96.4961 , -250.202 , -1639.17},
{97.1876 , -250.202 , -1639.58},
{97.8874 , -250.202 , -1639.19},
{97.8956 , -250.202 , -1638.38},
{125.172 , 39.6649 , -1642.48},
{97.2041 , -250.202 , -1637.98},
{96.5043 , -250.202 , -1638.37},
{96.4961 , -249.238 , -1639.17},
{97.1876 , -249.238 , -1639.58},
{97.8874 , -249.238 , -1639.19},
{97.8956 , -249.238 , -1638.38},
{97.2041 , -249.238 , -1637.98},
{96.5043 , -249.238 , -1638.37},
{97.0392 , 39.543 , -1637.94},
{97.7999 , 39.5429 , -1638.2},
{125.172 , 47.4699 , -1642.48},
