return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-999.011 , 525.421 , -580.545},
{-1028.34 , -246.704 , -583.634},
{-998.239 , -246.704 , -583.634},
{-999.011 , -245.469 , -583.634},
{-1028.34 , -267.518 , -573.024},
{-1001.15 , -246.322 , -583.851},
{-1000.46 , -246.322 , -583.442},
{-999.76 , -246.322 , -583.836},
{-999.752 , -246.322 , -584.64},
{-1000.44 , -246.322 , -585.049},
{-1001.14 , -246.322 , -584.654},
{-1028.34 , 547.47 , -580.545},
{-1001.15 , -243.751 , -583.851},
{-1000.46 , -243.751 , -583.442},
{-999.76 , -243.751 , -583.836},
{-999.752 , -243.751 , -584.64},
{-1000.44 , -243.751 , -585.049},
{-1001.14 , -243.751 , -584.654},
{-1000.61 , -246.322 , -577.627},
{-999.848 , -246.322 , -577.885},
{-999.691 , -246.322 , -578.673},
{-1000.3 , -246.322 , -579.203},
{-998.239 , 547.47 , -573.024},
{-1001.06 , -246.322 , -578.945},
{-1001.21 , -246.322 , -578.157},
{-1000.61 , -243.751 , -577.627},
{-999.848 , -243.751 , -577.885},
{-999.691 , -243.751 , -578.673},
{-1000.3 , -243.751 , -579.203},
{-1001.06 , -243.751 , -578.945},
{-1001.21 , -243.751 , -578.157},
{-1026.37 , -246.322 , -577.627},
{-1025.61 , -246.322 , -577.885},
{-998.239 , 526.657 , -573.024},
{-1025.46 , -246.322 , -578.673},
{-1026.06 , -246.322 , -579.203},
{-1026.82 , -246.322 , -578.945},
{-1026.98 , -246.322 , -578.157},
{-1026.37 , -243.751 , -577.627},
{-1025.61 , -243.751 , -577.885},
{-1025.46 , -243.751 , -578.673},
{-1026.06 , -243.751 , -579.203},
{-1026.82 , -243.751 , -578.945},
{-1026.98 , -243.751 , -578.157},
{-998.239 , 526.657 , -580.545},
{-1026.92 , -246.322 , -583.851},
{-1026.22 , -246.322 , -583.442},
{-1025.52 , -246.322 , -583.836},
{-1025.52 , -246.322 , -584.64},
{-1026.21 , -246.322 , -585.049},
{-1026.91 , -246.322 , -584.654},
{-1026.92 , -243.751 , -583.851},
{-1026.22 , -243.751 , -583.442},
{-1025.52 , -243.751 , -583.836},
{-1025.52 , -243.751 , -584.64},
{-998.239 , 547.47 , -580.545},
{-1026.21 , -243.751 , -585.049},
{-1026.91 , -243.751 , -584.654},
{-1026.37 , 526.331 , -585.086},
{-1025.61 , 526.331 , -584.828},
{-1025.46 , 526.331 , -584.04},
{-1026.06 , 526.331 , -583.511},
{-1026.82 , 526.331 , -583.769},
{-1026.98 , 526.331 , -584.557},
{-1026.37 , 523.76 , -585.086},
{-1025.61 , 523.761 , -584.828},
{-1020.81 , 547.47 , -586.723},
{-1025.46 , 523.76 , -584.04},
{-1026.06 , 523.76 , -583.511},
{-1026.82 , 523.76 , -583.769},
{-1026.98 , 523.761 , -584.557},
{-1026.92 , 526.331 , -578.863},
{-1026.22 , 526.331 , -579.271},
{-1025.52 , 526.331 , -578.877},
{-1025.52 , 526.331 , -578.074},
{-1026.21 , 526.331 , -577.665},
{-1026.91 , 526.331 , -578.059},
{-1020.81 , 526.657 , -586.723},
{-1026.92 , 523.76 , -578.863},
{-1026.22 , 523.761 , -579.271},
{-1025.52 , 523.761 , -578.877},
{-1025.52 , 523.76 , -578.074},
{-1026.21 , 523.761 , -577.665},
{-1026.91 , 523.761 , -578.059},
{-1000.61 , 526.331 , -585.086},
{-999.848 , 526.331 , -584.828},
{-999.691 , 526.331 , -584.04},
{-1000.3 , 526.331 , -583.511},
{-1024.58 , 526.657 , -586.723},
{-1001.06 , 526.331 , -583.769},
{-1001.21 , 526.331 , -584.557},
{-1000.61 , 523.76 , -585.086},
{-999.848 , 523.761 , -584.828},
{-999.691 , 523.76 , -584.04},
{-1000.3 , 523.76 , -583.511},
{-1001.06 , 523.76 , -583.769},
{-1001.21 , 523.761 , -584.557},
{-1001.15 , 526.331 , -578.863},
{-1000.46 , 526.331 , -579.271},
{-1024.58 , 547.47 , -586.723},
{-999.76 , 526.331 , -578.877},
{-999.752 , 526.331 , -578.074},
{-1000.44 , 526.331 , -577.665},
{-1001.14 , 526.331 , -578.059},
{-1001.15 , 523.76 , -578.863},
{-1000.46 , 523.761 , -579.271},
{-999.76 , 523.761 , -578.877},
{-999.752 , 523.76 , -578.074},
{-1000.44 , 523.761 , -577.665},
{-1001.14 , 523.761 , -578.059},
{-1005.76 , 547.47 , -586.723},
{-999.011 , 525.421 , -573.024},
{-999.011 , 525.421 , -580.545},
{-1002 , 525.421 , -573.024},
