return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-620.38 , 533.689 , 35.7227},
{-623.47 , 51.1112 , 65.0495},
{-623.469 , 51.1112 , 34.9504},
{-623.469 , 51.8834 , 35.7227},
{-612.859 , 38.1028 , 65.0495},
{-623.686 , 51.35 , 37.863},
{-623.278 , 51.35 , 37.1715},
{-623.672 , 51.35 , 36.4717},
{-624.475 , 51.35 , 36.4635},
{-624.884 , 51.35 , 37.155},
{-624.49 , 51.35 , 37.8548},
{-620.38 , 547.47 , 65.0495},
{-623.686 , 52.9567 , 37.863},
{-623.278 , 52.9567 , 37.1715},
{-623.672 , 52.9567 , 36.4717},
{-624.475 , 52.9567 , 36.4635},
{-624.884 , 52.9567 , 37.155},
{-624.49 , 52.9567 , 37.8548},
{-617.463 , 51.35 , 37.3199},
{-617.721 , 51.35 , 36.5592},
{-618.509 , 51.35 , 36.4026},
{-619.039 , 51.35 , 37.0066},
{-612.859 , 547.47 , 34.9504},
{-618.78 , 51.35 , 37.7672},
{-617.993 , 51.35 , 37.9239},
{-617.463 , 52.9567 , 37.3199},
{-617.721 , 52.9567 , 36.5592},
{-618.509 , 52.9567 , 36.4026},
{-619.039 , 52.9567 , 37.0066},
{-618.78 , 52.9567 , 37.7672},
{-617.993 , 52.9567 , 37.9239},
{-617.463 , 51.35 , 63.0836},
{-617.721 , 51.35 , 62.3229},
{-612.859 , 534.462 , 34.9504},
{-618.509 , 51.35 , 62.1662},
{-619.039 , 51.35 , 62.7702},
{-618.78 , 51.35 , 63.5309},
{-617.993 , 51.35 , 63.6876},
{-617.463 , 52.9567 , 63.0836},
{-617.721 , 52.9567 , 62.3229},
{-618.509 , 52.9567 , 62.1662},
{-619.039 , 52.9567 , 62.7703},
{-618.78 , 52.9567 , 63.5309},
{-617.993 , 52.9567 , 63.6876},
{-620.38 , 534.462 , 34.9504},
{-623.686 , 51.35 , 63.6267},
{-623.278 , 51.35 , 62.9352},
{-623.672 , 51.35 , 62.2354},
{-624.475 , 51.35 , 62.2271},
{-624.884 , 51.35 , 62.9187},
{-624.49 , 51.35 , 63.6185},
{-623.686 , 52.9567 , 63.6267},
{-623.278 , 52.9567 , 62.9352},
{-623.672 , 52.9567 , 62.2354},
{-624.475 , 52.9567 , 62.2271},
{-620.38 , 547.47 , 34.9504},
{-624.884 , 52.9567 , 62.9187},
{-624.49 , 52.9567 , 63.6185},
{-624.922 , 534.258 , 63.0836},
{-624.664 , 534.258 , 62.3229},
{-623.876 , 534.258 , 62.1663},
{-623.346 , 534.258 , 62.7703},
{-623.605 , 534.258 , 63.5309},
{-624.392 , 534.258 , 63.6876},
{-624.922 , 532.652 , 63.0836},
{-624.664 , 532.652 , 62.3229},
{-626.559 , 547.47 , 57.5247},
{-623.876 , 532.652 , 62.1663},
{-623.346 , 532.652 , 62.7703},
{-623.605 , 532.652 , 63.531},
{-624.392 , 532.652 , 63.6876},
{-618.698 , 534.258 , 63.6267},
{-619.107 , 534.258 , 62.9351},
{-618.713 , 534.258 , 62.2354},
{-617.909 , 534.258 , 62.2271},
{-617.501 , 534.258 , 62.9187},
{-617.895 , 534.258 , 63.6185},
{-626.559 , 534.462 , 57.5247},
{-618.698 , 532.652 , 63.6267},
{-619.107 , 532.652 , 62.9352},
{-618.713 , 532.652 , 62.2354},
{-617.909 , 532.652 , 62.2271},
{-617.501 , 532.652 , 62.9187},
{-617.895 , 532.652 , 63.6185},
{-624.922 , 534.258 , 37.3199},
{-624.664 , 534.258 , 36.5592},
{-623.876 , 534.258 , 36.4026},
{-623.346 , 534.258 , 37.0066},
{-626.559 , 534.462 , 61.2871},
{-623.605 , 534.258 , 37.7673},
{-624.392 , 534.258 , 37.9239},
{-624.922 , 532.652 , 37.3199},
{-624.664 , 532.652 , 36.5592},
{-623.876 , 532.652 , 36.4026},
{-623.346 , 532.652 , 37.0066},
{-623.605 , 532.652 , 37.7673},
{-624.392 , 532.652 , 37.9239},
{-618.698 , 534.258 , 37.863},
{-619.107 , 534.258 , 37.1715},
{-626.559 , 547.47 , 61.2871},
{-618.713 , 534.258 , 36.4717},
{-617.909 , 534.258 , 36.4634},
{-617.501 , 534.258 , 37.155},
{-617.895 , 534.258 , 37.8548},
{-618.698 , 532.652 , 37.8631},
{-619.107 , 532.652 , 37.1715},
{-618.713 , 532.652 , 36.4717},
{-617.909 , 532.652 , 36.4635},
{-617.501 , 532.652 , 37.155},
{-617.895 , 532.652 , 37.8548},
{-626.559 , 547.47 , 42.4752},
{-612.859 , 533.689 , 35.7227},
{-620.38 , 533.689 , 35.7227},
{-612.859 , 533.689 , 38.7128},
{-626.559 , 547.47 , 35.7227},
{-626.559 , 534.462 , 38.7128},
{-620.38 , 547.47 , 34.9504},
{-612.859 , 534.462 , 34.9504},
{-626.559 , 547.47 , 57.5247},
{-626.559 , 534.462 , 61.2871},
{-626.559 , 547.47 , 57.5247},
{-626.559 , 547.47 , 57.5247},
{-626.559 , 534.462 , 42.4752},
{-626.559 , 534.462 , 42.4752},
{-626.559 , 534.462 , 57.5247},
{-626.559 , 547.47 , 38.7128},
{-626.559 , 534.462 , 38.7128},
{-626.559 , 534.462 , 42.4752},
{-626.559 , 547.47 , 38.7128},
{-626.559 , 534.462 , 42.4752},
{-626.559 , 547.47 , 42.4752},
{-612.859 , 533.689 , 61.2871},
{-620.38 , 533.689 , 64.2773},
{-612.859 , 533.689 , 61.2871},
{-626.559 , 547.47 , 61.2871},
{-626.559 , 534.462 , 61.2871},
{-626.559 , 547.47 , 61.2871},
{-626.559 , 534.462 , 64.2773},
{-620.38 , 547.47 , 65.0495},
{-623.47 , 534.462 , 65.0495},
{-620.38 , 533.689 , 64.2773},
{-620.38 , 533.689 , 64.2773},
{-623.469 , 533.689 , 61.2871},
{-620.38 , 533.689 , 61.2871},
{-612.859 , 533.689 , 64.2773},
{-623.469 , 533.689 , 57.5247},
{-620.38 , 533.689 , 42.4752},
{-620.38 , 533.689 , 35.7227},
{-620.38 , 533.689 , 38.7128},
{-623.469 , 533.689 , 35.7227},
{-620.38 , 533.689 , 38.7128},
{-620.38 , 547.47 , 34.9504},
{-620.38 , 534.462 , 34.9504},
{-620.38 , 547.47 , 34.9504},
{-623.469 , 534.462 , 34.9504},
{-620.38 , 533.689 , 64.2773},
{-623.47 , 534.462 , 65.0495},
{-623.47 , 547.47 , 65.0495},
{-625.787 , 547.47 , 65.0495},
{-623.47 , 534.462 , 65.0495},
