return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1304.4 , 377.855 , -1147.24},
{1307.04 , 319.604 , -1149.88},
{1307.21 , 319.845 , -1149.71},
{1310.7 , 319.845 , -1146.22},
{1310.87 , 319.604 , -1146.05},
{1307.21 , 318.47 , -1149.71},
{1307.04 , 318.711 , -1149.88},
{1310.87 , 318.711 , -1146.05},
{1310.7 , 318.47 , -1146.22},
{1304.4 , 317.674 , -1147.24},
{1304.4 , 317.674 , -1146.9},
{1307.89 , 376.962 , -1143.41},
{1304.57 , 317.914 , -1147.07},
{1307.89 , 317.674 , -1143.41},
{1308.23 , 317.674 , -1143.41},
{1308.06 , 317.914 , -1143.58},
{1304.4 , 316.78 , -1146.9},
{1304.4 , 316.78 , -1147.24},
{1304.57 , 316.54 , -1147.07},
{1308.23 , 316.78 , -1143.41},
{1307.89 , 316.78 , -1143.41},
{1308.06 , 316.54 , -1143.58},
{1308.06 , 376.721 , -1143.58},
{1307.04 , 317.674 , -1149.88},
{1307.21 , 317.914 , -1149.71},
{1310.7 , 317.914 , -1146.22},
{1310.87 , 317.674 , -1146.05},
{1307.21 , 316.54 , -1149.71},
{1307.04 , 316.78 , -1149.88},
{1310.87 , 316.78 , -1146.05},
{1310.7 , 316.54 , -1146.22},
{1304.4 , 376.962 , -1146.9},
{1307.89 , 377.855 , -1143.41},
{1307.04 , 377.855 , -1149.88},
{1310.7 , 378.096 , -1146.22},
{1304.57 , 378.096 , -1147.07},
{1307.04 , 376.962 , -1149.88},
{1304.4 , 377.855 , -1147.24},
{1308.23 , 377.855 , -1143.41},
{1310.87 , 376.962 , -1146.05},
{1310.7 , 376.721 , -1146.22},
{1304.57 , 376.721 , -1147.07},
{1304.4 , 377.855 , -1147.24},
{1304.4 , 376.962 , -1146.9},
{1307.21 , 378.096 , -1149.71},
{1304.4 , 376.962 , -1147.24},
{1304.4 , 376.962 , -1146.9},
{1304.4 , 377.855 , -1147.24},
{1304.4 , 377.855 , -1146.9},
{1304.4 , 377.855 , -1146.9},
{1308.06 , 378.096 , -1143.58},
{1307.89 , 377.855 , -1143.41},
{1308.06 , 378.096 , -1143.58},
{1304.4 , 377.855 , -1146.9},
{1304.57 , 378.096 , -1147.07},
{1310.7 , 378.096 , -1146.22},
{1307.21 , 378.096 , -1149.71},
{1304.57 , 378.096 , -1147.07},
{1304.4 , 377.855 , -1147.24},
{1304.4 , 377.855 , -1147.24},
{1307.04 , 377.855 , -1149.88},
{1307.21 , 378.096 , -1149.71},
{1307.89 , 376.962 , -1143.41},
{1308.23 , 377.855 , -1143.41},
{1308.23 , 376.962 , -1143.41},
{1308.23 , 377.855 , -1143.41},
{1310.87 , 377.855 , -1146.05},
{1307.89 , 376.962 , -1143.41},
{1307.89 , 377.855 , -1143.41},
{1308.23 , 377.855 , -1143.41},
{1310.7 , 378.096 , -1146.22},
{1310.87 , 377.855 , -1146.05},
{1310.7 , 378.096 , -1146.22},
{1308.23 , 377.855 , -1143.41},
{1308.06 , 378.096 , -1143.58},
{1304.4 , 376.962 , -1147.24},
{1307.21 , 376.721 , -1149.71},
{1307.21 , 376.721 , -1149.71},
{1307.04 , 376.962 , -1149.88},
{1307.21 , 376.721 , -1149.71},
{1304.4 , 376.962 , -1147.24},
{1304.57 , 376.721 , -1147.07},
{1308.06 , 376.721 , -1143.58},
{1304.4 , 376.962 , -1146.9},
{1307.89 , 376.962 , -1143.41},
{1304.4 , 376.962 , -1146.9},
{1308.06 , 376.721 , -1143.58},
{1304.57 , 376.721 , -1147.07},
{1307.04 , 376.962 , -1149.88},
{1310.7 , 376.721 , -1146.22},
{1308.06 , 376.721 , -1143.58},
{1308.23 , 376.962 , -1143.41},
{1308.23 , 376.962 , -1143.41},
{1310.87 , 376.962 , -1146.05},
{1310.7 , 376.721 , -1146.22},
{1304.4 , 377.855 , -1147.24},
{1304.57 , 378.096 , -1147.07},
{1304.4 , 377.855 , -1146.9},
{1307.89 , 377.855 , -1143.41},
{1310.87 , 376.962 , -1146.05},
{1308.06 , 378.096 , -1143.58},
{1308.23 , 377.855 , -1143.41},
{1304.4 , 376.962 , -1146.9},
{1304.57 , 376.721 , -1147.07},
{1304.4 , 376.962 , -1147.24},
{1308.23 , 376.962 , -1143.41},
{1308.06 , 376.721 , -1143.58},
{1307.89 , 376.962 , -1143.41},
{1307.89 , 375.031 , -1143.41},
{1304.4 , 375.924 , -1146.9},
{1310.7 , 376.721 , -1146.22},
{1304.4 , 377.855 , -1146.9},
{1310.7 , 376.165 , -1146.22},
{1304.57 , 376.165 , -1147.07},
{1307.04 , 375.031 , -1149.88},
{1304.4 , 375.924 , -1147.24},
{1308.23 , 375.924 , -1143.41},
{1310.87 , 375.031 , -1146.05},
{1310.7 , 374.79 , -1146.22},
{1304.57 , 374.79 , -1147.07},
{1304.4 , 375.924 , -1147.24},
{1304.4 , 375.031 , -1146.9},
{1304.4 , 375.924 , -1147.24},
{1304.4 , 375.031 , -1147.24},
{1304.4 , 375.031 , -1146.9},
{1304.4 , 375.924 , -1147.24},
{1304.4 , 375.924 , -1146.9},
{1304.4 , 375.924 , -1146.9},
{1308.06 , 376.165 , -1143.58},
{1307.89 , 375.924 , -1143.41},
{1308.06 , 376.165 , -1143.58},
{1304.4 , 375.924 , -1146.9},
{1304.57 , 376.165 , -1147.07},
{1304.4 , 375.924 , -1146.9},
{1304.57 , 376.165 , -1147.07},
{1307.04 , 375.924 , -1149.88},
{1307.21 , 376.165 , -1149.71},
{1307.04 , 375.924 , -1149.88},
{1304.57 , 376.165 , -1147.07},
{1304.4 , 375.924 , -1147.24},
{1307.89 , 375.031 , -1143.41},
{1308.23 , 375.924 , -1143.41},
{1308.23 , 375.031 , -1143.41},
{1308.23 , 375.924 , -1143.41},
{1304.57 , 376.165 , -1147.07},
{1307.89 , 375.031 , -1143.41},
{1307.89 , 375.924 , -1143.41},
{1310.87 , 375.924 , -1146.05},
{1308.23 , 375.924 , -1143.41},
{1308.06 , 376.165 , -1143.58},
{1308.06 , 376.165 , -1143.58},
{1310.7 , 376.165 , -1146.22},
{1310.87 , 375.924 , -1146.05},
{1304.4 , 375.031 , -1147.24},
{1307.21 , 374.79 , -1149.71},
{1307.89 , 375.924 , -1143.41},
{1307.04 , 375.031 , -1149.88},
