return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{924.052 , 324.298 , -1402.92},
{965.422 , 368.241 , -1361.55},
{967.099 , 368.241 , -1363.23},
{965.422 , 370.295 , -1361.55},
{966.48 , 369.268 , -1360.49},
{965.07 , 369.268 , -1361.9},
{965.422 , 368.241 , -1361.55},
{966.48 , 369.268 , -1360.49},
{966.127 , 368.241 , -1360.84},
{966.48 , 369.268 , -1360.49},
{965.422 , 368.241 , -1361.55},
{985.129 , 370.295 , -1341.84},
{965.07 , 369.268 , -1361.9},
{966.48 , 369.268 , -1360.49},
{965.422 , 370.295 , -1361.55},
{966.127 , 370.295 , -1360.84},
{984.776 , 369.268 , -1342.19},
{986.806 , 368.241 , -1343.52},
{987.511 , 368.241 , -1342.81},
{987.864 , 369.268 , -1342.46},
{987.511 , 370.295 , -1342.81},
{986.806 , 370.295 , -1343.52},
{986.453 , 369.268 , -1343.87},
{1005.84 , 324.298 , -1321.13},
{1005.96 , 325.467 , -1321.01},
{923.39 , 323.888 , -1403.58},
{1005.42 , 326.226 , -1321.55},
{1004.76 , 325.815 , -1322.21},
{1004.64 , 324.646 , -1322.33},
{1005.18 , 323.888 , -1321.79},
{1007.52 , 324.298 , -1322.81},
{1007.64 , 325.467 , -1322.69},
{1007.09 , 326.226 , -1323.23},
{1006.43 , 325.815 , -1323.89},
{1006.31 , 324.646 , -1324.01},
{1006.86 , 323.888 , -1323.47},
{925.068 , 323.888 , -1405.26},
{1004.94 , 368.241 , -1322.03},
{1005.65 , 368.241 , -1321.32},
{1006 , 369.268 , -1320.97},
{1005.65 , 370.295 , -1321.32},
{1004.94 , 370.295 , -1322.03},
{1004.59 , 369.268 , -1322.38},
{1006.62 , 368.241 , -1323.7},
{1007.33 , 368.241 , -1323},
{1007.68 , 369.268 , -1322.64},
{1007.33 , 370.295 , -1323},
{923.157 , 368.241 , -1403.81},
{1006.62 , 370.295 , -1323.7},
{1006.27 , 369.268 , -1324.06},
{1025.66 , 324.298 , -1301.31},
{1025.78 , 325.467 , -1301.19},
{1025.23 , 326.226 , -1301.74},
{1024.57 , 325.815 , -1302.4},
{1024.45 , 324.646 , -1302.52},
{1024.99 , 323.888 , -1301.98},
{1027.33 , 324.298 , -1302.99},
{1027.45 , 325.467 , -1302.87},
{923.862 , 368.241 , -1403.11},
{1026.91 , 326.226 , -1303.41},
{1026.25 , 325.815 , -1304.08},
{1026.13 , 324.646 , -1304.2},
{1026.67 , 323.888 , -1303.65},
{1024.76 , 368.241 , -1302.21},
{1025.47 , 368.241 , -1301.5},
{1025.82 , 369.268 , -1301.15},
{1025.47 , 370.295 , -1301.5},
{1024.76 , 370.295 , -1302.21},
{1024.41 , 369.268 , -1302.56},
{925.54 , 368.241 , -1404.79},
