return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{938.538 , -155.727 , -457.648},
{940.981 , -154.045 , -419.027},
{939.274 , -154.181 , -419.027},
{940.981 , -154.045 , -419.027},
{940.981 , -154.045 , -457.648},
{940.981 , -154.045 , -419.027},
{941.952 , -155.455 , -457.648},
{941.952 , -155.455 , -419.027},
{941.952 , -155.455 , -457.648},
{941.952 , -155.455 , -419.027},
{941.216 , -157.001 , -457.648},
{941.216 , -157.001 , -419.027},
{941.216 , -157.001 , -419.027},
{941.216 , -157.001 , -457.648},
{941.216 , -157.001 , -419.027},
{939.51 , -157.137 , -457.648},
{938.538 , -155.727 , -457.648},
{938.538 , -155.727 , -419.027},
{939.51 , -157.137 , -457.648},
{939.51 , -157.137 , -457.648},
{938.538 , -155.727 , -419.027},
{939.51 , -157.137 , -419.027},
{939.51 , -157.137 , -419.027},
{941.952 , -155.455 , -457.648},
{939.51 , -157.137 , -457.648},
{941.216 , -157.001 , -457.648},
{939.51 , -157.137 , -457.648},
{941.952 , -155.455 , -457.648},
{939.274 , -154.181 , -457.648},
{939.51 , -157.137 , -457.648},
{939.274 , -154.181 , -457.648},
{938.538 , -155.727 , -457.648},
{939.274 , -154.181 , -457.648},
{938.538 , -163.95 , -457.648},
{941.952 , -155.455 , -457.648},
{940.981 , -154.045 , -457.648},
{939.274 , -154.181 , -419.027},
{941.952 , -155.455 , -419.027},
{939.51 , -157.137 , -419.027},
{939.274 , -154.181 , -419.027},
{939.51 , -157.137 , -419.027},
{938.538 , -155.727 , -419.027},
{941.952 , -155.455 , -419.027},
{939.274 , -154.181 , -419.027},
{939.274 , -162.404 , -457.648},
{940.981 , -154.045 , -419.027},
{939.51 , -157.137 , -419.027},
{941.952 , -155.455 , -419.027},
{941.216 , -157.001 , -419.027},
{938.538 , -163.95 , -457.648},
{939.274 , -162.404 , -419.027},
{939.274 , -162.404 , -457.648},
{939.274 , -162.404 , -457.648},
{940.981 , -162.268 , -419.027},
{939.274 , -162.404 , -419.027},
{940.981 , -162.268 , -457.648},
{940.981 , -162.268 , -419.027},
{940.981 , -162.268 , -457.648},
{940.981 , -162.268 , -419.027},
{941.952 , -163.678 , -457.648},
{941.952 , -163.678 , -457.648},
{941.952 , -163.678 , -457.648},
{941.216 , -165.224 , -419.027},
{941.952 , -163.678 , -419.027},
{941.216 , -165.224 , -457.648},
{941.216 , -165.224 , -457.648},
{941.952 , -163.678 , -457.648},
{939.51 , -165.36 , -419.027},
{941.216 , -165.224 , -419.027},
{938.538 , -163.95 , -457.648},
{939.51 , -165.36 , -419.027},
{939.51 , -165.36 , -457.648},
{939.51 , -165.36 , -419.027},
{938.538 , -163.95 , -457.648},
{938.538 , -163.95 , -419.027},
{941.952 , -163.678 , -457.648},
{938.538 , -163.95 , -457.648},
{941.216 , -165.224 , -457.648},
{941.216 , -165.224 , -457.648},
{941.216 , -165.224 , -457.648},
{938.538 , -163.95 , -457.648},
{939.51 , -165.36 , -457.648},
{938.538 , -163.95 , -457.648},
{940.981 , -162.268 , -457.648},
{939.274 , -162.404 , -457.648},
{940.981 , -162.268 , -457.648},
{938.538 , -163.95 , -457.648},
{941.952 , -163.678 , -457.648},
{939.51 , -165.36 , -457.648},
{940.981 , -162.268 , -419.027},
{938.538 , -163.95 , -419.027},
{939.274 , -162.404 , -419.027},
{938.538 , -163.95 , -419.027},
{941.216 , -165.224 , -419.027},
{939.51 , -165.36 , -419.027},
{941.952 , -163.678 , -419.027},
{938.538 , -163.95 , -419.027},
{940.981 , -162.268 , -419.027},
{941.216 , -165.224 , -419.027},
{938.538 , -163.95 , -419.027},
{938.538 , -163.95 , -419.027},
{941.952 , -163.678 , -419.027},
{933.762 , -160.884 , -457.648},
{932.803 , -159.466 , -419.027},
{932.803 , -159.466 , -457.648},
{932.803 , -159.466 , -457.648},
{933.552 , -157.926 , -419.027},
{932.803 , -159.466 , -419.027},
{933.552 , -157.926 , -457.648},
{933.552 , -157.926 , -457.648},
{939.274 , -162.404 , -419.027},
{939.274 , -154.181 , -457.648},
{935.26 , -157.805 , -419.027},
{933.552 , -157.926 , -419.027},
{935.26 , -157.805 , -419.027},
{935.26 , -157.805 , -457.648},
{935.26 , -157.805 , -419.027},
{936.219 , -159.223 , -457.648},
{936.219 , -159.223 , -419.027},
{936.219 , -159.223 , -457.648},
{936.219 , -159.223 , -419.027},
{935.47 , -160.763 , -457.648},
{940.981 , -162.268 , -419.027},
{933.762 , -160.884 , -457.648},
{935.47 , -160.763 , -419.027},
{935.47 , -160.763 , -457.648},
{935.47 , -160.763 , -419.027},
{933.762 , -160.884 , -457.648},
{933.762 , -160.884 , -419.027},
{935.26 , -157.805 , -457.648},
{933.762 , -160.884 , -457.648},
{936.219 , -159.223 , -457.648},
{933.762 , -160.884 , -457.648},
{941.952 , -163.678 , -419.027},
{935.26 , -157.805 , -457.648},
{932.803 , -159.466 , -457.648},
{936.219 , -159.223 , -457.648},
{933.762 , -160.884 , -457.648},
{935.47 , -160.763 , -457.648},
{932.803 , -159.466 , -457.648},
{935.26 , -157.805 , -457.648},
{933.552 , -157.926 , -457.648},
{935.26 , -157.805 , -419.027},
{932.803 , -159.466 , -419.027},
{941.216 , -165.224 , -419.027},
{933.552 , -157.926 , -419.027},
{932.803 , -159.466 , -419.027},
{935.26 , -157.805 , -419.027},
{933.762 , -160.884 , -419.027},
{933.762 , -160.884 , -419.027},
{936.219 , -159.223 , -419.027},
{935.47 , -160.763 , -419.027},
{936.219 , -159.223 , -419.027},
{933.762 , -160.884 , -419.027},
{935.26 , -157.805 , -419.027},
{939.51 , -165.36 , -419.027},
{883.988 , -160.884 , -457.648},
{883.029 , -159.466 , -419.027},
{883.029 , -159.466 , -457.648},
{883.029 , -159.466 , -457.648},
{883.778 , -157.926 , -419.027},
{883.029 , -159.466 , -419.027},
{883.778 , -157.926 , -457.648},
{883.778 , -157.926 , -457.648},
{885.486 , -157.805 , -419.027},
{883.778 , -157.926 , -419.027},
{933.762 , -160.884 , -457.648},
{885.486 , -157.805 , -419.027},
{885.486 , -157.805 , -457.648},
{885.486 , -157.805 , -419.027},
{886.445 , -159.223 , -457.648},
{886.445 , -159.223 , -419.027},
{886.445 , -159.223 , -457.648},
{886.445 , -159.223 , -419.027},
{885.696 , -160.763 , -457.648},
{883.988 , -160.884 , -457.648},
{885.696 , -160.763 , -419.027},
{932.803 , -159.466 , -457.648},
{885.696 , -160.763 , -457.648},
{885.696 , -160.763 , -419.027},
{883.988 , -160.884 , -457.648},
{883.988 , -160.884 , -419.027},
{885.486 , -157.805 , -457.648},
{883.988 , -160.884 , -457.648},
{886.445 , -159.223 , -457.648},
{883.988 , -160.884 , -457.648},
{885.486 , -157.805 , -457.648},
{883.029 , -159.466 , -457.648},
{933.552 , -157.926 , -457.648},
{886.445 , -159.223 , -457.648},
{883.988 , -160.884 , -457.648},
{885.696 , -160.763 , -457.648},
{883.029 , -159.466 , -457.648},
{885.486 , -157.805 , -457.648},
{883.778 , -157.926 , -457.648},
{885.486 , -157.805 , -419.027},
{883.029 , -159.466 , -419.027},
{883.778 , -157.926 , -419.027},
{883.029 , -159.466 , -419.027},
{935.26 , -157.805 , -457.648},
{885.486 , -157.805 , -419.027},
{883.988 , -160.884 , -419.027},
{883.988 , -160.884 , -419.027},
{886.445 , -159.223 , -419.027},
{885.696 , -160.763 , -419.027},
{886.445 , -159.223 , -419.027},
{883.988 , -160.884 , -419.027},
{885.486 , -157.805 , -419.027},
{875.323 , -155.727 , -457.648},
{876.059 , -154.181 , -419.027},
{936.219 , -159.223 , -457.648},
{876.059 , -154.181 , -419.027},
{876.059 , -154.181 , -457.648},
{876.059 , -154.181 , -419.027},
{877.765 , -154.045 , -457.648},
{877.765 , -154.045 , -419.027},
{877.765 , -154.045 , -457.648},
{877.765 , -154.045 , -419.027},
{878.737 , -155.455 , -457.648},
{878.737 , -155.455 , -419.027},
{878.737 , -155.455 , -457.648},
{935.47 , -160.763 , -457.648},
{940.981 , -154.045 , -457.648},
{878.737 , -155.455 , -419.027},
{878.001 , -157.001 , -457.648},
{878.001 , -157.001 , -457.648},
{878.001 , -157.001 , -457.648},
{876.294 , -157.137 , -419.027},
{878.001 , -157.001 , -419.027},
{875.323 , -155.727 , -457.648},
{875.323 , -155.727 , -419.027},
{876.294 , -157.137 , -457.648},
{876.294 , -157.137 , -457.648},
{933.762 , -160.884 , -419.027},
{875.323 , -155.727 , -419.027},
{876.294 , -157.137 , -419.027},
{878.737 , -155.455 , -457.648},
{876.294 , -157.137 , -457.648},
{878.001 , -157.001 , -457.648},
{876.294 , -157.137 , -457.648},
{878.737 , -155.455 , -457.648},
{876.059 , -154.181 , -457.648},
{876.294 , -157.137 , -457.648},
{876.059 , -154.181 , -457.648},
{932.803 , -159.466 , -419.027},
{875.323 , -155.727 , -457.648},
{876.059 , -154.181 , -457.648},
{878.737 , -155.455 , -457.648},
{877.765 , -154.045 , -457.648},
{876.059 , -154.181 , -419.027},
{878.737 , -155.455 , -419.027},
{876.294 , -157.137 , -419.027},
{876.059 , -154.181 , -419.027},
{876.294 , -157.137 , -419.027},
{875.323 , -155.727 , -419.027},
{933.552 , -157.926 , -419.027},
{878.737 , -155.455 , -419.027},
{876.059 , -154.181 , -419.027},
{877.765 , -154.045 , -419.027},
{876.294 , -157.137 , -419.027},
{878.737 , -155.455 , -419.027},
{878.001 , -157.001 , -419.027},
{875.323 , -163.95 , -457.648},
{876.059 , -162.404 , -419.027},
{876.059 , -162.404 , -419.027},
{876.059 , -162.404 , -457.648},
{935.26 , -157.805 , -419.027},
{876.059 , -162.404 , -419.027},
{877.765 , -162.268 , -457.648},
{877.765 , -162.268 , -457.648},
{877.765 , -162.268 , -457.648},
{878.737 , -163.678 , -419.027},
{877.765 , -162.268 , -419.027},
{878.737 , -163.678 , -419.027},
{878.737 , -163.678 , -457.648},
{878.737 , -163.678 , -419.027},
{878.001 , -165.224 , -457.648},
{936.219 , -159.223 , -419.027},
{878.001 , -165.224 , -457.648},
{878.001 , -165.224 , -457.648},
{876.294 , -165.36 , -419.027},
{878.001 , -165.224 , -419.027},
{875.323 , -163.95 , -457.648},
{876.294 , -165.36 , -419.027},
{876.294 , -165.36 , -457.648},
{876.294 , -165.36 , -419.027},
{875.323 , -163.95 , -457.648},
{875.323 , -163.95 , -419.027},
{935.47 , -160.763 , -419.027},
{877.765 , -162.268 , -457.648},
{876.294 , -165.36 , -457.648},
{878.001 , -165.224 , -457.648},
{876.294 , -165.36 , -457.648},
{877.765 , -162.268 , -457.648},
{876.059 , -162.404 , -457.648},
{876.294 , -165.36 , -457.648},
{876.059 , -162.404 , -457.648},
{875.323 , -163.95 , -457.648},
{877.765 , -162.268 , -457.648},
{883.988 , -160.884 , -457.648},
{878.001 , -165.224 , -457.648},
{878.737 , -163.678 , -457.648},
{876.059 , -162.404 , -419.027},
{878.737 , -163.678 , -419.027},
{876.294 , -165.36 , -419.027},
{876.059 , -162.404 , -419.027},
{876.294 , -165.36 , -419.027},
