return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1166.97 , 377.855 , 1145.44},
{-1169.61 , 319.604 , 1148.08},
{-1169.44 , 319.845 , 1148.25},
{-1165.95 , 319.845 , 1151.75},
{-1165.78 , 319.604 , 1151.92},
{-1169.44 , 318.471 , 1148.25},
{-1169.61 , 318.711 , 1148.08},
{-1165.78 , 318.711 , 1151.92},
{-1165.95 , 318.471 , 1151.75},
{-1166.97 , 317.674 , 1145.44},
{-1166.63 , 317.674 , 1145.44},
{-1163.14 , 376.962 , 1148.93},
{-1166.8 , 317.914 , 1145.61},
{-1163.14 , 317.674 , 1148.93},
{-1163.14 , 317.674 , 1149.27},
{-1163.31 , 317.914 , 1149.1},
{-1166.63 , 316.78 , 1145.44},
{-1166.97 , 316.78 , 1145.44},
{-1166.8 , 316.54 , 1145.61},
{-1163.14 , 316.78 , 1149.27},
{-1163.14 , 316.78 , 1148.93},
{-1163.31 , 316.54 , 1149.1},
{-1163.31 , 376.721 , 1149.1},
{-1169.61 , 317.674 , 1148.08},
{-1169.44 , 317.914 , 1148.25},
{-1165.95 , 317.914 , 1151.75},
{-1165.78 , 317.674 , 1151.92},
{-1169.44 , 316.54 , 1148.25},
{-1169.61 , 316.78 , 1148.08},
{-1165.78 , 316.78 , 1151.92},
{-1165.95 , 316.54 , 1151.75},
{-1163.14 , 377.855 , 1148.93},
{-1166.63 , 376.962 , 1145.44},
{-1169.61 , 377.855 , 1148.08},
{-1169.44 , 378.096 , 1148.25},
{-1163.31 , 378.096 , 1149.1},
{-1169.61 , 376.962 , 1148.08},
{-1166.97 , 377.855 , 1145.44},
{-1165.78 , 376.962 , 1151.92},
{-1163.14 , 377.855 , 1149.27},
{-1165.95 , 376.721 , 1151.75},
{-1166.8 , 376.721 , 1145.61},
{-1166.97 , 377.855 , 1145.44},
{-1166.63 , 376.962 , 1145.44},
{-1169.44 , 378.096 , 1148.25},
{-1166.63 , 377.855 , 1145.44},
{-1166.63 , 376.962 , 1145.44},
{-1166.97 , 377.855 , 1145.44},
{-1166.97 , 376.962 , 1145.44},
{-1166.63 , 377.855 , 1145.44},
{-1163.14 , 377.855 , 1148.93},
{-1166.8 , 378.096 , 1145.61},
{-1163.31 , 378.096 , 1149.1},
{-1166.8 , 378.096 , 1145.61},
{-1163.14 , 377.855 , 1148.93},
{-1165.95 , 378.096 , 1151.75},
{-1169.61 , 377.855 , 1148.08},
{-1166.8 , 378.096 , 1145.61},
{-1169.44 , 378.096 , 1148.25},
{-1166.8 , 378.096 , 1145.61},
{-1169.61 , 377.855 , 1148.08},
{-1166.97 , 377.855 , 1145.44},
{-1163.14 , 376.962 , 1148.93},
{-1163.14 , 377.855 , 1149.27},
{-1163.14 , 377.855 , 1148.93},
{-1163.14 , 377.855 , 1149.27},
{-1165.78 , 377.855 , 1151.92},
{-1163.14 , 376.962 , 1148.93},
{-1163.14 , 376.962 , 1149.27},
{-1165.95 , 378.096 , 1151.75},
{-1163.14 , 377.855 , 1149.27},
