return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{513.011 , -243.756 , 1338.73},
{513.011 , -245.771 , 1341.28},
{513.011 , -244.296 , 1342.44},
{513.011 , -245.771 , 1341.28},
{516.768 , -245.501 , 1339.42},
{513.011 , -245.771 , 1341.28},
{516.768 , -245.771 , 1341.28},
{513.011 , -243.756 , 1338.73},
{516.768 , -245.501 , 1339.42},
{516.768 , -243.756 , 1338.73},
{516.768 , -245.501 , 1339.42},
{516.768 , -245.771 , 1341.28},
{513.011 , -243.756 , 1338.73},
{513.011 , -245.501 , 1339.42},
{516.768 , -242.551 , 1341.75},
{516.768 , -243.756 , 1338.73},
{516.768 , -245.501 , 1339.42},
{516.768 , -244.296 , 1342.44},
{516.768 , -245.501 , 1339.42},
{516.768 , -245.771 , 1341.28},
{516.768 , -243.756 , 1338.73},
{516.768 , -242.551 , 1341.75},
{516.768 , -245.501 , 1339.42},
{516.768 , -242.281 , 1339.89},
{516.768 , -242.551 , 1341.75},
{516.768 , -245.501 , 1339.42},
{516.768 , -244.296 , 1342.44},
{517.862 , -247.318 , 1341.19},
{519.272 , -251.074 , 1342.43},
{519.272 , -251.074 , 1342.43},
{519.272 , -251.074 , 1342.43},
{519.272 , -247.318 , 1342.43},
{521.052 , -247.318 , 1341.83},
{517.862 , -251.075 , 1341.19},
{521.052 , -247.318 , 1341.83},
{521.052 , -247.318 , 1341.83},
{521.421 , -251.074 , 1339.98},
{521.052 , -251.074 , 1341.83},
{521.421 , -251.074 , 1339.98},
{521.421 , -247.318 , 1339.98},
{521.421 , -251.074 , 1339.98},
{520.011 , -247.318 , 1338.74},
{520.011 , -251.074 , 1338.74},
{520.011 , -247.318 , 1338.74},
{519.272 , -251.074 , 1342.43},
{520.011 , -251.074 , 1338.74},
{518.232 , -247.318 , 1339.34},
{518.232 , -251.074 , 1339.34},
{518.232 , -247.318 , 1339.34},
{517.862 , -247.318 , 1341.19},
{518.232 , -251.074 , 1339.34},
{517.862 , -247.318 , 1341.19},
{517.862 , -251.075 , 1341.19},
{520.011 , -247.318 , 1338.74},
{521.052 , -247.318 , 1341.83},
{521.052 , -251.074 , 1341.83},
{518.232 , -247.318 , 1339.34},
{521.052 , -247.318 , 1341.83},
{517.862 , -247.318 , 1341.19},
{518.232 , -247.318 , 1339.34},
{517.862 , -247.318 , 1341.19},
{521.052 , -247.318 , 1341.83},
{519.272 , -247.318 , 1342.43},
{521.052 , -247.318 , 1341.83},
{520.011 , -247.318 , 1338.74},
{521.421 , -247.318 , 1339.98},
{521.421 , -251.074 , 1339.98},
{513.011 , -242.208 , 1318.08},
{516.768 , -243.526 , 1319.42},
{516.768 , -243.526 , 1319.42},
{516.768 , -243.526 , 1319.42},
{513.011 , -245.344 , 1318.94},
{513.011 , -243.526 , 1319.42},
{513.011 , -245.344 , 1318.94},
{516.768 , -245.844 , 1317.13},
{513.011 , -245.344 , 1318.94},
{516.768 , -245.344 , 1318.94},
{520.011 , -251.074 , 1338.74},
