return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{506.861 , -243.756 , 642.526},
{506.861 , -244.296 , 638.808},
{503.104 , -245.771 , 639.971},
{503.104 , -245.771 , 639.971},
{506.861 , -245.771 , 639.971},
{506.861 , -245.501 , 641.83},
{503.104 , -245.771 , 639.971},
{503.104 , -243.756 , 642.526},
{506.861 , -245.501 , 641.83},
{503.104 , -245.501 , 641.83},
{506.861 , -245.501 , 641.83},
{503.104 , -245.771 , 639.971},
{503.104 , -243.756 , 642.526},
{506.861 , -243.756 , 642.526},
{503.104 , -242.551 , 639.504},
{503.104 , -245.501 , 641.83},
{503.104 , -245.771 , 639.971},
{503.104 , -245.501 , 641.83},
{503.104 , -242.281 , 641.363},
{503.104 , -243.756 , 642.526},
{503.104 , -245.501 , 641.83},
{503.104 , -242.551 , 639.504},
{503.104 , -245.501 , 641.83},
{503.104 , -242.281 , 641.363},
{503.104 , -242.551 , 639.504},
{503.104 , -245.771 , 639.971},
{503.104 , -244.296 , 638.808},
{500.6 , -251.074 , 638.825},
{502.01 , -247.318 , 640.066},
{500.6 , -251.074 , 638.825},
{500.6 , -247.318 , 638.825},
{500.6 , -251.074 , 638.825},
{498.821 , -247.318 , 639.426},
{502.01 , -251.074 , 640.066},
{498.821 , -251.074 , 639.426},
{498.821 , -247.318 , 639.426},
{498.821 , -251.074 , 639.426},
{498.451 , -247.318 , 641.268},
{498.451 , -247.318 , 641.268},
{498.451 , -247.318 , 641.268},
{499.861 , -251.074 , 642.509},
{498.451 , -251.074 , 641.268},
{499.861 , -251.074 , 642.509},
{499.861 , -251.074 , 642.509},
{500.6 , -251.074 , 638.825},
{499.861 , -247.318 , 642.509},
{501.641 , -247.318 , 641.908},
{502.01 , -247.318 , 640.066},
{502.01 , -251.074 , 640.066},
{501.641 , -251.074 , 641.908},
{502.01 , -247.318 , 640.066},
{501.641 , -251.074 , 641.908},
{501.641 , -247.318 , 641.908},
{500.6 , -247.318 , 638.825},
{501.641 , -247.318 , 641.908},
{498.821 , -251.074 , 639.426},
{499.861 , -247.318 , 642.509},
{501.641 , -247.318 , 641.908},
{500.6 , -247.318 , 638.825},
{502.01 , -247.318 , 640.066},
{500.6 , -247.318 , 638.825},
{499.861 , -247.318 , 642.509},
{498.451 , -247.318 , 641.268},
{500.6 , -247.318 , 638.825},
{498.451 , -247.318 , 641.268},
{498.821 , -247.318 , 639.426},
{498.451 , -251.074 , 641.268},
{503.104 , -242.208 , 663.174},
{506.861 , -243.526 , 661.836},
{506.861 , -243.526 , 661.836},
{503.104 , -243.526 , 661.836},
{506.861 , -243.526 , 661.836},
{503.104 , -245.344 , 662.308},
{503.104 , -245.344 , 662.308},
{506.861 , -245.344 , 662.308},
{506.861 , -245.844 , 664.119},
{503.104 , -245.344 , 662.308},
{499.861 , -251.074 , 642.509},
{503.104 , -245.844 , 664.119},
{506.861 , -245.844 , 664.119},
{506.861 , -244.526 , 665.457},
