return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{839.373 , 24.2983 , -15.8327},
{839.373 , 70.2954 , 53.7579},
{839.373 , 68.2411 , 53.7579},
{839.373 , 68.2411 , 53.7579},
{839.373 , 70.2954 , 53.7579},
{839.373 , 69.2682 , 53.1648},
{839.373 , 69.2682 , 55.537},
{839.373 , 68.2411 , 53.7579},
{839.373 , 68.2411 , 54.9439},
{839.373 , 70.2954 , 86.9069},
{839.373 , 69.2682 , 86.3139},
{837 , 68.2411 , 86.9069},
{837 , 68.2411 , 88.093},
{837 , 69.2682 , 88.6861},
{837 , 70.2954 , 88.093},
{837 , 70.2954 , 86.9069},
{837 , 69.2682 , 86.3139},
{839.373 , 24.2983 , 121.746},
{839.373 , 25.4672 , 121.947},
{839.373 , 23.8879 , -16.9455},
{839.373 , 26.2257 , 121.035},
{839.373 , 25.8153 , 119.922},
{839.373 , 24.6463 , 119.721},
{839.373 , 23.8879 , 120.633},
{837 , 24.2983 , 121.746},
{837 , 25.4672 , 121.947},
{837 , 26.2257 , 121.035},
{837 , 25.8153 , 119.922},
{837 , 24.6463 , 119.721},
{837 , 23.8879 , 120.633},
{837 , 23.8879 , -16.9455},
{839.373 , 68.2411 , 120.241},
{839.373 , 68.2411 , 121.427},
{839.373 , 69.2682 , 122.02},
{839.373 , 70.2954 , 121.427},
{839.373 , 70.2954 , 120.241},
{839.373 , 69.2682 , 119.648},
{837 , 68.2411 , 120.241},
{837 , 68.2411 , 121.427},
{837 , 69.2682 , 122.02},
{837 , 70.2954 , 121.427},
{839.373 , 68.2411 , -17.3376},
{837 , 70.2954 , 120.241},
{837 , 69.2682 , 119.648},
{839.373 , 24.2983 , 155.079},
{839.373 , 25.4672 , 155.28},
{839.373 , 26.2257 , 154.368},
{839.373 , 25.8153 , 153.256},
{839.373 , 24.6463 , 153.055},
{839.373 , 23.8879 , 153.967},
{837 , 24.2983 , 155.079},
{837 , 25.4672 , 155.28},
{839.373 , 68.2411 , -16.1515},
{837 , 26.2257 , 154.368},
{837 , 25.8153 , 153.256},
{837 , 24.6463 , 153.055},
{837 , 23.8879 , 153.967},
{839.373 , 68.2411 , 153.574},
{839.373 , 68.2411 , 154.761},
{839.373 , 69.2682 , 155.354},
{839.373 , 70.2954 , 154.761},
{839.373 , 70.2954 , 153.574},
{839.373 , 69.2682 , 152.981},
{837 , 68.2411 , -16.1515},
{837 , 68.2411 , 153.574},
{837 , 68.2411 , 154.761},
{837 , 69.2682 , 155.354},
{837 , 70.2954 , 154.761},
{837 , 70.2954 , 153.574},
{837 , 69.2682 , 152.981},
{839.373 , 24.2983 , 188.413},
{839.373 , 25.4672 , 188.614},
{839.373 , 26.2257 , 187.702},
{839.373 , 25.8153 , 186.589},
{837 , 68.2411 , -17.3376},
{839.373 , 24.6463 , 186.389},
{839.373 , 23.8879 , 187.3},
{837 , 24.2983 , 188.413},
{837 , 25.4672 , 188.614},
{837 , 26.2257 , 187.702},
{837 , 25.8153 , 186.589},
{837 , 24.6463 , 186.389},
{837 , 23.8879 , 187.3},
{839.373 , 68.2411 , 186.908},
{839.373 , 68.2411 , 188.094},
{839.373 , 69.2682 , -15.5585},
{839.373 , 69.2682 , 188.687},
{839.373 , 70.2954 , 188.094},
{839.373 , 70.2954 , 186.908},
{839.373 , 69.2682 , 186.315},
{837 , 68.2411 , 186.908},
{837 , 68.2411 , 188.094},
{837 , 69.2682 , 188.687},
{837 , 70.2954 , 188.094},
{837 , 70.2954 , 186.908},
{837 , 69.2682 , 186.315},
{837 , 69.2682 , -15.5585},
{839.373 , 24.2983 , 221.747},
{839.373 , 25.4672 , 221.948},
{839.373 , 26.2257 , 221.036},
{839.373 , 25.8153 , 219.923},
{839.373 , 24.6463 , 219.722},
{839.373 , 23.8879 , 220.634},
{837 , 24.2983 , 221.747},
{837 , 25.4672 , 221.948},
