return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , 284.167},
{537.662 , 368.241 , 353.758},
{540.034 , 368.241 , 353.758},
{540.034 , 370.295 , 353.758},
{540.034 , 369.268 , 353.165},
{540.034 , 370.295 , 354.944},
{540.034 , 369.268 , 353.165},
{540.034 , 369.268 , 355.537},
{540.034 , 370.295 , 354.944},
{540.034 , 368.241 , 354.944},
{540.034 , 369.268 , 353.165},
{540.034 , 370.295 , 386.907},
{540.034 , 368.241 , 353.758},
{540.034 , 369.268 , 355.537},
{540.034 , 369.268 , 353.165},
{540.034 , 368.241 , 354.944},
{540.034 , 369.268 , 386.314},
{537.662 , 368.241 , 386.907},
{537.662 , 368.241 , 388.093},
{537.662 , 369.268 , 388.686},
{537.662 , 370.295 , 388.093},
{537.662 , 370.295 , 386.907},
{537.662 , 369.268 , 386.314},
{540.034 , 324.298 , 421.746},
{540.034 , 325.467 , 421.947},
{540.034 , 323.888 , 283.055},
{540.034 , 326.226 , 421.035},
{540.034 , 325.815 , 419.922},
{540.034 , 324.646 , 419.721},
{540.034 , 323.888 , 420.633},
{537.662 , 324.298 , 421.746},
{537.662 , 325.467 , 421.947},
{537.662 , 326.226 , 421.035},
{537.662 , 325.815 , 419.922},
{537.662 , 324.646 , 419.721},
{537.662 , 323.888 , 420.633},
{537.662 , 323.888 , 283.055},
{540.034 , 368.241 , 420.241},
{540.034 , 368.241 , 421.427},
{540.034 , 369.268 , 422.02},
{540.034 , 370.295 , 421.427},
{540.034 , 370.295 , 420.241},
{540.034 , 369.268 , 419.648},
{537.662 , 368.241 , 420.241},
{537.662 , 368.241 , 421.427},
{537.662 , 369.268 , 422.02},
{537.662 , 370.295 , 421.427},
{540.034 , 368.241 , 282.662},
{537.662 , 370.295 , 420.241},
{537.662 , 369.268 , 419.648},
{540.034 , 324.298 , 455.079},
{540.034 , 325.467 , 455.28},
{540.034 , 326.226 , 454.368},
{540.034 , 325.815 , 453.256},
{540.034 , 324.646 , 453.055},
{540.034 , 323.888 , 453.967},
{537.662 , 324.298 , 455.079},
{537.662 , 325.467 , 455.28},
{540.034 , 368.241 , 283.849},
{537.662 , 326.226 , 454.368},
{537.662 , 325.815 , 453.256},
{537.662 , 324.646 , 453.055},
{537.662 , 323.888 , 453.966},
{540.034 , 368.241 , 453.574},
{540.034 , 368.241 , 454.761},
{540.034 , 369.268 , 455.354},
{540.034 , 370.295 , 454.761},
{540.034 , 370.295 , 453.574},
{540.034 , 369.268 , 452.981},
{537.662 , 368.241 , 283.849},
{537.662 , 368.241 , 453.574},
{537.662 , 368.241 , 454.76},
{537.662 , 369.268 , 455.354},
{537.662 , 370.295 , 454.76},
{537.662 , 370.295 , 453.574},
{537.662 , 369.268 , 452.981},
{540.034 , 324.298 , 488.413},
{540.034 , 325.467 , 488.614},
{540.034 , 326.226 , 487.702},
{540.034 , 325.815 , 486.589},
{537.662 , 368.241 , 282.662},
{540.034 , 324.646 , 486.388},
{540.034 , 323.888 , 487.3},
{537.662 , 324.298 , 488.413},
{537.662 , 325.467 , 488.614},
{537.662 , 326.226 , 487.702},
{537.662 , 325.815 , 486.589},
{537.662 , 324.646 , 486.388},
{537.662 , 323.888 , 487.3},
{540.034 , 368.241 , 486.908},
{540.034 , 368.241 , 488.094},
{540.034 , 369.268 , 284.442},
{540.034 , 369.268 , 488.687},
{540.034 , 370.295 , 488.094},
{540.034 , 370.295 , 486.908},
{540.034 , 369.268 , 486.315},
{537.662 , 368.241 , 486.908},
{537.662 , 368.241 , 488.094},
{537.662 , 369.268 , 488.687},
{537.662 , 370.295 , 488.094},
{537.662 , 370.295 , 486.908},
{537.662 , 369.268 , 486.315},
{537.662 , 369.268 , 284.442},
{540.034 , 324.298 , 521.747},
{540.034 , 325.467 , 521.948},
{540.034 , 326.226 , 521.036},
{540.034 , 325.815 , 519.923},
{540.034 , 324.646 , 519.722},
{540.034 , 323.888 , 520.634},
{537.662 , 324.298 , 521.747},
{537.662 , 325.467 , 521.948},
{537.662 , 326.226 , 521.036},
{537.662 , 325.815 , 519.923},
{540.034 , 370.295 , 283.849},
{537.662 , 324.646 , 519.722},
{537.662 , 323.888 , 520.634},
{540.034 , 368.241 , 520.242},
{540.034 , 368.241 , 521.428},
{540.034 , 369.268 , 522.021},
{540.034 , 370.295 , 521.428},
{540.034 , 370.295 , 520.242},
{540.034 , 369.268 , 519.649},
{537.662 , 368.241 , 520.242},
{537.662 , 368.241 , 521.428},
{537.662 , 370.295 , 283.849},
{540.034 , 325.467 , 284.368},
{537.662 , 369.268 , 522.021},
{537.662 , 370.295 , 521.428},
{537.662 , 370.295 , 520.242},
{537.662 , 369.268 , 519.649},
{540.034 , 324.298 , 321.617},
{540.034 , 325.467 , 321.818},
{537.662 , 325.467 , 321.818},
{537.662 , 324.298 , 321.617},
{540.034 , 326.226 , 320.906},
{537.662 , 326.226 , 320.906},
{540.034 , 370.295 , 282.662},
{540.034 , 325.815 , 319.793},
{537.662 , 325.815 , 319.793},
{540.034 , 324.646 , 319.592},
{537.662 , 324.646 , 319.592},
{540.034 , 323.888 , 320.504},
{537.662 , 323.888 , 320.504},
{540.034 , 368.241 , 320.112},
{540.034 , 368.241 , 321.298},
{537.662 , 368.241 , 321.298},
{537.662 , 368.241 , 320.112},
{537.662 , 370.295 , 282.662},
{540.034 , 369.268 , 321.891},
{537.662 , 369.268 , 321.891},
{540.034 , 370.295 , 321.298},
{537.662 , 370.295 , 321.298},
{540.034 , 370.295 , 320.112},
{537.662 , 370.295 , 320.112},
{540.034 , 369.268 , 319.519},
{537.662 , 369.268 , 319.519},
{540.034 , 324.298 , 355.263},
{540.034 , 325.467 , 355.464},
{540.034 , 369.268 , 282.069},
{537.662 , 325.467 , 355.464},
{537.662 , 324.298 , 355.263},
{540.034 , 326.226 , 354.552},
{537.662 , 326.226 , 354.552},
{540.034 , 325.815 , 353.439},
{537.662 , 325.815 , 353.439},
{540.034 , 324.646 , 353.238},
{537.662 , 324.646 , 353.238},
{540.034 , 323.888 , 354.15},
{537.662 , 323.888 , 354.15},
{537.662 , 369.268 , 282.069},
{540.034 , 368.241 , 353.758},
{540.034 , 368.241 , 354.944},
{537.662 , 368.241 , 354.944},
{537.662 , 368.241 , 353.758},
{540.034 , 369.268 , 355.537},
{537.662 , 369.268 , 355.537},
{540.034 , 370.295 , 354.944},
{537.662 , 370.295 , 354.944},
{540.034 , 370.295 , 353.758},
{537.662 , 370.295 , 353.758},
{532.351 , 372.47 , 550},
{540.034 , 369.268 , 353.165},
{537.662 , 369.268 , 353.165},
{540.034 , 325.467 , 284.368},
{537.662 , 324.298 , 284.167},
{537.662 , 325.467 , 284.368},
{537.662 , 325.467 , 284.368},
{540.034 , 326.226 , 283.456},
{540.034 , 325.467 , 284.368},
{540.034 , 326.226 , 283.456},
{537.662 , 325.815 , 282.344},
{532.351 , 372.47 , 247.324},
{540.034 , 326.226 , 283.456},
{537.662 , 326.226 , 283.456},
{537.662 , 325.815 , 282.344},
{540.034 , 325.815 , 282.344},
{540.034 , 324.646 , 282.143},
{537.662 , 325.815 , 282.344},
{540.034 , 324.646 , 282.143},
{537.662 , 324.646 , 282.143},
{540.034 , 324.646 , 282.143},
{537.662 , 323.888 , 283.055},
{532.351 , 322.47 , 550},
{540.034 , 323.888 , 283.055},
{537.662 , 323.888 , 283.055},
{537.662 , 324.298 , 284.167},
{540.034 , 323.888 , 283.055},
{537.662 , 324.298 , 284.167},
{540.034 , 324.298 , 284.167},
{540.034 , 323.888 , 283.055},
{540.034 , 326.226 , 283.456},
{540.034 , 325.815 , 282.344},
{540.034 , 326.226 , 283.456},
{532.351 , 322.47 , 247.324},
{540.034 , 324.298 , 284.167},
{540.034 , 325.467 , 284.368},
{540.034 , 324.298 , 284.167},
{540.034 , 326.226 , 283.456},
{540.034 , 323.888 , 283.055},
{540.034 , 323.888 , 283.055},
{540.034 , 325.815 , 282.344},
{540.034 , 324.646 , 282.143},
{540.034 , 368.241 , 282.662},
{537.662 , 368.241 , 283.849},
{538.716 , 371.834 , 549.364},
{537.662 , 368.241 , 283.849},
{540.034 , 368.241 , 283.849},
{540.034 , 369.268 , 284.442},
{537.662 , 368.241 , 283.849},
{540.034 , 369.268 , 284.442},
{537.662 , 369.268 , 284.442},
{540.034 , 369.268 , 284.442},
{537.662 , 370.295 , 283.849},
{537.662 , 370.295 , 283.849},
{537.662 , 370.295 , 283.849},
{538.079 , 372.47 , 550},
{537.662 , 325.467 , 284.368},
{540.034 , 370.295 , 282.662},
{540.034 , 370.295 , 283.849},
