return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-1003.81 , 324.298 , 1402.92},
{-1046.5 , 369.268 , 1363.58},
{-1044.82 , 369.268 , 1361.9},
{-1045.88 , 370.295 , 1360.84},
{-1044.82 , 369.268 , 1361.9},
{-1045.18 , 370.295 , 1361.55},
{-1044.82 , 369.268 , 1361.9},
{-1046.23 , 369.268 , 1360.49},
{-1045.88 , 368.241 , 1360.84},
{-1044.82 , 369.268 , 1361.9},
{-1045.88 , 368.241 , 1360.84},
{-1064.88 , 370.295 , 1341.84},
{-1045.18 , 368.241 , 1361.55},
{-1046.23 , 369.268 , 1360.49},
{-1044.82 , 369.268 , 1361.9},
{-1045.88 , 370.295 , 1360.84},
{-1064.53 , 369.268 , 1342.19},
{-1066.56 , 368.241 , 1343.52},
{-1067.27 , 368.241 , 1342.81},
{-1067.62 , 369.268 , 1342.46},
{-1067.27 , 370.295 , 1342.81},
{-1066.56 , 370.295 , 1343.52},
{-1066.21 , 369.268 , 1343.87},
{-1085.59 , 324.298 , 1321.13},
{-1085.71 , 325.467 , 1321.01},
{-1003.14 , 323.888 , 1403.58},
{-1085.17 , 326.226 , 1321.55},
{-1084.51 , 325.815 , 1322.21},
{-1084.39 , 324.646 , 1322.33},
{-1084.93 , 323.888 , 1321.79},
{-1087.27 , 324.298 , 1322.81},
{-1087.39 , 325.467 , 1322.69},
{-1086.85 , 326.226 , 1323.23},
{-1086.19 , 325.815 , 1323.89},
{-1086.07 , 324.646 , 1324.01},
{-1086.61 , 323.888 , 1323.47},
{-1004.82 , 323.888 , 1405.26},
{-1084.7 , 368.241 , 1322.03},
{-1085.4 , 368.241 , 1321.32},
{-1085.76 , 369.268 , 1320.97},
{-1085.4 , 370.295 , 1321.32},
{-1084.7 , 370.295 , 1322.03},
{-1084.35 , 369.268 , 1322.38},
{-1086.38 , 368.241 , 1323.7},
{-1087.08 , 368.241 , 1323},
{-1087.43 , 369.268 , 1322.64},
{-1087.08 , 370.295 , 1323},
{-1002.91 , 368.241 , 1403.81},
{-1086.38 , 370.295 , 1323.7},
{-1086.02 , 369.268 , 1324.05},
{-1105.41 , 324.298 , 1301.31},
{-1105.53 , 325.467 , 1301.19},
{-1104.99 , 326.226 , 1301.74},
{-1104.33 , 325.815 , 1302.4},
{-1104.21 , 324.646 , 1302.52},
{-1104.75 , 323.888 , 1301.98},
{-1107.09 , 324.298 , 1302.99},
{-1107.21 , 325.467 , 1302.87},
{-1003.62 , 368.241 , 1403.11},
{-1106.67 , 326.226 , 1303.41},
{-1106 , 325.815 , 1304.08},
{-1105.88 , 324.646 , 1304.2},
{-1106.43 , 323.888 , 1303.65},
{-1104.52 , 368.241 , 1302.21},
{-1105.22 , 368.241 , 1301.5},
{-1105.57 , 369.268 , 1301.15},
{-1105.22 , 370.295 , 1301.5},
{-1104.52 , 370.295 , 1302.21},
{-1104.16 , 369.268 , 1302.56},
{-1005.29 , 368.241 , 1404.79},
{-1106.19 , 368.241 , 1303.89},
{-1106.9 , 368.241 , 1303.18},
{-1107.25 , 369.268 , 1302.83},
{-1106.9 , 370.295 , 1303.18},
{-1106.19 , 370.295 , 1303.89},
{-1105.84 , 369.268 , 1304.24},
{-1125.23 , 324.298 , 1281.5},
{-1125.35 , 325.467 , 1281.38},
{-1124.8 , 326.226 , 1281.92},
{-1124.14 , 325.815 , 1282.58},
{-1004.59 , 368.241 , 1405.49},
{-1124.02 , 324.646 , 1282.7},
{-1124.56 , 323.888 , 1282.16},
{-1126.9 , 324.298 , 1283.18},
{-1127.02 , 325.467 , 1283.06},
{-1126.48 , 326.226 , 1283.6},
{-1125.82 , 325.815 , 1284.26},
{-1125.7 , 324.646 , 1284.38},
{-1126.24 , 323.888 , 1283.84},
{-1124.33 , 368.241 , 1282.39},
{-1125.04 , 368.241 , 1281.69},
{-1003.97 , 369.268 , 1402.76},
{-1125.39 , 369.268 , 1281.33},
{-1125.04 , 370.295 , 1281.69},
{-1124.33 , 370.295 , 1282.39},
{-1123.98 , 369.268 , 1282.74},
{-1126.01 , 368.241 , 1284.07},
{-1126.71 , 368.241 , 1283.36},
{-1127.07 , 369.268 , 1283.01},
{-1126.71 , 370.295 , 1283.36},
{-1126.01 , 370.295 , 1284.07},
{-1125.66 , 369.268 , 1284.42},
{-1005.65 , 369.268 , 1404.43},
{-1145.04 , 324.298 , 1261.68},
{-1145.16 , 325.467 , 1261.56},
{-1144.62 , 326.226 , 1262.1},
{-1143.96 , 325.815 , 1262.77},
{-1143.84 , 324.646 , 1262.89},
{-1144.38 , 323.888 , 1262.34},
{-1146.72 , 324.298 , 1263.36},
{-1146.84 , 325.467 , 1263.24},
{-1146.3 , 326.226 , 1263.78},
{-1145.64 , 325.815 , 1264.44},
{-1003.62 , 370.295 , 1403.11},
{-1145.52 , 324.646 , 1264.56},
{-1146.06 , 323.888 , 1264.02},
{-1144.15 , 368.241 , 1262.58},
{-1144.85 , 368.241 , 1261.87},
{-1145.21 , 369.268 , 1261.52},
{-1144.85 , 370.295 , 1261.87},
{-1144.15 , 370.295 , 1262.58},
{-1143.8 , 369.268 , 1262.93},
{-1145.83 , 368.241 , 1264.25},
{-1146.53 , 368.241 , 1263.55},
{-1005.29 , 370.295 , 1404.79},
{-1003.93 , 325.467 , 1402.8},
{-1146.88 , 369.268 , 1263.2},
{-1146.53 , 370.295 , 1263.55},
{-1145.83 , 370.295 , 1264.25},
{-1145.47 , 369.268 , 1264.61},
{-1026.07 , 324.298 , 1380.66},
{-1026.19 , 325.467 , 1380.54},
{-1027.87 , 325.467 , 1382.21},
{-1027.75 , 324.298 , 1382.33},
{-1025.65 , 326.226 , 1381.08},
{-1027.32 , 326.226 , 1382.76},
{-1002.91 , 370.295 , 1403.81},
{-1024.99 , 325.815 , 1381.74},
{-1026.66 , 325.815 , 1383.42},
{-1024.87 , 324.646 , 1381.86},
{-1026.54 , 324.646 , 1383.54},
{-1025.41 , 323.888 , 1381.32},
{-1027.09 , 323.888 , 1382.99},
