return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-1289.88 , 343.738 , 1150},
{-1289.88 , 343.737 , 1174.15},
{-1222.12 , 343.737 , 1174.15},
{-1222.12 , 343.738 , 1150},
{-1222.12 , 343.738 , 1150},
{-1289.88 , 268.105 , 1150},
{-1222.12 , 268.105 , 1150},
{-1202.38 , 47.47 , 1154.23},
{-1202.38 , 218.762 , 1169.92},
{-1202.38 , 218.762 , 1154.23},
{-1202.38 , 218.762 , 1154.23},
{-1189.88 , 249.592 , 1150},
{-1210.28 , 249.592 , 1169.92},
{-1202.38 , 218.762 , 1169.92},
{-1210.28 , 249.592 , 1169.92},
{-1210.28 , 249.592 , 1154.23},
{-1210.28 , 249.592 , 1169.92},
{-1222.12 , 263.88 , 1154.23},
{-1222.12 , 263.88 , 1154.23},
{-1222.12 , 263.88 , 1154.23},
{-1289.88 , 263.88 , 1169.92},
{-1222.12 , 263.88 , 1169.92},
{-1189.88 , 249.592 , 1174.15},
{-1189.88 , 263.88 , 1150},
{-1189.88 , 343.737 , 1174.15},
{-1189.88 , 343.738 , 1150},
{-1189.88 , 343.737 , 1174.15},
{-1189.88 , 263.88 , 1150},
{-1189.88 , 263.88 , 1174.15},
{-1189.88 , 249.592 , 1174.15},
{-1205.67 , 249.592 , 1174.15},
{-1189.88 , 263.88 , 1174.15},
{-1205.67 , 249.592 , 1174.15},
{-1189.88 , 263.88 , 1174.15},
{-1217.9 , 263.88 , 1174.15},
{-1189.88 , 263.88 , 1174.15},
{-1189.88 , 249.592 , 1150},
{-1189.88 , 263.88 , 1174.15},
{-1189.88 , 263.88 , 1150},
{-1189.88 , 263.88 , 1174.15},
{-1189.88 , 249.592 , 1150},
{-1189.88 , 249.592 , 1174.15},
{-1205.67 , 249.592 , 1150},
{-1189.88 , 263.88 , 1150},
{-1189.88 , 263.88 , 1150},
{-1217.9 , 263.88 , 1150},
{-1189.88 , 263.88 , 1150},
{-1205.67 , 249.592 , 1150},
{-1189.88 , 249.592 , 1150},
{-1381.61 , 218.762 , 1174.15},
{-1389.88 , 47.4699 , 1174.15},
{-1381.61 , 218.762 , 1150},
{-1389.88 , 47.47 , 1150},
{-1381.61 , 218.762 , 1150},
{-1381.61 , 218.762 , 1150},
{-1389.88 , 343.738 , 1150},
{-1389.88 , 249.592 , 1150},
{-1389.88 , 218.762 , 1150},
{-1381.61 , 218.762 , 1174.15},
{-1389.88 , 218.762 , 1174.15},
{-1381.61 , 218.762 , 1174.15},
{-1389.88 , 249.592 , 1174.15},
{-1357.63 , 268.105 , 1174.15},
{-1389.88 , 343.737 , 1174.15},
{-1389.88 , 263.88 , 1174.15},
{-1357.63 , 268.105 , 1174.15},
{-1389.88 , 343.737 , 1174.15},
{-1357.63 , 268.105 , 1150},
{-1357.63 , 268.105 , 1150},
{-1389.88 , 343.738 , 1150},
{-1389.88 , 263.88 , 1150},
{-1357.63 , 268.105 , 1174.15},
{-1289.88 , 343.737 , 1174.15},
{-1289.88 , 268.105 , 1174.15},
{-1289.88 , 343.737 , 1174.15},
{-1357.63 , 268.105 , 1174.15},
{-1357.63 , 343.737 , 1174.15},
{-1389.88 , 47.4699 , 1174.15},
{-1289.88 , 343.738 , 1150},
{-1357.63 , 343.738 , 1150},
{-1357.63 , 268.105 , 1150},
{-1289.88 , 343.738 , 1150},
{-1357.63 , 268.105 , 1150},
{-1289.88 , 268.105 , 1150},
{-1377.38 , 218.762 , 1169.92},
{-1377.38 , 47.47 , 1154.23},
{-1377.38 , 218.762 , 1154.23},
{-1369.47 , 249.592 , 1169.92},
{-1389.88 , 47.47 , 1150},
{-1377.38 , 218.762 , 1154.23},
{-1377.38 , 218.762 , 1169.92},
{-1369.47 , 249.592 , 1154.23},
{-1369.47 , 249.592 , 1169.92},
{-1357.63 , 263.88 , 1154.23},
{-1369.47 , 249.592 , 1169.92},
{-1357.63 , 263.88 , 1169.92},
{-1289.88 , 263.88 , 1154.23},
{-1357.63 , 263.88 , 1154.23},
{-1289.88 , 263.88 , 1154.23},
{-1389.88 , 218.762 , 1150},
{-1357.63 , 263.88 , 1169.92},
{-1289.88 , 263.88 , 1169.92},
{-1389.88 , 263.88 , 1174.15},
{-1374.09 , 249.592 , 1174.15},
{-1389.88 , 249.592 , 1174.15},
{-1374.09 , 249.592 , 1174.15},
{-1389.88 , 263.88 , 1174.15},
{-1361.86 , 263.88 , 1174.15},
{-1361.86 , 263.88 , 1150},
{-1389.88 , 263.88 , 1150},
{-1389.88 , 218.762 , 1174.15},
{-1289.88 , 343.737 , 1174.15},
{-1374.09 , 249.592 , 1150},
{-1374.09 , 249.592 , 1150},
{-1389.88 , 263.88 , 1150},
{-1389.88 , 249.592 , 1150},
{-1202.38 , 218.762 , 1154.23},
{-1198.15 , 47.47 , 1150},
{-1198.15 , 218.762 , 1150},
{-1198.15 , 47.47 , 1150},
{-1202.38 , 218.762 , 1154.23},
{-1202.38 , 47.47 , 1154.23},
{-1357.63 , 343.738 , 1150},
{-1198.15 , 218.762 , 1150},
{-1205.67 , 249.592 , 1150},
{-1202.38 , 218.762 , 1154.23},
{-1210.28 , 249.592 , 1154.23},
{-1202.38 , 218.762 , 1154.23},
{-1205.67 , 249.592 , 1150},
{-1202.38 , 47.4699 , 1169.92},
{-1202.38 , 218.762 , 1169.92},
{-1198.15 , 47.4699 , 1174.15},
{-1198.15 , 47.4699 , 1174.15},
{-1357.63 , 343.737 , 1174.15},
{-1202.38 , 218.762 , 1169.92},
{-1198.15 , 218.762 , 1174.15},
{-1202.38 , 218.762 , 1169.92},
{-1205.67 , 249.592 , 1174.15},
{-1198.15 , 218.762 , 1174.15},
{-1205.67 , 249.592 , 1174.15},
{-1202.38 , 218.762 , 1169.92},
{-1210.28 , 249.592 , 1169.92},
{-1210.28 , 249.592 , 1169.92},
{-1217.9 , 263.88 , 1174.15},
{-1389.88 , 249.592 , 1150},
{-1205.67 , 249.592 , 1174.15},
{-1217.9 , 263.88 , 1174.15},
{-1210.28 , 249.592 , 1169.92},
{-1222.12 , 263.88 , 1169.92},
{-1205.67 , 249.592 , 1150},
{-1217.9 , 263.88 , 1150},
{-1210.28 , 249.592 , 1154.23},
{-1222.12 , 263.88 , 1154.23},
{-1210.28 , 249.592 , 1154.23},
{-1217.9 , 263.88 , 1150},
{-1389.88 , 249.592 , 1174.15},
{-1289.88 , 263.88 , 1169.92},
{-1222.12 , 268.105 , 1174.15},
{-1222.12 , 263.88 , 1169.92},
{-1222.12 , 268.105 , 1174.15},
{-1289.88 , 263.88 , 1169.92},
{-1289.88 , 268.105 , 1174.15},
{-1357.63 , 263.88 , 1169.92},
{-1289.88 , 268.105 , 1174.15},
{-1289.88 , 263.88 , 1169.92},
{-1289.88 , 268.105 , 1174.15},
{-1389.88 , 263.88 , 1174.15},
{-1357.63 , 263.88 , 1169.92},
{-1357.63 , 268.105 , 1174.15},
{-1289.88 , 268.105 , 1150},
{-1222.12 , 263.88 , 1154.23},
{-1222.12 , 268.105 , 1150},
{-1222.12 , 263.88 , 1154.23},
{-1289.88 , 268.105 , 1150},
{-1289.88 , 263.88 , 1154.23},
{-1357.63 , 268.105 , 1150},
{-1289.88 , 263.88 , 1154.23},
{-1389.88 , 263.88 , 1150},
{-1289.88 , 268.105 , 1150},
{-1289.88 , 263.88 , 1154.23},
{-1357.63 , 268.105 , 1150},
{-1357.63 , 263.88 , 1154.23},
{-1381.61 , 218.762 , 1150},
{-1381.6 , 47.47 , 1150},
{-1377.38 , 218.762 , 1154.23},
{-1377.38 , 218.762 , 1154.23},
{-1381.6 , 47.47 , 1150},
{-1377.38 , 47.47 , 1154.23},
{-1198.15 , 47.47 , 1150},
{-1374.09 , 249.592 , 1150},
{-1377.38 , 218.762 , 1154.23},
{-1369.47 , 249.592 , 1154.23},
{-1377.38 , 218.762 , 1154.23},
{-1374.09 , 249.592 , 1150},
{-1381.61 , 218.762 , 1150},
{-1381.6 , 47.4699 , 1174.15},
{-1377.38 , 218.762 , 1169.92},
{-1377.38 , 47.4699 , 1169.92},
{-1377.38 , 218.762 , 1169.92},
{-1202.38 , 47.47 , 1154.23},
{-1381.6 , 47.4699 , 1174.15},
{-1381.61 , 218.762 , 1174.15},
{-1381.61 , 218.762 , 1174.15},
{-1374.09 , 249.592 , 1174.15},
{-1377.38 , 218.762 , 1169.92},
{-1377.38 , 218.762 , 1169.92},
{-1374.09 , 249.592 , 1174.15},
{-1369.47 , 249.592 , 1169.92},
{-1374.09 , 249.592 , 1174.15},
{-1361.86 , 263.88 , 1174.15},
{-1202.38 , 218.762 , 1154.23},
{-1369.47 , 249.592 , 1169.92},
{-1369.47 , 249.592 , 1169.92},
{-1361.86 , 263.88 , 1174.15},
{-1357.63 , 263.88 , 1169.92},
{-1361.86 , 263.88 , 1150},
{-1369.47 , 249.592 , 1154.23},
{-1357.63 , 263.88 , 1154.23},
{-1369.47 , 249.592 , 1154.23},
{-1361.86 , 263.88 , 1150},
{-1374.09 , 249.592 , 1150},
{-1198.15 , 218.762 , 1150},
{-1189.88 , 343.738 , 1150},
{-1217.9 , 263.88 , 1174.15},
{-1222.12 , 263.88 , 1169.92},
{-1222.12 , 268.105 , 1174.15},
{-1217.9 , 263.88 , 1150},
{-1222.12 , 268.105 , 1150},
{-1222.12 , 263.88 , 1154.23},
{-1361.86 , 263.88 , 1174.15},
{-1357.63 , 268.105 , 1174.15},
