return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-389.973 , -243.756 , 401.382},
{-392.527 , -245.771 , 401.382},
{-393.691 , -244.296 , 401.382},
{-392.527 , -245.771 , 401.382},
{-392.527 , -245.771 , 401.382},
{-392.527 , -245.771 , 405.139},
{-390.668 , -245.501 , 405.139},
{-389.973 , -243.756 , 405.139},
{-389.973 , -243.756 , 401.382},
{-390.668 , -245.501 , 401.382},
{-390.668 , -245.501 , 401.382},
{-392.527 , -245.771 , 405.139},
{-390.668 , -245.501 , 405.139},
{-389.973 , -243.756 , 405.139},
{-391.136 , -242.281 , 405.139},
{-392.527 , -245.771 , 405.139},
{-393.691 , -244.296 , 405.139},
{-392.527 , -245.771 , 405.139},
{-391.136 , -242.281 , 405.139},
{-390.668 , -245.501 , 405.139},
{-391.136 , -242.281 , 405.139},
{-389.973 , -243.756 , 405.139},
{-390.668 , -245.501 , 405.139},
{-390.668 , -245.501 , 405.139},
{-391.136 , -242.281 , 405.139},
{-393.691 , -244.296 , 405.139},
{-392.995 , -242.551 , 405.139},
{-393.673 , -251.074 , 407.642},
{-392.432 , -247.318 , 406.232},
{-393.673 , -251.074 , 407.642},
{-393.673 , -247.318 , 407.642},
{-393.673 , -251.074 , 407.642},
{-393.073 , -247.318 , 409.422},
{-392.432 , -251.074 , 406.232},
{-393.073 , -251.074 , 409.422},
{-393.073 , -251.074 , 409.422},
{-393.073 , -247.318 , 409.422},
{-391.231 , -247.318 , 409.792},
{-391.231 , -247.318 , 409.792},
{-391.231 , -247.318 , 409.792},
{-389.99 , -251.074 , 408.382},
{-391.231 , -251.074 , 409.792},
{-389.99 , -251.074 , 408.382},
{-390.591 , -247.318 , 406.602},
{-393.673 , -251.074 , 407.642},
{-389.99 , -251.074 , 408.382},
{-389.99 , -247.318 , 408.382},
{-392.432 , -247.318 , 406.232},
{-390.591 , -251.074 , 406.602},
{-390.591 , -247.318 , 406.602},
{-390.591 , -251.074 , 406.602},
{-392.432 , -247.318 , 406.232},
{-392.432 , -251.074 , 406.232},
{-389.99 , -247.318 , 408.382},
{-393.073 , -247.318 , 409.422},
{-393.073 , -251.074 , 409.422},
{-392.432 , -247.318 , 406.232},
{-389.99 , -247.318 , 408.382},
{-392.432 , -247.318 , 406.232},
{-390.591 , -247.318 , 406.602},
{-392.432 , -247.318 , 406.232},
{-393.073 , -247.318 , 409.422},
{-393.673 , -247.318 , 407.642},
{-393.073 , -247.318 , 409.422},
{-389.99 , -247.318 , 408.382},
{-391.231 , -247.318 , 409.792},
{-391.231 , -251.074 , 409.792},
{-369.324 , -242.208 , 401.382},
{-370.663 , -243.526 , 405.139},
{-370.663 , -243.526 , 405.139},
{-370.663 , -243.526 , 405.139},
{-370.19 , -245.344 , 401.382},
{-370.663 , -243.526 , 401.382},
{-370.19 , -245.344 , 401.382},
{-370.19 , -245.344 , 401.382},
{-370.19 , -245.344 , 405.139},
{-368.38 , -245.844 , 405.139},
{-389.99 , -251.074 , 408.382},
{-368.38 , -245.844 , 401.382},
{-368.38 , -245.844 , 401.382},
{-368.38 , -245.844 , 405.139},
{-367.041 , -244.526 , 405.139},
{-367.041 , -244.526 , 401.382},
{-367.041 , -244.526 , 401.382},
{-367.041 , -244.526 , 405.139},
{-367.514 , -242.708 , 405.139},
{-369.324 , -242.208 , 405.139},
{-369.324 , -242.208 , 401.382},
{-390.591 , -251.074 , 406.602},
{-367.514 , -242.708 , 401.382},
{-367.514 , -242.708 , 401.382},
{-367.514 , -242.708 , 405.139},
{-369.324 , -242.208 , 405.139},
{-370.19 , -245.344 , 405.139},
{-369.324 , -242.208 , 405.139},
{-367.041 , -244.526 , 405.139},
{-369.324 , -242.208 , 405.139},
{-370.19 , -245.344 , 405.139},
{-370.663 , -243.526 , 405.139},
{-392.432 , -247.318 , 406.232},
{-367.041 , -244.526 , 405.139},
{-369.324 , -242.208 , 405.139},
{-367.514 , -242.708 , 405.139},
{-370.19 , -245.344 , 405.139},
{-367.041 , -244.526 , 405.139},
{-368.38 , -245.844 , 405.139},
{-367.913 , -251.074 , 406.385},
{-369.791 , -247.318 , 406.385},
{-369.791 , -247.318 , 406.385},
{-369.791 , -251.074 , 406.385},
{-393.673 , -247.318 , 407.642},
{-391.136 , -242.281 , 401.382},
{-370.73 , -251.074 , 408.012},
{-369.791 , -247.318 , 406.385},
{-370.73 , -247.318 , 408.012},
{-370.73 , -251.074 , 408.012},
{-369.791 , -251.074 , 409.639},
{-370.73 , -247.318 , 408.012},
{-369.791 , -251.074 , 409.639},
{-369.791 , -251.074 , 409.639},
{-369.791 , -247.318 , 409.639},
{-367.913 , -247.318 , 409.639},
{-393.073 , -247.318 , 409.422},
{-367.913 , -251.074 , 409.639},
{-366.974 , -247.318 , 408.012},
{-367.913 , -251.074 , 409.639},
{-367.913 , -247.318 , 409.639},
{-367.913 , -247.318 , 406.385},
{-367.913 , -251.074 , 406.385},
{-366.974 , -251.074 , 408.012},
{-367.913 , -247.318 , 406.385},
{-366.974 , -251.074 , 408.012},
{-366.974 , -247.318 , 408.012},
{-391.231 , -247.318 , 409.792},
{-369.791 , -247.318 , 406.385},
{-367.913 , -247.318 , 409.639},
{-369.791 , -247.318 , 409.639},
{-367.913 , -247.318 , 409.639},
{-367.913 , -247.318 , 406.385},
{-366.974 , -247.318 , 408.012},
{-367.913 , -247.318 , 406.385},
{-367.913 , -247.318 , 409.639},
{-369.791 , -247.318 , 406.385},
{-369.791 , -247.318 , 406.385},
{-389.99 , -247.318 , 408.382},
{-369.791 , -247.318 , 409.639},
{-370.73 , -247.318 , 408.012},
{-412.413 , -243.756 , 401.382},
{-413.576 , -242.281 , 405.139},
{-413.576 , -242.281 , 401.382},
{-413.576 , -242.281 , 401.382},
{-413.576 , -242.281 , 405.139},
{-415.435 , -242.551 , 405.139},
{-415.435 , -242.551 , 405.139},
{-415.435 , -242.551 , 405.139},
{-390.591 , -247.318 , 406.602},
{-416.13 , -244.296 , 401.382},
{-415.435 , -242.551 , 401.382},
{-416.13 , -244.296 , 405.139},
{-416.13 , -244.296 , 405.139},
{-414.967 , -245.771 , 401.382},
{-416.13 , -244.296 , 401.382},
{-414.967 , -245.771 , 401.382},
{-414.967 , -245.771 , 401.382},
{-414.967 , -245.771 , 405.139},
{-413.108 , -245.501 , 405.139},
{-369.324 , -242.208 , 401.382},
{-412.413 , -243.756 , 405.139},
{-412.413 , -243.756 , 401.382},
{-413.108 , -245.501 , 401.382},
{-413.108 , -245.501 , 401.382},
{-413.108 , -245.501 , 405.139},
{-412.413 , -243.756 , 405.139},
{-416.13 , -244.296 , 405.139},
{-413.108 , -245.501 , 405.139},
{-414.967 , -245.771 , 405.139},
{-413.108 , -245.501 , 405.139},
{-370.663 , -243.526 , 401.382},
{-416.13 , -244.296 , 405.139},
{-413.576 , -242.281 , 405.139},
{-413.576 , -242.281 , 405.139},
{-412.413 , -243.756 , 405.139},
{-413.108 , -245.501 , 405.139},
{-413.576 , -242.281 , 405.139},
{-416.13 , -244.296 , 405.139},
{-415.435 , -242.551 , 405.139},
{-416.113 , -251.074 , 407.642},
{-414.872 , -247.318 , 406.232},
{-370.19 , -245.344 , 401.382},
{-416.113 , -251.074 , 407.642},
{-416.113 , -247.318 , 407.642},
{-416.113 , -251.074 , 407.642},
{-415.512 , -247.318 , 409.422},
{-415.512 , -251.074 , 409.422},
{-415.512 , -251.074 , 409.422},
{-415.512 , -247.318 , 409.422},
{-413.671 , -247.318 , 409.792},
{-413.671 , -247.318 , 409.792},
{-413.671 , -247.318 , 409.792},
{-368.38 , -245.844 , 401.382},
{-412.43 , -251.074 , 408.382},
{-413.671 , -251.074 , 409.792},
{-412.43 , -251.074 , 408.382},
{-413.03 , -247.318 , 406.602},
{-412.43 , -251.074 , 408.382},
{-412.43 , -247.318 , 408.382},
{-414.872 , -247.318 , 406.232},
{-413.03 , -251.074 , 406.602},
{-413.03 , -247.318 , 406.602},
{-413.03 , -251.074 , 406.602},
{-367.041 , -244.526 , 401.382},
{-414.872 , -247.318 , 406.232},
{-414.872 , -251.074 , 406.232},
{-412.43 , -247.318 , 408.382},
{-415.512 , -247.318 , 409.422},
{-414.872 , -247.318 , 406.232},
{-412.43 , -247.318 , 408.382},
{-414.872 , -247.318 , 406.232},
{-413.03 , -247.318 , 406.602},
{-414.872 , -247.318 , 406.232},
{-415.512 , -247.318 , 409.422},
{-367.514 , -242.708 , 401.382},
{-392.995 , -242.551 , 401.382},
{-416.113 , -247.318 , 407.642},
{-415.512 , -247.318 , 409.422},
{-412.43 , -247.318 , 408.382},
{-413.671 , -247.318 , 409.792},
{-420.092 , -239.005 , 403.378},
{-363.572 , -239.005 , 400.46},
{-420.092 , -249.547 , 400.46},
{-363.572 , -252.53 , 400.46},
{-420.092 , -252.53 , 400.46},
{-363.572 , -252.53 , 400.46},
{-369.324 , -242.208 , 405.139},
{-420.092 , -252.53 , 400.46},
{-363.572 , -252.53 , 403.378},
{-420.092 , -252.53 , 412.669},
{-363.572 , -249.547 , 412.669},
{-363.572 , -252.53 , 400.46},
{-363.572 , -249.547 , 400.46},
{-363.572 , -249.547 , 403.378},
{-363.572 , -252.53 , 400.46},
{-363.572 , -252.53 , 403.378},
{-420.092 , -252.53 , 400.46},
{-370.663 , -243.526 , 405.139},
{-420.092 , -252.53 , 403.378},
{-420.092 , -249.547 , 403.378},
{-420.092 , -252.53 , 400.46},
{-420.092 , -249.547 , 400.46},
{-420.092 , -239.005 , 403.378},
{-363.572 , -239.005 , 403.378},
{-420.092 , -249.547 , 403.378},
{-363.572 , -249.547 , 403.378},
{-420.092 , -249.547 , 403.378},
{-363.572 , -239.005 , 403.378},
{-370.19 , -245.344 , 405.139},
{-420.092 , -249.547 , 400.46},
{-420.092 , -239.005 , 400.46},
{-420.092 , -239.005 , 403.378},
{-420.092 , -249.547 , 400.46},
{-420.092 , -239.005 , 403.378},
{-420.092 , -249.547 , 403.378},
{-420.092 , -249.547 , 400.46},
{-363.572 , -249.547 , 400.46},
{-420.092 , -239.005 , 400.46},
{-363.572 , -239.005 , 400.46},
{-368.38 , -245.844 , 405.139},
{-420.092 , -239.005 , 400.46},
{-363.572 , -249.547 , 400.46},
{-363.572 , -249.547 , 400.46},
{-363.572 , -239.005 , 403.378},
