return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1010.52 , 68.2411 , -219.985},
{-1013.07 , 71.8336 , -221.35},
{-1013.71 , 72.47 , -221.987},
{-914.024 , 71.8336 , -221.35},
{-913.388 , 72.47 , -221.987},
{-1013.07 , 23.1063 , -221.35},
{-1013.71 , 22.47 , -221.987},
{-914.024 , 23.1063 , -221.35},
{-913.388 , 22.47 , -221.987},
{-1010.52 , 68.2411 , -219.985},
{-1011.7 , 68.2411 , -222.357},
{-1010.52 , 70.2954 , -222.357},
{-1011.7 , 68.2411 , -222.357},
{-1011.7 , 68.2411 , -219.985},
{-1012.3 , 69.2682 , -219.985},
{-1011.7 , 68.2411 , -222.357},
{-1012.3 , 69.2682 , -219.985},
{-1012.3 , 69.2682 , -222.357},
{-1012.3 , 69.2682 , -219.985},
{-1011.7 , 70.2954 , -222.357},
{-1011.7 , 70.2954 , -219.985},
{-1011.7 , 70.2954 , -222.357},
{-1009.92 , 69.2682 , -222.357},
{-1011.7 , 70.2954 , -219.985},
{-1010.52 , 70.2954 , -222.357},
{-1010.52 , 70.2954 , -222.357},
{-1010.52 , 70.2954 , -219.985},
{-1009.92 , 69.2682 , -219.985},
{-1010.52 , 70.2954 , -222.357},
{-1010.52 , 68.2411 , -222.357},
{-1009.92 , 69.2682 , -219.985},
{-1009.92 , 69.2682 , -222.357},
{-1009.92 , 69.2682 , -219.985},
{-1012.02 , 24.2983 , -219.985},
{-1010.52 , 68.2411 , -222.357},
{-1010.52 , 68.2411 , -219.985},
{-1009.92 , 69.2682 , -219.985},
{-1011.7 , 68.2411 , -219.985},
{-1012.3 , 69.2682 , -219.985},
{-1011.7 , 68.2411 , -219.985},
{-1009.92 , 69.2682 , -219.985},
{-1010.52 , 68.2411 , -219.985},
{-1012.3 , 69.2682 , -219.985},
{-1011.7 , 70.2954 , -219.985},
{-1012.22 , 25.4672 , -219.985},
{-1009.92 , 69.2682 , -219.985},
{-1009.92 , 69.2682 , -219.985},
{-1011.7 , 70.2954 , -219.985},
{-1010.52 , 70.2954 , -219.985},
{-1012.02 , 24.2983 , -219.985},
{-1012.22 , 25.4672 , -222.357},
{-1012.22 , 25.4672 , -222.357},
{-1012.22 , 25.4672 , -219.985},
{-1011.31 , 26.2257 , -219.985},
{-1012.22 , 25.4672 , -222.357},
{-1011.31 , 26.2257 , -219.985},
{-1011.31 , 26.2257 , -219.985},
{-1011.31 , 26.2257 , -222.357},
