return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-389.973 , -243.756 , 374.206},
{-393.691 , -244.296 , 370.45},
{-393.691 , -244.296 , 374.206},
{-392.527 , -245.771 , 370.45},
{-392.527 , -245.771 , 374.206},
{-390.668 , -245.501 , 370.45},
{-392.527 , -245.771 , 374.206},
{-390.668 , -245.501 , 370.45},
{-389.973 , -243.756 , 374.206},
{-389.973 , -243.756 , 370.45},
{-389.973 , -243.756 , 374.206},
{-392.527 , -245.771 , 370.45},
{-390.668 , -245.501 , 370.45},
{-390.668 , -245.501 , 374.206},
{-393.691 , -244.296 , 370.45},
{-391.136 , -242.281 , 370.45},
{-392.995 , -242.551 , 370.45},
{-391.136 , -242.281 , 370.45},
{-390.668 , -245.501 , 370.45},
{-389.973 , -243.756 , 370.45},
{-391.136 , -242.281 , 370.45},
{-392.527 , -245.771 , 370.45},
{-390.668 , -245.501 , 370.45},
{-390.668 , -245.501 , 370.45},
{-392.527 , -245.771 , 370.45},
{-391.136 , -242.281 , 370.45},
{-393.691 , -244.296 , 370.45},
{-392.432 , -247.318 , 369.356},
{-393.673 , -251.074 , 367.946},
{-393.673 , -251.074 , 367.946},
{-393.673 , -251.074 , 367.946},
{-393.073 , -247.318 , 366.166},
{-393.673 , -247.318 , 367.946},
{-392.432 , -251.074 , 369.356},
{-393.073 , -247.318 , 366.166},
{-393.073 , -251.074 , 366.166},
{-391.231 , -247.318 , 365.796},
{-393.073 , -251.074 , 366.166},
{-391.231 , -247.318 , 365.796},
{-391.231 , -251.074 , 365.796},
{-391.231 , -247.318 , 365.796},
{-389.99 , -251.074 , 367.206},
{-389.99 , -251.074 , 367.206},
{-389.99 , -247.318 , 367.206},
{-393.673 , -251.074 , 367.946},
{-389.99 , -251.074 , 367.206},
{-390.591 , -247.318 , 368.986},
{-392.432 , -251.074 , 369.356},
{-392.432 , -247.318 , 369.356},
{-390.591 , -251.074 , 368.986},
{-390.591 , -251.074 , 368.986},
{-392.432 , -247.318 , 369.356},
{-390.591 , -247.318 , 368.986},
{-393.673 , -247.318 , 367.946},
{-391.231 , -247.318 , 365.796},
{-393.073 , -251.074 , 366.166},
{-390.591 , -247.318 , 368.986},
{-393.673 , -247.318 , 367.946},
{-390.591 , -247.318 , 368.986},
{-392.432 , -247.318 , 369.356},
{-391.231 , -247.318 , 365.796},
{-393.673 , -247.318 , 367.946},
{-393.073 , -247.318 , 366.166},
{-390.591 , -247.318 , 368.986},
{-391.231 , -247.318 , 365.796},
{-389.99 , -247.318 , 367.206},
{-391.231 , -251.074 , 365.796},
{-370.663 , -243.526 , 370.45},
{-369.324 , -242.208 , 374.206},
{-370.663 , -243.526 , 370.45},
{-370.663 , -243.526 , 374.206},
{-370.19 , -245.344 , 370.45},
{-370.663 , -243.526 , 374.206},
{-370.19 , -245.344 , 370.45},
{-368.38 , -245.844 , 374.206},
{-370.19 , -245.344 , 370.45},
{-370.19 , -245.344 , 374.206},
{-389.99 , -251.074 , 367.206},
{-368.38 , -245.844 , 370.45},
{-368.38 , -245.844 , 374.206},
{-367.041 , -244.526 , 370.45},
{-368.38 , -245.844 , 374.206},
{-367.041 , -244.526 , 370.45},
{-367.041 , -244.526 , 374.206},
{-367.514 , -242.708 , 370.45},
{-367.041 , -244.526 , 374.206},
{-367.514 , -242.708 , 370.45},
{-369.324 , -242.208 , 374.206},
{-390.591 , -251.074 , 368.986},
{-369.324 , -242.208 , 370.45},
{-369.324 , -242.208 , 374.206},
{-367.514 , -242.708 , 370.45},
{-367.514 , -242.708 , 374.206},
{-370.19 , -245.344 , 370.45},
{-367.041 , -244.526 , 370.45},
{-369.324 , -242.208 , 370.45},
{-370.19 , -245.344 , 370.45},
{-369.324 , -242.208 , 370.45},
{-370.663 , -243.526 , 370.45},
{-392.432 , -247.318 , 369.356},
{-369.324 , -242.208 , 370.45},
{-367.041 , -244.526 , 370.45},
{-367.514 , -242.708 , 370.45},
{-367.041 , -244.526 , 370.45},
{-370.19 , -245.344 , 370.45},
{-368.38 , -245.844 , 370.45},
