return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 324.298 , -615.833},
{837 , 368.241 , -546.242},
{839.373 , 368.241 , -546.242},
{839.373 , 370.295 , -546.242},
{839.373 , 369.268 , -546.835},
{839.373 , 370.295 , -545.056},
{839.373 , 370.295 , -545.056},
{839.373 , 368.241 , -545.056},
{839.373 , 369.268 , -544.463},
{839.373 , 368.241 , -545.056},
{839.373 , 369.268 , -546.835},
{839.373 , 370.295 , -513.093},
{839.373 , 368.241 , -546.242},
{839.373 , 368.241 , -545.056},
{839.373 , 370.295 , -545.056},
{839.373 , 369.268 , -546.835},
{839.373 , 369.268 , -513.686},
{837 , 368.241 , -513.093},
{837 , 368.241 , -511.907},
{837 , 369.268 , -511.314},
{837 , 370.295 , -511.907},
{837 , 370.295 , -513.093},
{837 , 369.268 , -513.686},
{839.373 , 324.298 , -478.254},
{839.373 , 325.467 , -478.053},
{839.373 , 323.888 , -616.945},
{839.373 , 326.226 , -478.965},
{839.373 , 325.815 , -480.078},
{839.373 , 324.646 , -480.279},
{839.373 , 323.888 , -479.367},
{837 , 324.298 , -478.254},
{837 , 325.467 , -478.053},
{837 , 326.226 , -478.965},
{837 , 325.815 , -480.078},
{837 , 324.646 , -480.279},
{837 , 323.888 , -479.367},
{837 , 323.888 , -616.945},
{839.373 , 368.241 , -479.759},
{839.373 , 368.241 , -478.573},
{839.373 , 369.268 , -477.98},
{839.373 , 370.295 , -478.573},
{839.373 , 370.295 , -479.759},
{839.373 , 369.268 , -480.352},
{837 , 368.241 , -479.759},
{837 , 368.241 , -478.573},
{837 , 369.268 , -477.98},
{837 , 370.295 , -478.573},
{839.373 , 368.241 , -617.338},
{837 , 370.295 , -479.759},
{837 , 369.268 , -480.352},
{839.373 , 324.298 , -444.921},
{839.373 , 325.467 , -444.72},
{839.373 , 326.226 , -445.631},
{839.373 , 325.815 , -446.744},
{839.373 , 324.646 , -446.945},
{839.373 , 323.888 , -446.033},
{837 , 324.298 , -444.921},
{837 , 325.467 , -444.72},
{839.373 , 368.241 , -616.151},
{837 , 326.226 , -445.631},
{837 , 325.815 , -446.744},
{837 , 324.646 , -446.945},
{837 , 323.888 , -446.033},
{839.373 , 368.241 , -446.426},
{839.373 , 368.241 , -445.239},
{839.373 , 369.268 , -444.646},
{839.373 , 370.295 , -445.239},
{839.373 , 370.295 , -446.426},
{839.373 , 369.268 , -447.019},
{837 , 368.241 , -616.151},
{837 , 368.241 , -446.426},
{837 , 368.241 , -445.239},
{837 , 369.268 , -444.646},
{837 , 370.295 , -445.239},
{837 , 370.295 , -446.426},
{837 , 369.268 , -447.019},
{839.373 , 324.298 , -411.587},
{839.373 , 325.467 , -411.386},
{839.373 , 326.226 , -412.298},
{839.373 , 325.815 , -413.411},
{837 , 368.241 , -617.338},
{839.373 , 324.646 , -413.611},
{839.373 , 323.888 , -412.7},
{837 , 324.298 , -411.587},
{837 , 325.467 , -411.386},
{837 , 326.226 , -412.298},
{837 , 325.815 , -413.411},
{837 , 324.646 , -413.611},
{837 , 323.888 , -412.7},
{839.373 , 368.241 , -413.092},
{839.373 , 368.241 , -411.906},
{839.373 , 369.268 , -615.558},
{839.373 , 369.268 , -411.313},
{839.373 , 370.295 , -411.906},
{839.373 , 370.295 , -413.092},
{839.373 , 369.268 , -413.685},
{837 , 368.241 , -413.092},
{837 , 368.241 , -411.906},
{837 , 369.268 , -411.313},
{837 , 370.295 , -411.906},
{837 , 370.295 , -413.092},
{837 , 369.268 , -413.685},
{837 , 369.268 , -615.558},
{839.373 , 324.298 , -378.253},
{839.373 , 325.467 , -378.052},
{839.373 , 326.226 , -378.964},
{839.373 , 325.815 , -380.077},
{839.373 , 324.646 , -380.278},
{839.373 , 323.888 , -379.366},
{837 , 324.298 , -378.253},
{837 , 325.467 , -378.052},
{837 , 326.226 , -378.964},
{837 , 325.815 , -380.077},
{839.373 , 370.295 , -616.151},
{837 , 324.646 , -380.278},
{837 , 323.888 , -379.366},
{839.373 , 368.241 , -379.758},
{839.373 , 368.241 , -378.572},
{839.373 , 369.268 , -377.979},
{839.373 , 370.295 , -378.572},
{839.373 , 370.295 , -379.758},
{839.373 , 369.268 , -380.351},
{837 , 368.241 , -379.758},
{837 , 368.241 , -378.572},
{837 , 370.295 , -616.151},
{839.373 , 325.467 , -615.632},
{837 , 369.268 , -377.979},
{837 , 370.295 , -378.572},
{837 , 370.295 , -379.758},
{837 , 369.268 , -380.351},
{839.373 , 324.298 , -578.383},
{839.373 , 325.467 , -578.182},
{837 , 325.467 , -578.182},
{837 , 324.298 , -578.383},
{839.373 , 326.226 , -579.094},
{837 , 326.226 , -579.094},
{839.373 , 370.295 , -617.338},
{839.373 , 325.815 , -580.207},
{837 , 325.815 , -580.207},
{839.373 , 324.646 , -580.408},
{837 , 324.646 , -580.408},
{839.373 , 323.888 , -579.496},
{837 , 323.888 , -579.496},
{839.373 , 368.241 , -579.888},
{839.373 , 368.241 , -578.702},
{837 , 368.241 , -578.702},
{837 , 368.241 , -579.888},
{837 , 370.295 , -617.338},
{839.373 , 369.268 , -578.109},
{837 , 369.268 , -578.109},
{839.373 , 370.295 , -578.702},
{837 , 370.295 , -578.702},
{839.373 , 370.295 , -579.888},
{837 , 370.295 , -579.888},
{839.373 , 369.268 , -580.481},
{837 , 369.268 , -580.481},
{839.373 , 324.298 , -544.737},
{839.373 , 325.467 , -544.536},
{839.373 , 369.268 , -617.931},
{837 , 325.467 , -544.536},
{837 , 324.298 , -544.737},
{839.373 , 326.226 , -545.448},
{837 , 326.226 , -545.448},
{839.373 , 325.815 , -546.561},
{837 , 325.815 , -546.561},
{839.373 , 324.646 , -546.762},
{837 , 324.646 , -546.762},
{839.373 , 323.888 , -545.85},
{837 , 323.888 , -545.85},
{837 , 369.268 , -617.931},
{839.373 , 368.241 , -546.242},
{839.373 , 368.241 , -545.056},
{837 , 368.241 , -545.056},
{837 , 368.241 , -546.242},
{839.373 , 369.268 , -544.463},
{837 , 369.268 , -544.463},
{839.373 , 370.295 , -545.056},
{837 , 370.295 , -545.056},
{839.373 , 370.295 , -546.242},
{837 , 370.295 , -546.242},
{831.69 , 372.47 , -350},
{839.373 , 369.268 , -546.835},
{837 , 369.268 , -546.835},
{839.373 , 324.298 , -615.833},
{837 , 325.467 , -615.632},
{837 , 325.467 , -615.632},
{837 , 325.467 , -615.632},
{839.373 , 326.226 , -616.544},
{839.373 , 325.467 , -615.632},
{839.373 , 326.226 , -616.544},
{837 , 325.815 , -617.656},
{831.69 , 372.47 , -652.676},
{839.373 , 326.226 , -616.544},
{837 , 326.226 , -616.544},
{839.373 , 325.815 , -617.656},
{837 , 325.815 , -617.656},
{839.373 , 325.815 , -617.656},
{837 , 324.646 , -617.857},
{837 , 324.646 , -617.857},
{839.373 , 324.646 , -617.857},
{839.373 , 323.888 , -616.945},
{837 , 324.646 , -617.857},
{831.69 , 322.47 , -350},
{839.373 , 323.888 , -616.945},
