return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 324.298 , -784.167},
{-1683.75 , 370.295 , -853.758},
{-1683.75 , 370.295 , -854.944},
{-1683.75 , 370.295 , -886.907},
{-1683.75 , 369.268 , -886.314},
{-1686.12 , 368.241 , -886.907},
{-1686.12 , 368.241 , -888.093},
{-1686.12 , 369.268 , -888.686},
{-1686.12 , 370.295 , -888.093},
{-1686.12 , 370.295 , -886.907},
{-1686.12 , 369.268 , -886.314},
{-1683.75 , 324.298 , -921.746},
{-1683.75 , 325.467 , -921.947},
{-1683.75 , 323.888 , -783.055},
{-1683.75 , 326.226 , -921.035},
{-1683.75 , 325.815 , -919.922},
{-1683.75 , 324.646 , -919.721},
{-1683.75 , 323.888 , -920.633},
{-1686.12 , 324.298 , -921.746},
{-1686.12 , 325.467 , -921.947},
{-1686.12 , 326.226 , -921.035},
{-1686.12 , 325.815 , -919.922},
{-1686.12 , 324.646 , -919.721},
{-1686.12 , 323.888 , -920.633},
{-1686.12 , 323.888 , -783.055},
{-1683.75 , 368.241 , -920.241},
{-1683.75 , 368.241 , -921.427},
{-1683.75 , 369.268 , -922.02},
{-1683.75 , 370.295 , -921.427},
{-1683.75 , 370.295 , -920.241},
{-1683.75 , 369.268 , -919.648},
{-1686.12 , 368.241 , -920.241},
{-1686.12 , 368.241 , -921.427},
{-1686.12 , 369.268 , -922.02},
{-1686.12 , 370.295 , -921.427},
{-1683.75 , 368.241 , -782.662},
{-1686.12 , 370.295 , -920.241},
{-1686.12 , 369.268 , -919.648},
{-1683.75 , 324.298 , -955.08},
{-1683.75 , 325.467 , -955.28},
{-1683.75 , 326.226 , -954.369},
{-1683.75 , 325.815 , -953.256},
{-1683.75 , 324.646 , -953.055},
{-1683.75 , 323.888 , -953.967},
{-1686.12 , 324.298 , -955.08},
{-1686.12 , 325.467 , -955.28},
{-1683.75 , 368.241 , -783.849},
{-1686.12 , 326.226 , -954.369},
{-1686.12 , 325.815 , -953.256},
{-1686.12 , 324.646 , -953.055},
{-1686.12 , 323.888 , -953.967},
{-1683.75 , 368.241 , -953.575},
{-1683.75 , 368.241 , -954.761},
{-1683.75 , 369.268 , -955.354},
{-1683.75 , 370.295 , -954.761},
{-1683.75 , 370.295 , -953.575},
{-1683.75 , 369.268 , -952.982},
{-1686.12 , 368.241 , -783.849},
{-1686.12 , 368.241 , -953.575},
{-1686.12 , 368.241 , -954.761},
{-1686.12 , 369.268 , -955.354},
{-1686.12 , 370.295 , -954.761},
{-1686.12 , 370.295 , -953.575},
{-1686.12 , 369.268 , -952.982},
{-1683.75 , 324.298 , -988.413},
{-1683.75 , 325.467 , -988.614},
{-1683.75 , 326.226 , -987.702},
{-1683.75 , 325.815 , -986.59},
{-1686.12 , 368.241 , -782.662},
{-1683.75 , 324.646 , -986.389},
{-1683.75 , 323.888 , -987.3},
{-1686.12 , 324.298 , -988.413},
{-1686.12 , 325.467 , -988.614},
{-1686.12 , 326.226 , -987.702},
{-1686.12 , 325.815 , -986.589},
{-1686.12 , 324.646 , -986.389},
{-1686.12 , 323.888 , -987.3},
{-1683.75 , 368.241 , -986.908},
{-1683.75 , 368.241 , -988.095},
