return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{333.762 , -243.756 , -401.958},
{330.044 , -244.296 , -405.715},
{330.044 , -244.296 , -401.958},
{331.208 , -245.771 , -405.715},
{331.208 , -245.771 , -401.958},
{333.066 , -245.501 , -405.715},
{331.208 , -245.771 , -401.958},
{333.066 , -245.501 , -405.715},
{333.066 , -245.501 , -401.958},
{333.762 , -243.756 , -405.715},
{333.762 , -243.756 , -405.715},
{331.208 , -245.771 , -405.715},
{333.066 , -245.501 , -401.958},
{333.762 , -243.756 , -401.958},
{330.044 , -244.296 , -405.715},
{332.599 , -242.281 , -405.715},
{330.74 , -242.551 , -405.715},
{332.599 , -242.281 , -405.715},
{333.066 , -245.501 , -405.715},
{333.762 , -243.756 , -405.715},
{332.599 , -242.281 , -405.715},
{331.208 , -245.771 , -405.715},
{333.066 , -245.501 , -405.715},
{333.066 , -245.501 , -405.715},
{331.208 , -245.771 , -405.715},
{332.599 , -242.281 , -405.715},
{330.044 , -244.296 , -405.715},
{331.302 , -247.318 , -406.809},
{330.061 , -251.074 , -408.219},
{330.061 , -251.074 , -408.219},
{330.061 , -251.074 , -408.219},
{330.662 , -247.318 , -409.998},
{330.061 , -247.318 , -408.219},
{331.302 , -251.074 , -406.809},
{330.662 , -247.318 , -409.998},
{332.504 , -251.074 , -410.368},
{330.662 , -247.318 , -409.998},
{330.662 , -251.074 , -409.998},
{332.504 , -247.318 , -410.368},
{332.504 , -251.074 , -410.368},
{332.504 , -247.318 , -410.368},
{333.745 , -251.074 , -408.958},
{333.745 , -251.074 , -408.958},
{333.745 , -247.318 , -408.958},
{330.061 , -251.074 , -408.219},
{333.745 , -251.074 , -408.958},
{333.144 , -247.318 , -407.178},
{331.302 , -251.074 , -406.809},
{331.302 , -247.318 , -406.809},
{333.144 , -251.074 , -407.178},
{333.144 , -251.074 , -407.178},
{331.302 , -247.318 , -406.809},
{333.144 , -247.318 , -407.178},
{333.144 , -247.318 , -407.178},
{330.061 , -247.318 , -408.219},
{330.662 , -251.074 , -409.998},
{330.662 , -247.318 , -409.998},
{330.061 , -247.318 , -408.219},
{333.144 , -247.318 , -407.178},
{331.302 , -247.318 , -406.809},
{330.662 , -247.318 , -409.998},
{333.745 , -247.318 , -408.958},
{333.144 , -247.318 , -407.178},
{333.745 , -247.318 , -408.958},
{330.662 , -247.318 , -409.998},
{332.504 , -247.318 , -410.368},
{332.504 , -251.074 , -410.368},
{353.072 , -243.526 , -405.715},
{354.411 , -242.208 , -401.958},
{353.072 , -243.526 , -405.715},
{353.544 , -245.344 , -401.958},
{353.072 , -243.526 , -405.715},
{353.072 , -243.526 , -401.958},
{353.544 , -245.344 , -405.715},
{353.544 , -245.344 , -401.958},
{355.355 , -245.844 , -405.715},
{353.544 , -245.344 , -401.958},
{333.745 , -251.074 , -408.958},
{355.355 , -245.844 , -405.715},
{355.355 , -245.844 , -401.958},
{356.693 , -244.526 , -405.715},
{355.355 , -245.844 , -401.958},
{356.693 , -244.526 , -405.715},
{356.693 , -244.526 , -401.958},
{356.221 , -242.708 , -405.715},
{356.693 , -244.526 , -401.958},
{356.221 , -242.708 , -405.715},
{356.221 , -242.708 , -401.958},
{333.144 , -251.074 , -407.178},
{354.411 , -242.208 , -405.715},
{354.411 , -242.208 , -405.715},
{356.221 , -242.708 , -401.958},
{354.411 , -242.208 , -401.958},
{355.355 , -245.844 , -405.715},
{353.072 , -243.526 , -405.715},
{353.544 , -245.344 , -405.715},
{353.072 , -243.526 , -405.715},
{356.693 , -244.526 , -405.715},
{354.411 , -242.208 , -405.715},
{331.302 , -247.318 , -406.809},
{354.411 , -242.208 , -405.715},
{356.693 , -244.526 , -405.715},
{356.221 , -242.708 , -405.715},
{356.693 , -244.526 , -405.715},
{353.072 , -243.526 , -405.715},
{355.355 , -245.844 , -405.715},
{355.822 , -251.074 , -406.962},
{353.944 , -247.318 , -406.962},
{353.944 , -251.074 , -406.962},
{353.944 , -251.074 , -406.962},
{330.061 , -247.318 , -408.219},
{332.599 , -242.281 , -401.958},
{353.004 , -247.318 , -408.588},
{353.944 , -247.318 , -406.962},
{353.004 , -247.318 , -408.588},
{353.004 , -251.074 , -408.588},
{353.004 , -247.318 , -408.588},
{353.944 , -251.074 , -410.215},
{353.944 , -247.318 , -410.215},
{353.944 , -251.074 , -410.215},
{355.822 , -247.318 , -410.215},
{353.944 , -251.074 , -410.215},
{330.662 , -247.318 , -409.998},
{355.822 , -251.074 , -410.215},
{355.822 , -247.318 , -410.215},
{355.822 , -251.074 , -410.215},
{356.761 , -247.318 , -408.588},
{355.822 , -251.074 , -406.962},
{355.822 , -247.318 , -406.962},
{356.761 , -251.074 , -408.588},
{356.761 , -247.318 , -408.588},
{356.761 , -251.074 , -408.588},
{355.822 , -247.318 , -406.962},
{332.504 , -247.318 , -410.368},
{353.944 , -247.318 , -410.215},
{353.944 , -247.318 , -406.962},
{353.004 , -247.318 , -408.588},
{353.944 , -247.318 , -410.215},
{355.822 , -247.318 , -406.962},
{353.944 , -247.318 , -406.962},
{355.822 , -247.318 , -406.962},
{355.822 , -247.318 , -410.215},
{356.761 , -247.318 , -408.588},
{355.822 , -247.318 , -410.215},
{333.745 , -247.318 , -408.958},
{355.822 , -247.318 , -406.962},
{353.944 , -247.318 , -410.215},
{310.159 , -242.281 , -405.715},
{311.322 , -243.756 , -401.958},
{310.159 , -242.281 , -405.715},
{308.3 , -242.551 , -401.958},
{310.159 , -242.281 , -405.715},
{310.159 , -242.281 , -401.958},
{308.3 , -242.551 , -405.715},
{308.3 , -242.551 , -401.958},
{333.144 , -247.318 , -407.178},
{307.604 , -244.296 , -405.715},
{308.3 , -242.551 , -401.958},
{307.604 , -244.296 , -405.715},
{308.768 , -245.771 , -401.958},
{307.604 , -244.296 , -405.715},
{307.604 , -244.296 , -401.958},
{308.768 , -245.771 , -405.715},
{308.768 , -245.771 , -401.958},
{310.627 , -245.501 , -405.715},
{308.768 , -245.771 , -401.958},
{354.411 , -242.208 , -401.958},
{310.627 , -245.501 , -405.715},
{310.627 , -245.501 , -401.958},
{311.322 , -243.756 , -405.715},
{311.322 , -243.756 , -405.715},
