return
{
NumberOfVertices =864,
NumberOfIndices =864,
Vertices = 
{
Positions= 
{
{792.55 , 525.421 , -980.75},
{792.55 , -245.469 , -983.839},
{821.877 , -267.518 , -973.228},
{794.691 , -246.322 , -984.056},
{793.999 , -246.322 , -983.647},
{793.299 , -246.322 , -984.041},
{793.291 , -246.322 , -984.845},
{793.983 , -246.322 , -985.253},
{794.683 , -246.322 , -984.859},
{794.691 , -243.751 , -984.056},
{793.999 , -243.751 , -983.647},
{821.877 , 547.47 , -980.75},
{793.299 , -243.751 , -984.041},
{793.291 , -243.751 , -984.845},
{793.983 , -243.751 , -985.253},
{794.683 , -243.751 , -984.859},
{794.148 , -246.322 , -977.832},
{793.387 , -246.322 , -978.09},
{793.23 , -246.322 , -978.878},
{793.834 , -246.322 , -979.408},
{794.595 , -246.322 , -979.149},
{794.752 , -246.322 , -978.362},
{791.778 , 547.47 , -973.228},
{794.148 , -243.751 , -977.832},
{793.387 , -243.751 , -978.09},
{793.23 , -243.751 , -978.878},
{793.834 , -243.751 , -979.408},
{794.595 , -243.751 , -979.15},
{794.752 , -243.751 , -978.362},
{819.911 , -246.322 , -977.832},
{819.151 , -246.322 , -978.09},
{818.994 , -246.322 , -978.878},
{819.598 , -246.322 , -979.408},
{791.778 , 526.657 , -973.228},
{820.359 , -246.322 , -979.149},
{820.515 , -246.322 , -978.362},
{819.911 , -243.751 , -977.832},
{819.151 , -243.751 , -978.09},
{818.994 , -243.751 , -978.878},
{819.598 , -243.751 , -979.408},
{820.359 , -243.751 , -979.15},
{820.515 , -243.751 , -978.362},
{820.454 , -246.322 , -984.056},
{819.763 , -246.322 , -983.647},
{791.778 , 526.657 , -980.749},
{819.063 , -246.322 , -984.041},
{819.055 , -246.322 , -984.845},
{819.746 , -246.322 , -985.253},
{820.446 , -246.322 , -984.859},
{820.454 , -243.751 , -984.056},
{819.763 , -243.751 , -983.647},
{819.063 , -243.751 , -984.041},
{819.055 , -243.751 , -984.845},
{819.746 , -243.751 , -985.253},
