return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , 564.277},
{499.296 , -246.322 , 562.137},
{499.704 , -246.322 , 562.828},
{499.31 , -246.322 , 563.528},
{498.507 , -246.322 , 563.536},
{498.098 , -246.322 , 562.845},
{498.492 , -246.322 , 562.145},
{499.296 , -243.751 , 562.137},
{499.704 , -243.751 , 562.828},
{499.31 , -243.751 , 563.528},
{498.507 , -243.751 , 563.536},
{502.602 , 547.47 , 534.95},
{498.098 , -243.751 , 562.845},
{498.492 , -243.751 , 562.145},
{505.519 , -246.322 , 562.68},
{505.261 , -246.322 , 563.441},
{504.473 , -246.322 , 563.597},
{503.943 , -246.322 , 562.993},
{504.202 , -246.322 , 562.233},
{504.99 , -246.322 , 562.076},
{505.519 , -243.751 , 562.68},
{505.261 , -243.751 , 563.441},
{510.123 , 547.47 , 565.05},
{504.473 , -243.751 , 563.597},
{503.943 , -243.751 , 562.993},
{504.202 , -243.751 , 562.233},
{504.99 , -243.751 , 562.076},
{505.519 , -246.322 , 536.916},
{505.261 , -246.322 , 537.677},
{504.473 , -246.322 , 537.834},
{503.943 , -246.322 , 537.23},
{504.202 , -246.322 , 536.469},
{504.99 , -246.322 , 536.312},
{510.123 , 526.657 , 565.05},
{505.519 , -243.751 , 536.916},
{505.261 , -243.751 , 537.677},
{504.473 , -243.751 , 537.834},
{503.943 , -243.751 , 537.23},
{504.202 , -243.751 , 536.469},
{504.99 , -243.751 , 536.312},
{499.296 , -246.322 , 536.373},
{499.704 , -246.322 , 537.065},
{499.31 , -246.322 , 537.765},
{498.507 , -246.322 , 537.773},
{502.602 , 526.657 , 565.049},
{498.098 , -246.322 , 537.081},
{498.492 , -246.322 , 536.381},
{499.296 , -243.751 , 536.373},
{499.704 , -243.751 , 537.065},
{499.31 , -243.751 , 537.765},
{498.507 , -243.751 , 537.773},
{498.098 , -243.751 , 537.081},
{498.492 , -243.751 , 536.381},
{498.06 , 526.331 , 536.916},
{498.318 , 526.331 , 537.677},
{502.602 , 547.47 , 565.049},
{499.106 , 526.331 , 537.834},
{499.636 , 526.331 , 537.23},
{499.378 , 526.331 , 536.469},
{498.59 , 526.331 , 536.312},
{498.06 , 523.76 , 536.916},
{498.318 , 523.761 , 537.677},
{499.106 , 523.76 , 537.834},
{499.636 , 523.76 , 537.23},
{499.378 , 523.76 , 536.469},
{498.59 , 523.761 , 536.312},
{496.423 , 547.47 , 542.475},
{504.284 , 526.331 , 536.373},
{503.875 , 526.331 , 537.065},
{504.269 , 526.331 , 537.765},
{505.073 , 526.331 , 537.773},
{505.481 , 526.331 , 537.081},
{505.087 , 526.331 , 536.381},
{504.284 , 523.76 , 536.373},
{503.875 , 523.761 , 537.065},
{504.269 , 523.761 , 537.765},
{505.073 , 523.76 , 537.773},
{496.423 , 526.657 , 542.475},
{505.481 , 523.761 , 537.081},
{505.087 , 523.761 , 536.381},
{498.06 , 526.331 , 562.68},
{498.318 , 526.331 , 563.441},
{499.106 , 526.331 , 563.597},
{499.636 , 526.331 , 562.993},
{499.378 , 526.331 , 562.233},
{498.59 , 526.331 , 562.076},
{498.06 , 523.76 , 562.68},
{498.318 , 523.761 , 563.441},
{496.423 , 526.657 , 538.713},
{499.106 , 523.76 , 563.597},
{499.636 , 523.76 , 562.993},
{499.378 , 523.76 , 562.233},
{498.59 , 523.761 , 562.076},
