return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 324.298 , 484.167},
{1604 , 369.268 , 553.165},
{1606.37 , 368.241 , 553.758},
{1604 , 369.268 , 555.537},
{1604 , 369.268 , 553.165},
{1603.99 , 370.295 , 553.758},
{1604 , 369.268 , 553.165},
{1603.99 , 368.241 , 554.944},
{1603.99 , 368.241 , 553.758},
{1604 , 369.268 , 553.165},
{1604 , 369.268 , 555.537},
{1604 , 370.295 , 586.907},
{1603.99 , 368.241 , 554.944},
{1604 , 369.268 , 555.537},
{1603.99 , 370.295 , 553.758},
{1603.99 , 370.295 , 554.944},
{1604 , 369.268 , 586.314},
{1606.37 , 368.241 , 586.907},
{1606.37 , 368.241 , 588.093},
{1606.37 , 369.268 , 588.686},
{1606.37 , 370.295 , 588.093},
{1606.37 , 370.295 , 586.907},
{1606.37 , 369.268 , 586.314},
{1604 , 324.298 , 621.746},
{1604 , 325.467 , 621.947},
{1603.99 , 323.888 , 483.055},
{1603.99 , 326.226 , 621.035},
{1603.99 , 325.815 , 619.922},
{1604 , 324.646 , 619.721},
{1604 , 323.888 , 620.633},
{1606.37 , 324.298 , 621.746},
{1606.37 , 325.467 , 621.947},
{1606.37 , 326.226 , 621.035},
{1606.37 , 325.815 , 619.922},
{1606.37 , 324.646 , 619.721},
{1606.37 , 323.888 , 620.633},
{1606.37 , 323.888 , 483.055},
{1604 , 368.241 , 620.241},
{1604 , 368.241 , 621.427},
{1603.99 , 369.268 , 622.02},
{1604 , 370.295 , 621.427},
{1604 , 370.295 , 620.241},
{1604 , 369.268 , 619.648},
{1606.37 , 368.241 , 620.241},
{1606.37 , 368.241 , 621.427},
{1606.37 , 369.268 , 622.02},
{1606.37 , 370.295 , 621.427},
{1604 , 368.241 , 482.662},
{1606.37 , 370.295 , 620.241},
{1606.37 , 369.268 , 619.648},
{1604 , 324.298 , 655.079},
{1603.99 , 325.467 , 655.28},
{1604 , 326.226 , 654.369},
{1603.99 , 325.815 , 653.256},
{1603.99 , 324.646 , 653.055},
{1604 , 323.888 , 653.967},
{1606.37 , 324.298 , 655.079},
{1606.37 , 325.467 , 655.28},
{1604 , 368.241 , 483.849},
{1606.37 , 326.226 , 654.369},
{1606.37 , 325.815 , 653.256},
{1606.37 , 324.646 , 653.055},
{1606.37 , 323.888 , 653.967},
{1604 , 368.241 , 653.574},
{1603.99 , 368.241 , 654.761},
{1604 , 369.268 , 655.354},
{1603.99 , 370.295 , 654.761},
{1604 , 370.295 , 653.574},
{1604 , 369.268 , 652.981},
{1606.37 , 368.241 , 483.849},
{1606.37 , 368.241 , 653.574},
{1606.37 , 368.241 , 654.761},
{1606.37 , 369.268 , 655.354},
{1606.37 , 370.295 , 654.761},
{1606.37 , 370.295 , 653.574},
{1606.37 , 369.268 , 652.981},
{1603.99 , 324.298 , 688.413},
{1604 , 325.467 , 688.614},
{1604 , 326.226 , 687.702},
{1604 , 325.815 , 686.59},
{1606.37 , 368.241 , 482.662},
{1603.99 , 324.646 , 686.389},
{1603.99 , 323.888 , 687.3},
{1606.37 , 324.298 , 688.413},
{1606.37 , 325.467 , 688.614},
{1606.37 , 326.226 , 687.702},
{1606.37 , 325.815 , 686.59},
{1606.37 , 324.646 , 686.389},
{1606.37 , 323.888 , 687.3},
{1603.99 , 368.241 , 686.908},
{1604 , 368.241 , 688.094},
{1604 , 369.268 , 484.442},
{1604 , 369.268 , 688.687},
{1604 , 370.295 , 688.094},
{1603.99 , 370.295 , 686.908},
{1603.99 , 369.268 , 686.315},
{1606.37 , 368.241 , 686.908},
{1606.37 , 368.241 , 688.094},
{1606.37 , 369.268 , 688.687},
{1606.37 , 370.295 , 688.094},
{1606.37 , 370.295 , 686.908},
{1606.37 , 369.268 , 686.315},
{1606.37 , 369.268 , 484.442},
{1604 , 324.298 , 721.747},
{1604 , 325.467 , 721.948},
{1604 , 326.226 , 721.036},
{1604 , 325.815 , 719.923},
{1604 , 324.646 , 719.722},
{1604 , 323.888 , 720.634},
{1606.37 , 324.298 , 721.747},
{1606.37 , 325.467 , 721.948},
{1606.37 , 326.226 , 721.036},
{1606.37 , 325.815 , 719.923},
{1604 , 370.295 , 483.849},
{1606.37 , 324.646 , 719.722},
{1606.37 , 323.888 , 720.634},
{1604 , 368.241 , 720.242},
{1604 , 368.241 , 721.428},
{1604 , 369.268 , 722.021},
{1604 , 370.295 , 721.428},
{1604 , 370.295 , 720.242},
{1604 , 369.268 , 719.649},
{1606.37 , 368.241 , 720.242},
{1606.37 , 368.241 , 721.428},
{1606.37 , 370.295 , 483.849},
{1604 , 325.467 , 484.368},
{1606.37 , 369.268 , 722.021},
{1606.37 , 370.295 , 721.428},
{1606.37 , 370.295 , 720.242},
{1606.37 , 369.268 , 719.649},
{1603.99 , 324.298 , 521.617},
{1604 , 325.467 , 521.818},
{1606.37 , 325.467 , 521.818},
{1606.37 , 324.298 , 521.617},
{1604 , 326.226 , 520.906},
{1606.37 , 326.226 , 520.906},
{1604 , 370.295 , 482.662},
{1604 , 325.815 , 519.793},
{1606.37 , 325.815 , 519.793},
{1603.99 , 324.646 , 519.592},
{1606.37 , 324.646 , 519.592},
{1604 , 323.888 , 520.504},
{1606.37 , 323.888 , 520.504},
{1603.99 , 368.241 , 520.112},
{1604 , 368.241 , 521.298},
{1606.37 , 368.241 , 521.298},
{1606.37 , 368.241 , 520.112},
{1606.37 , 370.295 , 482.662},
{1604 , 369.268 , 521.891},
{1606.37 , 369.268 , 521.891},
{1604 , 370.295 , 521.298},
{1606.37 , 370.296 , 521.298},
{1603.99 , 370.295 , 520.112},
{1606.37 , 370.295 , 520.112},
{1604 , 369.268 , 519.519},
{1606.37 , 369.268 , 519.519},
{1604 , 324.298 , 555.263},
{1604 , 325.467 , 555.464},
{1603.99 , 369.268 , 482.069},
{1606.37 , 325.467 , 555.464},
{1606.37 , 324.298 , 555.263},
{1604 , 326.226 , 554.552},
{1606.37 , 326.226 , 554.552},
{1604 , 325.815 , 553.439},
{1606.37 , 325.815 , 553.439},
{1603.99 , 324.646 , 553.238},
{1606.37 , 324.646 , 553.238},
{1604 , 323.888 , 554.15},
{1606.37 , 323.888 , 554.15},
{1606.37 , 369.268 , 482.069},
{1603.99 , 368.241 , 553.758},
{1603.99 , 368.241 , 554.944},
{1606.37 , 368.241 , 554.944},
{1606.37 , 368.241 , 553.758},
{1604 , 369.268 , 555.537},
{1606.37 , 369.268 , 555.537},
{1603.99 , 370.295 , 554.944},
{1606.37 , 370.295 , 554.944},
{1603.99 , 370.295 , 553.758},
{1606.37 , 370.295 , 553.758},
{1611.68 , 372.47 , 750},
{1604 , 369.268 , 553.165},
{1606.37 , 369.268 , 553.165},
{1606.37 , 324.298 , 484.167},
{1604 , 325.467 , 484.368},
{1604 , 325.467 , 484.368},
{1604 , 325.467 , 484.368},
{1606.37 , 326.226 , 483.456},
{1606.37 , 325.467 , 484.368},
{1604 , 326.226 , 483.456},
{1604 , 326.226 , 483.456},
{1611.68 , 372.47 , 447.324},
{1606.37 , 325.815 , 482.344},
{1606.37 , 326.226 , 483.456},
{1604 , 325.815 , 482.344},
{1606.37 , 325.815 , 482.344},
{1604 , 325.815 , 482.344},
{1606.37 , 324.646 , 482.143},
{1604 , 324.646 , 482.143},
{1606.37 , 324.646 , 482.143},
{1604 , 324.646 , 482.143},
{1606.37 , 323.888 , 483.055},
{1611.68 , 322.47 , 750},
{1604 , 324.298 , 484.167},
{1606.37 , 323.888 , 483.055},
{1603.99 , 323.888 , 483.055},
{1606.37 , 323.888 , 483.055},
{1604 , 324.298 , 484.167},
{1606.37 , 324.298 , 484.167},
{1604 , 325.815 , 482.344},
{1603.99 , 323.888 , 483.055},
{1604 , 324.646 , 482.143},
{1603.99 , 323.888 , 483.055},
{1611.68 , 322.47 , 447.324},
{1604 , 326.226 , 483.456},
{1604 , 324.298 , 484.167},
{1604 , 324.298 , 484.167},
{1604 , 326.226 , 483.456},
{1604 , 325.467 , 484.368},
{1604 , 326.226 , 483.456},
{1603.99 , 323.888 , 483.055},
{1604 , 325.815 , 482.344},
{1606.37 , 368.241 , 482.662},
{1604 , 368.241 , 483.849},
{1605.31 , 371.834 , 749.364},
{1604 , 368.241 , 483.849},
{1606.37 , 368.241 , 483.849},
{1604 , 368.241 , 483.849},
{1606.37 , 369.268 , 484.442},
{1606.37 , 369.268 , 484.442},
{1604 , 369.268 , 484.442},
{1606.37 , 369.268 , 484.442},
{1604 , 370.295 , 483.849},
{1604 , 370.295 , 483.849},
{1604 , 370.295 , 483.849},
{1605.95 , 372.47 , 750},
{1606.37 , 325.467 , 484.368},
{1606.37 , 370.295 , 482.662},
{1606.37 , 370.295 , 483.849},
{1604 , 370.295 , 482.662},
{1606.37 , 370.295 , 482.662},
{1604 , 370.295 , 482.662},
{1606.37 , 369.268 , 482.069},
{1604 , 368.241 , 482.662},
{1606.37 , 369.268 , 482.069},
{1603.99 , 369.268 , 482.069},
{1606.37 , 369.268 , 482.069},
{1605.31 , 371.834 , 447.96},
{1604 , 368.241 , 482.662},
{1606.37 , 368.241 , 482.662},
{1604 , 369.268 , 484.442},
{1604 , 368.241 , 483.849},
{1604 , 370.295 , 483.849},
{1604 , 368.241 , 483.849},
{1604 , 370.295 , 482.662},
{1604 , 370.295 , 483.849},
{1604 , 368.241 , 482.662},
{1604 , 370.295 , 482.662},
{1605.95 , 372.47 , 447.324},
{1604 , 368.241 , 483.849},
{1604 , 370.295 , 482.662},
{1604 , 368.241 , 482.662},
{1603.99 , 369.268 , 482.069},
{1605.95 , 372.47 , 750},
{1611.68 , 372.47 , 447.324},
{1611.68 , 322.47 , 750},
{1605.95 , 322.47 , 447.324},
{1611.68 , 322.47 , 447.324},
{1611.68 , 372.47 , 447.324},
{1605.31 , 323.106 , 749.364},
{1605.95 , 372.47 , 447.324},
{1605.95 , 372.47 , 447.324},
{1605.95 , 322.47 , 447.324},
{1611.68 , 322.47 , 447.324},
{1611.68 , 372.47 , 750},
{1611.68 , 322.47 , 750},
{1605.95 , 322.47 , 750},
{1605.95 , 322.47 , 750},
{1605.95 , 372.47 , 750},
{1611.68 , 372.47 , 750},
{1605.95 , 322.47 , 750},
{1605.31 , 323.106 , 749.364},
{1605.31 , 371.834 , 447.96},
{1605.95 , 322.47 , 750},
{1605.31 , 371.834 , 749.364},
{1605.95 , 372.47 , 750},
{1605.31 , 371.834 , 749.364},
{1605.95 , 322.47 , 750},
{1605.31 , 323.106 , 749.364},
{1605.95 , 372.47 , 447.324},
{1605.31 , 371.834 , 749.364},
{1605.31 , 323.106 , 447.96},
{1605.31 , 371.834 , 447.96},
{1605.31 , 371.834 , 749.364},
{1605.95 , 372.47 , 447.324},
{1605.95 , 372.47 , 750},
{1605.31 , 371.834 , 447.96},
{1605.95 , 322.47 , 447.324},
{1605.95 , 372.47 , 447.324},
{1605.95 , 322.47 , 447.324},
{1605.31 , 371.834 , 447.96},
{1605.31 , 323.106 , 447.96},
{1605.95 , 322.47 , 447.324},
{1605.95 , 322.47 , 447.324},
{1605.31 , 323.106 , 749.364},
{1605.95 , 322.47 , 750},
{1605.31 , 323.106 , 749.364},
{1605.95 , 322.47 , 447.324},
{1605.31 , 323.106 , 447.96},
{1604 , 368.241 , 746.811},
{1606.37 , 368.241 , 747.997},
{1604 , 368.241 , 747.997},
{1606.37 , 368.241 , 747.997},
{1604 , 368.241 , 746.811},
{1604 , 368.241 , 747.997},
{1606.37 , 369.268 , 748.591},
{1606.37 , 369.268 , 748.591},
{1604 , 369.268 , 748.591},
{1606.37 , 369.268 , 748.591},
