return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-604.154 , 525.421 , 1642.48},
{-602.014 , -246.322 , 1639.17},
{-602.706 , -246.322 , 1639.58},
{-603.405 , -246.322 , 1639.19},
{-603.414 , -246.322 , 1638.38},
{-602.722 , -246.322 , 1637.98},
{-602.022 , -246.322 , 1638.37},
{-602.014 , -243.751 , 1639.17},
{-602.706 , -243.751 , 1639.58},
{-603.405 , -243.751 , 1639.19},
{-603.414 , -243.751 , 1638.38},
{-574.828 , 547.47 , 1642.48},
{-602.722 , -243.751 , 1637.98},
{-602.022 , -243.751 , 1638.37},
{-602.557 , -246.322 , 1645.4},
{-603.318 , -246.322 , 1645.14},
{-603.475 , -246.322 , 1644.35},
{-602.871 , -246.322 , 1643.82},
{-602.11 , -246.322 , 1644.08},
{-601.953 , -246.322 , 1644.87},
{-602.557 , -243.751 , 1645.4},
{-603.318 , -243.751 , 1645.14},
{-604.927 , 547.47 , 1650},
{-603.475 , -243.751 , 1644.35},
{-602.871 , -243.751 , 1643.82},
{-602.11 , -243.751 , 1644.08},
{-601.953 , -243.751 , 1644.87},
{-576.794 , -246.322 , 1645.4},
{-577.554 , -246.322 , 1645.14},
{-577.711 , -246.322 , 1644.35},
{-577.107 , -246.322 , 1643.82},
{-576.346 , -246.322 , 1644.08},
{-576.19 , -246.322 , 1644.87},
{-604.927 , 526.657 , 1650},
{-576.794 , -243.751 , 1645.4},
{-577.554 , -243.751 , 1645.14},
{-577.711 , -243.751 , 1644.35},
{-577.107 , -243.751 , 1643.82},
{-576.346 , -243.751 , 1644.08},
{-576.19 , -243.751 , 1644.87},
{-576.25 , -246.322 , 1639.17},
{-576.942 , -246.322 , 1639.58},
{-577.642 , -246.322 , 1639.19},
{-577.65 , -246.322 , 1638.38},
{-604.927 , 526.657 , 1642.48},
{-576.958 , -246.322 , 1637.98},
{-576.259 , -246.322 , 1638.37},
{-576.25 , -243.751 , 1639.17},
{-576.942 , -243.751 , 1639.58},
{-577.642 , -243.751 , 1639.19},
{-577.65 , -243.751 , 1638.38},
{-576.958 , -243.751 , 1637.98},
{-576.259 , -243.751 , 1638.37},
{-576.794 , 526.331 , 1637.94},
{-577.554 , 526.331 , 1638.2},
{-604.927 , 547.47 , 1642.48},
{-577.711 , 526.331 , 1638.98},
{-577.107 , 526.331 , 1639.51},
{-576.346 , 526.331 , 1639.25},
{-576.19 , 526.331 , 1638.47},
{-576.794 , 523.761 , 1637.94},
{-577.554 , 523.76 , 1638.2},
{-577.711 , 523.76 , 1638.98},
{-577.107 , 523.76 , 1639.51},
{-576.346 , 523.761 , 1639.25},
{-576.19 , 523.76 , 1638.47},
