return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{524.4 , 39.2016 , 1642.48},
{522.26 , -250.202 , 1639.17},
{522.951 , -250.202 , 1639.58},
{523.651 , -250.202 , 1639.19},
{523.659 , -250.202 , 1638.38},
{522.968 , -250.202 , 1637.97},
{522.268 , -250.202 , 1638.37},
{522.26 , -249.238 , 1639.17},
{522.951 , -249.238 , 1639.58},
{523.651 , -249.238 , 1639.19},
{523.659 , -249.238 , 1638.38},
{495.073 , 47.4699 , 1642.48},
{522.968 , -249.238 , 1637.98},
{522.268 , -249.238 , 1638.37},
{522.803 , -250.202 , 1645.4},
{523.564 , -250.202 , 1645.14},
{523.72 , -250.202 , 1644.35},
{523.116 , -250.202 , 1643.82},
{522.355 , -250.202 , 1644.08},
{522.199 , -250.202 , 1644.87},
{522.803 , -249.238 , 1645.4},
{523.564 , -249.238 , 1645.14},
{525.172 , 47.47 , 1650},
{523.72 , -249.238 , 1644.35},
{523.116 , -249.238 , 1643.82},
{522.355 , -249.238 , 1644.08},
{522.199 , -249.238 , 1644.87},
{497.039 , -250.202 , 1645.4},
{497.8 , -250.202 , 1645.14},
{497.957 , -250.202 , 1644.35},
{497.353 , -250.202 , 1643.82},
{496.592 , -250.202 , 1644.08},
{496.435 , -250.202 , 1644.87},
{525.172 , 39.665 , 1650},
{497.039 , -249.238 , 1645.4},
{497.8 , -249.238 , 1645.14},
{497.957 , -249.238 , 1644.35},
{497.353 , -249.238 , 1643.82},
{496.592 , -249.238 , 1644.08},
{496.435 , -249.238 , 1644.87},
{496.496 , -250.202 , 1639.17},
{497.188 , -250.202 , 1639.58},
{497.888 , -250.202 , 1639.19},
{497.896 , -250.202 , 1638.38},
{525.172 , 39.6649 , 1642.48},
{497.204 , -250.202 , 1637.97},
{496.504 , -250.202 , 1638.37},
{496.496 , -249.238 , 1639.17},
{497.188 , -249.238 , 1639.58},
{497.888 , -249.238 , 1639.19},
{497.896 , -249.238 , 1638.38},
{497.204 , -249.238 , 1637.98},
{496.504 , -249.238 , 1638.37},
{497.039 , 39.543 , 1637.94},
{497.8 , 39.5429 , 1638.2},
{525.172 , 47.4699 , 1642.48},
{497.957 , 39.543 , 1638.98},
{497.353 , 39.543 , 1639.51},
{496.592 , 39.543 , 1639.25},
{496.435 , 39.5429 , 1638.47},
{497.039 , 38.5788 , 1637.94},
{497.8 , 38.5788 , 1638.2},
{497.957 , 38.5789 , 1638.98},
{497.353 , 38.5788 , 1639.51},
{496.592 , 38.5789 , 1639.25},
{496.435 , 38.5788 , 1638.47},
{502.598 , 47.47 , 1636.3},
{496.496 , 39.543 , 1644.16},
{497.188 , 39.5429 , 1643.75},
{497.888 , 39.543 , 1644.15},
{497.896 , 39.543 , 1644.95},
{497.204 , 39.5429 , 1645.36},
{496.504 , 39.543 , 1644.96},
{496.496 , 38.5789 , 1644.16},
{497.188 , 38.5788 , 1643.75},
{497.888 , 38.5789 , 1644.15},
{497.896 , 38.5789 , 1644.95},
{502.598 , 39.6649 , 1636.3},
{497.204 , 38.5788 , 1645.36},
{496.504 , 38.5788 , 1644.96},
{522.803 , 39.543 , 1637.94},
{523.564 , 39.5429 , 1638.2},
{523.72 , 39.543 , 1638.98},
{523.116 , 39.543 , 1639.51},
{522.355 , 39.543 , 1639.25},
{522.199 , 39.5429 , 1638.47},
{522.803 , 38.5788 , 1637.94},
{523.564 , 38.5788 , 1638.2},
{498.836 , 39.6649 , 1636.3},
{523.72 , 38.5789 , 1638.98},
{523.116 , 38.5788 , 1639.51},
{522.355 , 38.5789 , 1639.25},
{522.199 , 38.5788 , 1638.47},
{522.26 , 39.543 , 1644.16},
{522.951 , 39.5429 , 1643.75},
{523.651 , 39.543 , 1644.15},
{523.659 , 39.543 , 1644.95},
{522.968 , 39.5429 , 1645.36},
{522.268 , 39.543 , 1644.96},
{498.836 , 47.47 , 1636.3},
{522.26 , 38.5789 , 1644.16},
{522.951 , 38.5788 , 1643.75},
{523.651 , 38.5789 , 1644.15},
{523.659 , 38.5789 , 1644.95},
{522.968 , 38.5788 , 1645.36},
{522.268 , 38.5788 , 1644.96},
{524.4 , 39.2016 , 1642.48},
{521.41 , 39.2017 , 1650},
{524.4 , 47.47 , 1636.3},
{521.41 , 39.6649 , 1636.3},
{517.648 , 47.47 , 1636.3},
{524.4 , 39.2017 , 1650},
{525.172 , 39.665 , 1650},
{525.172 , 47.4699 , 1642.48},
{502.598 , 47.47 , 1636.3},
{498.836 , 39.6649 , 1636.3},
{502.598 , 39.6649 , 1636.3},
{502.598 , 47.47 , 1636.3},
{502.598 , 47.47 , 1636.3},
{517.648 , 39.6649 , 1636.3},
{517.648 , 39.6649 , 1636.3},
{521.41 , 47.47 , 1636.3},
{517.648 , 39.6649 , 1636.3},
{517.648 , 47.47 , 1636.3},
{521.41 , 47.47 , 1636.3},
{517.648 , 39.6649 , 1636.3},
{521.41 , 39.6649 , 1636.3},
{498.836 , 39.2017 , 1650},
{495.845 , 39.2016 , 1642.48},
{498.836 , 47.47 , 1636.3},
{498.836 , 47.47 , 1636.3},
{495.845 , 39.6649 , 1636.3},
{498.836 , 39.6649 , 1636.3},
{498.836 , 39.2017 , 1650},
{495.073 , 39.6649 , 1642.48},
{495.073 , 47.47 , 1639.39},
{498.836 , 39.2016 , 1642.48},
{498.836 , 39.2016 , 1642.48},
{495.845 , 39.2017 , 1639.39},
{495.845 , 39.2016 , 1642.48},
{502.598 , 39.2017 , 1639.39},
{517.648 , 39.2016 , 1642.48},
{521.41 , 39.2016 , 1642.48},
{524.4 , 39.2017 , 1639.39},
{495.845 , 39.2017 , 1650},
{521.41 , 39.2016 , 1642.48},
{524.4 , 39.2016 , 1642.48},
{525.172 , 39.6649 , 1642.48},
{525.172 , 47.4699 , 1642.48},
{525.172 , 39.6649 , 1642.48},
{525.172 , 47.47 , 1639.39},
{495.073 , 47.47 , 1639.39},
{495.073 , 39.6649 , 1637.07},
{495.073 , 47.47 , 1639.39},
{495.073 , 39.6649 , 1639.39},
{495.845 , 39.2016 , 1642.48},
{498.836 , 39.2016 , 1639.39},
{498.836 , 39.2016 , 1639.39},
{495.845 , 39.2017 , 1637.07},
{495.845 , 39.2017 , 1639.39},
{498.836 , 39.2017 , 1637.07},
{502.598 , 39.2017 , 1639.39},
{502.598 , 39.2017 , 1639.39},
{498.836 , 39.2017 , 1637.07},
{498.836 , 39.2016 , 1639.39},
{502.598 , 39.2017 , 1639.39},
{498.836 , 39.2016 , 1642.48},
{517.648 , 39.2017 , 1639.39},
{502.598 , 39.2017 , 1637.07},
{502.598 , 39.2017 , 1637.07},
{517.648 , 39.2017 , 1639.39},
{517.648 , 39.2017 , 1637.07},
{521.41 , 39.2016 , 1639.39},
{521.41 , 39.2016 , 1639.39},
{517.648 , 39.2017 , 1637.07},
{517.648 , 39.2017 , 1639.39},
{521.41 , 39.2017 , 1637.07},
{495.845 , 39.6649 , 1636.3},
{524.4 , 39.2017 , 1639.39},
{521.41 , 39.2017 , 1637.07},
{521.41 , 39.2016 , 1639.39},
{524.4 , 39.2017 , 1639.39},
{525.172 , 47.47 , 1639.39},
{525.172 , 47.47 , 1639.39},
{525.172 , 39.6649 , 1637.07},
{525.172 , 39.6649 , 1639.39},
{525.172 , 39.6649 , 1639.39},
{525.172 , 39.6649 , 1637.07},
{495.845 , 47.47 , 1636.3},
{524.4 , 39.2017 , 1637.07},
{524.4 , 39.2017 , 1637.07},
{524.4 , 39.2017 , 1639.39},
{525.172 , 39.6649 , 1639.39},
{524.4 , 39.6649 , 1636.3},
{521.41 , 39.6649 , 1636.3},
{521.41 , 39.2017 , 1637.07},
{524.4 , 39.6649 , 1636.3},
{521.41 , 39.2017 , 1637.07},
{524.4 , 39.2017 , 1637.07},
{495.073 , 39.6649 , 1639.39},
{524.4 , 47.47 , 1636.3},
{524.4 , 39.6649 , 1636.3},
{525.172 , 39.6649 , 1637.07},
{524.4 , 47.47 , 1636.3},
{525.172 , 39.6649 , 1637.07},
{525.172 , 47.47 , 1637.07},
{521.41 , 39.6649 , 1636.3},
{517.648 , 39.6649 , 1636.3},
{517.648 , 39.2017 , 1637.07},
{521.41 , 39.6649 , 1636.3},
{495.073 , 47.47 , 1639.39},
{517.648 , 39.2017 , 1637.07},
{521.41 , 39.2017 , 1637.07},
{524.4 , 39.2016 , 1642.48},
{525.172 , 39.665 , 1650},
{525.172 , 39.6649 , 1642.48},
{525.172 , 39.665 , 1650},
{524.4 , 39.2016 , 1642.48},
{524.4 , 39.2017 , 1650},
{524.4 , 39.2017 , 1639.39},
{525.172 , 39.6649 , 1642.48},
{495.845 , 39.2017 , 1639.39},
{521.41 , 39.2017 , 1650},
{525.172 , 39.6649 , 1639.39},
{525.172 , 39.6649 , 1642.48},
{524.4 , 39.2017 , 1639.39},
{524.4 , 39.2016 , 1642.48},
{495.073 , 39.6649 , 1642.48},
{495.845 , 39.2017 , 1650},
{495.845 , 39.2016 , 1642.48},
{495.845 , 39.2017 , 1650},
{495.073 , 39.6649 , 1642.48},
{495.073 , 39.6649 , 1639.39},
{498.836 , 39.2016 , 1639.39},
{495.845 , 39.2016 , 1642.48},
{495.845 , 39.2017 , 1639.39},
{495.845 , 39.2016 , 1642.48},
{495.073 , 39.6649 , 1639.39},
{495.073 , 39.6649 , 1642.48},
{495.845 , 39.2017 , 1639.39},
{495.845 , 39.2017 , 1637.07},
{495.073 , 39.6649 , 1637.07},
{495.073 , 39.6649 , 1637.07},
{495.073 , 39.6649 , 1639.39},
{502.598 , 39.2017 , 1639.39},
{495.845 , 39.2017 , 1639.39},
{495.845 , 47.47 , 1636.3},
{495.073 , 39.6649 , 1637.07},
{495.845 , 39.6649 , 1636.3},
{495.073 , 39.6649 , 1637.07},
{495.845 , 47.47 , 1636.3},
{495.073 , 47.47 , 1637.07},
{498.836 , 39.6649 , 1636.3},
