return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 315.833},
{-886.678 , 368.241 , 246.242},
{-886.678 , 369.268 , 246.835},
{-884.306 , 370.295 , 246.242},
{-884.306 , 368.241 , 246.242},
{-884.306 , 369.268 , 246.835},
{-884.306 , 368.241 , 246.242},
{-884.306 , 370.295 , 246.242},
{-884.306 , 368.241 , 245.056},
{-884.306 , 369.268 , 244.463},
{-884.306 , 370.295 , 246.242},
{-884.306 , 370.295 , 213.093},
{-884.306 , 370.295 , 245.056},
{-884.306 , 370.295 , 246.242},
{-884.306 , 369.268 , 244.463},
{-884.306 , 368.241 , 245.056},
{-884.306 , 369.268 , 213.686},
{-886.678 , 368.241 , 213.093},
{-886.678 , 368.241 , 211.907},
{-886.678 , 369.268 , 211.314},
{-886.678 , 370.295 , 211.907},
{-886.678 , 370.295 , 213.093},
{-886.678 , 369.268 , 213.686},
{-884.306 , 324.298 , 178.254},
{-884.306 , 325.467 , 178.053},
{-884.306 , 323.888 , 316.945},
{-884.306 , 326.226 , 178.965},
{-884.306 , 325.815 , 180.078},
{-884.306 , 324.646 , 180.279},
{-884.306 , 323.888 , 179.367},
{-886.678 , 324.298 , 178.254},
{-886.678 , 325.467 , 178.053},
{-886.678 , 326.226 , 178.965},
{-886.678 , 325.815 , 180.078},
{-886.678 , 324.646 , 180.279},
{-886.678 , 323.888 , 179.367},
{-886.678 , 323.888 , 316.945},
{-884.306 , 368.241 , 179.759},
{-884.306 , 368.241 , 178.573},
{-884.306 , 369.268 , 177.98},
{-884.306 , 370.295 , 178.573},
{-884.306 , 370.295 , 179.759},
{-884.306 , 369.268 , 180.352},
{-886.678 , 368.241 , 179.759},
{-886.678 , 368.241 , 178.573},
{-886.678 , 369.268 , 177.98},
{-886.678 , 370.295 , 178.573},
{-884.306 , 368.241 , 317.337},
{-886.678 , 370.295 , 179.759},
{-886.678 , 369.268 , 180.352},
{-884.306 , 324.298 , 144.921},
{-884.306 , 325.467 , 144.72},
{-884.306 , 326.226 , 145.631},
{-884.306 , 325.815 , 146.744},
{-884.306 , 324.646 , 146.945},
{-884.306 , 323.888 , 146.033},
{-886.678 , 324.298 , 144.921},
{-886.678 , 325.467 , 144.72},
{-884.306 , 368.241 , 316.151},
{-886.678 , 326.226 , 145.631},
{-886.678 , 325.815 , 146.744},
{-886.678 , 324.646 , 146.945},
{-886.678 , 323.888 , 146.033},
{-884.306 , 368.241 , 146.425},
{-884.306 , 368.241 , 145.239},
{-884.306 , 369.268 , 144.646},
{-884.306 , 370.295 , 145.239},
{-884.306 , 370.295 , 146.425},
{-884.306 , 369.268 , 147.018},
{-886.678 , 368.241 , 316.151},
{-886.678 , 368.241 , 146.425},
{-886.678 , 368.241 , 145.239},
{-886.678 , 369.268 , 144.646},
{-886.678 , 370.295 , 145.239},
{-886.678 , 370.295 , 146.425},
{-886.678 , 369.268 , 147.018},
{-884.306 , 324.298 , 111.587},
{-884.306 , 325.467 , 111.386},
{-884.306 , 326.226 , 112.298},
{-884.306 , 325.815 , 113.41},
{-886.678 , 368.241 , 317.337},
{-884.306 , 324.646 , 113.611},
{-884.306 , 323.888 , 112.7},
{-886.678 , 324.298 , 111.587},
{-886.678 , 325.467 , 111.386},
{-886.678 , 326.226 , 112.298},
{-886.678 , 325.815 , 113.41},
{-886.678 , 324.646 , 113.611},
{-886.678 , 323.888 , 112.7},
{-884.306 , 368.241 , 113.092},
{-884.306 , 368.241 , 111.906},
{-884.306 , 369.268 , 315.558},
{-884.306 , 369.268 , 111.313},
{-884.306 , 370.295 , 111.906},
{-884.306 , 370.295 , 113.092},
{-884.306 , 369.268 , 113.685},
{-886.678 , 368.241 , 113.092},
{-886.678 , 368.241 , 111.906},
{-886.678 , 369.268 , 111.313},
{-886.678 , 370.295 , 111.906},
{-886.678 , 370.295 , 113.092},
{-886.678 , 369.268 , 113.685},
{-886.678 , 369.268 , 315.558},
{-884.306 , 324.298 , 78.253},
{-884.306 , 325.467 , 78.052},
{-884.306 , 326.226 , 78.9639},
{-884.306 , 325.815 , 80.0767},
{-884.306 , 324.646 , 80.2776},
{-884.306 , 323.888 , 79.3658},
{-886.678 , 324.298 , 78.253},
{-886.678 , 325.467 , 78.052},
{-886.678 , 326.226 , 78.9639},
{-886.678 , 325.815 , 80.0767},
{-884.306 , 370.295 , 316.151},
{-886.678 , 324.646 , 80.2776},
{-886.678 , 323.888 , 79.3658},
{-884.306 , 368.241 , 79.7579},
