return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1046.59 , 525.421 , -564.277},
{-1049.68 , -246.704 , -534.951},
{-1049.68 , -246.704 , -565.05},
{-1049.68 , -245.469 , -564.277},
{-1039.07 , -267.518 , -534.951},
{-1049.89 , -246.322 , -562.137},
{-1049.48 , -246.322 , -562.829},
{-1049.88 , -246.322 , -563.528},
{-1050.68 , -246.322 , -563.537},
{-1051.09 , -246.322 , -562.845},
{-1050.7 , -246.322 , -562.145},
{-1046.59 , 547.47 , -534.95},
{-1049.89 , -243.751 , -562.137},
{-1049.48 , -243.751 , -562.828},
{-1049.88 , -243.751 , -563.528},
{-1050.68 , -243.751 , -563.536},
{-1051.09 , -243.751 , -562.845},
{-1050.7 , -243.751 , -562.145},
{-1043.67 , -246.322 , -562.68},
{-1043.93 , -246.322 , -563.441},
{-1044.72 , -246.322 , -563.597},
{-1045.25 , -246.322 , -562.993},
{-1039.07 , 547.47 , -565.05},
{-1044.99 , -246.322 , -562.233},
{-1044.2 , -246.322 , -562.076},
{-1043.67 , -243.751 , -562.68},
{-1043.93 , -243.751 , -563.441},
{-1044.72 , -243.751 , -563.597},
{-1045.25 , -243.751 , -562.993},
{-1044.99 , -243.751 , -562.233},
{-1044.2 , -243.751 , -562.076},
{-1043.67 , -246.322 , -536.916},
{-1043.93 , -246.322 , -537.677},
{-1039.07 , 526.657 , -565.05},
{-1044.72 , -246.322 , -537.834},
{-1045.25 , -246.322 , -537.23},
{-1044.99 , -246.322 , -536.469},
{-1044.2 , -246.322 , -536.312},
{-1043.67 , -243.751 , -536.916},
{-1043.93 , -243.751 , -537.677},
{-1044.72 , -243.751 , -537.834},
{-1045.25 , -243.751 , -537.23},
{-1044.99 , -243.751 , -536.469},
{-1044.2 , -243.751 , -536.312},
{-1046.59 , 526.657 , -565.049},
{-1049.89 , -246.322 , -536.373},
{-1049.48 , -246.322 , -537.065},
{-1049.88 , -246.322 , -537.765},
{-1050.68 , -246.322 , -537.773},
{-1051.09 , -246.322 , -537.081},
{-1050.7 , -246.322 , -536.382},
{-1049.89 , -243.751 , -536.373},
{-1049.48 , -243.751 , -537.065},
