return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 24.2983 , 15.8326},
{-919.127 , 68.2411 , -53.7579},
{-919.127 , 69.2682 , -53.1649},
{-919.127 , 70.2954 , -53.7579},
{-919.127 , 68.2411 , -53.7579},
{-919.127 , 70.2954 , -54.944},
{-919.127 , 70.2954 , -54.944},
{-919.127 , 68.2411 , -53.7579},
{-919.127 , 68.2411 , -54.944},
{-919.127 , 68.2411 , -53.7579},
{-919.127 , 70.2954 , -53.7579},
{-919.127 , 70.2954 , -86.907},
{-919.127 , 69.2682 , -53.1649},
{-919.127 , 70.2954 , -54.944},
{-919.127 , 68.2411 , -54.944},
{-919.127 , 69.2682 , -55.5371},
{-919.127 , 69.2682 , -86.314},
{-916.755 , 68.2411 , -86.907},
{-916.755 , 68.2411 , -88.093},
{-916.755 , 69.2682 , -88.6861},
{-916.755 , 70.2954 , -88.093},
{-916.755 , 70.2954 , -86.907},
{-916.755 , 69.2682 , -86.314},
{-919.127 , 24.2983 , -121.746},
{-919.127 , 25.4672 , -121.947},
{-919.127 , 23.8879 , 16.9454},
{-919.127 , 26.2257 , -121.035},
{-919.127 , 25.8153 , -119.922},
{-919.127 , 24.6463 , -119.721},
{-919.127 , 23.8879 , -120.633},
{-916.755 , 24.2983 , -121.746},
{-916.755 , 25.4672 , -121.947},
{-916.755 , 26.2257 , -121.035},
{-916.755 , 25.8153 , -119.922},
{-916.755 , 24.6463 , -119.721},
{-916.755 , 23.8879 , -120.633},
{-916.755 , 23.8879 , 16.9454},
{-919.127 , 68.2411 , -120.241},
{-919.127 , 68.2411 , -121.427},
{-919.127 , 69.2682 , -122.02},
{-919.127 , 70.2954 , -121.427},
{-919.127 , 70.2954 , -120.241},
{-919.127 , 69.2682 , -119.648},
{-916.755 , 68.2411 , -120.241},
{-916.755 , 68.2411 , -121.427},
{-916.755 , 69.2682 , -122.02},
{-916.755 , 70.2954 , -121.427},
{-919.127 , 68.2411 , 17.3375},
{-916.755 , 70.2954 , -120.241},
{-916.755 , 69.2682 , -119.648},
{-919.127 , 24.2983 , -155.079},
{-919.127 , 25.4672 , -155.28},
{-919.127 , 26.2257 , -154.369},
{-919.127 , 25.8153 , -153.256},
{-919.127 , 24.6463 , -153.055},
{-919.127 , 23.8879 , -153.967},
{-916.755 , 24.2983 , -155.079},
{-916.755 , 25.4672 , -155.28},
{-919.127 , 68.2411 , 16.1514},
{-916.755 , 26.2257 , -154.369},
{-916.755 , 25.8153 , -153.256},
{-916.755 , 24.6463 , -153.055},
{-916.755 , 23.8879 , -153.967},
{-919.127 , 68.2411 , -153.575},
{-919.127 , 68.2411 , -154.761},
{-919.127 , 69.2682 , -155.354},
{-919.127 , 70.2954 , -154.761},
{-919.127 , 70.2954 , -153.575},
{-919.127 , 69.2682 , -152.982},
{-916.755 , 68.2411 , 16.1514},
{-916.755 , 68.2411 , -153.575},
{-916.755 , 68.2411 , -154.761},
{-916.755 , 69.2682 , -155.354},
{-916.755 , 70.2954 , -154.761},
{-916.755 , 70.2954 , -153.575},
{-916.755 , 69.2682 , -152.982},
{-919.127 , 24.2983 , -188.413},
{-919.127 , 25.4672 , -188.614},
{-919.127 , 26.2257 , -187.702},
{-919.127 , 25.8153 , -186.59},
{-916.755 , 68.2411 , 17.3375},
{-919.127 , 24.6463 , -186.389},
{-919.127 , 23.8879 , -187.3},
{-916.755 , 24.2983 , -188.413},
{-916.755 , 25.4672 , -188.614},
{-916.755 , 26.2257 , -187.702},
{-916.755 , 25.8153 , -186.59},
{-916.755 , 24.6463 , -186.389},
{-916.755 , 23.8879 , -187.3},
{-919.127 , 68.2411 , -186.908},
{-919.127 , 68.2411 , -188.094},
{-919.127 , 69.2682 , 15.5584},
{-919.127 , 69.2682 , -188.687},
{-919.127 , 70.2954 , -188.094},
{-919.127 , 70.2954 , -186.908},
{-919.127 , 69.2682 , -186.315},
{-916.755 , 68.2411 , -186.908},
