return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1079.79 , 68.2411 , -1153.19},
{1081.15 , 71.8335 , -1150.64},
{1081.79 , 72.4699 , -1150},
{1081.15 , 71.8335 , -1249.68},
{1081.79 , 72.4699 , -1250.32},
{1081.15 , 23.1063 , -1150.64},
{1081.79 , 22.4699 , -1150},
{1081.15 , 23.1064 , -1249.68},
{1081.79 , 22.4699 , -1250.32},
{1082.16 , 68.2411 , -1153.19},
{1079.79 , 68.2411 , -1152},
{1082.16 , 70.2954 , -1153.19},
{1079.79 , 68.2411 , -1152},
{1082.16 , 68.241 , -1152},
{1079.79 , 68.2411 , -1152},
{1082.16 , 69.2682 , -1151.41},
{1082.16 , 69.2682 , -1151.41},
{1079.79 , 69.2682 , -1151.41},
{1082.16 , 69.2682 , -1151.41},
{1079.79 , 70.2954 , -1152},
{1079.79 , 70.2954 , -1152},
{1079.79 , 70.2954 , -1152},
{1082.16 , 69.2682 , -1153.78},
{1082.16 , 70.2954 , -1153.19},
{1082.16 , 70.2953 , -1152},
{1082.16 , 70.2954 , -1153.19},
{1079.79 , 70.2954 , -1153.19},
{1082.16 , 70.2954 , -1153.19},
{1079.79 , 69.2683 , -1153.78},
{1079.79 , 68.2411 , -1153.19},
{1082.16 , 69.2682 , -1153.78},
{1079.79 , 69.2683 , -1153.78},
{1082.16 , 69.2682 , -1153.78},
{1079.79 , 24.2982 , -1151.68},
{1079.79 , 68.2411 , -1153.19},
{1082.16 , 68.2411 , -1153.19},
{1079.79 , 69.2682 , -1151.41},
{1079.79 , 70.2954 , -1153.19},
{1079.79 , 70.2954 , -1152},
{1079.79 , 70.2954 , -1153.19},
{1079.79 , 69.2682 , -1151.41},
{1079.79 , 68.2411 , -1153.19},
{1079.79 , 68.2411 , -1153.19},
{1079.79 , 69.2682 , -1151.41},
{1079.79 , 25.4672 , -1151.48},
{1079.79 , 68.2411 , -1152},
{1079.79 , 70.2954 , -1153.19},
{1079.79 , 68.2411 , -1153.19},
{1079.79 , 69.2683 , -1153.78},
{1082.16 , 24.2982 , -1151.68},
{1079.79 , 25.4672 , -1151.48},
{1079.79 , 25.4672 , -1151.48},
{1079.79 , 25.4672 , -1151.48},
{1082.16 , 26.2257 , -1152.39},
{1082.16 , 25.4672 , -1151.48},
{1079.79 , 26.2257 , -1152.39},
{1082.16 , 26.2257 , -1152.39},
{1079.79 , 26.2257 , -1152.39},
{1082.16 , 26.2257 , -1152.39},
{1079.79 , 25.8153 , -1153.51},
{1079.79 , 25.8153 , -1153.51},
{1082.16 , 25.8152 , -1153.51},
{1079.79 , 25.8153 , -1153.51},
{1082.16 , 24.6463 , -1153.71},
{1079.79 , 24.6464 , -1153.71},
{1082.16 , 24.6463 , -1153.71},
{1079.79 , 25.8153 , -1153.51},
{1079.79 , 24.6464 , -1153.71},
{1082.16 , 23.8878 , -1152.8},
{1079.79 , 24.2982 , -1151.68},
{1082.16 , 24.2982 , -1151.68},
{1079.79 , 23.8879 , -1152.8},
{1082.16 , 23.8878 , -1152.8},
{1079.79 , 23.8879 , -1152.8},
{1082.16 , 24.2982 , -1151.68},
{1079.79 , 26.2257 , -1152.39},
{1079.79 , 23.8879 , -1152.8},
{1079.79 , 24.6464 , -1153.71},
{1079.79 , 24.6464 , -1153.71},
{1079.79 , 26.2257 , -1152.39},
{1079.79 , 24.2982 , -1151.68},
{1079.79 , 23.8879 , -1152.8},
{1079.79 , 24.2982 , -1151.68},
{1079.79 , 26.2257 , -1152.39},
{1079.79 , 25.4672 , -1151.48},
{1079.79 , 26.2257 , -1152.39},
{1079.79 , 24.6464 , -1153.71},
{1079.79 , 25.8153 , -1153.51},
{1079.79 , 23.8879 , -1152.8},
{1079.79 , 24.2982 , -1246.01},
{1082.16 , 25.4672 , -1245.8},
{1079.79 , 25.4672 , -1245.8},
{1079.79 , 25.4672 , -1245.8},
{1082.16 , 26.2257 , -1246.72},
{1082.16 , 25.4672 , -1245.8},
{1082.16 , 26.2257 , -1246.72},
{1079.79 , 26.2257 , -1246.72},
{1082.16 , 26.2257 , -1246.72},
{1079.79 , 25.8153 , -1247.83},
{1082.16 , 24.2982 , -1151.68},
{1082.16 , 25.8153 , -1247.83},
{1079.79 , 25.8153 , -1247.83},
{1082.16 , 25.8153 , -1247.83},
{1079.79 , 24.6464 , -1248.03},
{1082.16 , 24.6464 , -1248.03},
{1079.79 , 24.6464 , -1248.03},
{1082.16 , 24.6464 , -1248.03},
{1079.79 , 23.8878 , -1247.12},
{1079.79 , 24.2982 , -1246.01},
{1082.16 , 24.2982 , -1246},
{1082.16 , 25.4672 , -1151.48},
{1079.79 , 68.2411 , -1152},
{1079.79 , 23.8878 , -1247.12},
{1082.16 , 23.8878 , -1247.12},
{1079.79 , 23.8878 , -1247.12},
{1082.16 , 24.2982 , -1246},
{1079.79 , 24.6464 , -1248.03},
{1079.79 , 26.2257 , -1246.72},
{1079.79 , 24.2982 , -1246.01},
{1079.79 , 24.6464 , -1248.03},
{1079.79 , 24.2982 , -1246.01},
{1079.79 , 23.8878 , -1247.12},
{1082.16 , 26.2257 , -1152.39},
{1079.79 , 24.2982 , -1246.01},
{1079.79 , 26.2257 , -1246.72},
{1079.79 , 25.4672 , -1245.8},
{1079.79 , 26.2257 , -1246.72},
{1079.79 , 24.6464 , -1248.03},
{1079.79 , 25.8153 , -1247.83},
{1082.16 , 68.2411 , -1247.51},
{1079.79 , 68.2411 , -1246.32},
{1079.79 , 68.2411 , -1246.32},
{1082.16 , 68.2411 , -1246.32},
{1082.16 , 25.8152 , -1153.51},
{1079.79 , 68.2411 , -1246.32},
{1082.16 , 69.2682 , -1245.73},
{1082.16 , 69.2682 , -1245.73},
{1079.79 , 69.2682 , -1245.73},
