return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1079.17 , 525.421 , -1224.69},
{1075.87 , -246.322 , -1226.83},
{1076.27 , -246.322 , -1226.13},
{1075.88 , -246.322 , -1225.43},
{1075.08 , -246.322 , -1225.43},
{1074.67 , -246.322 , -1226.12},
{1075.06 , -246.322 , -1226.82},
{1075.87 , -243.751 , -1226.83},
{1076.27 , -243.751 , -1226.13},
{1075.88 , -243.751 , -1225.43},
{1075.08 , -243.751 , -1225.43},
{1079.17 , 547.47 , -1254.01},
{1074.67 , -243.751 , -1226.12},
{1075.06 , -243.751 , -1226.82},
{1082.09 , -246.322 , -1226.28},
{1081.83 , -246.322 , -1225.52},
{1081.04 , -246.322 , -1225.37},
{1080.51 , -246.322 , -1225.97},
{1080.77 , -246.322 , -1226.73},
{1081.56 , -246.322 , -1226.89},
{1082.09 , -243.751 , -1226.28},
{1081.83 , -243.751 , -1225.52},
{1086.69 , 547.47 , -1223.91},
{1081.04 , -243.751 , -1225.37},
{1080.51 , -243.751 , -1225.97},
{1080.77 , -243.751 , -1226.73},
{1081.56 , -243.751 , -1226.89},
{1082.09 , -246.322 , -1252.05},
{1081.83 , -246.322 , -1251.29},
{1081.04 , -246.322 , -1251.13},
{1080.51 , -246.322 , -1251.73},
{1080.77 , -246.322 , -1252.49},
{1081.56 , -246.322 , -1252.65},
{1086.69 , 526.657 , -1223.91},
{1082.09 , -243.751 , -1252.05},
{1081.83 , -243.751 , -1251.29},
{1081.04 , -243.751 , -1251.13},
{1080.51 , -243.751 , -1251.73},
{1080.77 , -243.751 , -1252.49},
{1081.56 , -243.751 , -1252.65},
{1075.87 , -246.322 , -1252.59},
{1076.27 , -246.322 , -1251.9},
{1075.88 , -246.322 , -1251.2},
{1075.08 , -246.322 , -1251.19},
{1079.17 , 526.657 , -1223.91},
{1074.67 , -246.322 , -1251.88},
{1075.06 , -246.322 , -1252.58},
{1075.87 , -243.751 , -1252.59},
{1076.27 , -243.751 , -1251.9},
{1075.88 , -243.751 , -1251.2},
{1075.08 , -243.751 , -1251.19},
{1074.67 , -243.751 , -1251.88},
{1075.06 , -243.751 , -1252.58},
{1074.63 , 526.331 , -1252.05},
{1074.89 , 526.331 , -1251.29},
{1079.17 , 547.47 , -1223.91},
{1075.68 , 526.331 , -1251.13},
{1076.21 , 526.331 , -1251.73},
{1075.95 , 526.331 , -1252.49},
{1075.16 , 526.331 , -1252.65},
{1074.63 , 523.76 , -1252.05},
{1074.89 , 523.76 , -1251.29},
{1075.68 , 523.76 , -1251.13},
{1076.21 , 523.76 , -1251.73},
{1075.95 , 523.76 , -1252.49},
{1075.16 , 523.76 , -1252.65},
{1072.99 , 547.47 , -1246.49},
{1080.85 , 526.331 , -1252.59},
{1080.45 , 526.331 , -1251.9},
{1080.84 , 526.331 , -1251.2},
{1081.64 , 526.331 , -1251.19},
{1082.05 , 526.331 , -1251.88},
{1081.66 , 526.331 , -1252.58},
{1080.85 , 523.76 , -1252.59},
{1080.45 , 523.76 , -1251.9},
{1080.84 , 523.761 , -1251.2},
{1081.64 , 523.76 , -1251.19},
{1072.99 , 526.657 , -1246.49},
{1082.05 , 523.76 , -1251.88},
{1081.66 , 523.76 , -1252.58},
{1074.63 , 526.331 , -1226.28},
{1074.89 , 526.331 , -1225.52},
{1075.68 , 526.331 , -1225.37},
{1076.21 , 526.331 , -1225.97},
{1075.95 , 526.331 , -1226.73},
{1075.16 , 526.331 , -1226.89},
{1074.63 , 523.76 , -1226.28},
{1074.89 , 523.76 , -1225.52},
{1072.99 , 526.657 , -1250.25},
{1075.68 , 523.76 , -1225.37},
{1076.21 , 523.76 , -1225.97},
{1075.95 , 523.76 , -1226.73},
{1075.16 , 523.76 , -1226.89},
{1080.85 , 526.331 , -1226.83},
{1080.45 , 526.331 , -1226.13},
{1080.84 , 526.331 , -1225.43},
{1081.64 , 526.331 , -1225.43},
{1082.05 , 526.331 , -1226.12},
{1081.66 , 526.331 , -1226.82},
{1072.99 , 547.47 , -1250.25},
{1080.85 , 523.76 , -1226.83},
{1080.45 , 523.76 , -1226.13},
{1080.84 , 523.761 , -1225.43},
{1081.64 , 523.76 , -1225.43},
{1082.05 , 523.76 , -1226.12},
{1081.66 , 523.76 , -1226.82},
{1086.69 , 525.421 , -1224.69},
{1079.17 , 525.421 , -1227.68},
{1072.99 , 526.657 , -1227.68},
{1072.99 , 547.47 , -1224.69},
{1072.99 , 547.47 , -1231.44},
{1086.69 , 525.421 , -1224.69},
{1079.17 , 547.47 , -1223.91},
{1086.69 , 526.657 , -1223.91},
{1072.99 , 526.657 , -1250.25},
{1072.99 , 547.47 , -1246.49},
{1072.99 , 526.657 , -1246.49},
{1072.99 , 547.47 , -1246.49},
