return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 525.421 , -735.723},
{-1680.98 , -246.322 , -737.863},
{-1681.39 , -246.322 , -737.172},
{-1680.99 , -246.322 , -736.472},
{-1680.19 , -246.322 , -736.464},
{-1679.78 , -246.322 , -737.155},
{-1680.18 , -246.322 , -737.855},
{-1680.98 , -243.751 , -737.863},
{-1681.39 , -243.751 , -737.172},
{-1680.99 , -243.751 , -736.472},
{-1680.19 , -243.751 , -736.464},
{-1684.29 , 547.47 , -765.05},
{-1679.78 , -243.751 , -737.155},
{-1680.18 , -243.751 , -737.855},
{-1687.2 , -246.322 , -737.32},
{-1686.95 , -246.322 , -736.559},
{-1686.16 , -246.322 , -736.403},
{-1685.63 , -246.322 , -737.007},
{-1685.89 , -246.322 , -737.767},
{-1686.67 , -246.322 , -737.924},
{-1687.2 , -243.751 , -737.32},
{-1686.95 , -243.751 , -736.559},
{-1691.81 , 547.47 , -734.95},
{-1686.16 , -243.751 , -736.403},
{-1685.63 , -243.751 , -737.007},
{-1685.89 , -243.751 , -737.767},
{-1686.67 , -243.751 , -737.924},
{-1687.2 , -246.322 , -763.084},
{-1686.95 , -246.322 , -762.323},
{-1686.16 , -246.322 , -762.166},
{-1685.63 , -246.322 , -762.77},
{-1685.89 , -246.322 , -763.531},
{-1686.67 , -246.322 , -763.688},
{-1691.81 , 526.657 , -734.95},
{-1687.2 , -243.751 , -763.084},
{-1686.95 , -243.751 , -762.323},
{-1686.16 , -243.751 , -762.166},
{-1685.63 , -243.751 , -762.77},
{-1685.89 , -243.751 , -763.531},
{-1686.67 , -243.751 , -763.688},
{-1680.98 , -246.322 , -763.627},
{-1681.39 , -246.322 , -762.935},
{-1680.99 , -246.322 , -762.235},
{-1680.19 , -246.322 , -762.227},
{-1684.29 , 526.657 , -734.951},
{-1679.78 , -246.322 , -762.919},
{-1680.18 , -246.322 , -763.619},
{-1680.98 , -243.751 , -763.627},
{-1681.39 , -243.751 , -762.935},
{-1680.99 , -243.751 , -762.235},
{-1680.19 , -243.751 , -762.227},
{-1679.78 , -243.751 , -762.919},
{-1680.18 , -243.751 , -763.619},
{-1679.74 , 526.331 , -763.084},
{-1680 , 526.331 , -762.323},
{-1684.29 , 547.47 , -734.951},
{-1680.79 , 526.331 , -762.166},
{-1681.32 , 526.331 , -762.77},
{-1681.06 , 526.331 , -763.531},
{-1680.27 , 526.331 , -763.688},
{-1679.74 , 523.76 , -763.084},
{-1680 , 523.761 , -762.323},
{-1680.79 , 523.76 , -762.166},
{-1681.32 , 523.76 , -762.77},
{-1681.06 , 523.761 , -763.531},
{-1680.27 , 523.76 , -763.688},
{-1678.11 , 547.47 , -757.525},
{-1685.97 , 526.331 , -763.627},
{-1685.56 , 526.331 , -762.935},
{-1685.95 , 526.331 , -762.235},
{-1686.76 , 526.331 , -762.227},
{-1687.17 , 526.331 , -762.919},
{-1686.77 , 526.331 , -763.619},
{-1685.97 , 523.76 , -763.627},
{-1685.56 , 523.76 , -762.935},
{-1685.95 , 523.761 , -762.235},
{-1686.76 , 523.76 , -762.227},
{-1678.11 , 526.657 , -757.525},
{-1687.17 , 523.76 , -762.919},
{-1686.77 , 523.76 , -763.619},
{-1679.74 , 526.331 , -737.32},
{-1680 , 526.331 , -736.559},
{-1680.79 , 526.331 , -736.403},
{-1681.32 , 526.331 , -737.007},
{-1681.06 , 526.331 , -737.767},
{-1680.27 , 526.331 , -737.924},
{-1679.74 , 523.76 , -737.32},
{-1680 , 523.761 , -736.559},
{-1678.11 , 526.657 , -761.287},
{-1680.79 , 523.76 , -736.403},
{-1681.32 , 523.76 , -737.007},
{-1681.06 , 523.761 , -737.767},
{-1680.27 , 523.76 , -737.924},
{-1685.97 , 526.331 , -737.863},
{-1685.56 , 526.331 , -737.172},
{-1685.95 , 526.331 , -736.472},
{-1686.76 , 526.331 , -736.464},
{-1687.17 , 526.331 , -737.155},
{-1686.77 , 526.331 , -737.855},
{-1678.11 , 547.47 , -761.287},
{-1685.97 , 523.76 , -737.863},
{-1685.56 , 523.76 , -737.172},
{-1685.95 , 523.761 , -736.472},
{-1686.76 , 523.76 , -736.464},
{-1687.17 , 523.76 , -737.155},
{-1686.77 , 523.76 , -737.855},
{-1684.29 , 525.421 , -735.723},
{-1691.81 , 525.421 , -738.713},
{-1678.11 , 547.47 , -735.723},
{-1678.11 , 526.657 , -738.713},
{-1678.11 , 547.47 , -742.475},
{-1691.81 , 525.421 , -735.723},
{-1684.29 , 547.47 , -734.951},
{-1691.81 , 526.657 , -734.95},
{-1678.11 , 547.47 , -757.525},
{-1678.11 , 526.657 , -761.287},
{-1678.11 , 526.657 , -757.525},
{-1678.11 , 547.47 , -757.525},
{-1678.11 , 547.47 , -757.525},
{-1678.11 , 526.657 , -742.475},
{-1678.11 , 526.657 , -742.475},
{-1678.11 , 547.47 , -738.713},
{-1678.11 , 526.657 , -742.475},
{-1678.11 , 547.47 , -742.475},
{-1678.11 , 547.47 , -738.713},
{-1678.11 , 526.657 , -742.475},
{-1678.11 , 526.657 , -738.713},
{-1684.29 , 525.421 , -761.287},
{-1691.81 , 525.421 , -764.277},
{-1678.11 , 526.657 , -761.287},
{-1678.11 , 547.47 , -761.287},
{-1678.11 , 526.657 , -761.287},
{-1678.11 , 547.47 , -764.277},
{-1691.81 , 525.421 , -761.287},
{-1684.29 , 526.657 , -765.05},
{-1681.2 , 547.47 , -765.05},
{-1684.29 , 525.421 , -764.277},
{-1684.29 , 525.421 , -761.287},
{-1681.2 , 525.421 , -764.277},
{-1684.29 , 525.421 , -761.287},
{-1681.2 , 525.421 , -757.525},
{-1684.29 , 525.421 , -742.475},
{-1684.29 , 525.421 , -735.723},
{-1684.29 , 525.421 , -735.723},
{-1691.81 , 525.421 , -764.277},
{-1681.2 , 525.421 , -738.713},
{-1684.29 , 525.421 , -738.713},
{-1684.29 , 526.657 , -734.951},
{-1684.29 , 547.47 , -734.951},
{-1681.2 , 526.657 , -734.95},
{-1684.29 , 547.47 , -734.951},
