return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1604 , 24.2983 , 484.167},
{1604 , 69.2683 , 553.165},
{1606.37 , 68.2411 , 553.758},
{1603.99 , 70.2954 , 554.944},
{1604 , 69.2683 , 553.165},
{1603.99 , 70.2955 , 553.758},
{1604 , 69.2683 , 553.165},
{1603.99 , 68.2411 , 554.944},
{1603.99 , 68.2411 , 553.758},
{1604 , 69.2683 , 553.165},
{1603.99 , 70.2954 , 554.944},
{1604 , 70.2954 , 586.907},
{1603.99 , 68.2411 , 554.944},
{1603.99 , 70.2954 , 554.944},
{1604 , 69.2682 , 555.537},
{1603.99 , 68.2411 , 554.944},
{1604 , 69.2683 , 586.314},
{1606.37 , 68.2411 , 586.907},
{1606.37 , 68.2411 , 588.093},
{1606.37 , 69.2682 , 588.686},
{1606.37 , 70.2955 , 588.093},
{1606.37 , 70.2955 , 586.907},
{1606.37 , 69.2683 , 586.314},
{1604 , 24.2983 , 621.746},
{1604 , 25.4672 , 621.947},
{1603.99 , 23.8879 , 483.055},
{1603.99 , 26.2257 , 621.035},
{1603.99 , 25.8153 , 619.922},
{1604 , 24.6463 , 619.721},
{1604 , 23.8879 , 620.633},
{1606.37 , 24.2983 , 621.746},
{1606.37 , 25.4672 , 621.947},
{1606.37 , 26.2257 , 621.035},
{1606.37 , 25.8153 , 619.922},
{1606.37 , 24.6463 , 619.721},
{1606.37 , 23.8879 , 620.633},
{1606.37 , 23.8879 , 483.055},
{1604 , 68.2411 , 620.241},
{1604 , 68.2411 , 621.427},
{1603.99 , 69.2683 , 622.02},
{1604 , 70.2954 , 621.427},
{1604 , 70.2954 , 620.241},
{1604 , 69.2682 , 619.648},
{1606.37 , 68.2411 , 620.241},
{1606.37 , 68.2411 , 621.427},
{1606.37 , 69.2682 , 622.02},
{1606.37 , 70.2954 , 621.427},
{1604 , 68.2411 , 482.662},
{1606.37 , 70.2954 , 620.241},
{1606.37 , 69.2682 , 619.648},
{1604 , 24.2983 , 655.079},
{1603.99 , 25.4672 , 655.28},
{1604 , 26.2257 , 654.369},
{1603.99 , 25.8153 , 653.256},
{1603.99 , 24.6464 , 653.055},
{1604 , 23.8879 , 653.967},
{1606.37 , 24.2983 , 655.079},
{1606.37 , 25.4672 , 655.28},
{1604 , 68.2411 , 483.849},
{1606.37 , 26.2257 , 654.369},
{1606.37 , 25.8153 , 653.256},
{1606.37 , 24.6464 , 653.055},
{1606.37 , 23.8879 , 653.967},
{1604 , 68.2411 , 653.574},
{1603.99 , 68.2411 , 654.761},
{1604 , 69.2683 , 655.354},
{1603.99 , 70.2954 , 654.761},
{1604 , 70.2955 , 653.575},
{1604 , 69.2683 , 652.981},
{1606.37 , 68.2411 , 483.849},
{1606.37 , 68.2411 , 653.574},
{1606.37 , 68.2411 , 654.761},
{1606.37 , 69.2683 , 655.354},
{1606.37 , 70.2955 , 654.761},
{1606.37 , 70.2955 , 653.575},
{1606.37 , 69.2682 , 652.981},
{1603.99 , 24.2983 , 688.413},
{1604 , 25.4672 , 688.614},
{1604 , 26.2257 , 687.702},
{1604 , 25.8153 , 686.59},
{1606.37 , 68.2411 , 482.662},
{1603.99 , 24.6464 , 686.389},
{1603.99 , 23.8879 , 687.3},
{1606.37 , 24.2983 , 688.413},
{1606.37 , 25.4673 , 688.614},
{1606.37 , 26.2257 , 687.702},
{1606.37 , 25.8153 , 686.59},
{1606.37 , 24.6464 , 686.389},
{1606.37 , 23.8879 , 687.3},
{1603.99 , 68.2411 , 686.908},
{1604 , 68.2411 , 688.094},
