return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{1303.11 , 547.47 , 746.903},
{1017.14 , 533.443 , 746.903},
{1303.11 , 533.443 , 746.903},
{1017.14 , 533.443 , 753.096},
{1303.11 , 533.443 , 753.096},
{1303.72 , 538.242 , 751.732},
{1309.6 , 535.4 , 748.268},
{1309.6 , 535.4 , 751.732},
{1303.72 , 538.242 , 751.732},
{1303.72 , 538.242 , 751.732},
{1261.53 , 435.868 , 751.732},
{1017.14 , 447.47 , 746.903},
{1255.65 , 438.709 , 751.732},
{1261.53 , 435.868 , 748.268},
{1255.65 , 438.709 , 751.732},
{1261.53 , 435.868 , 751.732},
{1303.72 , 538.242 , 748.268},
{1261.53 , 435.868 , 748.268},
{1309.6 , 535.4 , 748.268},
{1261.53 , 435.868 , 748.268},
{1303.72 , 538.242 , 748.268},
{1255.65 , 438.709 , 748.268},
{1017.14 , 433.443 , 746.903},
{1261.53 , 435.868 , 751.732},
{1309.6 , 535.4 , 748.268},
{1261.53 , 435.868 , 748.268},
{1309.6 , 535.4 , 748.268},
{1261.53 , 435.868 , 751.732},
{1309.6 , 535.4 , 751.732},
{1303.72 , 538.242 , 751.732},
{1255.65 , 438.709 , 748.268},
{1303.72 , 538.242 , 748.268},
{1255.65 , 438.709 , 748.268},
{1303.11 , 547.47 , 746.903},
{1303.72 , 538.242 , 751.732},
{1255.65 , 438.709 , 751.732},
{1213.18 , 536.68 , 748.268},
{1219.14 , 539.364 , 751.732},
{1219.14 , 539.364 , 751.732},
{1219.14 , 539.364 , 751.732},
{1258.59 , 435.907 , 751.732},
{1213.18 , 536.68 , 751.732},
{1258.59 , 435.907 , 751.732},
{1264.55 , 438.591 , 748.268},
{1303.11 , 533.443 , 746.903},
{1258.59 , 435.907 , 751.732},
{1264.55 , 438.591 , 751.732},
{1264.55 , 438.591 , 748.268},
{1219.14 , 539.364 , 748.268},
{1258.59 , 435.907 , 748.268},
{1213.18 , 536.68 , 748.268},
{1258.59 , 435.907 , 748.268},
{1219.14 , 539.364 , 748.268},
{1264.55 , 438.591 , 748.268},
{1219.14 , 539.364 , 751.732},
{1303.11 , 547.47 , 753.096},
{1219.14 , 539.364 , 748.268},
{1219.14 , 539.364 , 751.732},
{1264.55 , 438.591 , 748.268},
{1264.55 , 438.591 , 751.732},
{1213.18 , 536.68 , 748.268},
{1258.59 , 435.907 , 751.732},
{1258.59 , 435.907 , 748.268},
{1258.59 , 435.907 , 751.732},
{1213.18 , 536.68 , 748.268},
{1213.18 , 536.68 , 751.732},
{1303.11 , 533.443 , 753.096},
{1017.14 , 433.443 , 753.096},
{1003.11 , 547.47 , 753.096},
{1003.11 , 433.443 , 753.096},
{1017.14 , 433.443 , 746.903},
{1003.11 , 433.443 , 753.096},
{1017.14 , 433.443 , 753.096},
{1003.11 , 433.443 , 746.903},
{1017.14 , 547.47 , 746.903},
{1003.11 , 433.443 , 746.903},
{1017.14 , 433.443 , 746.903},
{1017.14 , 547.47 , 753.096},
{1017.14 , 547.47 , 746.903},
{1017.14 , 433.443 , 746.903},
{1017.14 , 433.443 , 753.096},
{1017.14 , 547.47 , 746.903},
{1017.14 , 433.443 , 753.096},
{1017.14 , 547.47 , 753.096},
{1003.11 , 433.443 , 746.903},
{1003.11 , 547.47 , 746.903},
{1003.11 , 547.47 , 753.096},
{1003.11 , 433.443 , 746.903},
{1017.14 , 533.443 , 753.096},
{1003.11 , 547.47 , 753.096},
{1003.11 , 433.443 , 753.096},
{1203.72 , 538.242 , 751.732},
{1209.6 , 535.4 , 748.268},
{1209.6 , 535.4 , 751.732},
{1203.72 , 538.242 , 751.732},
{1203.72 , 538.242 , 751.732},
{1161.53 , 435.868 , 751.732},
{1155.65 , 438.709 , 751.732},
{1161.53 , 435.868 , 748.268},
{1017.14 , 547.47 , 746.903},
{1155.65 , 438.709 , 751.732},
{1161.53 , 435.868 , 751.732},
{1203.72 , 538.242 , 748.268},
{1161.53 , 435.868 , 748.268},
{1209.6 , 535.4 , 748.268},
{1161.53 , 435.868 , 748.268},
{1203.72 , 538.242 , 748.268},
{1155.65 , 438.709 , 748.268},
{1161.53 , 435.868 , 751.732},
{1209.6 , 535.4 , 748.268},
{1017.14 , 533.443 , 746.903},
{1303.11 , 547.47 , 753.096},
{1161.53 , 435.868 , 748.268},
{1209.6 , 535.4 , 748.268},
{1161.53 , 435.868 , 751.732},
{1209.6 , 535.4 , 751.732},
{1203.72 , 538.242 , 751.732},
{1155.65 , 438.709 , 748.268},
{1203.72 , 538.242 , 748.268},
{1155.65 , 438.709 , 748.268},
{1203.72 , 538.242 , 751.732},
{1155.65 , 438.709 , 751.732},
{1303.72 , 538.242 , 748.268},
