return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1424.4 , 533.689 , 1645.88},
{1422.26 , 51.35 , 1642.58},
{1422.95 , 51.35 , 1642.99},
{1423.65 , 51.3499 , 1642.59},
{1423.66 , 51.35 , 1641.79},
{1422.97 , 51.35 , 1641.38},
{1422.27 , 51.35 , 1641.77},
{1422.26 , 52.9566 , 1642.58},
{1422.95 , 52.9567 , 1642.99},
{1423.65 , 52.9566 , 1642.59},
{1423.66 , 52.9567 , 1641.79},
{1395.07 , 547.47 , 1645.88},
{1422.97 , 52.9567 , 1641.38},
{1422.27 , 52.9567 , 1641.77},
{1422.8 , 51.35 , 1648.8},
{1423.56 , 51.35 , 1648.54},
{1423.72 , 51.35 , 1647.76},
{1423.12 , 51.35 , 1647.23},
{1422.36 , 51.35 , 1647.48},
{1422.2 , 51.35 , 1648.27},
{1422.8 , 52.9567 , 1648.8},
{1423.56 , 52.9567 , 1648.54},
{1425.17 , 547.47 , 1653.41},
{1423.72 , 52.9567 , 1647.76},
{1423.12 , 52.9567 , 1647.23},
{1422.36 , 52.9567 , 1647.48},
{1422.2 , 52.9567 , 1648.27},
{1397.04 , 51.35 , 1648.8},
{1397.8 , 51.35 , 1648.54},
{1397.96 , 51.35 , 1647.76},
{1397.35 , 51.35 , 1647.23},
{1396.59 , 51.35 , 1647.48},
{1396.43 , 51.35 , 1648.27},
{1425.17 , 534.462 , 1653.41},
{1397.04 , 52.9567 , 1648.8},
{1397.8 , 52.9567 , 1648.54},
{1397.96 , 52.9567 , 1647.76},
{1397.35 , 52.9567 , 1647.23},
{1396.59 , 52.9567 , 1647.48},
{1396.43 , 52.9567 , 1648.27},
{1396.5 , 51.35 , 1642.58},
{1397.19 , 51.35 , 1642.99},
{1397.89 , 51.3499 , 1642.59},
{1397.9 , 51.35 , 1641.79},
{1425.17 , 534.461 , 1645.88},
{1397.2 , 51.35 , 1641.38},
{1396.5 , 51.35 , 1641.77},
{1396.5 , 52.9566 , 1642.58},
{1397.19 , 52.9567 , 1642.99},
{1397.89 , 52.9566 , 1642.59},
{1397.9 , 52.9567 , 1641.79},
{1397.2 , 52.9567 , 1641.38},
{1396.5 , 52.9567 , 1641.77},
{1397.04 , 534.258 , 1641.34},
{1397.8 , 534.258 , 1641.6},
{1425.17 , 547.47 , 1645.88},
{1397.96 , 534.258 , 1642.39},
{1397.35 , 534.258 , 1642.92},
{1396.59 , 534.258 , 1642.66},
{1396.43 , 534.258 , 1641.87},
{1397.04 , 532.651 , 1641.34},
{1397.8 , 532.652 , 1641.6},
{1397.96 , 532.651 , 1642.39},
{1397.35 , 532.652 , 1642.92},
{1396.59 , 532.652 , 1642.66},
{1396.43 , 532.651 , 1641.87},
{1402.6 , 547.47 , 1639.71},
{1396.5 , 534.258 , 1647.57},
{1397.19 , 534.258 , 1647.16},
{1397.89 , 534.258 , 1647.55},
{1397.9 , 534.258 , 1648.35},
{1397.2 , 534.258 , 1648.76},
{1396.5 , 534.258 , 1648.37},
{1396.5 , 532.651 , 1647.57},
{1397.19 , 532.651 , 1647.16},
{1397.89 , 532.652 , 1647.55},
{1397.9 , 532.652 , 1648.35},
{1402.6 , 534.462 , 1639.71},
{1397.2 , 532.652 , 1648.76},
{1396.5 , 532.651 , 1648.37},
{1422.8 , 534.258 , 1641.34},
{1423.56 , 534.258 , 1641.6},
{1423.72 , 534.258 , 1642.39},
{1423.12 , 534.258 , 1642.92},
{1422.36 , 534.258 , 1642.66},
{1422.2 , 534.258 , 1641.87},
{1422.8 , 532.651 , 1641.34},
{1423.56 , 532.652 , 1641.6},
{1398.84 , 534.462 , 1639.71},
{1423.72 , 532.651 , 1642.39},
{1423.12 , 532.652 , 1642.92},
{1422.36 , 532.652 , 1642.66},
{1422.2 , 532.651 , 1641.87},
{1422.26 , 534.258 , 1647.57},
{1422.95 , 534.258 , 1647.16},
{1423.65 , 534.258 , 1647.55},
{1423.66 , 534.258 , 1648.35},
{1422.97 , 534.258 , 1648.76},
{1422.27 , 534.258 , 1648.37},
{1398.84 , 547.47 , 1639.71},
{1422.26 , 532.651 , 1647.57},
{1422.95 , 532.651 , 1647.16},
{1423.65 , 532.652 , 1647.55},
{1423.66 , 532.652 , 1648.35},
{1422.97 , 532.652 , 1648.76},
{1422.27 , 532.651 , 1648.37},
{1424.4 , 533.689 , 1645.88},
{1421.41 , 533.69 , 1653.41},
{1424.4 , 547.47 , 1639.71},
{1421.41 , 534.462 , 1639.71},
{1417.65 , 547.47 , 1639.71},
{1424.4 , 533.69 , 1653.41},
{1425.17 , 534.462 , 1653.41},
{1425.17 , 547.47 , 1645.88},
{1402.6 , 547.47 , 1639.71},
{1398.84 , 534.462 , 1639.71},
{1402.6 , 547.47 , 1639.71},
{1402.6 , 547.47 , 1639.71},
{1402.6 , 534.462 , 1639.71},
{1417.65 , 534.462 , 1639.71},
{1417.65 , 547.47 , 1639.71},
{1417.65 , 534.462 , 1639.71},
{1417.65 , 534.462 , 1639.71},
{1421.41 , 547.47 , 1639.71},
{1421.41 , 547.47 , 1639.71},
{1417.65 , 534.462 , 1639.71},
{1421.41 , 534.462 , 1639.71},
{1398.84 , 533.69 , 1653.41},
{1395.85 , 533.689 , 1645.88},
{1398.84 , 547.47 , 1639.71},
{1398.84 , 547.47 , 1639.71},
{1395.85 , 534.462 , 1639.71},
{1398.84 , 534.462 , 1639.71},
{1398.84 , 533.69 , 1653.41},
{1395.07 , 534.462 , 1642.79},
{1395.07 , 547.47 , 1645.88},
{1398.84 , 533.689 , 1645.88},
{1398.84 , 533.689 , 1645.88},
{1395.85 , 533.689 , 1642.79},
{1395.85 , 533.689 , 1645.88},
{1402.6 , 533.689 , 1642.79},
{1417.65 , 533.689 , 1645.88},
{1421.41 , 533.689 , 1645.88},
{1424.4 , 533.689 , 1642.79},
{1395.85 , 533.69 , 1653.41},
{1421.41 , 533.689 , 1645.88},
{1424.4 , 533.689 , 1645.88},
{1425.17 , 547.47 , 1645.88},
{1425.17 , 547.47 , 1645.88},
{1425.17 , 534.462 , 1642.79},
{1425.17 , 534.461 , 1645.88},
{1395.07 , 547.47 , 1642.79},
{1395.07 , 534.462 , 1642.79},
{1395.07 , 547.47 , 1640.48},
{1395.07 , 534.462 , 1642.79},
{1395.85 , 533.689 , 1645.88},
{1398.84 , 533.689 , 1642.79},
{1398.84 , 533.689 , 1642.79},
{1395.85 , 533.689 , 1640.48},
{1395.85 , 533.689 , 1642.79},
{1398.84 , 533.689 , 1640.48},
{1402.6 , 533.689 , 1642.79},
{1402.6 , 533.689 , 1642.79},
{1398.84 , 533.689 , 1640.48},
{1398.84 , 533.689 , 1642.79},
{1402.6 , 533.689 , 1642.79},
{1398.84 , 533.689 , 1645.88},
{1417.65 , 533.689 , 1642.79},
{1402.6 , 533.689 , 1640.48},
{1402.6 , 533.689 , 1640.48},
{1417.65 , 533.689 , 1642.79},
{1417.65 , 533.689 , 1640.48},
{1421.41 , 533.689 , 1642.79},
{1421.41 , 533.689 , 1642.79},
{1417.65 , 533.689 , 1640.48},
{1417.65 , 533.689 , 1642.79},
{1421.41 , 533.689 , 1640.48},
{1395.85 , 534.462 , 1639.71},
{1424.4 , 533.689 , 1642.79},
{1421.41 , 533.689 , 1640.48},
{1421.41 , 533.689 , 1642.79},
{1424.4 , 533.689 , 1642.79},
{1425.17 , 534.462 , 1642.79},
{1425.17 , 547.47 , 1642.79},
{1425.17 , 534.462 , 1642.79},
{1425.17 , 547.47 , 1640.48},
{1425.17 , 534.462 , 1640.48},
{1424.4 , 533.689 , 1642.79},
{1395.85 , 547.47 , 1639.71},
{1425.17 , 534.462 , 1642.79},
{1424.4 , 533.689 , 1642.79},
{1425.17 , 534.462 , 1640.48},
{1424.4 , 533.689 , 1640.48},
{1424.4 , 534.462 , 1639.71},
{1421.41 , 534.462 , 1639.71},
{1421.41 , 533.689 , 1640.48},
{1424.4 , 534.462 , 1639.71},
{1421.41 , 533.689 , 1640.48},
{1424.4 , 533.689 , 1640.48},
{1395.07 , 534.462 , 1642.79},
{1424.4 , 547.47 , 1639.71},
{1425.17 , 534.462 , 1640.48},
{1425.17 , 547.47 , 1640.48},
{1425.17 , 534.462 , 1640.48},
{1424.4 , 547.47 , 1639.71},
{1424.4 , 534.462 , 1639.71},
{1421.41 , 534.462 , 1639.71},
{1417.65 , 534.462 , 1639.71},
{1417.65 , 533.689 , 1640.48},
{1421.41 , 534.462 , 1639.71},
{1395.07 , 547.47 , 1642.79},
{1417.65 , 533.689 , 1640.48},
{1421.41 , 533.689 , 1640.48},
{1425.17 , 534.461 , 1645.88},
{1424.4 , 533.69 , 1653.41},
{1425.17 , 534.462 , 1653.41},
{1424.4 , 533.69 , 1653.41},
{1425.17 , 534.461 , 1645.88},
{1424.4 , 533.689 , 1645.88},
{1424.4 , 533.689 , 1642.79},
{1425.17 , 534.461 , 1645.88},
{1395.85 , 533.689 , 1642.79},
{1421.41 , 533.69 , 1653.41},
{1425.17 , 534.462 , 1642.79},
{1425.17 , 534.461 , 1645.88},
{1424.4 , 533.689 , 1642.79},
{1424.4 , 533.689 , 1645.88},
{1395.07 , 534.461 , 1645.88},
{1395.85 , 533.69 , 1653.41},
{1395.85 , 533.689 , 1645.88},
{1395.85 , 533.69 , 1653.41},
{1395.07 , 534.461 , 1645.88},
{1395.85 , 533.689 , 1642.79},
{1398.84 , 533.689 , 1642.79},
{1395.07 , 534.461 , 1645.88},
{1395.85 , 533.689 , 1645.88},
{1395.07 , 534.461 , 1645.88},
{1395.85 , 533.689 , 1642.79},
{1395.07 , 534.462 , 1642.79},
{1395.85 , 533.689 , 1642.79},
{1395.85 , 533.689 , 1640.48},
{1395.07 , 534.462 , 1640.48},
{1395.07 , 534.462 , 1640.48},
{1395.07 , 534.462 , 1642.79},
{1402.6 , 533.689 , 1642.79},
{1395.85 , 533.689 , 1642.79},
{1395.07 , 547.47 , 1640.48},
{1395.85 , 534.462 , 1639.71},
{1395.85 , 547.47 , 1639.71},
{1395.85 , 534.462 , 1639.71},
{1395.07 , 547.47 , 1640.48},
{1395.07 , 534.462 , 1640.48},
{1398.84 , 534.462 , 1639.71},
{1395.85 , 534.462 , 1639.71},
{1395.85 , 533.689 , 1640.48},
{1417.65 , 533.689 , 1642.79},
{1398.84 , 534.462 , 1639.71},
{1395.85 , 533.689 , 1640.48},
{1398.84 , 533.689 , 1640.48},
{1402.6 , 534.462 , 1639.71},
{1398.84 , 534.462 , 1639.71},
{1398.84 , 533.689 , 1640.48},
{1402.6 , 534.462 , 1639.71},
{1398.84 , 533.689 , 1640.48},
{1402.6 , 533.689 , 1640.48},
{1417.65 , 534.462 , 1639.71},
{1417.65 , 533.689 , 1645.88},
