return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-539.973 , -243.756 , 401.382},
{-542.527 , -245.771 , 401.382},
{-543.691 , -244.296 , 401.382},
{-542.527 , -245.771 , 401.382},
{-542.527 , -245.771 , 401.382},
{-542.527 , -245.771 , 405.139},
{-540.668 , -245.501 , 405.139},
{-539.973 , -243.756 , 405.139},
{-539.973 , -243.756 , 401.382},
{-540.668 , -245.501 , 401.382},
{-540.668 , -245.501 , 401.382},
{-542.527 , -245.771 , 405.139},
{-540.668 , -245.501 , 405.139},
{-539.973 , -243.756 , 405.139},
{-543.691 , -244.296 , 405.139},
{-540.668 , -245.501 , 405.139},
{-542.527 , -245.771 , 405.139},
{-540.668 , -245.501 , 405.139},
{-543.691 , -244.296 , 405.139},
{-541.136 , -242.281 , 405.139},
{-541.136 , -242.281 , 405.139},
{-539.973 , -243.756 , 405.139},
{-540.668 , -245.501 , 405.139},
{-540.668 , -245.501 , 405.139},
{-541.136 , -242.281 , 405.139},
{-543.691 , -244.296 , 405.139},
{-542.995 , -242.551 , 405.139},
{-543.673 , -251.074 , 407.642},
{-542.432 , -247.318 , 406.232},
{-543.673 , -251.074 , 407.642},
{-543.673 , -247.318 , 407.642},
{-543.673 , -251.074 , 407.642},
{-543.073 , -247.318 , 409.422},
{-542.432 , -251.074 , 406.232},
{-543.073 , -251.074 , 409.422},
{-543.073 , -251.074 , 409.422},
{-543.073 , -247.318 , 409.422},
{-541.231 , -247.318 , 409.792},
{-541.231 , -247.318 , 409.792},
{-541.231 , -247.318 , 409.792},
{-539.99 , -251.074 , 408.382},
{-541.231 , -251.074 , 409.792},
{-539.99 , -251.074 , 408.382},
{-540.591 , -247.318 , 406.602},
{-543.673 , -251.074 , 407.642},
{-539.99 , -251.074 , 408.382},
{-539.99 , -247.318 , 408.382},
{-542.432 , -247.318 , 406.232},
{-540.591 , -251.074 , 406.602},
{-540.591 , -247.318 , 406.602},
{-540.591 , -251.074 , 406.602},
{-542.432 , -247.318 , 406.232},
{-542.432 , -251.074 , 406.232},
{-539.99 , -247.318 , 408.382},
{-543.073 , -247.318 , 409.422},
{-543.073 , -251.074 , 409.422},
{-542.432 , -247.318 , 406.232},
{-539.99 , -247.318 , 408.382},
{-542.432 , -247.318 , 406.232},
{-540.591 , -247.318 , 406.602},
{-542.432 , -247.318 , 406.232},
{-543.073 , -247.318 , 409.422},
{-543.673 , -247.318 , 407.642},
{-543.073 , -247.318 , 409.422},
{-539.99 , -247.318 , 408.382},
{-541.231 , -247.318 , 409.792},
{-541.231 , -251.074 , 409.792},
{-519.324 , -242.208 , 401.382},
{-520.663 , -243.526 , 405.139},
{-520.663 , -243.526 , 405.139},
{-520.663 , -243.526 , 405.139},
{-520.19 , -245.344 , 401.382},
{-520.663 , -243.526 , 401.382},
{-520.19 , -245.344 , 401.382},
{-520.19 , -245.344 , 401.382},
{-520.19 , -245.344 , 405.139},
{-518.38 , -245.844 , 405.139},
