return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-289.877 , 68.3644 , 1550},
{-285.652 , -35.1962 , 1629.6},
{-269.955 , -19.4789 , 1617.76},
{-285.652 , -35.1962 , 1629.6},
{-269.955 , -35.1962 , 1629.6},
{-285.652 , -19.4789 , 1617.76},
{-269.955 , -19.4789 , 1550},
{-285.652 , -19.4789 , 1617.76},
{-269.955 , -19.4789 , 1617.76},
{-265.73 , -19.4789 , 1621.98},
{-265.73 , -35.1962 , 1634.21},
{-289.877 , -35.1962 , 1650},
{-265.73 , -19.4789 , 1650},
{-265.73 , -35.1962 , 1634.21},
{-265.73 , -35.1962 , 1650},
{-265.73 , -19.4789 , 1650},
{-289.877 , -19.4789 , 1650},
{-289.877 , -35.1962 , 1634.21},
{-289.877 , -19.4789 , 1621.98},
{-289.877 , -35.1962 , 1634.21},
{-289.877 , -19.4789 , 1650},
{-289.877 , -35.1962 , 1650},
{-265.73 , -35.1962 , 1650},
{-265.73 , -69.1084 , 1458.27},
{-265.73 , -257.53 , 1450},
{-289.877 , -257.53 , 1450},
{-289.877 , -69.1084 , 1458.27},
{-289.877 , -69.1084 , 1450},
{-289.877 , -257.53 , 1450},
{-265.73 , -69.1084 , 1450},
{-265.73 , -69.1084 , 1450},
{-289.877 , -257.53 , 1450},
{-265.73 , -257.53 , 1450},
{-265.73 , -19.4789 , 1650},
{-289.877 , -69.1084 , 1458.27},
{-289.877 , -69.1084 , 1450},
{-289.877 , -69.1084 , 1458.27},
{-289.877 , -35.1962 , 1450},
{-289.877 , -35.1962 , 1450},
{-289.877 , -69.1084 , 1450},
{-265.73 , -35.1962 , 1450},
{-289.877 , -69.1084 , 1450},
{-265.73 , -69.1084 , 1450},
{-265.73 , -35.1962 , 1450},
{-289.877 , -19.4789 , 1650},
{-265.73 , -69.1084 , 1458.27},
{-265.73 , -69.1084 , 1458.27},
{-265.73 , -35.1962 , 1450},
{-265.73 , -69.1084 , 1450},
{-265.73 , 68.3643 , 1450},
{-265.73 , -14.8311 , 1482.24},
{-265.73 , -14.8311 , 1482.24},
{-265.73 , -19.4789 , 1450},
{-289.877 , -14.831 , 1482.24},
{-289.877 , 68.3644 , 1450},
{-289.877 , 68.3644 , 1450},
{-289.877 , -19.4789 , 1450},
{-289.877 , -14.831 , 1482.24},
{-265.73 , -14.8311 , 1482.24},
{-265.73 , 68.3643 , 1550},
{-265.73 , 68.3643 , 1482.24},
{-265.73 , 68.3643 , 1550},
{-265.73 , -14.8311 , 1482.24},
{-265.73 , -14.8311 , 1550},
{-289.877 , 68.3644 , 1482.24},
{-289.877 , 68.3644 , 1550},
{-265.73 , 68.3643 , 1450},
{-289.877 , -14.831 , 1482.24},
{-289.877 , -14.831 , 1482.24},
{-289.877 , 68.3644 , 1550},
{-289.877 , -14.831 , 1550},
{-269.955 , -69.1084 , 1462.5},
{-285.652 , -257.53 , 1462.5},
{-285.652 , -69.1084 , 1462.5},
{-269.955 , -69.1084 , 1462.5},
{-269.955 , -35.1962 , 1470.4},
{-285.652 , -69.1084 , 1462.5},
{-265.73 , -257.53 , 1450},
{-285.652 , -35.1962 , 1470.4},
{-269.955 , -35.1962 , 1470.4},
{-269.955 , -19.4789 , 1482.24},
{-285.652 , -35.1962 , 1470.4},
{-285.652 , -19.4789 , 1482.24},
{-285.652 , -19.4789 , 1550},
{-269.955 , -19.4789 , 1482.24},
{-269.955 , -19.4789 , 1482.24},
{-285.652 , -19.4789 , 1550},
{-269.955 , -19.4789 , 1550},
{-289.877 , -257.53 , 1450},
{-289.877 , 68.3644 , 1450},
{-289.877 , -19.4789 , 1450},
{-265.73 , 68.3643 , 1450},
{-265.73 , 68.3643 , 1450},
{-289.877 , -19.4789 , 1450},
{-265.73 , -19.4789 , 1450},
{-265.73 , -19.4789 , 1450},
{-265.73 , -35.1962 , 1465.79},
{-265.73 , -19.4789 , 1478.02},
{-265.73 , -35.1962 , 1465.79},
{-289.877 , -69.1084 , 1450},
{-265.73 , -19.4789 , 1450},
{-265.73 , -35.1962 , 1450},
{-265.73 , -19.4789 , 1450},
{-289.877 , -35.1962 , 1450},
{-265.73 , -35.1962 , 1450},
{-289.877 , -35.1962 , 1450},
