return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1084.21 , 77.8552 , -1147.29},
{1087.94 , 19.6046 , -1147.29},
{1087.94 , 19.8451 , -1147.53},
{1087.94 , 19.8451 , -1152.47},
{1087.94 , 19.6046 , -1152.71},
{1087.94 , 18.4705 , -1147.53},
{1087.94 , 18.711 , -1147.29},
{1087.94 , 18.711 , -1152.71},
{1087.94 , 18.4705 , -1152.47},
{1084.21 , 17.6737 , -1147.29},
{1083.97 , 17.6738 , -1147.53},
{1083.97 , 76.9617 , -1152.47},
{1084.21 , 17.9142 , -1147.53},
{1083.97 , 17.6737 , -1152.47},
{1084.21 , 17.6737 , -1152.71},
{1084.21 , 17.9142 , -1152.47},
{1083.97 , 16.7802 , -1147.53},
{1084.21 , 16.7803 , -1147.29},
{1084.21 , 16.5397 , -1147.53},
{1084.21 , 16.7803 , -1152.71},
{1083.97 , 16.7803 , -1152.47},
{1084.21 , 16.5397 , -1152.47},
{1084.21 , 76.7211 , -1152.47},
{1087.94 , 17.6738 , -1147.29},
{1087.94 , 17.9143 , -1147.53},
{1087.94 , 17.9143 , -1152.47},
{1087.94 , 17.6738 , -1152.71},
{1087.94 , 16.5397 , -1147.53},
{1087.94 , 16.7802 , -1147.29},
{1087.94 , 16.7802 , -1152.71},
{1087.94 , 16.5397 , -1152.47},
{1083.97 , 77.8552 , -1147.53},
{1083.97 , 76.9617 , -1152.47},
{1087.94 , 77.8552 , -1147.29},
{1084.21 , 78.0958 , -1152.47},
{1087.94 , 78.0957 , -1147.53},
{1087.94 , 77.8552 , -1147.29},
{1084.21 , 76.9617 , -1147.29},
{1087.94 , 77.8552 , -1152.71},
{1084.21 , 76.9617 , -1152.71},
{1087.94 , 76.7212 , -1152.47},
{1084.21 , 76.7211 , -1147.53},
{1084.21 , 77.8552 , -1147.29},
{1084.21 , 76.9617 , -1147.29},
{1087.94 , 78.0957 , -1147.53},
{1083.97 , 77.8552 , -1147.53},
{1083.97 , 76.9616 , -1147.53},
{1083.97 , 77.8552 , -1147.53},
{1084.21 , 76.9617 , -1147.29},
{1084.21 , 78.0958 , -1152.47},
{1083.97 , 77.8552 , -1147.53},
{1083.97 , 77.8552 , -1152.47},
{1083.97 , 77.8552 , -1147.53},
{1084.21 , 78.0958 , -1152.47},
{1084.21 , 78.0958 , -1147.53},
{1087.94 , 78.0957 , -1152.47},
{1084.21 , 78.0958 , -1147.53},
{1087.94 , 78.0957 , -1147.53},
{1084.21 , 77.8552 , -1147.29},
{1087.94 , 77.8552 , -1147.29},
{1084.21 , 77.8552 , -1147.29},
{1087.94 , 78.0957 , -1147.53},
{1083.97 , 77.8552 , -1152.47},
{1083.97 , 76.9617 , -1152.47},
{1084.21 , 77.8552 , -1152.71},
{1084.21 , 77.8552 , -1152.71},
{1087.94 , 77.8552 , -1152.71},
{1083.97 , 76.9617 , -1152.47},
{1084.21 , 76.9617 , -1152.71},
{1084.21 , 77.8552 , -1152.71},
{1087.94 , 78.0957 , -1152.47},
{1084.21 , 78.0958 , -1152.47},
{1087.94 , 78.0957 , -1152.47},
{1084.21 , 77.8552 , -1152.71},
{1087.94 , 77.8552 , -1152.71},
{1084.21 , 76.9617 , -1147.29},
{1087.94 , 76.9616 , -1147.29},
{1087.94 , 76.7212 , -1147.53},
{1084.21 , 76.7211 , -1147.53},
{1087.94 , 76.7212 , -1147.53},
{1084.21 , 76.7211 , -1147.53},
{1087.94 , 76.9616 , -1147.29},
{1083.97 , 76.9617 , -1152.47},
{1083.97 , 76.9616 , -1147.53},
{1084.21 , 76.7211 , -1152.47},
{1084.21 , 76.7211 , -1152.47},
{1083.97 , 76.9616 , -1147.53},
{1084.21 , 76.7211 , -1147.53},
{1087.94 , 76.9616 , -1147.29},
{1084.21 , 76.7211 , -1152.47},
{1087.94 , 76.7212 , -1152.47},
{1084.21 , 76.9617 , -1152.71},
{1087.94 , 76.9616 , -1152.71},
{1084.21 , 76.9617 , -1152.71},
{1087.94 , 76.7212 , -1152.47},
{1084.21 , 77.8552 , -1147.29},
{1083.97 , 77.8552 , -1147.53},
{1084.21 , 78.0958 , -1147.53},
{1083.97 , 77.8552 , -1152.47},
{1087.94 , 76.9616 , -1152.71},
{1084.21 , 77.8552 , -1152.71},
{1084.21 , 78.0958 , -1152.47},
{1083.97 , 76.9616 , -1147.53},
{1084.21 , 76.9617 , -1147.29},
{1084.21 , 76.7211 , -1147.53},
{1084.21 , 76.9617 , -1152.71},
{1083.97 , 76.9617 , -1152.47},
{1084.21 , 76.7211 , -1152.47},
{1083.97 , 75.0309 , -1147.53},
{1083.97 , 75.9244 , -1152.47},
{1087.94 , 76.7212 , -1152.47},
{1083.97 , 77.8552 , -1147.53},
{1084.21 , 76.165 , -1152.47},
{1087.94 , 76.1649 , -1147.53},
{1087.94 , 75.031 , -1147.29},
{1084.21 , 75.9244 , -1147.29},
{1087.94 , 75.031 , -1152.71},
{1084.21 , 75.9244 , -1152.71},
{1087.94 , 74.7904 , -1152.47},
{1084.21 , 74.7903 , -1147.53},
{1084.21 , 75.9244 , -1147.29},
{1084.21 , 75.0309 , -1147.29},
{1084.21 , 75.9244 , -1147.29},
{1083.97 , 75.9244 , -1147.53},
{1083.97 , 75.0309 , -1147.53},
{1083.97 , 75.9244 , -1147.53},
{1084.21 , 75.0309 , -1147.29},
{1084.21 , 76.165 , -1152.47},
{1084.21 , 76.165 , -1147.53},
{1083.97 , 75.9244 , -1152.47},
{1083.97 , 75.9244 , -1152.47},
{1084.21 , 76.165 , -1147.53},
{1083.97 , 75.9244 , -1147.53},
{1083.97 , 75.9244 , -1147.53},
{1084.21 , 76.165 , -1147.53},
{1087.94 , 75.9244 , -1147.29},
{1084.21 , 75.9244 , -1147.29},
{1087.94 , 75.9244 , -1147.29},
{1084.21 , 76.165 , -1147.53},
{1087.94 , 76.1649 , -1147.53},
{1083.97 , 75.9244 , -1152.47},
{1083.97 , 75.0309 , -1152.47},
{1084.21 , 75.9244 , -1152.71},
{1084.21 , 75.9244 , -1152.71},
{1084.21 , 76.165 , -1147.53},
{1083.97 , 75.0309 , -1152.47},
{1084.21 , 75.0309 , -1152.71},
{1084.21 , 75.9244 , -1152.71},
{1087.94 , 76.1649 , -1152.47},
{1084.21 , 76.165 , -1152.47},
{1087.94 , 76.1649 , -1152.47},
{1084.21 , 75.9244 , -1152.71},
{1087.94 , 75.9244 , -1152.71},
{1084.21 , 75.0309 , -1147.29},
{1087.94 , 74.7904 , -1147.53},
{1083.97 , 75.9244 , -1152.47},
{1084.21 , 74.7903 , -1147.53},
{1087.94 , 74.7904 , -1147.53},
{1084.21 , 75.0309 , -1147.29},
{1087.94 , 75.031 , -1147.29},
{1083.97 , 75.0309 , -1152.47},
{1083.97 , 75.0309 , -1147.53},
{1084.21 , 74.7903 , -1152.47},
{1084.21 , 74.7903 , -1152.47},
{1083.97 , 75.0309 , -1147.53},
{1084.21 , 74.7903 , -1147.53},
{1084.21 , 75.9244 , -1152.71},
{1084.21 , 74.7903 , -1152.47},
{1087.94 , 74.7904 , -1152.47},
{1084.21 , 75.0309 , -1152.71},
{1087.94 , 75.031 , -1152.71},
{1084.21 , 75.0309 , -1152.71},
{1087.94 , 74.7904 , -1152.47},
{1084.21 , 75.9244 , -1147.29},
{1083.97 , 75.9244 , -1147.53},
{1084.21 , 76.165 , -1147.53},
{1083.97 , 75.9244 , -1152.47},
{1084.21 , 76.165 , -1152.47},
{1084.21 , 75.9244 , -1152.71},
{1084.21 , 76.165 , -1152.47},
{1083.97 , 75.0309 , -1147.53},
{1084.21 , 75.0309 , -1147.29},
{1084.21 , 74.7903 , -1147.53},
{1084.21 , 75.0309 , -1152.71},
{1083.97 , 75.0309 , -1152.47},
{1084.21 , 74.7903 , -1152.47},
{1087.94 , 74.2222 , -1151.09},
{1085.64 , 79.5128 , -1151.09},
{1083.97 , 75.0309 , -1147.53},
{1087.94 , 74.2222 , -1151.09},
{1087.94 , 79.5127 , -1151.09},
{1087.94 , 79.5127 , -1148.91},
{1087.94 , 79.5127 , -1148.91},
{1087.94 , 74.2222 , -1151.09},
{1087.94 , 79.5127 , -1148.91},
{1087.94 , 80.0007 , -1151.03},
{1087.94 , 79.5127 , -1151.09},
{1087.94 , 74.2222 , -1148.91},
{1087.94 , 74.2222 , -1148.91},
{1084.21 , 75.0309 , -1147.29},
{1085.64 , 79.5127 , -1148.91},
{1087.94 , 79.5127 , -1148.91},
{1087.94 , 20.7178 , -1151.09},
{1087.94 , 15.2757 , -1148.91},
{1087.94 , 15.2757 , -1151.09},
{1087.94 , 15.2757 , -1151.09},
{1087.94 , 14.7877 , -1148.97},
{1087.94 , 15.2757 , -1148.91},
{1087.94 , 15.2757 , -1151.09},
{1087.94 , 20.7178 , -1151.09},
{1084.21 , 74.7903 , -1147.53},
{1087.94 , 15.2757 , -1151.09},
{1085.64 , 20.7177 , -1151.09},
{1087.94 , 15.2757 , -1148.91},
{1087.94 , 15.2757 , -1148.91},
{1085.64 , 20.7178 , -1148.91},
{1087.94 , 20.7178 , -1148.91},
{1087.94 , 20.7178 , -1151.09},
{1085.64 , 20.7177 , -1151.09},
{1087.94 , 74.2222 , -1151.09},
{1085.64 , 74.2221 , -1151.09},
{1084.21 , 75.0309 , -1152.71},
{1084.21 , 78.0958 , -1147.53},
{1085.16 , 73.7342 , -1151.09},
{1087.94 , 20.7178 , -1151.09},
{1087.94 , 74.2222 , -1151.09},
{1087.94 , 20.7178 , -1151.09},
{1085.16 , 73.7342 , -1151.09},
{1085.16 , 21.2057 , -1151.09},
{1087.94 , 74.2222 , -1148.91},
{1085.64 , 74.2222 , -1148.91},
{1087.94 , 20.7178 , -1148.91},
{1085.64 , 20.7178 , -1148.91},
{1083.97 , 75.0309 , -1152.47},
{1085.16 , 73.7341 , -1148.91},
{1087.94 , 20.7178 , -1148.91},
{1085.16 , 21.2057 , -1148.91},
{1085.16 , 73.7341 , -1148.91},
{1087.94 , 74.2222 , -1148.91},
{1087.94 , 20.7178 , -1148.91},
{1080.15 , 73.7342 , -1148.97},
{1080.15 , 21.2058 , -1151.03},
{1080.64 , 74.2221 , -1148.97},
{1085.16 , 74.2221 , -1151.03},
{1084.21 , 74.7903 , -1152.47},
{1085.16 , 73.7341 , -1148.91},
{1085.16 , 21.2057 , -1148.91},
{1085.16 , 73.7341 , -1148.91},
{1080.64 , 21.2058 , -1148.91},
{1085.16 , 21.2057 , -1151.09},
{1085.16 , 73.7342 , -1151.09},
{1085.16 , 21.2057 , -1151.09},
{1080.64 , 73.7342 , -1151.09},
{1085.16 , 20.7177 , -1151.03},
{1080.64 , 20.7177 , -1148.97},
{1087.94 , 75.9244 , -1147.29},
{1085.16 , 74.2221 , -1151.03},
{1085.16 , 74.2221 , -1151.03},
{1085.16 , 79.5127 , -1148.97},
{1085.16 , 74.2222 , -1148.97},
{1085.16 , 20.7177 , -1151.03},
{1085.16 , 15.2756 , -1148.97},
{1085.16 , 20.7177 , -1151.03},
{1085.16 , 20.7178 , -1148.97},
{1087.94 , 80.0007 , -1151.03},
{1085.64 , 80.0007 , -1148.97},
{1087.94 , 76.1649 , -1147.53},
{1087.94 , 80.0007 , -1151.03},
{1087.94 , 80.0007 , -1148.97},
{1087.94 , 14.7877 , -1151.03},
{1087.94 , 14.7877 , -1151.03},
{1085.64 , 14.7876 , -1148.97},
{1087.94 , 14.7877 , -1148.97},
{1080.15 , 21.2058 , -1148.97},
{1080.15 , 73.7342 , -1148.97},
{1080.64 , 21.2058 , -1148.91},
{1080.64 , 21.2058 , -1148.91},
{1087.94 , 76.1649 , -1152.47},
{1080.15 , 73.7342 , -1148.97},
{1080.64 , 73.7342 , -1148.91},
{1080.64 , 74.2222 , -1151.03},
{1080.15 , 73.7342 , -1148.97},
{1080.15 , 73.7342 , -1151.03},
{1080.15 , 73.7342 , -1148.97},
{1080.64 , 74.2222 , -1151.03},
{1080.64 , 74.2221 , -1148.97},
{1080.64 , 74.2221 , -1148.97},
{1085.16 , 73.7341 , -1148.91},
{1087.94 , 75.9244 , -1152.71},
{1080.64 , 73.7342 , -1148.91},
{1085.16 , 73.7341 , -1148.91},
{1080.64 , 74.2221 , -1148.97},
{1085.16 , 74.2222 , -1148.97},
{1080.15 , 73.7342 , -1151.03},
{1080.15 , 21.2058 , -1151.03},
{1080.64 , 73.7342 , -1151.09},
{1080.64 , 73.7342 , -1151.09},
{1080.15 , 21.2058 , -1151.03},
{1080.64 , 21.2057 , -1151.09},
{1087.94 , 74.7904 , -1147.53},
{1080.64 , 73.7342 , -1151.09},
{1085.16 , 74.2221 , -1151.03},
{1080.64 , 74.2222 , -1151.03},
{1085.16 , 74.2221 , -1151.03},
{1080.64 , 73.7342 , -1151.09},
{1085.16 , 73.7342 , -1151.09},
{1080.64 , 21.2058 , -1148.91},
{1085.16 , 21.2057 , -1148.91},
{1080.64 , 20.7177 , -1148.97},
{1085.16 , 20.7178 , -1148.97},
{1087.94 , 75.031 , -1147.29},
{1080.64 , 20.7177 , -1148.97},
{1085.16 , 21.2057 , -1148.91},
{1080.15 , 21.2058 , -1151.03},
{1080.64 , 20.7177 , -1148.97},
{1080.64 , 20.7178 , -1151.03},
{1080.64 , 20.7177 , -1148.97},
{1080.15 , 21.2058 , -1151.03},
{1080.15 , 21.2058 , -1148.97},
{1080.64 , 20.7178 , -1151.03},
{1085.16 , 21.2057 , -1151.09},
{1087.94 , 75.031 , -1152.71},
{1080.64 , 21.2057 , -1151.09},
{1085.16 , 21.2057 , -1151.09},
{1080.64 , 20.7178 , -1151.03},
{1085.16 , 20.7177 , -1151.03},
{1085.16 , 74.2222 , -1148.97},
{1085.16 , 79.5127 , -1148.97},
{1085.64 , 74.2222 , -1148.91},
{1085.64 , 74.2222 , -1148.91},
{1085.16 , 79.5127 , -1148.97},
{1085.64 , 79.5127 , -1148.91},
{1087.94 , 74.7904 , -1152.47},
{1083.97 , 77.8552 , -1152.47},
{1085.16 , 79.5127 , -1151.03},
{1085.64 , 74.2221 , -1151.09},
{1085.64 , 79.5128 , -1151.09},
{1085.64 , 74.2221 , -1151.09},
{1085.16 , 79.5127 , -1151.03},
{1085.16 , 74.2221 , -1151.03},
{1085.16 , 15.2756 , -1148.97},
{1085.16 , 20.7178 , -1148.97},
{1085.64 , 15.2756 , -1148.91},
{1085.64 , 15.2756 , -1148.91},
{1087.94 , 74.2222 , -1148.91},
{1085.16 , 20.7178 , -1148.97},
{1085.64 , 20.7178 , -1148.91},
{1085.16 , 20.7177 , -1151.03},
{1085.64 , 15.2756 , -1151.09},
{1085.64 , 20.7177 , -1151.09},
{1085.64 , 15.2756 , -1151.09},
{1085.16 , 20.7177 , -1151.03},
{1085.16 , 15.2756 , -1151.03},
{1085.64 , 79.5128 , -1151.09},
{1087.94 , 80.0007 , -1151.03},
{1087.94 , 74.2222 , -1151.09},
{1085.64 , 80.0007 , -1151.03},
{1087.94 , 80.0007 , -1151.03},
{1085.64 , 79.5128 , -1151.09},
{1087.94 , 79.5127 , -1151.09},
{1085.64 , 80.0007 , -1151.03},
{1085.16 , 79.5127 , -1148.97},
{1085.16 , 79.5127 , -1151.03},
{1085.16 , 79.5127 , -1148.97},
{1085.64 , 80.0007 , -1151.03},
{1085.64 , 80.0007 , -1148.97},
{1087.94 , 20.7178 , -1148.91},
{1085.64 , 80.0007 , -1148.97},
{1087.94 , 79.5127 , -1148.91},
{1085.64 , 79.5127 , -1148.91},
{1087.94 , 79.5127 , -1148.91},
{1085.64 , 80.0007 , -1148.97},
{1087.94 , 80.0007 , -1148.97},
{1085.16 , 15.2756 , -1151.03},
{1085.64 , 14.7876 , -1148.97},
{1085.64 , 14.7877 , -1151.03},
{1085.64 , 14.7876 , -1148.97},
{1087.94 , 20.7178 , -1151.09},
{1085.16 , 15.2756 , -1151.03},
{1085.16 , 15.2756 , -1148.97},
{1085.64 , 14.7877 , -1151.03},
{1087.94 , 14.7877 , -1151.03},
{1085.64 , 15.2756 , -1151.09},
{1087.94 , 15.2757 , -1151.09},
