return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1150},
{-1543.9 , 370.295 , -1142.32},
{-1543.23 , 369.268 , -1142.32},
{-1543.9 , 368.241 , -1144.69},
{-1545.23 , 368.241 , -1144.69},
{-1545.9 , 369.268 , -1144.69},
{-1545.23 , 370.295 , -1144.69},
{-1543.9 , 370.295 , -1144.69},
{-1543.23 , 369.268 , -1144.69},
{-1583.09 , 324.298 , -1142.32},
{-1583.32 , 325.467 , -1142.32},
{-1465.59 , 323.106 , -1143.64},
{-1582.29 , 326.226 , -1142.32},
{-1581.04 , 325.815 , -1142.32},
{-1580.81 , 324.646 , -1142.32},
{-1581.84 , 323.888 , -1142.32},
{-1583.09 , 324.298 , -1144.69},
{-1583.32 , 325.467 , -1144.69},
{-1582.29 , 326.226 , -1144.69},
{-1581.04 , 325.815 , -1144.69},
{-1580.81 , 324.646 , -1144.69},
{-1581.84 , 323.888 , -1144.69},
{-1464.88 , 322.47 , -1144.27},
{-1581.4 , 368.241 , -1142.32},
{-1582.73 , 368.241 , -1142.32},
{-1583.4 , 369.268 , -1142.32},
{-1582.73 , 370.295 , -1142.32},
{-1581.4 , 370.295 , -1142.32},
{-1580.73 , 369.268 , -1142.32},
{-1581.4 , 368.241 , -1144.69},
{-1582.73 , 368.241 , -1144.69},
{-1583.4 , 369.268 , -1144.69},
{-1582.73 , 370.295 , -1144.69},
{-1686.29 , 368.241 , -1142.32},
{-1581.4 , 370.295 , -1144.69},
{-1580.73 , 369.268 , -1144.69},
{-1620.59 , 324.298 , -1142.32},
{-1620.82 , 325.467 , -1142.32},
{-1619.79 , 326.226 , -1142.32},
{-1618.54 , 325.815 , -1142.32},
{-1618.31 , 324.646 , -1142.32},
{-1619.34 , 323.888 , -1142.32},
{-1620.59 , 324.298 , -1144.69},
{-1620.82 , 325.467 , -1144.69},
{-1687.62 , 368.241 , -1142.32},
{-1619.79 , 326.226 , -1144.69},
{-1618.54 , 325.815 , -1144.69},
{-1618.31 , 324.646 , -1144.69},
{-1619.34 , 323.888 , -1144.69},
{-1618.9 , 368.241 , -1142.32},
{-1620.23 , 368.241 , -1142.32},
{-1620.9 , 369.268 , -1142.32},
{-1620.23 , 370.295 , -1142.32},
{-1618.9 , 370.295 , -1142.32},
{-1618.23 , 369.268 , -1142.32},
{-1688.29 , 369.268 , -1142.32},
{-1618.9 , 368.241 , -1144.69},
{-1620.23 , 368.241 , -1144.69},
{-1620.9 , 369.268 , -1144.69},
{-1620.23 , 370.295 , -1144.69},
{-1618.9 , 370.295 , -1144.69},
{-1618.23 , 369.268 , -1144.69},
{-1658.09 , 324.298 , -1142.32},
{-1658.32 , 325.467 , -1142.32},
{-1657.29 , 326.226 , -1142.32},
{-1656.04 , 325.815 , -1142.32},
{-1687.62 , 370.295 , -1142.32},
{-1655.81 , 324.646 , -1142.32},
{-1656.84 , 323.888 , -1142.32},
{-1658.09 , 324.298 , -1144.69},
{-1658.32 , 325.467 , -1144.69},
{-1657.29 , 326.226 , -1144.69},
{-1656.04 , 325.815 , -1144.69},
{-1655.81 , 324.646 , -1144.69},
{-1656.84 , 323.888 , -1144.69},
{-1656.4 , 368.241 , -1142.32},
{-1657.73 , 368.241 , -1142.32},
{-1686.29 , 370.295 , -1142.32},
{-1658.4 , 369.268 , -1142.32},
{-1657.73 , 370.295 , -1142.32},
{-1656.4 , 370.295 , -1142.32},
{-1655.73 , 369.268 , -1142.32},
{-1656.4 , 368.241 , -1144.69},
{-1657.73 , 368.241 , -1144.69},
{-1658.4 , 369.268 , -1144.69},
{-1657.73 , 370.295 , -1144.69},
{-1656.4 , 370.295 , -1144.69},
{-1655.73 , 369.268 , -1144.69},
{-1685.62 , 369.268 , -1142.32},
{-1689.88 , 372.47 , -1144.27},
{-1464.88 , 372.47 , -1150},
{-1689.88 , 322.47 , -1150},
{-1464.88 , 322.47 , -1144.27},
{-1464.88 , 322.47 , -1150},
{-1464.88 , 372.47 , -1144.27},
{-1464.88 , 372.47 , -1150},
{-1464.88 , 372.47 , -1144.27},
{-1464.88 , 322.47 , -1150},
{-1464.88 , 322.47 , -1144.27},
{-1686.29 , 368.241 , -1144.69},
{-1689.88 , 322.47 , -1150},
{-1689.88 , 372.47 , -1144.27},
{-1689.88 , 322.47 , -1144.27},
{-1689.88 , 372.47 , -1144.27},
{-1689.88 , 322.47 , -1150},
{-1689.88 , 372.47 , -1150},
{-1689.16 , 323.106 , -1143.64},
{-1465.59 , 371.834 , -1143.64},
{-1689.88 , 322.47 , -1144.27},
{-1689.16 , 371.834 , -1143.64},
{-1687.62 , 368.241 , -1144.69},
{-1464.88 , 372.47 , -1150},
{-1689.16 , 323.106 , -1143.64},
{-1689.88 , 322.47 , -1144.27},
{-1689.88 , 372.47 , -1144.27},
{-1689.16 , 371.834 , -1143.64},
{-1464.88 , 372.47 , -1144.27},
{-1689.16 , 371.834 , -1143.64},
{-1689.88 , 372.47 , -1144.27},
{-1689.16 , 371.834 , -1143.64},
{-1464.88 , 372.47 , -1144.27},
{-1465.59 , 371.834 , -1143.64},
{-1688.29 , 369.268 , -1144.69},
{-1464.88 , 322.47 , -1144.27},
{-1465.59 , 371.834 , -1143.64},
{-1464.88 , 372.47 , -1144.27},
{-1465.59 , 371.834 , -1143.64},
{-1464.88 , 322.47 , -1144.27},
{-1465.59 , 323.106 , -1143.64},
{-1464.88 , 322.47 , -1144.27},
{-1689.88 , 322.47 , -1144.27},
{-1689.16 , 323.106 , -1143.64},
{-1464.88 , 322.47 , -1144.27},
{-1687.62 , 370.295 , -1144.69},
{-1689.16 , 323.106 , -1143.64},
{-1465.59 , 323.106 , -1143.64},
{-1686.29 , 368.241 , -1142.32},
{-1687.62 , 368.241 , -1144.69},
{-1687.62 , 368.241 , -1144.69},
{-1687.62 , 368.241 , -1142.32},
{-1688.29 , 369.268 , -1142.32},
{-1687.62 , 368.241 , -1144.69},
{-1688.29 , 369.268 , -1142.32},
{-1688.29 , 369.268 , -1144.69},
{-1686.29 , 370.295 , -1144.69},
{-1688.29 , 369.268 , -1142.32},
{-1687.62 , 370.295 , -1144.69},
{-1687.62 , 370.295 , -1142.32},
{-1687.62 , 370.295 , -1144.69},
{-1687.62 , 370.295 , -1142.32},
{-1686.29 , 370.295 , -1144.69},
{-1686.29 , 370.295 , -1144.69},
{-1686.29 , 370.295 , -1142.32},
{-1685.62 , 369.268 , -1142.32},
{-1686.29 , 370.295 , -1144.69},
{-1685.62 , 369.268 , -1144.69},
{-1686.29 , 368.241 , -1144.69},
{-1685.62 , 369.268 , -1142.32},
{-1685.62 , 369.268 , -1144.69},
{-1685.62 , 369.268 , -1142.32},
{-1686.29 , 368.241 , -1144.69},
{-1686.29 , 368.241 , -1142.32},
{-1687.62 , 368.241 , -1142.32},
{-1687.62 , 370.295 , -1142.32},
{-1686.29 , 368.241 , -1142.32},
{-1686.29 , 368.241 , -1142.32},
{-1687.98 , 324.298 , -1142.32},
{-1686.29 , 370.295 , -1142.32},
{-1685.62 , 369.268 , -1142.32},
{-1687.62 , 370.295 , -1142.32},
{-1687.62 , 368.241 , -1142.32},
{-1688.29 , 369.268 , -1142.32},
{-1686.29 , 370.295 , -1142.32},
{-1686.29 , 368.241 , -1142.32},
{-1687.62 , 370.295 , -1142.32},
{-1687.98 , 324.298 , -1142.32},
{-1688.21 , 325.467 , -1144.69},
{-1688.21 , 325.467 , -1142.32},
{-1688.21 , 325.467 , -1144.69},
{-1688.21 , 325.467 , -1142.32},
{-1687.18 , 326.226 , -1142.32},
{-1688.21 , 325.467 , -1144.69},
{-1687.18 , 326.226 , -1142.32},
{-1687.18 , 326.226 , -1144.69},
{-1687.18 , 326.226 , -1142.32},
{-1685.93 , 325.815 , -1144.69},
{-1685.93 , 325.815 , -1142.32},
{-1685.93 , 325.815 , -1144.69},
{-1687.18 , 326.226 , -1142.32},
{-1685.93 , 325.815 , -1142.32},
{-1685.71 , 324.646 , -1144.69},
{-1685.71 , 324.646 , -1142.32},
{-1685.71 , 324.646 , -1144.69},
{-1685.71 , 324.646 , -1142.32},
{-1686.73 , 323.888 , -1144.69},
{-1686.73 , 323.888 , -1144.69},
{-1687.98 , 324.298 , -1142.32},
{-1686.73 , 323.888 , -1142.32},
{-1687.98 , 324.298 , -1142.32},
{-1685.93 , 325.815 , -1142.32},
{-1686.73 , 323.888 , -1144.69},
{-1687.98 , 324.298 , -1144.69},
{-1686.73 , 323.888 , -1142.32},
{-1687.18 , 326.226 , -1142.32},
{-1685.93 , 325.815 , -1142.32},
{-1687.98 , 324.298 , -1142.32},
{-1687.18 , 326.226 , -1142.32},
{-1686.73 , 323.888 , -1142.32},
{-1687.18 , 326.226 , -1142.32},
{-1687.98 , 324.298 , -1142.32},
{-1685.71 , 324.646 , -1142.32},
{-1688.21 , 325.467 , -1142.32},
{-1685.93 , 325.815 , -1142.32},
{-1685.71 , 324.646 , -1142.32},
{-1686.73 , 323.888 , -1142.32},
{-1470.59 , 324.298 , -1142.32},
{-1470.82 , 325.467 , -1144.69},
{-1470.82 , 325.467 , -1144.69},
{-1470.82 , 325.467 , -1142.32},
{-1469.79 , 326.226 , -1142.32},
{-1470.82 , 325.467 , -1144.69},
{-1686.73 , 323.888 , -1142.32},
{-1689.88 , 322.47 , -1150},
{-1469.79 , 326.226 , -1142.32},
{-1469.79 , 326.226 , -1144.69},
{-1469.79 , 326.226 , -1142.32},
{-1468.54 , 325.815 , -1144.69},
{-1468.54 , 325.815 , -1142.32},
{-1468.54 , 325.815 , -1144.69},
{-1468.54 , 325.815 , -1142.32},
{-1468.31 , 324.646 , -1144.69},
{-1468.31 , 324.646 , -1142.32},
{-1468.31 , 324.646 , -1144.69},
{-1687.98 , 324.298 , -1144.69},
{-1468.31 , 324.646 , -1142.32},
{-1469.34 , 323.888 , -1144.69},
{-1469.34 , 323.888 , -1144.69},
{-1470.59 , 324.298 , -1142.32},
{-1469.34 , 323.888 , -1142.32},
{-1470.59 , 324.298 , -1142.32},
{-1469.34 , 323.888 , -1144.69},
{-1470.59 , 324.298 , -1144.69},
{-1469.34 , 323.888 , -1142.32},
{-1469.79 , 326.226 , -1142.32},
{-1688.21 , 325.467 , -1144.69},
{-1468.54 , 325.815 , -1142.32},
{-1470.59 , 324.298 , -1142.32},
{-1469.79 , 326.226 , -1142.32},
{-1469.34 , 323.888 , -1142.32},
{-1469.79 , 326.226 , -1142.32},
{-1470.59 , 324.298 , -1142.32},
{-1470.82 , 325.467 , -1142.32},
{-1468.54 , 325.815 , -1142.32},
{-1468.31 , 324.646 , -1142.32},
{-1469.34 , 323.888 , -1142.32},
{-1687.18 , 326.226 , -1144.69},
{-1468.9 , 368.241 , -1142.32},
{-1470.23 , 368.241 , -1144.69},
{-1470.23 , 368.241 , -1144.69},
{-1470.23 , 368.241 , -1142.32},
{-1470.9 , 369.268 , -1142.32},
{-1470.23 , 368.241 , -1144.69},
{-1470.9 , 369.268 , -1142.32},
{-1470.9 , 369.268 , -1144.69},
{-1470.9 , 369.268 , -1142.32},
{-1470.23 , 370.295 , -1144.69},
{-1685.93 , 325.815 , -1144.69},
{-1470.23 , 370.295 , -1142.32},
{-1470.23 , 370.295 , -1144.69},
{-1470.23 , 370.295 , -1142.32},
{-1468.9 , 370.295 , -1144.69},
{-1468.9 , 370.295 , -1144.69},
{-1468.9 , 370.295 , -1142.32},
{-1468.23 , 369.268 , -1142.32},
{-1468.9 , 370.295 , -1144.69},
{-1468.9 , 368.241 , -1144.69},
{-1468.23 , 369.268 , -1142.32},
{-1685.71 , 324.646 , -1144.69},
{-1468.23 , 369.268 , -1144.69},
{-1468.23 , 369.268 , -1142.32},
{-1468.9 , 368.241 , -1144.69},
{-1468.9 , 368.241 , -1142.32},
{-1470.23 , 370.295 , -1142.32},
{-1468.9 , 368.241 , -1142.32},
{-1470.23 , 368.241 , -1142.32},
{-1468.9 , 368.241 , -1142.32},
{-1468.9 , 370.295 , -1142.32},
{-1468.23 , 369.268 , -1142.32},
{-1686.73 , 323.888 , -1144.69},
{-1470.23 , 370.295 , -1142.32},
{-1470.23 , 368.241 , -1142.32},
{-1470.9 , 369.268 , -1142.32},
{-1468.9 , 370.295 , -1142.32},
{-1468.9 , 368.241 , -1142.32},
{-1470.23 , 370.295 , -1142.32},
{-1508.09 , 324.298 , -1142.32},
{-1508.32 , 325.467 , -1144.69},
{-1508.32 , 325.467 , -1144.69},
{-1508.32 , 325.467 , -1142.32},
{-1470.59 , 324.298 , -1142.32},
{-1507.29 , 326.226 , -1142.32},
{-1508.32 , 325.467 , -1144.69},
{-1507.29 , 326.226 , -1142.32},
{-1507.29 , 326.226 , -1144.69},
{-1507.29 , 326.226 , -1142.32},
{-1506.04 , 325.815 , -1144.69},
{-1506.04 , 325.815 , -1142.32},
{-1506.04 , 325.815 , -1144.69},
{-1506.04 , 325.815 , -1142.32},
{-1505.81 , 324.646 , -1144.69},
{-1470.82 , 325.467 , -1142.32},
{-1505.81 , 324.646 , -1142.32},
{-1505.81 , 324.646 , -1144.69},
{-1505.81 , 324.646 , -1142.32},
{-1506.84 , 323.888 , -1144.69},
{-1506.84 , 323.888 , -1144.69},
{-1508.09 , 324.298 , -1142.32},
{-1506.84 , 323.888 , -1142.32},
{-1508.09 , 324.298 , -1142.32},
{-1506.84 , 323.888 , -1144.69},
{-1508.09 , 324.298 , -1144.69},
{-1469.79 , 326.226 , -1142.32},
{-1506.84 , 323.888 , -1142.32},
{-1507.29 , 326.226 , -1142.32},
