return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , -1.30652},
{449.529 , -244.296 , -5.06331},
{449.529 , -244.296 , -1.30651},
{450.692 , -245.771 , -5.06333},
{452.551 , -245.501 , -1.3065},
{450.692 , -245.771 , -5.06333},
{450.692 , -245.771 , -1.30649},
{452.551 , -245.501 , -5.06333},
{453.247 , -243.756 , -1.30652},
{453.247 , -243.756 , -5.06332},
{453.247 , -243.756 , -1.30652},
{450.692 , -245.771 , -5.06333},
{452.551 , -245.501 , -5.06333},
{452.551 , -245.501 , -1.3065},
{449.529 , -244.296 , -5.06331},
{452.083 , -242.281 , -5.06333},
{450.225 , -242.551 , -5.06333},
{452.083 , -242.281 , -5.06333},
{452.551 , -245.501 , -5.06333},
{453.247 , -243.756 , -5.06332},
{452.083 , -242.281 , -5.06333},
{450.692 , -245.771 , -5.06333},
{452.551 , -245.501 , -5.06333},
{452.551 , -245.501 , -5.06333},
{450.692 , -245.771 , -5.06333},
{452.083 , -242.281 , -5.06333},
{449.529 , -244.296 , -5.06331},
{450.787 , -251.074 , -6.15701},
{449.546 , -247.318 , -7.56707},
{449.546 , -251.074 , -7.56708},
{449.546 , -251.074 , -7.56708},
{450.147 , -247.318 , -9.34688},
{449.546 , -247.318 , -7.56707},
{450.787 , -251.074 , -6.15701},
{450.147 , -247.318 , -9.34688},
{451.988 , -251.074 , -9.71659},
{450.147 , -247.318 , -9.34688},
{450.147 , -251.074 , -9.34686},
{451.988 , -247.318 , -9.71658},
{451.988 , -251.074 , -9.71659},
{451.988 , -247.318 , -9.71658},
{453.229 , -251.074 , -8.30652},
{453.229 , -251.074 , -8.30652},
{453.229 , -247.318 , -8.30651},
{449.546 , -251.074 , -7.56708},
{453.229 , -251.074 , -8.30652},
{452.629 , -247.318 , -6.52672},
{450.787 , -251.074 , -6.15701},
{452.629 , -247.318 , -6.52672},
{452.629 , -251.074 , -6.52673},
{452.629 , -247.318 , -6.52672},
{450.787 , -251.074 , -6.15701},
{450.787 , -247.318 , -6.15701},
{449.546 , -247.318 , -7.56707},
{451.988 , -247.318 , -9.71658},
{450.147 , -251.074 , -9.34686},
{450.787 , -247.318 , -6.15701},
{450.787 , -247.318 , -6.15701},
{451.988 , -247.318 , -9.71658},
{452.629 , -247.318 , -6.52672},
{451.988 , -247.318 , -9.71658},
{449.546 , -247.318 , -7.56707},
{450.147 , -247.318 , -9.34688},
{452.629 , -247.318 , -6.52672},
{451.988 , -247.318 , -9.71658},
{453.229 , -247.318 , -8.30651},
{451.988 , -251.074 , -9.71659},
{472.557 , -243.526 , -5.06332},
{473.895 , -242.208 , -1.30651},
{472.557 , -243.526 , -5.06332},
{472.557 , -243.526 , -1.30651},
{473.029 , -245.344 , -5.06332},
{472.557 , -243.526 , -1.30651},
{473.029 , -245.344 , -5.06332},
{473.029 , -245.344 , -1.30651},
{474.84 , -245.844 , -5.06331},
{473.029 , -245.344 , -1.30651},
{453.229 , -251.074 , -8.30652},
{474.84 , -245.844 , -5.06331},
{476.178 , -244.526 , -1.30651},
{474.84 , -245.844 , -5.06331},
{474.84 , -245.844 , -1.30651},
{476.178 , -244.526 , -5.06331},
{476.178 , -244.526 , -1.30651},
{475.706 , -242.708 , -5.06331},
{476.178 , -244.526 , -1.30651},
{475.706 , -242.708 , -5.06331},
{473.895 , -242.208 , -1.30651},
{452.629 , -251.074 , -6.52673},
{473.895 , -242.208 , -5.06332},
{473.895 , -242.208 , -1.30651},
{475.706 , -242.708 , -5.06331},
{475.706 , -242.708 , -1.30651},
{474.84 , -245.844 , -5.06331},
{472.557 , -243.526 , -5.06332},
{473.029 , -245.344 , -5.06332},
{472.557 , -243.526 , -5.06332},
{476.178 , -244.526 , -5.06331},
{473.895 , -242.208 , -5.06332},
{450.787 , -247.318 , -6.15701},
{473.895 , -242.208 , -5.06332},
{476.178 , -244.526 , -5.06331},
{475.706 , -242.708 , -5.06331},
{476.178 , -244.526 , -5.06331},
{472.557 , -243.526 , -5.06332},
{474.84 , -245.844 , -5.06331},
{475.307 , -251.074 , -6.31003},
{473.428 , -247.318 , -6.31002},
{473.428 , -251.074 , -6.31003},
{473.428 , -251.074 , -6.31003},
{449.546 , -247.318 , -7.56707},
{452.083 , -242.281 , -1.30649},
{472.489 , -247.318 , -7.93679},
{473.428 , -247.318 , -6.31002},
{472.489 , -247.318 , -7.93679},
{472.489 , -251.074 , -7.9368},
{472.489 , -247.318 , -7.93679},
{473.428 , -251.074 , -9.56354},
{473.428 , -247.318 , -9.56353},
{473.428 , -251.074 , -9.56354},
{475.307 , -247.318 , -9.56353},
{473.428 , -251.074 , -9.56354},
{450.147 , -247.318 , -9.34688},
{475.307 , -251.074 , -9.56354},
{475.307 , -247.318 , -9.56353},
{475.307 , -251.074 , -9.56354},
{476.246 , -247.318 , -7.93679},
{475.307 , -251.074 , -6.31003},
{476.246 , -247.318 , -7.93679},
{476.246 , -251.074 , -7.9368},
{476.246 , -247.318 , -7.93679},
{475.307 , -251.074 , -6.31003},
{475.307 , -247.318 , -6.31002},
{451.988 , -247.318 , -9.71658},
{473.428 , -247.318 , -9.56353},
{473.428 , -247.318 , -6.31002},
{472.489 , -247.318 , -7.93679},
{473.428 , -247.318 , -9.56353},
{475.307 , -247.318 , -6.31002},
{473.428 , -247.318 , -6.31002},
{475.307 , -247.318 , -6.31002},
{475.307 , -247.318 , -9.56353},
{476.246 , -247.318 , -7.93679},
{475.307 , -247.318 , -9.56353},
{453.229 , -247.318 , -8.30651},
{475.307 , -247.318 , -6.31002},
{473.428 , -247.318 , -9.56353},
{429.644 , -242.281 , -5.06333},
{430.807 , -243.756 , -1.30652},
