return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1504.15 , 533.689 , -1645.88},
{-1502.01 , 51.35 , -1642.58},
{-1502.71 , 51.35 , -1642.99},
{-1503.41 , 51.3499 , -1642.59},
{-1503.41 , 51.35 , -1641.79},
{-1502.72 , 51.35 , -1641.38},
{-1502.02 , 51.35 , -1641.77},
{-1502.01 , 52.9566 , -1642.58},
{-1502.71 , 52.9567 , -1642.99},
{-1503.41 , 52.9566 , -1642.59},
{-1503.41 , 52.9567 , -1641.79},
{-1474.83 , 547.47 , -1645.88},
{-1502.72 , 52.9567 , -1641.38},
{-1502.02 , 52.9567 , -1641.77},
{-1502.56 , 51.35 , -1648.8},
{-1503.32 , 51.35 , -1648.54},
{-1503.47 , 51.35 , -1647.76},
{-1502.87 , 51.35 , -1647.23},
{-1502.11 , 51.35 , -1647.48},
{-1501.95 , 51.35 , -1648.27},
{-1502.56 , 52.9567 , -1648.8},
{-1503.32 , 52.9567 , -1648.54},
{-1504.93 , 547.47 , -1653.41},
{-1503.47 , 52.9567 , -1647.76},
{-1502.87 , 52.9567 , -1647.23},
{-1502.11 , 52.9567 , -1647.48},
{-1501.95 , 52.9567 , -1648.27},
{-1476.79 , 51.35 , -1648.8},
{-1477.55 , 51.35 , -1648.54},
{-1477.71 , 51.35 , -1647.76},
{-1477.11 , 51.35 , -1647.23},
{-1476.35 , 51.35 , -1647.48},
{-1476.19 , 51.35 , -1648.27},
{-1504.93 , 534.462 , -1653.41},
{-1476.79 , 52.9567 , -1648.8},
{-1477.55 , 52.9567 , -1648.54},
{-1477.71 , 52.9567 , -1647.76},
{-1477.11 , 52.9567 , -1647.23},
{-1476.35 , 52.9567 , -1647.48},
{-1476.19 , 52.9567 , -1648.27},
{-1476.25 , 51.35 , -1642.58},
{-1476.94 , 51.35 , -1642.99},
{-1477.64 , 51.3499 , -1642.59},
{-1477.65 , 51.35 , -1641.79},
{-1504.93 , 534.461 , -1645.88},
{-1476.96 , 51.35 , -1641.38},
{-1476.26 , 51.35 , -1641.77},
{-1476.25 , 52.9566 , -1642.58},
{-1476.94 , 52.9567 , -1642.99},
{-1477.64 , 52.9566 , -1642.59},
{-1477.65 , 52.9567 , -1641.79},
{-1476.96 , 52.9567 , -1641.38},
{-1476.26 , 52.9567 , -1641.77},
{-1476.79 , 534.258 , -1641.34},
{-1477.55 , 534.258 , -1641.6},
{-1504.93 , 547.47 , -1645.88},
{-1477.71 , 534.258 , -1642.39},
{-1477.11 , 534.258 , -1642.92},
{-1476.35 , 534.258 , -1642.66},
{-1476.19 , 534.258 , -1641.87},
{-1476.79 , 532.651 , -1641.34},
{-1477.55 , 532.652 , -1641.6},
{-1477.71 , 532.651 , -1642.39},
{-1477.11 , 532.652 , -1642.92},
{-1476.35 , 532.652 , -1642.66},
{-1476.19 , 532.651 , -1641.87},
{-1482.35 , 547.47 , -1639.71},
{-1476.25 , 534.258 , -1647.57},
{-1476.94 , 534.258 , -1647.16},
{-1477.64 , 534.258 , -1647.55},
{-1477.65 , 534.258 , -1648.35},
{-1476.96 , 534.258 , -1648.76},
{-1476.26 , 534.258 , -1648.37},
{-1476.25 , 532.651 , -1647.57},
{-1476.94 , 532.651 , -1647.16},
{-1477.64 , 532.652 , -1647.55},
{-1477.65 , 532.652 , -1648.35},
{-1482.35 , 534.462 , -1639.71},
{-1476.96 , 532.652 , -1648.76},
{-1476.26 , 532.651 , -1648.37},
{-1502.56 , 534.258 , -1641.34},
{-1503.32 , 534.258 , -1641.6},
{-1503.47 , 534.258 , -1642.39},
{-1502.87 , 534.258 , -1642.92},
{-1502.11 , 534.258 , -1642.66},
{-1501.95 , 534.258 , -1641.87},
{-1502.56 , 532.651 , -1641.34},
{-1503.32 , 532.652 , -1641.6},
{-1478.59 , 534.462 , -1639.71},
{-1503.47 , 532.651 , -1642.39},
{-1502.87 , 532.652 , -1642.92},
{-1502.11 , 532.652 , -1642.66},
{-1501.95 , 532.651 , -1641.87},
{-1502.01 , 534.258 , -1647.57},
{-1502.71 , 534.258 , -1647.16},
{-1503.41 , 534.258 , -1647.55},
{-1503.41 , 534.258 , -1648.35},
{-1502.72 , 534.258 , -1648.76},
{-1502.02 , 534.258 , -1648.37},
{-1478.59 , 547.47 , -1639.71},
{-1502.01 , 532.651 , -1647.57},
{-1502.71 , 532.651 , -1647.16},
{-1503.41 , 532.652 , -1647.55},
{-1503.41 , 532.652 , -1648.35},
{-1502.72 , 532.652 , -1648.76},
{-1502.02 , 532.651 , -1648.37},
{-1501.16 , 533.69 , -1653.41},
{-1504.15 , 533.689 , -1645.88},
{-1501.16 , 534.462 , -1639.71},
{-1504.15 , 547.47 , -1639.71},
{-1497.4 , 547.47 , -1639.71},
{-1504.15 , 533.69 , -1653.41},
{-1504.93 , 547.47 , -1645.88},
{-1504.93 , 534.462 , -1653.41},
{-1478.59 , 534.462 , -1639.71},
{-1482.35 , 547.47 , -1639.71},
{-1482.35 , 547.47 , -1639.71},
{-1482.35 , 534.462 , -1639.71},
