return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 324.298 , -15.8327},
{837 , 368.241 , 53.7578},
{839.373 , 368.241 , 53.7578},
{839.373 , 370.295 , 53.7578},
{839.373 , 369.268 , 55.5369},
{839.373 , 370.295 , 54.9439},
{839.373 , 370.295 , 53.7578},
{839.373 , 368.241 , 54.9439},
{839.373 , 369.268 , 55.5369},
{839.373 , 368.241 , 53.7578},
{839.373 , 370.295 , 53.7578},
{839.373 , 370.295 , 86.9069},
{839.373 , 369.268 , 53.1648},
{839.373 , 368.241 , 54.9439},
{839.373 , 370.295 , 53.7578},
{839.373 , 368.241 , 53.7578},
{839.373 , 369.268 , 86.3139},
{837 , 368.241 , 86.9069},
{837 , 368.241 , 88.093},
{837 , 369.268 , 88.6861},
{837 , 370.295 , 88.093},
{837 , 370.295 , 86.9069},
{837 , 369.268 , 86.3139},
{839.373 , 324.298 , 121.746},
{839.373 , 325.467 , 121.947},
{839.373 , 323.888 , -16.9455},
{839.373 , 326.226 , 121.035},
{839.373 , 325.815 , 119.922},
{839.373 , 324.646 , 119.721},
{839.373 , 323.888 , 120.633},
{837 , 324.298 , 121.746},
{837 , 325.467 , 121.947},
{837 , 326.226 , 121.035},
{837 , 325.815 , 119.922},
{837 , 324.646 , 119.721},
{837 , 323.888 , 120.633},
{837 , 323.888 , -16.9455},
{839.373 , 368.241 , 120.241},
{839.373 , 368.241 , 121.427},
{839.373 , 369.268 , 122.02},
{839.373 , 370.295 , 121.427},
{839.373 , 370.295 , 120.241},
{839.373 , 369.268 , 119.648},
{837 , 368.241 , 120.241},
{837 , 368.241 , 121.427},
{837 , 369.268 , 122.02},
{837 , 370.295 , 121.427},
{839.373 , 368.241 , -17.3376},
{837 , 370.295 , 120.241},
{837 , 369.268 , 119.648},
{839.373 , 324.298 , 155.079},
{839.373 , 325.467 , 155.28},
{839.373 , 326.226 , 154.368},
{839.373 , 325.815 , 153.256},
{839.373 , 324.646 , 153.055},
{839.373 , 323.888 , 153.967},
{837 , 324.298 , 155.079},
{837 , 325.467 , 155.28},
{839.373 , 368.241 , -16.1515},
{837 , 326.226 , 154.368},
{837 , 325.815 , 153.256},
{837 , 324.646 , 153.055},
{837 , 323.888 , 153.967},
{839.373 , 368.241 , 153.574},
{839.373 , 368.241 , 154.761},
{839.373 , 369.268 , 155.354},
{839.373 , 370.295 , 154.761},
{839.373 , 370.295 , 153.574},
{839.373 , 369.268 , 152.981},
{837 , 368.241 , -16.1515},
{837 , 368.241 , 153.574},
{837 , 368.241 , 154.761},
{837 , 369.268 , 155.354},
{837 , 370.295 , 154.761},
{837 , 370.295 , 153.574},
{837 , 369.268 , 152.981},
{839.373 , 324.298 , 188.413},
{839.373 , 325.467 , 188.614},
{839.373 , 326.226 , 187.702},
{839.373 , 325.815 , 186.589},
{837 , 368.241 , -17.3376},
{839.373 , 324.646 , 186.389},
{839.373 , 323.888 , 187.3},
{837 , 324.298 , 188.413},
{837 , 325.467 , 188.614},
{837 , 326.226 , 187.702},
{837 , 325.815 , 186.589},
{837 , 324.646 , 186.389},
{837 , 323.888 , 187.3},
{839.373 , 368.241 , 186.908},
{839.373 , 368.241 , 188.094},
{839.373 , 369.268 , -15.5585},
{839.373 , 369.268 , 188.687},
{839.373 , 370.295 , 188.094},
{839.373 , 370.295 , 186.908},
{839.373 , 369.268 , 186.315},
{837 , 368.241 , 186.908},
{837 , 368.241 , 188.094},
{837 , 369.268 , 188.687},
{837 , 370.295 , 188.094},
{837 , 370.295 , 186.908},
{837 , 369.268 , 186.315},
{837 , 369.268 , -15.5585},
{839.373 , 324.298 , 221.747},
{839.373 , 325.467 , 221.948},
{839.373 , 326.226 , 221.036},
{839.373 , 325.815 , 219.923},
{839.373 , 324.646 , 219.722},
{839.373 , 323.888 , 220.634},
{837 , 324.298 , 221.747},
{837 , 325.467 , 221.948},
{837 , 326.226 , 221.036},
{837 , 325.815 , 219.923},
{839.373 , 370.295 , -16.1515},
{837 , 324.646 , 219.722},
{837 , 323.888 , 220.634},
{839.373 , 368.241 , 220.242},
{839.373 , 368.241 , 221.428},
{839.373 , 369.268 , 222.021},
{839.373 , 370.295 , 221.428},
{839.373 , 370.295 , 220.242},
{839.373 , 369.268 , 219.649},
{837 , 368.241 , 220.242},
{837 , 368.241 , 221.428},
{837 , 370.295 , -16.1515},
{839.373 , 325.467 , -15.6317},
{837 , 369.268 , 222.021},
{837 , 370.295 , 221.428},
{837 , 370.295 , 220.242},
{837 , 369.268 , 219.649},
{839.373 , 324.298 , 21.6168},
{839.373 , 325.467 , 21.8178},
{837 , 325.467 , 21.8178},
{837 , 324.298 , 21.6168},
{839.373 , 326.226 , 20.9059},
{837 , 326.226 , 20.9059},
{839.373 , 370.295 , -17.3376},
{839.373 , 325.815 , 19.7931},
{837 , 325.815 , 19.7931},
{839.373 , 324.646 , 19.5921},
{837 , 324.646 , 19.5921},
{839.373 , 323.888 , 20.5039},
{837 , 323.888 , 20.5039},
{839.373 , 368.241 , 20.1119},
{839.373 , 368.241 , 21.2979},
{837 , 368.241 , 21.2979},
{837 , 368.241 , 20.1119},
{837 , 370.295 , -17.3376},
{839.373 , 369.268 , 21.891},
{837 , 369.268 , 21.891},
{839.373 , 370.295 , 21.298},
{837 , 370.295 , 21.298},
{839.373 , 370.295 , 20.1119},
{837 , 370.295 , 20.1119},
{839.373 , 369.268 , 19.5188},
{837 , 369.268 , 19.5188},
{839.373 , 324.298 , 55.2627},
{839.373 , 325.467 , 55.4637},
{839.373 , 369.268 , -17.9306},
{837 , 325.467 , 55.4637},
{837 , 324.298 , 55.2627},
{839.373 , 326.226 , 54.5518},
{837 , 326.226 , 54.5519},
{839.373 , 325.815 , 53.4391},
{837 , 325.815 , 53.4391},
{839.373 , 324.646 , 53.2381},
{837 , 324.646 , 53.238},
{839.373 , 323.888 , 54.1499},
{837 , 323.888 , 54.1499},
{837 , 369.268 , -17.9306},
{839.373 , 368.241 , 53.7578},
{839.373 , 368.241 , 54.9439},
{837 , 368.241 , 54.9439},
{837 , 368.241 , 53.7578},
{839.373 , 369.268 , 55.5369},
{837 , 369.268 , 55.5369},
{839.373 , 370.295 , 54.9439},
{837 , 370.295 , 54.9439},
{839.373 , 370.295 , 53.7578},
{837 , 370.295 , 53.7578},
{831.69 , 372.47 , 250},
{839.373 , 369.268 , 53.1648},
{837 , 369.268 , 53.1648},
