return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-539.973 , -243.756 , 374.206},
{-543.691 , -244.296 , 370.45},
{-543.691 , -244.296 , 374.206},
{-542.527 , -245.771 , 370.45},
{-542.527 , -245.771 , 374.206},
{-540.668 , -245.501 , 370.45},
{-542.527 , -245.771 , 374.206},
{-540.668 , -245.501 , 370.45},
{-539.973 , -243.756 , 374.206},
{-539.973 , -243.756 , 370.45},
{-539.973 , -243.756 , 374.206},
{-542.527 , -245.771 , 370.45},
{-540.668 , -245.501 , 370.45},
{-540.668 , -245.501 , 374.206},
{-543.691 , -244.296 , 370.45},
{-541.136 , -242.281 , 370.45},
{-542.995 , -242.551 , 370.45},
{-541.136 , -242.281 , 370.45},
{-540.668 , -245.501 , 370.45},
{-539.973 , -243.756 , 370.45},
{-541.136 , -242.281 , 370.45},
{-543.691 , -244.296 , 370.45},
{-540.668 , -245.501 , 370.45},
{-540.668 , -245.501 , 370.45},
{-540.668 , -245.501 , 370.45},
{-543.691 , -244.296 , 370.45},
{-542.527 , -245.771 , 370.45},
{-542.432 , -247.318 , 369.356},
{-543.673 , -251.074 , 367.946},
{-543.673 , -251.074 , 367.946},
{-543.673 , -251.074 , 367.946},
{-543.073 , -247.318 , 366.166},
{-543.673 , -247.318 , 367.946},
{-542.432 , -251.074 , 369.356},
{-543.073 , -247.318 , 366.166},
{-543.073 , -251.074 , 366.166},
{-541.231 , -247.318 , 365.796},
{-543.073 , -251.074 , 366.166},
{-541.231 , -247.318 , 365.796},
{-541.231 , -251.074 , 365.796},
{-541.231 , -247.318 , 365.796},
{-539.99 , -251.074 , 367.206},
{-539.99 , -251.074 , 367.206},
{-539.99 , -247.318 , 367.206},
{-543.673 , -251.074 , 367.946},
{-539.99 , -251.074 , 367.206},
{-540.591 , -247.318 , 368.986},
{-542.432 , -251.074 , 369.356},
{-542.432 , -247.318 , 369.356},
{-540.591 , -251.074 , 368.986},
{-540.591 , -251.074 , 368.986},
{-542.432 , -247.318 , 369.356},
{-540.591 , -247.318 , 368.986},
{-543.673 , -247.318 , 367.946},
{-541.231 , -247.318 , 365.796},
{-543.073 , -251.074 , 366.166},
{-540.591 , -247.318 , 368.986},
{-543.673 , -247.318 , 367.946},
{-540.591 , -247.318 , 368.986},
{-542.432 , -247.318 , 369.356},
{-541.231 , -247.318 , 365.796},
{-543.673 , -247.318 , 367.946},
{-543.073 , -247.318 , 366.166},
{-540.591 , -247.318 , 368.986},
{-541.231 , -247.318 , 365.796},
{-539.99 , -247.318 , 367.206},
{-541.231 , -251.074 , 365.796},
{-520.663 , -243.526 , 370.45},
{-519.324 , -242.208 , 374.206},
{-520.663 , -243.526 , 370.45},
{-520.663 , -243.526 , 374.206},
{-520.19 , -245.344 , 370.45},
{-520.663 , -243.526 , 374.206},
{-520.19 , -245.344 , 370.45},
{-518.38 , -245.844 , 374.206},
{-520.19 , -245.344 , 370.45},
{-520.19 , -245.344 , 374.206},
{-539.99 , -251.074 , 367.206},
{-518.38 , -245.844 , 370.45},
{-518.38 , -245.844 , 374.206},
{-517.041 , -244.526 , 370.45},
{-518.38 , -245.844 , 374.206},
{-517.041 , -244.526 , 370.45},
{-517.041 , -244.526 , 374.206},
{-517.514 , -242.708 , 370.45},
{-517.041 , -244.526 , 374.206},
{-517.514 , -242.708 , 370.45},
{-519.324 , -242.208 , 374.206},
{-540.591 , -251.074 , 368.986},
{-519.324 , -242.208 , 370.45},
{-519.324 , -242.208 , 374.206},
{-517.514 , -242.708 , 370.45},
{-517.514 , -242.708 , 374.206},
{-520.19 , -245.344 , 370.45},
{-517.041 , -244.526 , 370.45},
{-519.324 , -242.208 , 370.45},
{-520.19 , -245.344 , 370.45},
{-519.324 , -242.208 , 370.45},
{-520.663 , -243.526 , 370.45},
{-542.432 , -247.318 , 369.356},
{-519.324 , -242.208 , 370.45},
{-517.041 , -244.526 , 370.45},
{-517.514 , -242.708 , 370.45},
{-517.041 , -244.526 , 370.45},
{-520.19 , -245.344 , 370.45},
{-518.38 , -245.844 , 370.45},
{-517.913 , -251.074 , 369.203},
{-519.791 , -247.318 , 369.203},
{-519.791 , -247.318 , 369.203},
{-519.791 , -251.074 , 369.203},
{-543.673 , -247.318 , 367.946},
{-541.136 , -242.281 , 374.206},
{-519.791 , -247.318 , 369.203},
{-520.73 , -251.074 , 367.576},
{-520.73 , -247.318 , 367.576},
{-520.73 , -251.074 , 367.576},
{-520.73 , -247.318 , 367.576},
{-519.791 , -251.074 , 365.949},
{-519.791 , -247.318 , 365.949},
{-519.791 , -251.074 , 365.949},
{-517.913 , -247.318 , 365.949},
{-519.791 , -251.074 , 365.949},
{-543.073 , -247.318 , 366.166},
{-517.913 , -251.074 , 365.949},
{-517.913 , -247.318 , 365.949},
{-517.913 , -251.074 , 365.949},
{-516.974 , -247.318 , 367.576},
{-517.913 , -251.074 , 369.203},
{-517.913 , -247.318 , 369.203},
{-516.974 , -251.074 , 367.576},
{-516.974 , -247.318 , 367.576},
{-516.974 , -251.074 , 367.576},
{-517.913 , -247.318 , 369.203},
{-541.231 , -247.318 , 365.796},
{-516.974 , -247.318 , 367.576},
{-520.73 , -247.318 , 367.576},
{-519.791 , -247.318 , 365.949},
{-520.73 , -247.318 , 367.576},
{-516.974 , -247.318 , 367.576},
{-519.791 , -247.318 , 369.203},
{-516.974 , -247.318 , 367.576},
{-517.913 , -247.318 , 369.203},
{-519.791 , -247.318 , 369.203},
{-516.974 , -247.318 , 367.576},
{-539.99 , -247.318 , 367.206},
{-519.791 , -247.318 , 365.949},
{-517.913 , -247.318 , 365.949},
{-563.576 , -242.281 , 370.45},
{-562.412 , -243.756 , 374.206},
{-563.576 , -242.281 , 370.45},
{-563.576 , -242.281 , 374.206},
{-565.435 , -242.551 , 370.45},
{-563.576 , -242.281 , 374.206},
{-565.435 , -242.551 , 370.45},
{-566.13 , -244.296 , 374.206},
{-540.591 , -247.318 , 368.986},
{-565.435 , -242.551 , 370.45},
{-565.435 , -242.551 , 374.206},
{-566.13 , -244.296 , 370.45},
{-564.967 , -245.771 , 374.206},
{-566.13 , -244.296 , 370.45},
{-566.13 , -244.296 , 374.206},
{-564.967 , -245.771 , 370.45},
{-564.967 , -245.771 , 374.206},
{-563.108 , -245.501 , 370.45},
{-564.967 , -245.771 , 374.206},
{-519.324 , -242.208 , 374.206},
{-563.108 , -245.501 , 370.45},
{-562.412 , -243.756 , 374.206},
{-562.412 , -243.756 , 370.45},
{-562.412 , -243.756 , 374.206},
{-563.108 , -245.501 , 370.45},
{-563.108 , -245.501 , 374.206},
{-566.13 , -244.296 , 370.45},
{-563.576 , -242.281 , 370.45},
{-565.435 , -242.551 , 370.45},
{-563.576 , -242.281 , 370.45},
{-520.663 , -243.526 , 374.206},
{-563.108 , -245.501 , 370.45},
{-562.412 , -243.756 , 370.45},
{-563.576 , -242.281 , 370.45},
{-566.13 , -244.296 , 370.45},
{-563.108 , -245.501 , 370.45},
{-563.108 , -245.501 , 370.45},
{-566.13 , -244.296 , 370.45},
{-564.967 , -245.771 , 370.45},
{-564.872 , -247.318 , 369.356},
{-566.113 , -251.074 , 367.946},
{-520.19 , -245.344 , 374.206},
{-566.113 , -251.074 , 367.946},
{-566.113 , -251.074 , 367.946},
{-565.512 , -247.318 , 366.166},
{-566.113 , -247.318 , 367.946},
{-565.512 , -247.318 , 366.166},
{-565.512 , -251.074 , 366.166},
{-563.671 , -247.318 , 365.796},
{-565.512 , -251.074 , 366.166},
{-563.671 , -247.318 , 365.796},
{-563.671 , -251.074 , 365.796},
{-518.38 , -245.844 , 374.206},
{-563.671 , -247.318 , 365.796},
{-562.43 , -251.074 , 367.206},
{-562.43 , -251.074 , 367.206},
{-562.43 , -247.318 , 367.206},
{-562.43 , -251.074 , 367.206},
{-563.03 , -247.318 , 368.986},
{-564.872 , -251.074 , 369.356},
{-564.872 , -247.318 , 369.356},
{-563.03 , -251.074 , 368.986},
{-563.03 , -251.074 , 368.986},
{-517.041 , -244.526 , 374.206},
{-564.872 , -247.318 , 369.356},
{-563.03 , -247.318 , 368.986},
{-566.113 , -247.318 , 367.946},
{-563.671 , -247.318 , 365.796},
{-563.03 , -247.318 , 368.986},
{-566.113 , -247.318 , 367.946},
{-563.03 , -247.318 , 368.986},
{-564.872 , -247.318 , 369.356},
{-563.671 , -247.318 , 365.796},
{-566.113 , -247.318 , 367.946},
{-517.514 , -242.708 , 374.206},
{-542.995 , -242.551 , 374.206},
{-565.512 , -247.318 , 366.166},
{-563.03 , -247.318 , 368.986},
{-563.671 , -247.318 , 365.796},
