return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{517.771 , -24.1145 , 1203.2},
{479.15 , -23.379 , 1201.65},
{517.771 , -21.6721 , 1201.51},
{479.15 , -21.672 , 1201.51},
{517.771 , -21.6721 , 1201.51},
{479.15 , -21.672 , 1201.51},
{517.771 , -20.7009 , 1202.92},
{479.15 , -20.7009 , 1202.92},
{517.771 , -20.7009 , 1202.92},
{479.15 , -20.7009 , 1202.92},
{517.771 , -21.4365 , 1204.47},
{479.15 , -21.4364 , 1204.47},
{517.771 , -21.4365 , 1204.47},
{517.771 , -21.4365 , 1204.47},
{479.15 , -23.1432 , 1204.61},
{479.15 , -21.4364 , 1204.47},
{479.15 , -24.1145 , 1203.2},
{517.771 , -23.1433 , 1204.61},
{517.771 , -24.1145 , 1203.2},
{517.771 , -23.1433 , 1204.61},
{479.15 , -24.1145 , 1203.2},
{479.15 , -23.1432 , 1204.61},
{479.15 , -23.1432 , 1204.61},
{517.771 , -20.7009 , 1202.92},
{517.771 , -23.1433 , 1204.61},
{517.771 , -21.4365 , 1204.47},
{517.771 , -23.1433 , 1204.61},
{517.771 , -20.7009 , 1202.92},
{517.771 , -23.3789 , 1201.65},
{517.771 , -23.1433 , 1204.61},
{517.771 , -23.3789 , 1201.65},
{517.771 , -24.1145 , 1203.2},
{517.771 , -23.3789 , 1201.65},
{517.771 , -24.1145 , 1211.42},
{517.771 , -20.7009 , 1202.92},
{517.771 , -21.6721 , 1201.51},
{479.15 , -23.1432 , 1204.61},
{479.15 , -21.672 , 1201.51},
{479.15 , -20.7009 , 1202.92},
{479.15 , -21.672 , 1201.51},
{479.15 , -23.1432 , 1204.61},
{479.15 , -23.379 , 1201.65},
{479.15 , -23.1432 , 1204.61},
{479.15 , -24.1145 , 1203.2},
{517.771 , -23.3789 , 1209.87},
{479.15 , -23.379 , 1201.65},
{479.15 , -23.1432 , 1204.61},
{479.15 , -20.7009 , 1202.92},
{479.15 , -21.4364 , 1204.47},
{517.771 , -24.1145 , 1211.42},
{479.15 , -23.379 , 1209.87},
{479.15 , -23.379 , 1209.87},
{517.771 , -23.3789 , 1209.87},
{479.15 , -23.379 , 1209.87},
{517.771 , -21.6721 , 1209.74},
{517.771 , -21.6721 , 1209.74},
{479.15 , -21.672 , 1209.74},
{517.771 , -21.6721 , 1209.74},
{479.15 , -21.672 , 1209.74},
{517.771 , -20.7009 , 1211.15},
{517.771 , -20.7009 , 1211.15},
{479.15 , -20.7009 , 1211.15},
{517.771 , -20.7009 , 1211.15},
{479.15 , -21.4364 , 1212.69},
{517.771 , -21.4365 , 1212.69},
{517.771 , -21.4365 , 1212.69},
{517.771 , -20.7009 , 1211.15},
{479.15 , -23.1432 , 1212.83},
{479.15 , -21.4364 , 1212.69},
{517.771 , -24.1145 , 1211.42},
{479.15 , -23.1432 , 1212.83},
{517.771 , -23.1433 , 1212.83},
{479.15 , -23.1432 , 1212.83},
{517.771 , -24.1145 , 1211.42},
{479.15 , -24.1145 , 1211.42},
{517.771 , -21.6721 , 1209.74},
{517.771 , -24.1145 , 1211.42},
{517.771 , -21.4365 , 1212.69},
{517.771 , -21.4365 , 1212.69},
{517.771 , -21.4365 , 1212.69},
{517.771 , -24.1145 , 1211.42},
{517.771 , -23.1433 , 1212.83},
{517.771 , -24.1145 , 1211.42},
{517.771 , -21.6721 , 1209.74},
{517.771 , -23.3789 , 1209.87},
{517.771 , -21.6721 , 1209.74},
{517.771 , -21.4365 , 1212.69},
{517.771 , -20.7009 , 1211.15},
{517.771 , -23.1433 , 1212.83},
{479.15 , -23.1432 , 1212.83},
{479.15 , -21.672 , 1209.74},
{479.15 , -20.7009 , 1211.15},
{479.15 , -21.672 , 1209.74},
{479.15 , -23.1432 , 1212.83},
{479.15 , -23.379 , 1209.87},
{479.15 , -23.1432 , 1212.83},
{479.15 , -24.1145 , 1211.42},
{479.15 , -23.379 , 1209.87},
{479.15 , -23.1432 , 1212.83},
{479.15 , -24.1145 , 1211.42},
{479.15 , -20.7009 , 1211.15},
{479.15 , -21.4364 , 1212.69},
{517.771 , -28.8906 , 1208.35},
{479.15 , -29.8498 , 1206.94},
{517.771 , -29.8497 , 1206.94},
{517.771 , -29.8497 , 1206.94},
{479.15 , -29.101 , 1205.4},
{479.15 , -29.8498 , 1206.94},
{517.771 , -29.101 , 1205.4},
{517.771 , -29.101 , 1205.4},
{479.15 , -23.379 , 1209.87},
{517.771 , -23.3789 , 1201.65},
{479.15 , -27.3931 , 1205.27},
{479.15 , -29.101 , 1205.4},
{479.15 , -27.3931 , 1205.27},
{517.771 , -27.3931 , 1205.27},
{479.15 , -27.3931 , 1205.27},
{517.771 , -26.434 , 1206.69},
{479.15 , -26.4339 , 1206.69},
{517.771 , -26.434 , 1206.69},
{479.15 , -26.4339 , 1206.69},
{517.771 , -27.1828 , 1208.23},
{479.15 , -21.672 , 1209.74},
{479.15 , -28.8905 , 1208.35},
{517.771 , -27.1828 , 1208.23},
{517.771 , -28.8906 , 1208.35},
{517.771 , -27.1828 , 1208.23},
{479.15 , -28.8905 , 1208.35},
{479.15 , -27.1827 , 1208.23},
{517.771 , -27.3931 , 1205.27},
{517.771 , -28.8906 , 1208.35},
{517.771 , -26.434 , 1206.69},
{517.771 , -28.8906 , 1208.35},
{479.15 , -20.7009 , 1211.15},
{517.771 , -27.3931 , 1205.27},
{517.771 , -29.8497 , 1206.94},
{517.771 , -26.434 , 1206.69},
{517.771 , -28.8906 , 1208.35},
{517.771 , -27.1828 , 1208.23},
{517.771 , -29.8497 , 1206.94},
{517.771 , -27.3931 , 1205.27},
{517.771 , -29.101 , 1205.4},
{479.15 , -29.8498 , 1206.94},
{479.15 , -27.3931 , 1205.27},
{479.15 , -21.4364 , 1212.69},
{479.15 , -28.8905 , 1208.35},
{479.15 , -28.8905 , 1208.35},
{479.15 , -26.4339 , 1206.69},
{479.15 , -27.1827 , 1208.23},
{479.15 , -27.3931 , 1205.27},
{479.15 , -29.8498 , 1206.94},
{479.15 , -29.101 , 1205.4},
{479.15 , -26.4339 , 1206.69},
{479.15 , -28.8905 , 1208.35},
{479.15 , -27.3931 , 1205.27},
{479.15 , -23.1432 , 1212.83},
{517.771 , -78.6648 , 1208.35},
{479.15 , -79.624 , 1206.94},
{517.771 , -79.6239 , 1206.94},
{517.771 , -79.6239 , 1206.94},
{479.15 , -78.8752 , 1205.4},
{479.15 , -79.624 , 1206.94},
