return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-1303.81 , 24.2982 , -1402.92},
{-1346.85 , 68.2411 , -1363.23},
{-1345.18 , 68.2411 , -1361.55},
{-1345.18 , 70.2954 , -1361.55},
{-1346.23 , 69.2682 , -1360.49},
{-1345.88 , 70.2954 , -1360.84},
{-1346.23 , 69.2682 , -1360.49},
{-1345.18 , 68.2411 , -1361.55},
{-1345.88 , 68.2411 , -1360.84},
{-1345.18 , 68.2411 , -1361.55},
{-1346.23 , 69.2682 , -1360.49},
{-1364.88 , 70.2954 , -1341.84},
{-1344.82 , 69.2682 , -1361.9},
{-1346.23 , 69.2682 , -1360.49},
{-1345.18 , 70.2954 , -1361.55},
{-1344.82 , 69.2682 , -1361.9},
{-1364.53 , 69.2682 , -1342.19},
{-1366.56 , 68.2411 , -1343.52},
{-1367.27 , 68.2411 , -1342.81},
{-1367.62 , 69.2682 , -1342.46},
{-1367.27 , 70.2954 , -1342.81},
{-1366.56 , 70.2954 , -1343.52},
{-1366.21 , 69.2682 , -1343.87},
{-1385.59 , 24.2982 , -1321.13},
{-1385.71 , 25.4672 , -1321.01},
{-1303.14 , 23.8878 , -1403.58},
{-1385.17 , 26.2257 , -1321.55},
{-1384.51 , 25.8153 , -1322.21},
{-1384.39 , 24.6464 , -1322.33},
{-1384.93 , 23.8878 , -1321.79},
{-1387.27 , 24.2982 , -1322.81},
{-1387.39 , 25.4671 , -1322.69},
{-1386.85 , 26.2257 , -1323.23},
{-1386.19 , 25.8153 , -1323.89},
{-1386.07 , 24.6463 , -1324.01},
{-1386.61 , 23.8878 , -1323.47},
{-1304.82 , 23.8878 , -1405.26},
{-1384.7 , 68.2411 , -1322.03},
{-1385.4 , 68.2411 , -1321.32},
{-1385.76 , 69.2682 , -1320.97},
{-1385.4 , 70.2954 , -1321.32},
{-1384.7 , 70.2954 , -1322.03},
{-1384.35 , 69.2682 , -1322.38},
{-1386.38 , 68.2411 , -1323.7},
{-1387.08 , 68.2411 , -1323},
{-1387.43 , 69.2682 , -1322.64},
{-1387.08 , 70.2954 , -1323},
{-1302.91 , 68.2411 , -1403.81},
{-1386.38 , 70.2954 , -1323.7},
{-1386.02 , 69.2682 , -1324.06},
{-1405.41 , 24.2982 , -1301.31},
{-1405.53 , 25.4672 , -1301.19},
{-1404.99 , 26.2257 , -1301.74},
{-1404.33 , 25.8153 , -1302.4},
{-1404.21 , 24.6464 , -1302.52},
{-1404.75 , 23.8878 , -1301.98},
{-1407.09 , 24.2982 , -1302.99},
{-1407.21 , 25.4671 , -1302.87},
