return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-343.074 , -174.114 , 7.64819},
{-341.392 , -171.672 , -30.9731},
{-341.528 , -173.379 , 7.64819},
{-341.392 , -171.672 , -30.9731},
{-342.802 , -170.701 , 7.64819},
{-341.392 , -171.672 , -30.9731},
{-341.392 , -171.672 , 7.64819},
{-342.802 , -170.701 , -30.9731},
{-342.802 , -170.701 , 7.64819},
{-344.348 , -171.437 , -30.9731},
{-342.802 , -170.701 , 7.64819},
{-344.348 , -171.437 , -30.9731},
{-344.348 , -171.437 , -30.9731},
{-344.348 , -171.436 , 7.64819},
{-344.484 , -173.143 , -30.9731},
{-344.348 , -171.436 , 7.64819},
{-344.484 , -173.143 , -30.9731},
{-343.074 , -174.114 , 7.64819},
{-343.074 , -174.115 , -30.9731},
{-343.074 , -174.114 , 7.64819},
{-344.484 , -173.143 , -30.9731},
{-344.484 , -173.143 , 7.64819},
{-344.484 , -173.143 , -30.9731},
{-341.528 , -173.379 , 7.64819},
{-342.802 , -170.701 , 7.64819},
{-341.392 , -171.672 , 7.64819},
{-342.802 , -170.701 , 7.64819},
{-343.074 , -174.114 , 7.64819},
{-344.484 , -173.143 , 7.64819},
{-343.074 , -174.114 , 7.64819},
{-342.802 , -170.701 , 7.64819},
{-341.528 , -173.379 , 7.64819},
{-342.802 , -170.701 , 7.64819},
{-351.297 , -174.114 , 7.64819},
{-344.484 , -173.143 , 7.64819},
{-344.348 , -171.436 , 7.64819},
{-342.802 , -170.701 , -30.9731},
{-341.528 , -173.379 , -30.9731},
{-341.392 , -171.672 , -30.9731},
{-341.528 , -173.379 , -30.9731},
{-344.484 , -173.143 , -30.9731},
{-343.074 , -174.115 , -30.9731},
{-341.528 , -173.379 , -30.9731},
{-342.802 , -170.701 , -30.9731},
{-349.751 , -173.379 , 7.64819},
{-344.484 , -173.143 , -30.9731},
{-342.802 , -170.701 , -30.9731},
{-344.348 , -171.437 , -30.9731},
{-344.484 , -173.143 , -30.9731},
{-349.751 , -173.379 , -30.9731},
{-351.297 , -174.114 , 7.64819},
{-349.751 , -173.379 , -30.9731},
{-349.751 , -173.379 , 7.64819},
{-349.615 , -171.672 , -30.9731},
{-349.751 , -173.379 , 7.64819},
{-349.615 , -171.672 , 7.64819},
{-349.615 , -171.672 , -30.9731},
{-351.025 , -170.701 , 7.64819},
{-349.615 , -171.672 , -30.9731},
{-349.615 , -171.672 , 7.64819},
{-351.025 , -170.701 , -30.9731},
{-351.025 , -170.701 , 7.64819},
{-352.571 , -171.437 , -30.9731},
{-351.025 , -170.701 , 7.64819},
{-352.571 , -171.437 , -30.9731},
{-352.571 , -171.436 , 7.64819},
{-351.025 , -170.701 , 7.64819},
{-352.707 , -173.143 , -30.9731},
{-352.571 , -171.436 , 7.64819},
{-352.707 , -173.143 , -30.9731},
{-351.297 , -174.114 , 7.64819},
{-351.297 , -174.115 , -30.9731},
