return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-985.973 , -243.756 , 424.95},
{-988.527 , -245.771 , 421.193},
{-989.69 , -244.296 , 424.95},
{-988.527 , -245.771 , 421.193},
{-988.527 , -245.771 , 424.95},
{-986.668 , -245.501 , 421.193},
{-988.527 , -245.771 , 424.95},
{-986.668 , -245.501 , 421.193},
{-985.973 , -243.756 , 424.95},
{-985.973 , -243.756 , 421.193},
{-985.973 , -243.756 , 424.95},
{-988.527 , -245.771 , 421.193},
{-986.668 , -245.501 , 421.193},
{-986.668 , -245.501 , 424.95},
{-989.69 , -244.296 , 421.193},
{-987.136 , -242.281 , 421.193},
{-988.995 , -242.551 , 421.193},
{-987.136 , -242.281 , 421.193},
{-986.668 , -245.501 , 421.193},
{-985.973 , -243.756 , 421.193},
{-987.136 , -242.281 , 421.193},
{-989.69 , -244.296 , 421.193},
{-986.668 , -245.501 , 421.193},
{-986.668 , -245.501 , 421.193},
{-986.668 , -245.501 , 421.193},
{-989.69 , -244.296 , 421.193},
{-988.527 , -245.771 , 421.193},
{-988.432 , -247.318 , 420.1},
{-989.673 , -251.074 , 418.69},
{-989.673 , -251.074 , 418.69},
{-989.673 , -251.074 , 418.69},
{-989.073 , -247.318 , 416.91},
{-989.673 , -247.318 , 418.69},
{-988.432 , -251.074 , 420.1},
{-989.073 , -247.318 , 416.91},
{-989.073 , -251.074 , 416.91},
{-987.231 , -247.318 , 416.54},
{-989.073 , -251.074 , 416.91},
{-987.231 , -247.318 , 416.54},
{-987.231 , -251.074 , 416.54},
{-987.231 , -247.318 , 416.54},
{-985.99 , -251.074 , 417.95},
{-985.99 , -251.074 , 417.95},
{-985.99 , -247.318 , 417.95},
{-989.673 , -251.074 , 418.69},
{-985.99 , -251.074 , 417.95},
{-986.591 , -247.318 , 419.73},
{-988.432 , -251.074 , 420.1},
{-988.432 , -247.318 , 420.1},
{-986.591 , -251.074 , 419.73},
{-986.591 , -251.074 , 419.73},
{-988.432 , -247.318 , 420.1},
{-986.591 , -247.318 , 419.73},
{-989.673 , -247.318 , 418.69},
{-987.231 , -247.318 , 416.54},
{-989.073 , -251.074 , 416.91},
{-986.591 , -247.318 , 419.73},
{-989.673 , -247.318 , 418.69},
{-986.591 , -247.318 , 419.73},
{-988.432 , -247.318 , 420.1},
{-987.231 , -247.318 , 416.54},
{-989.673 , -247.318 , 418.69},
{-989.073 , -247.318 , 416.91},
{-986.591 , -247.318 , 419.73},
{-987.231 , -247.318 , 416.54},
{-985.99 , -247.318 , 417.95},
{-987.231 , -251.074 , 416.54},
{-966.663 , -243.526 , 421.193},
{-965.324 , -242.208 , 424.95},
{-966.663 , -243.526 , 421.193},
{-966.663 , -243.526 , 424.95},
{-966.19 , -245.344 , 421.193},
{-966.663 , -243.526 , 424.95},
{-966.19 , -245.344 , 421.193},
{-966.19 , -245.344 , 424.95},
{-964.38 , -245.844 , 421.193},
{-966.19 , -245.344 , 424.95},
{-985.99 , -251.074 , 417.95},
{-964.38 , -245.844 , 421.193},
{-964.38 , -245.844 , 424.95},
{-963.041 , -244.526 , 421.193},
{-964.38 , -245.844 , 424.95},
{-963.041 , -244.526 , 421.193},
{-963.513 , -242.708 , 424.95},
{-963.041 , -244.526 , 421.193},
{-963.041 , -244.526 , 424.95},
{-963.513 , -242.708 , 421.193},
{-963.513 , -242.708 , 424.95},
{-986.591 , -251.074 , 419.73},
{-965.324 , -242.208 , 421.193},
{-965.324 , -242.208 , 421.193},
{-963.513 , -242.708 , 424.95},
{-965.324 , -242.208 , 424.95},
{-966.19 , -245.344 , 421.193},
{-963.041 , -244.526 , 421.193},
{-965.324 , -242.208 , 421.193},
{-966.19 , -245.344 , 421.193},
{-965.324 , -242.208 , 421.193},
{-966.663 , -243.526 , 421.193},
{-988.432 , -247.318 , 420.1},
{-965.324 , -242.208 , 421.193},
{-963.041 , -244.526 , 421.193},
{-963.513 , -242.708 , 421.193},
{-963.041 , -244.526 , 421.193},
{-966.19 , -245.344 , 421.193},
{-964.38 , -245.844 , 421.193},
{-963.913 , -251.074 , 419.947},
{-965.791 , -247.318 , 419.947},
{-965.791 , -247.318 , 419.947},
{-965.791 , -251.074 , 419.947},
{-989.673 , -247.318 , 418.69},
{-987.136 , -242.281 , 424.95},
{-965.791 , -247.318 , 419.947},
{-966.73 , -251.074 , 418.32},
{-966.73 , -247.318 , 418.32},
{-966.73 , -251.074 , 418.32},
{-966.73 , -247.318 , 418.32},
{-965.791 , -251.074 , 416.693},
{-965.791 , -247.318 , 416.693},
{-965.791 , -251.074 , 416.693},
{-963.913 , -247.318 , 416.693},
{-965.791 , -251.074 , 416.693},
{-989.073 , -247.318 , 416.91},
{-963.913 , -251.074 , 416.693},
{-963.913 , -247.318 , 416.693},
{-963.913 , -251.074 , 416.693},
{-962.974 , -247.318 , 418.32},
{-963.913 , -251.074 , 419.947},
{-963.913 , -247.318 , 419.947},
{-962.974 , -251.074 , 418.32},
{-962.974 , -247.318 , 418.32},
{-962.974 , -251.074 , 418.32},
{-963.913 , -247.318 , 419.947},
{-987.231 , -247.318 , 416.54},
{-962.974 , -247.318 , 418.32},
{-966.73 , -247.318 , 418.32},
{-965.791 , -247.318 , 416.693},
{-966.73 , -247.318 , 418.32},
{-962.974 , -247.318 , 418.32},
{-965.791 , -247.318 , 419.947},
{-962.974 , -247.318 , 418.32},
{-963.913 , -247.318 , 419.947},
{-965.791 , -247.318 , 419.947},
{-962.974 , -247.318 , 418.32},
{-985.99 , -247.318 , 417.95},
{-965.791 , -247.318 , 416.693},
{-963.913 , -247.318 , 416.693},
{-1009.58 , -242.281 , 424.95},
{-1008.41 , -243.756 , 421.193},
{-1009.58 , -242.281 , 421.193},
{-1009.58 , -242.281 , 424.95},
{-1011.43 , -242.551 , 421.193},
{-1009.58 , -242.281 , 424.95},
{-1011.43 , -242.551 , 421.193},
{-1011.43 , -242.551 , 424.95},
{-986.591 , -247.318 , 419.73},
{-1012.13 , -244.296 , 421.193},
{-1011.43 , -242.551 , 424.95},
{-1012.13 , -244.296 , 421.193},
{-1012.13 , -244.296 , 424.95},
{-1010.97 , -245.771 , 421.193},
{-1012.13 , -244.296 , 424.95},
{-1010.97 , -245.771 , 421.193},
{-1010.97 , -245.771 , 424.95},
{-1009.11 , -245.501 , 421.193},
{-1010.97 , -245.771 , 424.95},
{-965.324 , -242.208 , 424.95},
{-1009.11 , -245.501 , 421.193},
{-1008.41 , -243.756 , 424.95},
{-1008.41 , -243.756 , 421.193},
{-1008.41 , -243.756 , 424.95},
{-1009.11 , -245.501 , 421.193},
{-1009.11 , -245.501 , 424.95},
{-1012.13 , -244.296 , 421.193},
{-1009.58 , -242.281 , 421.193},
{-1011.43 , -242.551 , 421.193},
{-1009.58 , -242.281 , 421.193},
{-966.663 , -243.526 , 424.95},
{-1009.11 , -245.501 , 421.193},
{-1008.41 , -243.756 , 421.193},
{-1009.58 , -242.281 , 421.193},
{-1012.13 , -244.296 , 421.193},
{-1009.11 , -245.501 , 421.193},
{-1009.11 , -245.501 , 421.193},
{-1012.13 , -244.296 , 421.193},
{-1010.97 , -245.771 , 421.193},
{-1010.87 , -247.318 , 420.1},
{-1012.11 , -251.074 , 418.69},
{-966.19 , -245.344 , 424.95},
{-1012.11 , -251.074 , 418.69},
{-1012.11 , -251.074 , 418.69},
{-1011.51 , -247.318 , 416.91},
{-1012.11 , -247.318 , 418.69},
{-1011.51 , -247.318 , 416.91},
{-1011.51 , -251.074 , 416.91},
{-1009.67 , -247.318 , 416.54},
{-1011.51 , -251.074 , 416.91},
{-1009.67 , -247.318 , 416.54},
{-1009.67 , -251.074 , 416.54},
{-964.38 , -245.844 , 424.95},
{-1009.67 , -247.318 , 416.54},
{-1008.43 , -251.074 , 417.95},
{-1008.43 , -251.074 , 417.95},
{-1008.43 , -247.318 , 417.95},
{-1008.43 , -251.074 , 417.95},
{-1009.03 , -247.318 , 419.73},
{-1010.87 , -251.074 , 420.1},
{-1010.87 , -247.318 , 420.1},
{-1009.03 , -251.074 , 419.73},
{-1009.03 , -251.074 , 419.73},
{-963.041 , -244.526 , 424.95},
{-1010.87 , -247.318 , 420.1},
{-1009.03 , -247.318 , 419.73},
{-1012.11 , -247.318 , 418.69},
{-1009.67 , -247.318 , 416.54},
{-1009.03 , -247.318 , 419.73},
{-1012.11 , -247.318 , 418.69},
{-1009.03 , -247.318 , 419.73},
{-1010.87 , -247.318 , 420.1},
{-1009.67 , -247.318 , 416.54},
{-1012.11 , -247.318 , 418.69},
{-963.513 , -242.708 , 424.95},
{-988.995 , -242.551 , 424.95},
{-1011.51 , -247.318 , 416.91},
{-1009.03 , -247.318 , 419.73},
{-1009.67 , -247.318 , 416.54},
{-1008.43 , -247.318 , 417.95},
{-1016.09 , -239.005 , 422.954},
{-959.572 , -239.005 , 425.872},
{-959.572 , -252.53 , 425.872},
{-1016.09 , -249.547 , 425.872},
{-1016.09 , -252.53 , 425.872},
{-959.572 , -252.53 , 422.954},
{-965.324 , -242.208 , 421.193},
{-1016.09 , -252.53 , 425.872},
{-959.572 , -252.53 , 425.872},
{-959.572 , -249.547 , 413.663},
{-1016.09 , -252.53 , 413.663},
{-959.572 , -252.53 , 425.872},
{-959.572 , -249.547 , 425.872},
