return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1604.53 , 525.421 , 435.723},
{1601.44 , -246.704 , 465.049},
{1601.44 , -246.704 , 434.95},
{1601.44 , -245.469 , 435.723},
{1612.05 , -267.517 , 465.049},
{1601.23 , -246.322 , 437.863},
{1601.63 , -246.322 , 437.172},
{1601.24 , -246.322 , 436.472},
{1600.44 , -246.322 , 436.464},
{1600.03 , -246.322 , 437.155},
{1600.42 , -246.322 , 437.855},
{1604.53 , 547.47 , 465.049},
{1601.23 , -243.751 , 437.863},
{1601.63 , -243.751 , 437.171},
{1601.24 , -243.751 , 436.472},
{1600.44 , -243.751 , 436.463},
{1600.03 , -243.751 , 437.155},
{1600.42 , -243.751 , 437.855},
{1607.45 , -246.322 , 437.32},
{1607.19 , -246.322 , 436.559},
{1606.4 , -246.322 , 436.403},
{1605.87 , -246.322 , 437.007},
{1612.05 , 547.47 , 434.95},
{1606.13 , -246.322 , 437.767},
{1606.92 , -246.322 , 437.924},
{1607.45 , -243.751 , 437.32},
{1607.19 , -243.751 , 436.559},
{1606.4 , -243.751 , 436.403},
{1605.87 , -243.751 , 437.007},
{1606.13 , -243.751 , 437.767},
{1606.92 , -243.751 , 437.924},
{1607.45 , -246.322 , 463.084},
{1607.19 , -246.322 , 462.323},
{1612.05 , 526.657 , 434.951},
{1606.4 , -246.322 , 462.166},
{1605.87 , -246.322 , 462.77},
{1606.13 , -246.322 , 463.531},
{1606.92 , -246.322 , 463.688},
{1607.45 , -243.751 , 463.084},
{1607.19 , -243.751 , 462.323},
{1606.4 , -243.751 , 462.166},
{1605.87 , -243.751 , 462.77},
{1606.13 , -243.751 , 463.531},
{1606.92 , -243.751 , 463.688},
{1604.53 , 526.657 , 434.951},
{1601.23 , -246.322 , 463.627},
{1601.63 , -246.322 , 462.935},
{1601.24 , -246.322 , 462.235},
{1600.44 , -246.322 , 462.227},
{1600.03 , -246.322 , 462.919},
{1600.42 , -246.322 , 463.618},
{1601.23 , -243.751 , 463.627},
{1601.63 , -243.751 , 462.935},
{1601.24 , -243.751 , 462.235},
{1600.44 , -243.751 , 462.227},
{1604.53 , 547.47 , 434.95},
{1600.03 , -243.751 , 462.919},
{1600.42 , -243.751 , 463.618},
{1599.99 , 526.331 , 463.084},
{1600.25 , 526.331 , 462.323},
{1601.04 , 526.331 , 462.166},
{1601.57 , 526.331 , 462.77},
{1601.31 , 526.331 , 463.531},
{1600.52 , 526.331 , 463.688},
{1599.99 , 523.761 , 463.084},
{1600.25 , 523.761 , 462.323},
{1598.35 , 547.47 , 457.525},
{1601.04 , 523.76 , 462.166},
{1601.57 , 523.761 , 462.77},
{1601.31 , 523.761 , 463.531},
{1600.52 , 523.761 , 463.688},
{1606.21 , 526.331 , 463.627},
{1605.81 , 526.331 , 462.935},
{1606.2 , 526.331 , 462.235},
{1607 , 526.331 , 462.227},
{1607.41 , 526.331 , 462.919},
{1607.02 , 526.331 , 463.618},
{1598.35 , 526.657 , 457.525},
{1606.21 , 523.76 , 463.627},
{1605.81 , 523.761 , 462.935},
{1606.2 , 523.761 , 462.235},
{1607 , 523.76 , 462.227},
{1607.41 , 523.761 , 462.919},
{1607.02 , 523.76 , 463.618},
{1599.99 , 526.331 , 437.32},
{1600.25 , 526.331 , 436.559},
{1601.04 , 526.331 , 436.403},
{1601.57 , 526.331 , 437.007},
{1598.35 , 526.657 , 461.287},
{1601.31 , 526.331 , 437.767},
{1600.52 , 526.331 , 437.924},
{1599.99 , 523.761 , 437.32},
{1600.25 , 523.761 , 436.559},
{1601.04 , 523.761 , 436.403},
{1601.57 , 523.761 , 437.007},
{1601.31 , 523.761 , 437.767},
{1600.52 , 523.76 , 437.924},
{1606.21 , 526.331 , 437.863},
{1605.81 , 526.331 , 437.172},
{1598.35 , 547.47 , 461.287},
{1606.2 , 526.331 , 436.472},
{1607 , 526.331 , 436.463},
{1607.41 , 526.331 , 437.155},
{1607.02 , 526.331 , 437.855},
{1606.21 , 523.76 , 437.863},
{1605.81 , 523.761 , 437.172},
{1606.2 , 523.761 , 436.472},
{1607 , 523.76 , 436.463},
{1607.41 , 523.761 , 437.155},
{1607.02 , 523.76 , 437.855},
{1598.35 , 547.47 , 442.475},
{1612.05 , 525.421 , 435.723},
{1604.53 , 525.421 , 435.723},
{1612.05 , 525.421 , 438.713},
{1598.35 , 526.657 , 435.723},
{1598.35 , 547.47 , 438.713},
{1612.05 , 526.657 , 434.951},
{1604.53 , 547.47 , 434.95},
{1598.35 , 526.657 , 457.525},
{1598.35 , 547.47 , 461.287},
{1598.35 , 547.47 , 457.525},
{1598.35 , 526.657 , 442.475},
{1598.35 , 526.657 , 442.475},
{1598.35 , 547.47 , 457.525},
{1598.35 , 526.657 , 457.525},
{1598.35 , 547.47 , 442.475},
{1598.35 , 526.657 , 438.713},
{1598.35 , 547.47 , 438.713},
{1598.35 , 526.657 , 438.713},
{1598.35 , 547.47 , 442.475},
{1598.35 , 526.657 , 442.475},
{1612.05 , 525.421 , 464.277},
{1604.53 , 525.421 , 461.287},
{1612.05 , 525.421 , 461.287},
{1598.35 , 526.657 , 461.287},
{1598.35 , 547.47 , 461.287},
{1598.35 , 526.657 , 461.287},
{1598.35 , 547.47 , 464.277},
{1601.44 , 526.657 , 465.049},
{1604.53 , 547.47 , 465.049},
{1604.53 , 525.421 , 461.287},
{1604.53 , 525.421 , 461.287},
{1601.44 , 525.421 , 464.277},
{1604.53 , 525.421 , 464.277},
{1612.05 , 525.421 , 464.277},
{1604.53 , 525.421 , 442.475},
{1601.44 , 525.421 , 457.525},
{1604.53 , 525.421 , 435.723},
{1604.53 , 525.421 , 438.713},
{1601.44 , 525.421 , 435.723},
{1604.53 , 525.421 , 438.713},
{1604.53 , 547.47 , 434.95},
{1604.53 , 547.47 , 434.95},
{1601.44 , 526.657 , 434.951},
{1604.53 , 526.657 , 434.951},
{1604.53 , 525.421 , 464.277},
{1601.44 , 526.657 , 465.049},
{1601.44 , 526.657 , 465.049},
{1599.13 , 547.47 , 465.049},
{1601.44 , 547.47 , 465.049},
{1601.44 , 525.421 , 464.277},
{1601.44 , 525.421 , 461.287},
{1601.44 , 525.421 , 464.277},
{1599.13 , 525.421 , 461.287},
{1601.44 , 525.421 , 461.287},
{1601.44 , 525.421 , 457.525},
{1604.53 , 525.421 , 461.287},
{1601.44 , 525.421 , 461.287},
{1599.13 , 525.421 , 457.525},
{1599.13 , 525.421 , 461.287},
{1599.13 , 525.421 , 457.525},
{1601.44 , 525.421 , 442.475},
{1601.44 , 525.421 , 442.475},
{1599.13 , 525.421 , 457.525},
{1601.44 , 525.421 , 457.525},
{1601.44 , 525.421 , 442.475},
{1601.44 , 525.421 , 438.713},
{1598.35 , 526.657 , 464.277},
{1601.44 , 525.421 , 442.475},
{1599.13 , 525.421 , 438.713},
{1599.13 , 525.421 , 442.475},
{1601.44 , 525.421 , 438.713},
{1601.44 , 525.421 , 435.723},
{1601.44 , 525.421 , 438.713},
{1599.13 , 525.421 , 435.723},
{1599.13 , 525.421 , 438.713},
{1601.44 , 547.47 , 434.95},
{1601.44 , 547.47 , 434.95},
{1598.35 , 547.47 , 464.277},
{1599.13 , 526.657 , 434.951},
{1601.44 , 526.657 , 434.951},
{1601.44 , 526.657 , 434.951},
{1599.13 , 526.657 , 434.951},
{1599.13 , 525.421 , 435.723},
{1601.44 , 526.657 , 434.951},
