return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 324.298 , 915.833},
{-919.127 , 369.268 , 846.835},
{-916.755 , 369.268 , 846.835},
{-919.127 , 370.295 , 846.242},
{-919.127 , 369.268 , 844.463},
{-919.127 , 370.295 , 845.056},
{-919.127 , 370.295 , 846.242},
{-919.127 , 368.241 , 846.242},
{-919.127 , 368.241 , 845.056},
{-919.127 , 368.241 , 846.242},
{-919.127 , 370.295 , 846.242},
{-919.127 , 370.295 , 813.093},
{-919.127 , 369.268 , 846.835},
{-919.127 , 369.268 , 844.463},
{-919.127 , 370.295 , 846.242},
{-919.127 , 368.241 , 845.056},
{-919.127 , 369.268 , 813.686},
{-916.755 , 368.241 , 813.093},
{-916.755 , 368.241 , 811.907},
{-916.755 , 369.268 , 811.314},
{-916.755 , 370.295 , 811.907},
{-916.755 , 370.295 , 813.093},
{-916.755 , 369.268 , 813.686},
{-919.127 , 324.298 , 778.254},
{-919.127 , 325.467 , 778.053},
{-919.127 , 323.888 , 916.945},
{-919.127 , 326.226 , 778.965},
{-919.127 , 325.815 , 780.078},
{-919.127 , 324.646 , 780.279},
{-919.127 , 323.888 , 779.367},
{-916.755 , 324.298 , 778.254},
{-916.755 , 325.467 , 778.053},
{-916.755 , 326.226 , 778.965},
{-916.755 , 325.815 , 780.078},
{-916.755 , 324.646 , 780.279},
{-916.755 , 323.888 , 779.367},
{-916.755 , 323.888 , 916.945},
{-919.127 , 368.241 , 779.759},
{-919.127 , 368.241 , 778.573},
{-919.127 , 369.268 , 777.98},
{-919.127 , 370.295 , 778.573},
{-919.127 , 370.295 , 779.759},
{-919.127 , 369.268 , 780.352},
{-916.755 , 368.241 , 779.759},
{-916.755 , 368.241 , 778.573},
{-916.755 , 369.268 , 777.98},
{-916.755 , 370.295 , 778.573},
{-919.127 , 368.241 , 917.338},
{-916.755 , 370.295 , 779.759},
{-916.755 , 369.268 , 780.352},
{-919.127 , 324.298 , 744.921},
{-919.127 , 325.467 , 744.72},
{-919.127 , 326.226 , 745.631},
{-919.127 , 325.815 , 746.744},
{-919.127 , 324.646 , 746.945},
{-919.127 , 323.888 , 746.033},
{-916.755 , 324.298 , 744.921},
{-916.755 , 325.467 , 744.72},
{-919.127 , 368.241 , 916.151},
{-916.755 , 326.226 , 745.631},
{-916.755 , 325.815 , 746.744},
{-916.755 , 324.646 , 746.945},
{-916.755 , 323.888 , 746.033},
{-919.127 , 368.241 , 746.425},
{-919.127 , 368.241 , 745.239},
{-919.127 , 369.268 , 744.646},
{-919.127 , 370.295 , 745.239},
{-919.127 , 370.295 , 746.425},
{-919.127 , 369.268 , 747.018},
{-916.755 , 368.241 , 916.151},
{-916.755 , 368.241 , 746.425},
{-916.755 , 368.241 , 745.239},
{-916.755 , 369.268 , 744.646},
{-916.755 , 370.295 , 745.239},
{-916.755 , 370.295 , 746.425},
{-916.755 , 369.268 , 747.018},
{-919.127 , 324.298 , 711.587},
{-919.127 , 325.467 , 711.386},
{-919.127 , 326.226 , 712.298},
{-919.127 , 325.815 , 713.41},
{-916.755 , 368.241 , 917.338},
{-919.127 , 324.646 , 713.611},
{-919.127 , 323.888 , 712.7},
{-916.755 , 324.298 , 711.587},
{-916.755 , 325.467 , 711.386},
{-916.755 , 326.226 , 712.298},
{-916.755 , 325.815 , 713.411},
{-916.755 , 324.646 , 713.611},
{-916.755 , 323.888 , 712.7},
{-919.127 , 368.241 , 713.092},
{-919.127 , 368.241 , 711.906},
{-919.127 , 369.268 , 915.558},
{-919.127 , 369.268 , 711.313},
{-919.127 , 370.295 , 711.906},
{-919.127 , 370.295 , 713.092},
{-919.127 , 369.268 , 713.685},
{-916.755 , 368.241 , 713.092},
{-916.755 , 368.241 , 711.906},
{-916.755 , 369.268 , 711.313},
{-916.755 , 370.295 , 711.906},
