return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{562.049 , 24.2983 , 578.965},
{626.437 , 69.2682 , 578.965},
{626.99 , 68.2411 , 578.965},
{628.097 , 70.2954 , 578.965},
{626.437 , 69.2682 , 578.965},
{626.99 , 70.2954 , 578.965},
{626.437 , 69.2682 , 578.965},
{628.097 , 68.2411 , 578.965},
{626.99 , 68.2411 , 578.965},
{626.437 , 69.2682 , 578.965},
{628.651 , 69.2682 , 578.965},
{657.925 , 70.2954 , 578.965},
{628.097 , 68.2411 , 578.965},
{628.651 , 69.2682 , 578.965},
{626.437 , 69.2682 , 578.965},
{628.097 , 70.2954 , 578.965},
{657.372 , 69.2682 , 578.965},
{657.925 , 68.2411 , 576.593},
{659.032 , 68.2411 , 576.593},
{659.585 , 69.2683 , 576.593},
{659.032 , 70.2955 , 576.593},
{657.925 , 70.2955 , 576.593},
{657.372 , 69.2683 , 576.593},
{690.436 , 24.2983 , 578.965},
{690.624 , 25.4672 , 578.965},
{561.01 , 23.8879 , 578.965},
{689.773 , 26.2257 , 578.965},
{688.734 , 25.8153 , 578.965},
{688.547 , 24.6464 , 578.965},
{689.398 , 23.8879 , 578.965},
{690.436 , 24.2983 , 576.593},
{690.624 , 25.4673 , 576.593},
{689.773 , 26.2257 , 576.593},
{688.734 , 25.8153 , 576.593},
{688.547 , 24.6464 , 576.593},
{689.398 , 23.8879 , 576.593},
{561.01 , 23.8879 , 576.593},
{689.032 , 68.2411 , 578.965},
{690.139 , 68.2411 , 578.965},
{690.692 , 69.2682 , 578.965},
{690.139 , 70.2954 , 578.965},
{689.032 , 70.2954 , 578.965},
{688.479 , 69.2682 , 578.965},
{689.032 , 68.2411 , 576.593},
{690.139 , 68.2411 , 576.593},
{690.692 , 69.2683 , 576.593},
{690.139 , 70.2955 , 576.593},
{560.645 , 68.2411 , 578.965},
{689.032 , 70.2955 , 576.593},
{688.479 , 69.2683 , 576.593},
{721.543 , 24.2983 , 578.965},
{721.731 , 25.4672 , 578.965},
{720.88 , 26.2257 , 578.965},
{719.841 , 25.8153 , 578.965},
{719.654 , 24.6464 , 578.965},
{720.505 , 23.8879 , 578.965},
{721.543 , 24.2983 , 576.593},
{721.731 , 25.4673 , 576.593},
{561.751 , 68.2411 , 578.965},
{720.88 , 26.2257 , 576.593},
{719.841 , 25.8153 , 576.593},
{719.654 , 24.6464 , 576.593},
{720.505 , 23.8879 , 576.593},
{720.139 , 68.2411 , 578.965},
{721.246 , 68.2411 , 578.965},
{721.799 , 69.2682 , 578.965},
{721.246 , 70.2954 , 578.965},
{720.139 , 70.2954 , 578.965},
{719.586 , 69.2682 , 578.965},
{561.751 , 68.2411 , 576.593},
{720.139 , 68.2411 , 576.593},
{721.246 , 68.2411 , 576.593},
{721.799 , 69.2683 , 576.593},
{721.246 , 70.2955 , 576.593},
{720.139 , 70.2955 , 576.593},
{719.586 , 69.2683 , 576.593},
{752.65 , 24.2983 , 578.965},
{752.838 , 25.4672 , 578.965},
{751.987 , 26.2257 , 578.965},
{750.948 , 25.8153 , 578.965},
{560.645 , 68.2411 , 576.593},
{750.761 , 24.6464 , 578.965},
{751.612 , 23.8879 , 578.965},
{752.65 , 24.2983 , 576.593},
{752.838 , 25.4673 , 576.593},
{751.987 , 26.2257 , 576.593},
{750.948 , 25.8153 , 576.593},
{750.761 , 24.6464 , 576.593},
{751.612 , 23.8879 , 576.593},
{751.246 , 68.2411 , 578.965},
{752.353 , 68.2411 , 578.965},
{562.305 , 69.2682 , 578.965},
{752.906 , 69.2682 , 578.965},
{752.353 , 70.2954 , 578.965},
{751.246 , 70.2954 , 578.965},
{750.693 , 69.2682 , 578.965},
{751.246 , 68.2411 , 576.593},
{752.353 , 68.2411 , 576.593},
{752.906 , 69.2683 , 576.593},
{752.353 , 70.2955 , 576.593},
{751.246 , 70.2955 , 576.593},
{750.693 , 69.2683 , 576.593},
{562.305 , 69.2683 , 576.593},
{783.757 , 24.2983 , 578.965},
{783.945 , 25.4672 , 578.965},
{783.094 , 26.2257 , 578.965},
{782.055 , 25.8153 , 578.965},
{781.868 , 24.6464 , 578.965},
{782.719 , 23.8879 , 578.965},
{783.757 , 24.2983 , 576.593},
{783.945 , 25.4673 , 576.593},
{783.094 , 26.2257 , 576.593},
{782.055 , 25.8153 , 576.593},
{561.751 , 70.2954 , 578.965},
{781.868 , 24.6464 , 576.593},
{782.719 , 23.8879 , 576.593},
{782.353 , 68.2411 , 578.965},
{783.46 , 68.2411 , 578.965},
{784.013 , 69.2682 , 578.965},
{783.46 , 70.2954 , 578.965},
{782.353 , 70.2954 , 578.965},
{781.799 , 69.2682 , 578.965},
{782.353 , 68.2411 , 576.593},
{783.46 , 68.2411 , 576.593},
{561.751 , 70.2955 , 576.593},
{562.236 , 25.4672 , 578.965},
{784.013 , 69.2683 , 576.593},
{783.46 , 70.2955 , 576.593},
{782.353 , 70.2955 , 576.593},
{781.799 , 69.2683 , 576.593},
{596.997 , 24.2983 , 578.965},
{597.184 , 25.4672 , 578.965},
{597.184 , 25.4673 , 576.593},
