return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1384.29 , 533.689 , 1435.72},
{-1380.98 , 51.35 , 1437.86},
{-1381.39 , 51.35 , 1437.17},
{-1380.99 , 51.3499 , 1436.47},
{-1380.19 , 51.35 , 1436.46},
{-1379.78 , 51.35 , 1437.15},
{-1380.18 , 51.35 , 1437.85},
{-1380.98 , 52.9566 , 1437.86},
{-1381.39 , 52.9567 , 1437.17},
{-1380.99 , 52.9566 , 1436.47},
{-1380.19 , 52.9567 , 1436.46},
{-1384.29 , 547.47 , 1465.05},
{-1379.78 , 52.9567 , 1437.16},
{-1380.18 , 52.9567 , 1437.85},
{-1387.2 , 51.35 , 1437.32},
{-1386.95 , 51.35 , 1436.56},
{-1386.16 , 51.35 , 1436.4},
{-1385.63 , 51.35 , 1437.01},
{-1385.89 , 51.35 , 1437.77},
{-1386.67 , 51.35 , 1437.92},
{-1387.2 , 52.9567 , 1437.32},
{-1386.95 , 52.9567 , 1436.56},
{-1391.81 , 547.47 , 1434.95},
{-1386.16 , 52.9567 , 1436.4},
{-1385.63 , 52.9567 , 1437.01},
{-1385.89 , 52.9567 , 1437.77},
{-1386.67 , 52.9567 , 1437.92},
{-1387.2 , 51.35 , 1463.08},
{-1386.95 , 51.35 , 1462.32},
{-1386.16 , 51.35 , 1462.17},
{-1385.63 , 51.35 , 1462.77},
{-1385.89 , 51.35 , 1463.53},
{-1386.67 , 51.35 , 1463.69},
{-1391.81 , 534.462 , 1434.95},
{-1387.2 , 52.9567 , 1463.08},
{-1386.95 , 52.9567 , 1462.32},
{-1386.16 , 52.9567 , 1462.17},
{-1385.63 , 52.9567 , 1462.77},
{-1385.89 , 52.9567 , 1463.53},
{-1386.67 , 52.9567 , 1463.69},
{-1380.98 , 51.35 , 1463.63},
{-1381.39 , 51.35 , 1462.94},
{-1380.99 , 51.3499 , 1462.24},
{-1380.19 , 51.35 , 1462.23},
{-1384.29 , 534.461 , 1434.95},
{-1379.78 , 51.35 , 1462.92},
{-1380.18 , 51.35 , 1463.62},
{-1380.98 , 52.9566 , 1463.63},
{-1381.39 , 52.9567 , 1462.94},
{-1380.99 , 52.9566 , 1462.24},
{-1380.19 , 52.9567 , 1462.23},
{-1379.78 , 52.9567 , 1462.92},
{-1380.18 , 52.9567 , 1463.62},
{-1379.74 , 534.258 , 1463.08},
{-1380 , 534.258 , 1462.32},
{-1384.29 , 547.47 , 1434.95},
{-1380.79 , 534.258 , 1462.17},
{-1381.32 , 534.258 , 1462.77},
{-1381.06 , 534.258 , 1463.53},
{-1380.27 , 534.258 , 1463.69},
{-1379.74 , 532.652 , 1463.08},
{-1380 , 532.652 , 1462.32},
{-1380.79 , 532.652 , 1462.17},
{-1381.32 , 532.652 , 1462.77},
{-1381.06 , 532.652 , 1463.53},
{-1380.27 , 532.652 , 1463.69},
{-1378.11 , 547.47 , 1457.52},
{-1385.97 , 534.258 , 1463.63},
{-1385.56 , 534.258 , 1462.94},
{-1385.95 , 534.258 , 1462.24},
{-1386.76 , 534.258 , 1462.23},
{-1387.17 , 534.258 , 1462.92},
{-1386.77 , 534.258 , 1463.62},
{-1385.97 , 532.652 , 1463.63},
{-1385.56 , 532.652 , 1462.94},
{-1385.95 , 532.652 , 1462.24},
{-1386.76 , 532.652 , 1462.23},
{-1378.11 , 534.462 , 1457.52},
{-1387.17 , 532.652 , 1462.92},
{-1386.77 , 532.652 , 1463.62},
{-1379.74 , 534.258 , 1437.32},
{-1380 , 534.258 , 1436.56},
{-1380.79 , 534.258 , 1436.4},
{-1381.32 , 534.258 , 1437.01},
{-1381.06 , 534.258 , 1437.77},
{-1380.27 , 534.258 , 1437.92},
{-1379.74 , 532.652 , 1437.32},
{-1380 , 532.652 , 1436.56},
{-1378.11 , 534.462 , 1461.29},
{-1380.79 , 532.652 , 1436.4},
{-1381.32 , 532.652 , 1437.01},
{-1381.06 , 532.652 , 1437.77},
{-1380.27 , 532.652 , 1437.92},
{-1385.97 , 534.258 , 1437.86},
{-1385.56 , 534.258 , 1437.17},
{-1385.95 , 534.258 , 1436.47},
{-1386.76 , 534.258 , 1436.46},
{-1387.17 , 534.258 , 1437.16},
{-1386.77 , 534.258 , 1437.85},
{-1378.11 , 547.47 , 1461.29},
{-1385.97 , 532.652 , 1437.86},
{-1385.56 , 532.652 , 1437.17},
{-1385.95 , 532.652 , 1436.47},
{-1386.76 , 532.652 , 1436.46},
{-1387.17 , 532.652 , 1437.16},
{-1386.77 , 532.652 , 1437.85},
{-1384.29 , 533.689 , 1435.72},
{-1391.81 , 533.689 , 1438.71},
{-1378.11 , 547.47 , 1435.72},
{-1378.11 , 534.462 , 1438.71},
{-1378.11 , 547.47 , 1442.48},
{-1391.81 , 533.689 , 1435.72},
{-1391.81 , 534.462 , 1434.95},
{-1384.29 , 547.47 , 1434.95},
{-1378.11 , 547.47 , 1457.52},
{-1378.11 , 534.462 , 1461.29},
{-1378.11 , 534.462 , 1457.52},
{-1378.11 , 547.47 , 1457.52},
{-1378.11 , 534.462 , 1457.52},
{-1378.11 , 547.47 , 1442.48},
{-1378.11 , 547.47 , 1438.71},
{-1378.11 , 534.462 , 1438.71},
{-1378.11 , 534.462 , 1442.48},
{-1378.11 , 534.462 , 1442.48},
{-1378.11 , 547.47 , 1438.71},
{-1378.11 , 534.462 , 1442.48},
{-1378.11 , 547.47 , 1442.48},
{-1384.29 , 533.689 , 1461.29},
{-1391.81 , 533.689 , 1464.28},
{-1378.11 , 547.47 , 1461.29},
{-1378.11 , 534.462 , 1461.29},
{-1378.11 , 547.47 , 1461.29},
{-1378.11 , 534.462 , 1464.28},
{-1391.81 , 533.689 , 1461.29},
{-1381.2 , 534.462 , 1465.05},
{-1384.29 , 547.47 , 1465.05},
{-1384.29 , 533.689 , 1464.28},
{-1384.29 , 533.689 , 1464.28},
{-1381.2 , 533.689 , 1461.29},
{-1384.29 , 533.689 , 1461.29},
{-1381.2 , 533.689 , 1457.52},
{-1384.29 , 533.689 , 1442.48},
{-1384.29 , 533.689 , 1435.72},
{-1384.29 , 533.689 , 1438.71},
{-1391.81 , 533.689 , 1464.28},
{-1381.2 , 533.689 , 1435.72},
{-1384.29 , 533.689 , 1438.71},
{-1384.29 , 547.47 , 1434.95},
{-1384.29 , 547.47 , 1434.95},
{-1384.29 , 534.461 , 1434.95},
{-1381.2 , 534.462 , 1434.95},
{-1381.2 , 534.462 , 1465.05},
{-1378.88 , 547.47 , 1465.05},
{-1381.2 , 534.462 , 1465.05},
{-1381.2 , 547.47 , 1465.05},
{-1384.29 , 533.689 , 1464.28},
{-1381.2 , 533.689 , 1464.28},
{-1381.2 , 533.689 , 1464.28},
{-1378.88 , 533.689 , 1461.29},
{-1381.2 , 533.689 , 1461.29},
{-1381.2 , 533.689 , 1457.52},
{-1378.88 , 533.689 , 1461.29},
{-1381.2 , 533.689 , 1457.52},
{-1381.2 , 533.689 , 1461.29},
{-1378.88 , 533.689 , 1461.29},
{-1381.2 , 533.689 , 1442.48},
{-1384.29 , 533.689 , 1461.29},
{-1378.88 , 533.689 , 1457.52},
{-1378.88 , 533.689 , 1457.52},
{-1381.2 , 533.689 , 1442.48},
{-1381.2 , 533.689 , 1457.52},
{-1381.2 , 533.689 , 1442.48},
{-1378.88 , 533.689 , 1442.48},
{-1381.2 , 533.689 , 1442.48},
{-1378.88 , 533.689 , 1438.71},
{-1381.2 , 533.689 , 1438.71},
{-1381.2 , 533.689 , 1438.71},
{-1378.11 , 534.462 , 1464.28},
{-1378.88 , 533.689 , 1438.71},
{-1381.2 , 533.689 , 1438.71},
{-1378.88 , 533.689 , 1435.72},
{-1381.2 , 533.689 , 1435.72},
{-1381.2 , 547.47 , 1434.95},
{-1381.2 , 547.47 , 1434.95},
{-1381.2 , 534.462 , 1434.95},
{-1378.88 , 534.462 , 1434.95},
{-1381.2 , 534.462 , 1434.95},
{-1378.88 , 533.689 , 1435.72},
{-1378.11 , 547.47 , 1464.28},
{-1378.88 , 534.462 , 1434.95},
{-1378.88 , 533.689 , 1435.72},
{-1381.2 , 534.462 , 1434.95},
{-1381.2 , 533.689 , 1435.72},
{-1378.88 , 533.689 , 1435.72},
{-1378.88 , 533.689 , 1438.71},
{-1378.11 , 534.462 , 1435.72},
{-1378.11 , 534.462 , 1435.72},
{-1378.88 , 533.689 , 1438.71},
{-1378.11 , 534.462 , 1438.71},
{-1381.2 , 534.462 , 1465.05},
{-1378.88 , 547.47 , 1434.95},
{-1378.88 , 534.462 , 1434.95},
{-1378.11 , 547.47 , 1435.72},
{-1378.11 , 547.47 , 1435.72},
{-1378.88 , 534.462 , 1434.95},
{-1378.11 , 534.462 , 1435.72},
{-1378.88 , 533.689 , 1438.71},
{-1378.88 , 533.689 , 1442.48},
{-1378.11 , 534.462 , 1438.71},
{-1378.11 , 534.462 , 1438.71},
{-1381.2 , 547.47 , 1465.05},
{-1378.88 , 533.689 , 1442.48},
{-1378.11 , 534.462 , 1442.48},
{-1391.81 , 533.689 , 1435.72},
{-1384.29 , 534.461 , 1434.95},
{-1391.81 , 534.462 , 1434.95},
{-1384.29 , 534.461 , 1434.95},
{-1391.81 , 533.689 , 1435.72},
{-1384.29 , 533.689 , 1435.72},
{-1384.29 , 533.689 , 1435.72},
{-1381.2 , 534.462 , 1434.95},
{-1381.2 , 533.689 , 1464.28},
{-1391.81 , 533.689 , 1438.71},
{-1384.29 , 534.461 , 1434.95},
{-1381.2 , 534.462 , 1434.95},
{-1384.29 , 533.689 , 1435.72},
{-1381.2 , 533.689 , 1435.72},
{-1384.29 , 534.461 , 1465.05},
{-1391.81 , 533.689 , 1464.28},
{-1384.29 , 533.689 , 1464.28},
{-1391.81 , 533.689 , 1464.28},
{-1384.29 , 534.461 , 1465.05},
{-1384.29 , 534.461 , 1465.05},
{-1381.2 , 533.689 , 1461.29},
{-1381.2 , 534.462 , 1465.05},
{-1384.29 , 533.689 , 1464.28},
{-1381.2 , 533.689 , 1464.28},
{-1384.29 , 533.689 , 1464.28},
{-1381.2 , 534.462 , 1465.05},
{-1381.2 , 533.689 , 1464.28},
{-1378.88 , 534.462 , 1465.05},
{-1378.88 , 533.689 , 1464.28},
{-1378.88 , 534.462 , 1465.05},
{-1381.2 , 533.689 , 1464.28},
{-1381.2 , 533.689 , 1457.52},
{-1381.2 , 534.462 , 1465.05},
{-1378.88 , 534.462 , 1465.05},
{-1378.11 , 547.47 , 1464.28},
{-1378.11 , 534.462 , 1464.28},
{-1378.11 , 547.47 , 1464.28},
{-1378.88 , 534.462 , 1465.05},
{-1378.88 , 547.47 , 1465.05},
{-1378.88 , 533.689 , 1461.29},
{-1378.11 , 534.462 , 1464.28},
{-1378.11 , 534.462 , 1461.29},
{-1381.2 , 533.689 , 1442.48},
{-1378.11 , 534.462 , 1464.28},
{-1378.88 , 533.689 , 1461.29},
{-1378.88 , 533.689 , 1464.28},
{-1378.88 , 533.689 , 1457.52},
{-1378.88 , 533.689 , 1461.29},
{-1378.11 , 534.462 , 1457.52},
{-1378.11 , 534.462 , 1457.52},
{-1378.88 , 533.689 , 1461.29},
{-1378.11 , 534.462 , 1461.29},
{-1378.88 , 533.689 , 1442.48},
{-1384.29 , 533.689 , 1442.48},
{-1378.88 , 533.689 , 1457.52},
{-1378.11 , 534.462 , 1442.48},
{-1378.11 , 534.462 , 1442.48},
{-1378.88 , 533.689 , 1457.52},
{-1378.11 , 534.462 , 1457.52},
{-1378.88 , 534.462 , 1434.95},
{-1378.88 , 533.689 , 1435.72},
{-1378.11 , 534.462 , 1435.72},
{-1378.88 , 533.689 , 1464.28},
{-1378.88 , 534.462 , 1465.05},
{-1384.29 , 533.689 , 1457.52},
{-1378.11 , 534.462 , 1464.28},
{-1391.81 , 534.367 , 1465.05},
{-1384.29 , 534.461 , 1465.05},
{-1384.29 , 534.461 , 1465.05},
{-1391.81 , 547.47 , 1465.05},
{-1384.29 , 547.47 , 1465.05},
{-1384.29 , 51.8834 , 1435.72},
{-1391.81 , 51.8835 , 1438.71},
{-1378.11 , 38.1028 , 1435.72},
{-1378.11 , 51.1112 , 1438.71},
{-1381.2 , 533.689 , 1435.72},
{-1384.29 , 51.1112 , 1434.95},
{-1391.81 , 38.1028 , 1434.95},
{-1378.11 , 38.1028 , 1457.52},
{-1378.11 , 51.1112 , 1461.29},
{-1378.11 , 38.1028 , 1457.52},
{-1378.11 , 51.1112 , 1442.48},
{-1378.11 , 38.1028 , 1457.52},
{-1378.11 , 51.1112 , 1457.52},
{-1378.11 , 38.1028 , 1442.48},
{-1378.11 , 51.1112 , 1442.48},
{-1381.2 , 533.689 , 1438.71},
{-1378.11 , 38.1028 , 1438.71},
{-1378.11 , 51.1112 , 1438.71},
{-1378.11 , 38.1028 , 1438.71},
{-1378.11 , 51.1112 , 1442.48},
{-1391.81 , 51.8835 , 1464.28},
{-1384.29 , 51.8834 , 1461.29},
{-1378.11 , 38.1028 , 1461.29},
{-1378.11 , 51.1112 , 1461.29},
{-1378.11 , 38.1028 , 1461.29},
