return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-589.877 , 343.738 , 850},
{-614.024 , 343.738 , 917.756},
{-614.024 , 268.105 , 850},
{-589.877 , 343.738 , 917.756},
{-589.877 , 268.105 , 850},
{-589.877 , 268.105 , 917.756},
{-589.877 , 343.738 , 917.756},
{-594.103 , 47.47 , 937.5},
{-609.799 , 218.762 , 937.5},
{-609.799 , 218.762 , 937.5},
{-594.103 , 218.762 , 937.5},
{-589.877 , 249.592 , 950},
{-609.799 , 218.762 , 937.5},
{-594.103 , 249.592 , 929.596},
{-609.799 , 249.592 , 929.596},
{-594.103 , 249.592 , 929.596},
{-609.799 , 249.592 , 929.596},
{-594.103 , 263.88 , 917.756},
{-594.103 , 263.88 , 917.756},
{-594.103 , 263.88 , 917.756},
{-609.799 , 263.88 , 850},
{-609.799 , 263.88 , 917.756},
{-614.024 , 249.592 , 950},
{-614.024 , 263.88 , 950},
{-589.877 , 343.738 , 950},
{-589.877 , 263.88 , 950},
{-589.877 , 343.738 , 950},
{-614.024 , 263.88 , 950},
{-614.024 , 343.738 , 950},
{-614.024 , 263.88 , 921.982},
{-614.024 , 263.88 , 950},
{-614.024 , 249.592 , 934.208},
{-614.024 , 249.592 , 934.208},
{-614.024 , 263.88 , 950},
{-614.024 , 263.88 , 950},
{-614.024 , 249.592 , 950},
{-614.024 , 249.592 , 950},
{-589.877 , 263.88 , 950},
{-589.877 , 249.592 , 950},
{-589.877 , 263.88 , 950},
{-614.024 , 249.592 , 950},
{-614.024 , 263.88 , 950},
{-589.877 , 263.88 , 950},
{-589.877 , 249.592 , 934.208},
{-589.877 , 263.88 , 950},
{-589.877 , 249.592 , 950},
{-589.877 , 249.592 , 934.208},
{-589.877 , 263.88 , 950},
{-589.877 , 263.88 , 921.982},
{-614.024 , 47.47 , 750},
{-614.024 , 218.762 , 758.269},
{-589.877 , 47.47 , 750},
{-589.877 , 218.762 , 758.269},
{-589.877 , 218.762 , 750},
{-614.024 , 47.47 , 750},
{-589.877 , 343.738 , 750},
{-589.877 , 47.47 , 750},
{-614.024 , 47.47 , 750},
{-589.877 , 218.762 , 750},
{-614.024 , 218.762 , 750},
{-589.877 , 218.762 , 750},
{-589.877 , 218.762 , 758.269},
{-589.877 , 249.592 , 750},
{-589.877 , 218.762 , 758.269},
{-589.877 , 249.592 , 750},
{-614.024 , 218.762 , 750},
{-614.024 , 343.738 , 750},
{-589.877 , 218.762 , 750},
{-614.024 , 218.762 , 750},
{-589.877 , 249.592 , 750},
{-614.024 , 249.592 , 750},
{-614.024 , 218.762 , 758.269},
{-614.024 , 218.762 , 750},
{-614.024 , 218.762 , 758.269},
{-614.024 , 249.592 , 750},
{-614.024 , 268.105 , 782.244},
{-614.024 , 343.738 , 750},
{-614.024 , 47.47 , 750},
{-614.024 , 263.88 , 750},
{-614.024 , 268.105 , 782.244},
{-589.877 , 268.105 , 782.244},
{-589.877 , 263.88 , 750},
{-589.877 , 343.738 , 750},
{-589.877 , 268.105 , 782.244},
{-614.024 , 268.105 , 782.244},
{-614.024 , 343.738 , 782.243},
{-614.024 , 343.738 , 850},
{-614.024 , 268.105 , 782.244},
{-589.877 , 47.47 , 750},
{-614.024 , 343.738 , 850},
{-614.024 , 268.105 , 850},
{-589.877 , 343.738 , 782.243},
{-589.877 , 268.105 , 782.244},
{-589.877 , 343.738 , 850},
{-589.877 , 268.105 , 782.244},
{-589.877 , 268.105 , 850},
{-589.877 , 343.738 , 850},
{-594.103 , 218.762 , 762.5},
{-609.799 , 47.47 , 762.5},
{-589.877 , 218.762 , 750},
{-609.799 , 218.762 , 762.5},
{-594.103 , 218.762 , 762.5},
{-594.103 , 249.592 , 770.404},
{-609.799 , 218.762 , 762.5},
{-594.103 , 249.592 , 770.404},
{-609.799 , 263.88 , 782.243},
{-594.103 , 249.592 , 770.404},
{-609.799 , 249.592 , 770.404},
{-609.799 , 263.88 , 782.243},
{-594.103 , 263.88 , 850},
{-614.024 , 218.762 , 750},
{-614.024 , 343.738 , 850},
{-594.103 , 263.88 , 782.243},
{-594.103 , 263.88 , 850},
{-609.799 , 263.88 , 782.243},
{-609.799 , 263.88 , 850},
{-589.877 , 343.738 , 750},
{-614.024 , 263.88 , 750},
{-589.877 , 263.88 , 750},
{-614.024 , 263.88 , 750},
{-589.877 , 343.738 , 750},
{-614.024 , 343.738 , 750},
{-589.877 , 343.738 , 782.243},
{-614.024 , 263.88 , 750},
{-614.024 , 249.592 , 765.792},
{-614.024 , 249.592 , 750},
{-614.024 , 249.592 , 765.792},
{-614.024 , 263.88 , 750},
{-614.024 , 263.88 , 778.018},
{-614.024 , 263.88 , 750},
{-614.024 , 249.592 , 750},
{-589.877 , 263.88 , 750},
{-589.877 , 263.88 , 750},
{-614.024 , 343.738 , 782.243},
{-614.024 , 249.592 , 750},
{-589.877 , 249.592 , 750},
{-589.877 , 263.88 , 750},
{-589.877 , 249.592 , 765.792},
{-589.877 , 263.88 , 778.018},
{-589.877 , 263.88 , 750},
{-589.877 , 249.592 , 750},
{-589.877 , 249.592 , 765.792},
{-589.877 , 47.47 , 941.725},
{-594.103 , 218.762 , 937.5},
{-589.877 , 249.592 , 750},
{-594.103 , 47.47 , 937.5},
{-594.103 , 218.762 , 937.5},
{-589.877 , 47.47 , 941.725},
{-589.877 , 218.762 , 941.731},
{-589.877 , 218.762 , 941.731},
{-589.877 , 249.592 , 934.208},
{-594.103 , 218.762 , 937.5},
{-594.103 , 249.592 , 929.596},
{-594.103 , 218.762 , 937.5},
{-589.877 , 249.592 , 934.208},
{-614.024 , 249.592 , 750},
{-609.799 , 218.762 , 937.5},
{-614.024 , 47.47 , 941.725},
{-609.799 , 47.47 , 937.5},
{-614.024 , 47.47 , 941.725},
{-609.799 , 218.762 , 937.5},
{-614.024 , 218.762 , 941.731},
{-609.799 , 218.762 , 937.5},
{-614.024 , 249.592 , 934.208},
{-614.024 , 218.762 , 941.731},
{-614.024 , 249.592 , 934.208},
{-614.024 , 263.88 , 750},
{-609.799 , 218.762 , 937.5},
{-609.799 , 249.592 , 929.596},
{-609.799 , 249.592 , 929.596},
{-614.024 , 263.88 , 921.982},
{-614.024 , 249.592 , 934.208},
{-614.024 , 263.88 , 921.982},
{-609.799 , 249.592 , 929.596},
{-609.799 , 263.88 , 917.756},
{-589.877 , 249.592 , 934.208},
{-589.877 , 263.88 , 921.982},
{-589.877 , 263.88 , 750},
{-594.103 , 249.592 , 929.596},
{-594.103 , 263.88 , 917.756},
{-594.103 , 249.592 , 929.596},
{-589.877 , 263.88 , 921.982},
{-614.024 , 268.105 , 850},
{-609.799 , 263.88 , 917.756},
{-609.799 , 263.88 , 850},
{-609.799 , 263.88 , 917.756},
{-614.024 , 268.105 , 850},
{-614.024 , 268.105 , 917.756},
{-589.877 , 47.47 , 941.725},
{-614.024 , 268.105 , 782.244},
{-609.799 , 263.88 , 850},
{-609.799 , 263.88 , 782.243},
{-609.799 , 263.88 , 850},
{-614.024 , 268.105 , 782.244},
{-614.024 , 268.105 , 850},
{-594.103 , 263.88 , 850},
{-594.103 , 263.88 , 917.756},
{-589.877 , 268.105 , 850},
{-589.877 , 268.105 , 850},
