return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-535.526 , -243.756 , 1.93329},
{-539.243 , -244.296 , 5.69014},
{-538.08 , -245.771 , 5.69012},
{-538.08 , -245.771 , 1.93328},
{-538.08 , -245.771 , 1.93328},
{-538.08 , -245.771 , 5.69012},
{-536.221 , -245.501 , 5.69011},
{-535.526 , -243.756 , 1.93329},
{-536.221 , -245.501 , 5.69011},
{-535.526 , -243.756 , 5.69013},
{-536.221 , -245.501 , 5.69011},
{-538.08 , -245.771 , 5.69012},
{-535.526 , -243.756 , 1.93329},
{-536.221 , -245.501 , 1.93328},
{-539.243 , -244.296 , 5.69014},
{-536.221 , -245.501 , 5.69011},
{-538.08 , -245.771 , 5.69012},
{-536.221 , -245.501 , 5.69011},
{-539.243 , -244.296 , 5.69014},
{-535.526 , -243.756 , 5.69013},
{-535.526 , -243.756 , 5.69013},
{-539.243 , -244.296 , 5.69014},
{-536.221 , -245.501 , 5.69011},
{-536.689 , -242.281 , 5.69012},
{-536.689 , -242.281 , 5.69012},
{-539.243 , -244.296 , 5.69014},
{-538.548 , -242.551 , 5.69012},
{-537.985 , -251.074 , 6.78378},
{-539.226 , -247.318 , 8.19385},
{-539.226 , -247.318 , 8.19385},
{-539.226 , -251.074 , 8.19388},
{-538.625 , -251.074 , 9.97363},
{-539.226 , -247.318 , 8.19385},
{-537.985 , -251.074 , 6.78378},
{-538.625 , -251.074 , 9.97363},
{-538.625 , -251.074 , 9.97363},
{-538.625 , -247.318 , 9.97364},
{-536.784 , -247.318 , 10.3434},
{-536.784 , -247.318 , 10.3434},
{-536.784 , -247.318 , 10.3434},
{-535.543 , -251.074 , 8.93332},
{-536.784 , -251.074 , 10.3434},
{-535.543 , -247.318 , 8.9333},
{-535.543 , -247.318 , 8.9333},
{-539.226 , -251.074 , 8.19388},
{-536.143 , -251.074 , 7.1535},
{-535.543 , -251.074 , 8.93332},
{-537.985 , -247.318 , 6.78379},
{-536.143 , -251.074 , 7.1535},
{-536.143 , -247.318 , 7.15351},
{-536.143 , -251.074 , 7.1535},
{-537.985 , -247.318 , 6.78379},
{-537.985 , -251.074 , 6.78378},
{-536.784 , -247.318 , 10.3434},
{-536.143 , -247.318 , 7.15351},
{-538.625 , -251.074 , 9.97363},
{-535.543 , -247.318 , 8.9333},
{-536.143 , -247.318 , 7.15351},
{-536.784 , -247.318 , 10.3434},
{-537.985 , -247.318 , 6.78379},
{-537.985 , -247.318 , 6.78379},
{-538.625 , -247.318 , 9.97364},
{-539.226 , -247.318 , 8.19385},
{-538.625 , -247.318 , 9.97364},
{-537.985 , -247.318 , 6.78379},
{-536.784 , -247.318 , 10.3434},
{-536.784 , -251.074 , 10.3434},
{-514.877 , -242.208 , 5.69013},
{-516.215 , -243.526 , 1.93329},
{-516.215 , -243.526 , 5.69013},
{-516.215 , -243.526 , 5.69013},
{-515.743 , -245.344 , 1.9333},
{-516.215 , -243.526 , 1.93329},
{-515.743 , -245.344 , 5.69013},
{-515.743 , -245.344 , 5.69013},
{-513.933 , -245.844 , 1.9333},
{-515.743 , -245.344 , 1.9333},
{-535.543 , -251.074 , 8.93332},
{-513.933 , -245.844 , 1.9333},
{-513.933 , -245.844 , 1.9333},
{-513.933 , -245.844 , 5.69014},
{-512.594 , -244.526 , 5.69013},
{-512.594 , -244.526 , 1.9333},
{-512.594 , -244.526 , 1.9333},
{-512.594 , -244.526 , 5.69013},
{-513.066 , -242.708 , 5.69013},
{-514.877 , -242.208 , 5.69013},
