return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{966.833 , 525.421 , 264.277},
{970.139 , -246.322 , 262.137},
{969.731 , -246.322 , 262.828},
{970.125 , -246.322 , 263.528},
{970.928 , -246.322 , 263.536},
{971.337 , -246.322 , 262.845},
{970.943 , -246.322 , 262.145},
{970.139 , -243.751 , 262.137},
{969.731 , -243.751 , 262.828},
{970.125 , -243.751 , 263.528},
{970.928 , -243.751 , 263.536},
{966.833 , 547.47 , 234.95},
{971.337 , -243.751 , 262.845},
{970.943 , -243.751 , 262.145},
{963.916 , -246.322 , 262.68},
{964.174 , -246.322 , 263.441},
{964.962 , -246.322 , 263.597},
{965.492 , -246.322 , 262.993},
{965.233 , -246.322 , 262.233},
{964.445 , -246.322 , 262.076},
{963.916 , -243.751 , 262.68},
{964.174 , -243.751 , 263.441},
{959.312 , 547.47 , 265.049},
{964.962 , -243.751 , 263.597},
{965.492 , -243.751 , 262.993},
{965.233 , -243.751 , 262.233},
{964.445 , -243.751 , 262.076},
{963.916 , -246.322 , 236.916},
{964.174 , -246.322 , 237.677},
{964.962 , -246.322 , 237.834},
{965.492 , -246.322 , 237.23},
{965.233 , -246.322 , 236.469},
{964.445 , -246.322 , 236.312},
{959.312 , 526.657 , 265.049},
{963.916 , -243.751 , 236.916},
{964.174 , -243.751 , 237.677},
{964.962 , -243.751 , 237.834},
{965.492 , -243.751 , 237.23},
{965.233 , -243.751 , 236.469},
{964.445 , -243.751 , 236.312},
{970.139 , -246.322 , 236.373},
{969.731 , -246.322 , 237.065},
{970.125 , -246.322 , 237.765},
{970.928 , -246.322 , 237.773},
{966.833 , 526.657 , 265.049},
{971.337 , -246.322 , 237.081},
{970.943 , -246.322 , 236.381},
{970.139 , -243.751 , 236.373},
{969.731 , -243.751 , 237.065},
{970.125 , -243.751 , 237.765},
{970.928 , -243.751 , 237.773},
{971.337 , -243.751 , 237.081},
{970.943 , -243.751 , 236.381},
