return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-989.877 , 372.47 , 1427.04},
{-858.172 , 370.295 , 1419.36},
{-857.57 , 369.268 , 1419.36},
{-858.172 , 368.241 , 1421.73},
{-859.375 , 368.241 , 1421.73},
{-859.977 , 369.268 , 1421.73},
{-859.375 , 370.295 , 1421.73},
{-858.172 , 370.295 , 1421.73},
{-857.57 , 369.268 , 1421.73},
{-893.533 , 324.298 , 1419.36},
{-893.737 , 325.467 , 1419.36},
{-787.523 , 323.106 , 1420.68},
{-892.811 , 326.226 , 1419.36},
{-891.682 , 325.815 , 1419.36},
{-891.478 , 324.646 , 1419.36},
{-892.403 , 323.888 , 1419.36},
{-893.533 , 324.298 , 1421.73},
{-893.737 , 325.467 , 1421.73},
{-892.811 , 326.226 , 1421.73},
{-891.682 , 325.815 , 1421.73},
{-891.478 , 324.646 , 1421.73},
{-892.403 , 323.888 , 1421.73},
{-786.877 , 322.47 , 1421.31},
{-892.005 , 368.241 , 1419.36},
{-893.209 , 368.241 , 1419.36},
{-893.811 , 369.268 , 1419.36},
{-893.209 , 370.295 , 1419.36},
{-892.005 , 370.295 , 1419.36},
{-891.403 , 369.268 , 1419.36},
{-892.005 , 368.241 , 1421.73},
{-893.209 , 368.241 , 1421.73},
{-893.811 , 369.268 , 1421.73},
{-893.209 , 370.295 , 1421.73},
{-986.641 , 368.241 , 1419.36},
{-892.005 , 370.295 , 1421.73},
{-891.403 , 369.268 , 1421.73},
{-927.367 , 324.298 , 1419.36},
{-927.571 , 325.467 , 1419.36},
{-926.645 , 326.226 , 1419.36},
{-925.516 , 325.815 , 1419.36},
{-925.312 , 324.646 , 1419.36},
{-926.237 , 323.888 , 1419.36},
{-927.367 , 324.298 , 1421.73},
{-927.571 , 325.467 , 1421.73},
{-987.845 , 368.241 , 1419.36},
{-926.645 , 326.226 , 1421.73},
{-925.516 , 325.815 , 1421.73},
{-925.312 , 324.646 , 1421.73},
{-926.237 , 323.888 , 1421.73},
{-925.839 , 368.241 , 1419.36},
{-927.043 , 368.241 , 1419.36},
{-927.645 , 369.268 , 1419.36},
{-927.043 , 370.295 , 1419.36},
{-925.839 , 370.295 , 1419.36},
{-925.237 , 369.268 , 1419.36},
{-988.447 , 369.268 , 1419.36},
{-925.839 , 368.241 , 1421.73},
{-927.043 , 368.241 , 1421.73},
{-927.645 , 369.268 , 1421.73},
{-927.043 , 370.295 , 1421.73},
{-925.839 , 370.295 , 1421.73},
{-925.237 , 369.268 , 1421.73},
{-961.2 , 324.298 , 1419.36},
{-961.404 , 325.467 , 1419.36},
{-960.479 , 326.226 , 1419.36},
{-959.349 , 325.815 , 1419.36},
{-987.845 , 370.295 , 1419.36},
{-959.145 , 324.646 , 1419.36},
{-960.071 , 323.888 , 1419.36},
{-961.2 , 324.298 , 1421.73},
{-961.404 , 325.467 , 1421.73},
{-960.479 , 326.226 , 1421.73},
{-959.349 , 325.815 , 1421.73},
{-959.145 , 324.646 , 1421.73},
{-960.071 , 323.888 , 1421.73},
{-959.673 , 368.241 , 1419.36},
{-960.877 , 368.241 , 1419.36},
{-986.641 , 370.295 , 1419.36},
{-961.479 , 369.268 , 1419.36},
{-960.877 , 370.295 , 1419.36},
{-959.673 , 370.295 , 1419.36},
{-959.071 , 369.268 , 1419.36},
{-959.673 , 368.241 , 1421.73},
{-960.877 , 368.241 , 1421.73},
{-961.479 , 369.268 , 1421.73},
{-960.877 , 370.295 , 1421.73},
{-959.673 , 370.295 , 1421.73},
{-959.071 , 369.268 , 1421.73},
{-986.039 , 369.268 , 1419.36},
{-989.877 , 372.47 , 1421.31},
{-786.877 , 372.47 , 1427.04},
{-786.877 , 322.47 , 1421.31},
{-989.877 , 322.47 , 1427.04},
{-786.877 , 372.47 , 1421.31},
{-786.877 , 322.47 , 1421.31},
{-786.877 , 322.47 , 1427.04},
{-786.877 , 372.47 , 1421.31},
{-786.877 , 322.47 , 1427.04},
{-786.877 , 372.47 , 1427.04},
{-986.641 , 368.241 , 1421.73},
{-989.877 , 372.47 , 1421.31},
{-989.877 , 322.47 , 1427.04},
{-989.877 , 322.47 , 1421.31},
{-989.877 , 322.47 , 1427.04},
{-989.877 , 372.47 , 1421.31},
{-989.877 , 372.47 , 1427.04},
{-787.523 , 371.834 , 1420.68},
{-989.231 , 323.106 , 1420.68},
{-989.877 , 372.47 , 1421.31},
{-989.231 , 323.106 , 1420.68},
{-987.845 , 368.241 , 1421.73},
{-786.877 , 372.47 , 1427.04},
{-989.231 , 371.834 , 1420.68},
